@0000 00808014
@1AC8 9809883A
@1AC9 E00B883A
@1ACA D9800804
@1ACB 01C00044
@1ACC 103EE83A
@1ACD 10004D1E
@1ACE 84000044
@1ACF 0540070E
@1AD0 9809883A
@1AD1 E00B883A
@1AD2 01800C04
@1AD3 A80F883A
@1AD4 00167B80
@1AD5 1000451E
@1AD6 8561883A
@1AD7 D8C00A17
@1AD8 B811883A
@1AD9 1DEBC83A
@1ADA 00002206
@1ADB 0540090E
@1ADC 9809883A
@1ADD E00B883A
@1ADE 01800804
@1ADF A80F883A
@1AE0 DA401115
@1AE1 00167B80
@1AE2 DA401117
@1AE3 1000371E
@1AE4 8561883A
@1AE5 483FF126
@1AE6 00800B44
@1AE7 D8800805
@1AE8 E0800117
@1AE9 9809883A
@1AEA E00B883A
@1AEB D9800804
@1AEC 01C00044
@1AED 103EE83A
@1AEE 10002C1E
@1AEF 84000044
@1AF0 003FE606
@1AF1 423FFFC4
@1AF2 40800003
@1AF3 9809883A
@1AF4 E00B883A
@1AF5 D8800805
@1AF6 E0800117
@1AF7 D9800804
@1AF8 DA001015
@1AF9 01C00044
@1AFA 103EE83A
@1AFB DA001017
@1AFC 10001E1E
@1AFD 8205C83A
@1AFE 4549883A
@1AFF B885883A
@1B00 013FF016
@1B01 1021883A
@1B02 DDC00D17
@1B03 00004406
@1B04 00800044
@1B05 1440080E
@1B06 8D7FFFC4
@1B07 9809883A
@1B08 E00B883A
@1B09 01800804
@1B0A A80F883A
@1B0B 00167B80
@1B0C 10000E1E
@1B0D 8561883A
@1B0E B8800017
@1B0F 9809883A
@1B10 E00B883A
@1B11 D8800005
@1B12 E0800117
@1B13 D80D883A
@1B14 01C00044
@1B15 BD400104
@1B16 103EE83A
@1B17 1000031E
@1B18 84000044
@1B19 A82F883A
@1B1A 00002D06
@1B1B 00BFFFC4
@1B1C 00003106
@1B1D BD400017
@1B1E B8C00104
@1B1F D8C00A15
@1B20 A809883A
@1B21 0016F640
@1B22 8893C83A
@1B23 102F883A
@1B24 0240090E
@1B25 480F883A
@1B26 9809883A
@1B27 E00B883A
@1B28 01800804
@1B29 DA401115
@1B2A 00167B80
@1B2B DA401117
@1B2C 103FEE1E
@1B2D 8261883A
@1B2E E0800117
@1B2F 9809883A
@1B30 E00B883A
@1B31 A80D883A
@1B32 B80F883A
@1B33 103EE83A
@1B34 103FE61E
@1B35 85E1883A
@1B36 DDC00A17
@1B37 00001006
@1B38 05800044
@1B39 04BFFFC4
@1B3A D8000E15
@1B3B 05000284
@1B3C 9023883A
@1B3D D8000C15
@1B3E D8000B15
@1B3F B02B883A
@1B40 00000806
@1B41 DD400B15
@1B42 05400084
@1B43 00000506
@1B44 00C00044
@1B45 D8C00C15
@1B46 054000C4
@1B47 00000106
@1B48 002B883A
@1B49 D8C00F17
@1B4A 18C00044
@1B4B D8C00F15
@1B4C 003ED606
@1B4D 8005883A
@1B4E DFC01B17
@1B4F DF001A17
@1B50 DDC01917
@1B51 DD801817
@1B52 DD401717
@1B53 DD001617
@1B54 DCC01517
@1B55 DC801417
@1B56 DC401317
@1B57 DC001217
@1B58 DEC01C04
@1B59 F800283A
@1B5A 2007883A
@1B5B 010000B4
@1B5C 21256604
@1B5D 21000017
@1B5E 2805883A
@1B5F 300F883A
@1B60 180B883A
@1B61 100D883A
@1B62 00168241
@1B63 008000B4
@1B64 10A56604
@1B65 10800017
@1B66 2007883A
@1B67 01000074
@1B68 10800217
@1B69 211B6F04
@1B6A 280D883A
@1B6B 11000115
@1B6C 180B883A
@1B6D 1009883A
@1B6E 00175301
@1B6F 2880000B
@1B70 DEFFFA04
@1B71 DC000015
@1B72 DFC00515
@1B73 DD000415
@1B74 DCC00315
@1B75 DC800215
@1B76 DC400115
@1B77 1080020C
@1B78 2821883A
@1B79 10001726
@1B7A 2880008F
@1B7B 10001216
@1B7C 2027883A
@1B7D 3025883A
@1B7E 3823883A
@1B7F 05010004
@1B80 04400B0E
@1B81 8140008F
@1B82 880F883A
@1B83 A440010E
@1B84 01C10004
@1B85 9809883A
@1B86 900D883A
@1B87 00175540
@1B88 0080050E
@1B89 88A3C83A
@1B8A 90A5883A
@1B8B 003FF406
@1B8C 0005883A
@1B8D 00000406
@1B8E 8080000B
@1B8F 10801014
@1B90 8080000D
@1B91 00BFFFC4
@1B92 DFC00517
@1B93 DD000417
@1B94 DCC00317
@1B95 DC800217
@1B96 DC400117
@1B97 DC000017
@1B98 DEC00604
@1B99 F800283A
@1B9A 2880000B
@1B9B DEFFFD04
@1B9C DC000015
@1B9D DFC00215
@1B9E DC400115
@1B9F 10C0020C
@1BA0 2821883A
@1BA1 18001926
@1BA2 28C0008F
@1BA3 1800150E
@1BA4 10C0800C
@1BA5 18001326
@1BA6 2C400517
@1BA7 89C0030E
@1BA8 10C0200C
@1BA9 18000326
@1BAA 00000E06
@1BAB 3C40010E
@1BAC 3823883A
@1BAD 81000417
@1BAE 300B883A
@1BAF 880D883A
@1BB0 0016F040
@1BB1 80800517
@1BB2 1445C83A
@1BB3 80800515
@1BB4 80800417
@1BB5 1463883A
@1BB6 84400415
@1BB7 0005883A
@1BB8 00000306
@1BB9 10801014
@1BBA 8080000D
@1BBB 00BFFFC4
@1BBC DFC00217
@1BBD DC400117
@1BBE DC000017
@1BBF DEC00304
@1BC0 F800283A
@1BC1 2005883A
@1BC2 29000D2E
@1BC3 298F883A
@1BC4 21C00B2E
@1BC5 3007883A
@1BC6 017FFFC4
@1BC7 18FFFFC4
@1BC8 19400626
@1BC9 1989C83A
@1BCA 3909883A
@1BCB 22000003
@1BCC 10C9883A
@1BCD 22000005
@1BCE 003FF806
@1BCF F800283A
@1BD0 0007883A
@1BD1 19800626
@1BD2 28C9883A
@1BD3 21C00003
@1BD4 10C9883A
@1BD5 18C00044
@1BD6 21C00005
@1BD7 003FF906
@1BD8 F800283A
@1BD9 2005883A
@1BDA 10C00007
@1BDB 18000226
@1BDC 10800044
@1BDD 003FFC06
@1BDE 1105C83A
@1BDF F800283A
@1BE0 DEFFFB04
@1BE1 DC800315
@1BE2 DC400215
@1BE3 DC000115
@1BE4 DFC00415
@1BE5 2025883A
@1BE6 2823883A
@1BE7 D9800005
@1BE8 3821883A
@1BE9 04000A0E
@1BEA 88800117
@1BEB 9009883A
@1BEC 880B883A
@1BED D80D883A
@1BEE 01C00044
@1BEF 103EE83A
@1BF0 843FFFC4
@1BF1 103FF726
@1BF2 00BFFFC4
@1BF3 00000106
@1BF4 0005883A
@1BF5 DFC00417
@1BF6 DC800317
@1BF7 DC400217
@1BF8 DC000117
@1BF9 DEC00504
@1BFA F800283A
@1BFB DEFFE404
@1BFC D8C00804
@1BFD DF001A15
@1BFE DDC01915
@1BFF DD801815
@1C00 DD401715
@1C01 DD001615
@1C02 DCC01515
@1C03 DC801415
@1C04 DC401315
@1C05 DC001215
@1C06 DFC01B15
@1C07 2027883A
@1C08 2839883A
@1C09 382F883A
@1C0A D9800F15
@1C0B 0021883A
@1C0C D8000E15
@1C0D 002D883A
@1C0E 0029883A
@1C0F 0025883A
@1C10 0023883A
@1C11 D8000C15
@1C12 D8000B15
@1C13 002B883A
@1C14 D8C00915
@1C15 D8C00F17
@1C16 19000003
@1C17 20803FCC
@1C18 1080201C
@1C19 10BFE004
@1C1A 10012426
@1C1B 00C00044
@1C1C A8C01426
@1C1D 1D400216
@1C1E A8000626
@1C1F 00011B06
@1C20 01400084
@1C21 A9401D26
@1C22 014000C4
@1C23 A9402926
@1C24 00011606
@1C25 01400944
@1C26 11410326
@1C27 E0800117
@1C28 D9000005
@1C29 E00B883A
@1C2A 9809883A
@1C2B D80D883A
@1C2C 01C00044
@1C2D 103EE83A
@1C2E 1000DE1E
@1C2F 84000044
@1C30 00010A06
@1C31 01400C04
@1C32 11410026
@1C33 01400944
@1C34 11400A1E
@1C35 D8800005
@1C36 E0800117
@1C37 9809883A
@1C38 E00B883A
@1C39 D80D883A
@1C3A A80F883A
@1C3B 103EE83A
@1C3C 1000D01E
@1C3D 84000044
@1C3E 0000FB06
@1C3F 217FF404
@1C40 29403FCC
@1C41 00C00244
@1C42 19400736
@1C43 00BFFFC4
@1C44 88800226
@1C45 8C4002A4
@1C46 00000106
@1C47 0023883A
@1C48 8963883A
@1C49 0000EA06
@1C4A 01400B84
@1C4B 1140EC26
@1C4C 05400084
@1C4D 213FF404
@1C4E 21003FCC
@1C4F 00C00244
@1C50 19000736
@1C51 00BFFFC4
@1C52 90800226
@1C53 948002A4
@1C54 00000106
@1C55 0025883A
@1C56 9125883A
@1C57 0000E306
@1C58 00C01B04
@1C59 10C0DC26
@1C5A 013FFFC4
@1C5B 91000226
@1C5C D8000B15
@1C5D 00000106
@1C5E 04800044
@1C5F 01001A44
@1C60 11001626
@1C61 20800916
@1C62 010018C4
@1C63 11009226
@1C64 01001904
@1C65 11001126
@1C66 01001604
@1C67 1100D21E
@1C68 00C00044
@1C69 D8C00E15
@1C6A 00001406
@1C6B 01001CC4
@1C6C 1100A226
@1C6D 20800416
@1C6E 01001BC4
@1C6F 1100CA1E
@1C70 05000204
@1C71 00000E06
@1C72 01001D44
@1C73 11000C26
@1C74 01001E04
@1C75 11000926
@1C76 0000C306
@1C77 B8800104
@1C78 B0000726
@1C79 D8800D15
@1C7A BDC00017
@1C7B B800080E
@1C7C 05EFC83A
@1C7D 02400044
@1C7E 00000606
@1C7F 05000404
@1C80 B8C00104
@1C81 D8C00D15
@1C82 BDC00017
@1C83 002D883A
@1C84 0013883A
@1C85 002B883A
@1C86 DD4D883A
@1C87 B8001626
@1C88 B809883A
@1C89 A00B883A
@1C8A D9801015
@1C8B DA401115
@1C8C 00166840
@1C8D A089383A
@1C8E 00C00244
@1C8F D9801017
@1C90 B92FC83A
@1C91 DA401117
@1C92 1DC00216
@1C93 BDC00C04
@1C94 00000506
@1C95 D8C00E17
@1C96 18000226
@1C97 BDC00DC4
@1C98 00000106
@1C99 BDC015C4
@1C9A 35C00005
@1C9B AD400044
@1C9C 102F883A
@1C9D 003FE806
@1C9E 36C7C83A
@1C9F D8C00A15
@1CA0 90C5C83A
@1CA1 302F883A
@1CA2 00800E0E
@1CA3 302B883A
@1CA4 3085883A
@1CA5 01400C04
@1CA6 D8C00917
@1CA7 A809883A
@1CA8 A8C0052E
@1CA9 AD400044
@1CAA 21400005
@1CAB A82F883A
@1CAC A8BFF91E
@1CAD 00000106
@1CAE A82F883A
@1CAF AEEBC83A
@1CB0 DD400A15
@1CB1 D8C00A17
@1CB2 1A51883A
@1CB3 D8C00B17
@1CB4 8A2BC83A
@1CB5 18001726
@1CB6 48000A26
@1CB7 00800B44
@1CB8 D8800805
@1CB9 E0800117
@1CBA 9809883A
@1CBB E00B883A
@1CBC D9800804
@1CBD 01C00044
@1CBE 103EE83A
@1CBF 10004D1E
@1CC0 84000044
@1CC1 0540070E
@1CC2 9809883A
@1CC3 E00B883A
@1CC4 01800C04
@1CC5 A80F883A
@1CC6 0016F800
@1CC7 1000451E
@1CC8 8561883A
@1CC9 D8C00A17
@1CCA B811883A
@1CCB 1DEBC83A
@1CCC 00002206
@1CCD 0540090E
@1CCE 9809883A
@1CCF E00B883A
@1CD0 01800804
@1CD1 A80F883A
@1CD2 DA401115
@1CD3 0016F800
@1CD4 DA401117
@1CD5 1000371E
@1CD6 8561883A
@1CD7 483FF126
@1CD8 00800B44
@1CD9 D8800805
@1CDA E0800117
@1CDB 9809883A
@1CDC E00B883A
@1CDD D9800804
@1CDE 01C00044
@1CDF 103EE83A
@1CE0 10002C1E
@1CE1 84000044
@1CE2 003FE606
@1CE3 423FFFC4
@1CE4 40800003
@1CE5 9809883A
@1CE6 E00B883A
@1CE7 D8800805
@1CE8 E0800117
@1CE9 D9800804
@1CEA DA001015
@1CEB 01C00044
@1CEC 103EE83A
@1CED DA001017
@1CEE 10001E1E
@1CEF 8205C83A
@1CF0 4549883A
@1CF1 B885883A
@1CF2 013FF016
@1CF3 1021883A
@1CF4 DDC00D17
@1CF5 00004406
@1CF6 00800044
@1CF7 1440080E
@1CF8 8D7FFFC4
@1CF9 9809883A
@1CFA E00B883A
@1CFB 01800804
@1CFC A80F883A
@1CFD 0016F800
@1CFE 10000E1E
@1CFF 8561883A
@1D00 B8800017
@1D01 9809883A
@1D02 E00B883A
@1D03 D8800005
@1D04 E0800117
@1D05 D80D883A
@1D06 01C00044
@1D07 BD400104
@1D08 103EE83A
@1D09 1000031E
@1D0A 84000044
@1D0B A82F883A
@1D0C 00002D06
@1D0D 00BFFFC4
@1D0E 00003106
@1D0F BD400017
@1D10 B8C00104
@1D11 D8C00A15
@1D12 A809883A
@1D13 0016F640
@1D14 8893C83A
@1D15 102F883A
@1D16 0240090E
@1D17 480F883A
@1D18 9809883A
@1D19 E00B883A
@1D1A 01800804
@1D1B DA401115
@1D1C 0016F800
@1D1D DA401117
@1D1E 103FEE1E
@1D1F 8261883A
@1D20 E0800117
@1D21 9809883A
@1D22 E00B883A
@1D23 A80D883A
@1D24 B80F883A
@1D25 103EE83A
@1D26 103FE61E
@1D27 85E1883A
@1D28 DDC00A17
@1D29 00001006
@1D2A 05800044
@1D2B 04BFFFC4
@1D2C D8000E15
@1D2D 05000284
@1D2E 9023883A
@1D2F D8000C15
@1D30 D8000B15
@1D31 B02B883A
@1D32 00000806
@1D33 DD400B15
@1D34 05400084
@1D35 00000506
@1D36 00C00044
@1D37 D8C00C15
@1D38 054000C4
@1D39 00000106
@1D3A 002B883A
@1D3B D8C00F17
@1D3C 18C00044
@1D3D D8C00F15
@1D3E 003ED606
@1D3F 8005883A
@1D40 DFC01B17
@1D41 DF001A17
@1D42 DDC01917
@1D43 DD801817
@1D44 DD401717
@1D45 DD001617
@1D46 DCC01517
@1D47 DC801417
@1D48 DC401317
@1D49 DC001217
@1D4A DEC01C04
@1D4B F800283A
@1D4C 2007883A
@1D4D 010000B4
@1D4E 21256604
@1D4F 21000017
@1D50 2805883A
@1D51 300F883A
@1D52 180B883A
@1D53 100D883A
@1D54 0016FEC1
@1D55 DEFFFD04
@1D56 DC000015
@1D57 040000B4
@1D58 DC400115
@1D59 842A4504
@1D5A 2023883A
@1D5B 2809883A
@1D5C 300B883A
@1D5D 380D883A
@1D5E DFC00215
@1D5F 80000015
@1D60 001776C0
@1D61 00FFFFC4
@1D62 10C0031E
@1D63 80C00017
@1D64 18000126
@1D65 88C00015
@1D66 DFC00217
@1D67 DC400117
@1D68 DC000017
@1D69 DEC00304
@1D6A F800283A
@1D6B 008007C4
@1D6C 11002336
@1D6D 000F303A
@1D6E 00FFFF84
@1D6F 38C4703A
@1D70 1001703A
@1D71 200490FA
@1D72 020000B4
@1D73 422D5904
@1D74 4093883A
@1D75 49400115
@1D76 49800015
@1D77 014000B4
@1D78 296A4604
@1D79 00800044
@1D7A 30000726
@1D7B 000D303A
@1D7C 30C6703A
@1D7D 1801703A
@1D7E 28C00017
@1D7F 1104983A
@1D80 10C4B03A
@1D81 00000706
@1D82 000D303A
@1D83 30C6703A
@1D84 1801703A
@1D85 1104983A
@1D86 28C00017
@1D87 0084303A
@1D88 10C4703A
@1D89 28800015
@1D8A 28800017
@1D8B 100170FA
@1D8C 3001703A
@1D8D 3801703A
@1D8E 0005883A
@1D8F F800283A
@1D90 00BFFA84
@1D91 F800283A
@1D92 DEFFFF04
@1D93 010000B4
@1D94 014000B4
@1D95 DFC00015
@1D96 2120A404
@1D97 29656B04
@1D98 2140061E
@1D99 01000074
@1D9A 01400074
@1D9B 21000804
@1D9C 29400804
@1D9D 2140141E
@1D9E 00000D06
@1D9F 00C000B4
@1DA0 18E56B04
@1DA1 00BFFF04
@1DA2 1907C83A
@1DA3 1886703A
@1DA4 0005883A
@1DA5 10FFF326
@1DA6 114F883A
@1DA7 39C00017
@1DA8 110D883A
@1DA9 10800104
@1DAA 31C00015
@1DAB 003FF906
@1DAC 010000B4
@1DAD 014000B4
@1DAE 21203D04
@1DAF 29603D04
@1DB0 2140121E
@1DB1 00000D06
@1DB2 00C00074
@1DB3 18C06304
@1DB4 00BFFF04
@1DB5 1907C83A
@1DB6 1886703A
@1DB7 0005883A
@1DB8 10FFF326
@1DB9 114F883A
@1DBA 39C00017
@1DBB 110D883A
@1DBC 10800104
@1DBD 31C00015
@1DBE 003FF906
@1DBF 0017E400
@1DC0 DFC00017
@1DC1 DEC00104
@1DC2 0017E441
@1DC3 00C000B4
@1DC4 18E0A404
@1DC5 00BFFF04
@1DC6 1907C83A
@1DC7 1886703A
@1DC8 0005883A
@1DC9 10FFF526
@1DCA 114F883A
@1DCB 39C00017
@1DCC 110D883A
@1DCD 10800104
@1DCE 31C00015
@1DCF 003FF906
@1DD0 DEFFFF04
@1DD1 0009883A
@1DD2 DFC00015
@1DD3 00177D80
@1DD4 00177F80
@1DD5 D124E717
@1DD6 D164E617
@1DD7 D1A4E517
@1DD8 DFC00017
@1DD9 DEC00104
@1DDA 0014D8C1
@1DDB 00800044
@1DDC 20800226
@1DDD 00800084
@1DDE 2080041E
@1DDF 010000B4
@1DE0 21215404
@1DE1 000F883A
@1DE2 0017A181
@1DE3 008000B4
@1DE4 10A56804
@1DE5 10800017
@1DE6 10000926
@1DE7 DEFFFF04
@1DE8 DFC00015
@1DE9 103EE83A
@1DEA 00C01444
@1DEB 10C00015
@1DEC 00BFFFC4
@1DED DFC00017
@1DEE DEC00104
@1DEF F800283A
@1DF0 008000B4
@1DF1 10AA4504
@1DF2 00C01444
@1DF3 10C00015
@1DF4 00BFFFC4
@1DF5 F800283A
@1DF6 DEFFFF04
@1DF7 DFC00015
@1DF8 00180400
@1DF9 00800044
@1DFA 1001703A
@1DFB DFC00017
@1DFC DEC00104
@1DFD F800283A
@1DFE DEFFFF04
@1DFF 01001804
@1E00 000B883A
@1E01 000D883A
@1E02 01C0FA04
@1E03 DFC00015
@1E04 0017C140
@1E05 010000B4
@1E06 21215404
@1E07 000B883A
@1E08 018000C4
@1E09 DFC00017
@1E0A DEC00104
@1E0B 00179681
@1E0C 20800017
@1E0D 10800104
@1E0E 10C00037
@1E0F 18C1000C
@1E10 18000526
@1E11 20C00817
@1E12 18C10014
@1E13 10C00035
@1E14 20000915
@1E15 00000606
@1E16 20800917
@1E17 00E00034
@1E18 18FFFF04
@1E19 18800236
@1E1A 10800044
@1E1B 20800915
@1E1C 008000B4
@1E1D 10AA4D04
@1E1E 10800017
@1E1F F800283A
@1E20 21C00017
@1E21 027FFF84
@1E22 023FFF44
@1E23 39800104
@1E24 30800037
@1E25 10C0C00C
@1E26 18003226
@1E27 10C0400C
@1E28 18001826
@1E29 00C00074
@1E2A 21400A17
@1E2B 22800B17
@1E2C 29400044
@1E2D 2941FFCC
@1E2E 2A800B26
@1E2F 38C00037
@1E30 1960000C
@1E31 28000826
@1E32 21400A17
@1E33 214B883A
@1E34 28C00E05
@1E35 21400A17
@1E36 29400044
@1E37 2941FFCC
@1E38 21400A15
@1E39 003FF006
@1E3A 18FFFFEC
@1E3B 18000526
@1E3C 20C00817
@1E3D 1A46703A
@1E3E 20C00815
@1E3F 30C00035
@1E40 30C00037
@1E41 10C0800C
@1E42 183FE126
@1E43 1004D43A
@1E44 103FDF26
@1E45 21400D17
@1E46 20C00C17
@1E47 28C00A26
@1E48 20C00D17
@1E49 20C7883A
@1E4A 18C20E07
@1E4B 38C00035
@1E4C 20C00D17
@1E4D 10BFFFC4
@1E4E 18C00044
@1E4F 18C1FFCC
@1E50 20C00D15
@1E51 003FF206
@1E52 20800817
@1E53 20C00017
@1E54 1204703A
@1E55 20800815
@1E56 18800135
@1E57 30800037
@1E58 003FCB06
@1E59 F800283A
@1E5A DEFFFD04
@1E5B DC000115
@1E5C 2021883A
@1E5D 80C00017
@1E5E 00800044
@1E5F DFC00215
@1E60 2809883A
@1E61 80800815
@1E62 18800135
@1E63 300B883A
@1E64 01800074
@1E65 319E2004
@1E66 800F883A
@1E67 D8000015
@1E68 0017E500
@1E69 008000B4
@1E6A 10AA4D04
@1E6B 11400017
@1E6C 01800074
@1E6D 80000915
@1E6E 81000204
@1E6F 319E0C04
@1E70 800F883A
@1E71 0017DAC0
@1E72 1000030E
@1E73 00A00034
@1E74 10BFFFC4
@1E75 80800115
@1E76 DFC00217
@1E77 DC000117
@1E78 DEC00304
@1E79 F800283A
@1E7A 21800C17
@1E7B 2950000C
@1E7C 20800D17
@1E7D 11800626
@1E7E 20C00917
@1E7F 20800117
@1E80 1880032E
@1E81 283FFA26
@1E82 00BFFD44
@1E83 F800283A
@1E84 0005883A
@1E85 F800283A
@1E86 DEFFF304
@1E87 DF000B15
@1E88 DDC00A15
@1E89 DD800915
@1E8A DD400815
@1E8B DD000715
@1E8C DC800515
@1E8D DC000315
@1E8E 382F883A
@1E8F 38D0000C
@1E90 DFC00C15
@1E91 DCC00615
@1E92 DC400415
@1E93 2025883A
@1E94 282B883A
@1E95 3029883A
@1E96 2821883A
@1E97 002D883A
@1E98 073FFF84
@1E99 01C1FFC4
@1E9A 02020004
@1E9B 05001E0E
@1E9C 94C00C17
@1E9D 95800D17
@1E9E 9D80032E
@1E9F B47FFFC4
@1EA0 8CE3C83A
@1EA1 00000406
@1EA2 B0000226
@1EA3 44E3C83A
@1EA4 00000106
@1EA5 3CE3C83A
@1EA6 88001326
@1EA7 A440012E
@1EA8 A023883A
@1EA9 99020E04
@1EAA 800B883A
@1EAB 880D883A
@1EAC 9109883A
@1EAD 8461883A
@1EAE A469C83A
@1EAF 8CE3883A
@1EB0 D8C00015
@1EB1 D9C00115
@1EB2 DA000215
@1EB3 8C41FFCC
@1EB4 00166940
@1EB5 DA000217
@1EB6 94400C15
@1EB7 D9C00117
@1EB8 D8C00017
@1EB9 003FE106
@1EBA 0009303A
@1EBB 2704703A
@1EBC 1001703A
@1EBD 90800817
@1EBE 91400017
@1EBF 10800094
@1EC0 90800815
@1EC1 28800135
@1EC2 2001703A
@1EC3 0500080E
@1EC4 1800101E
@1EC5 91000D17
@1EC6 90800917
@1EC7 B100021E
@1EC8 91000117
@1EC9 113FFB36
@1ECA 103FD026
@1ECB 00000606
@1ECC 85400226
@1ECD 8545C83A
@1ECE 00000806
@1ECF BDD0000C
@1ED0 B800051E
@1ED1 00000106
@1ED2 857FFA1E
@1ED3 00BFFEC4
@1ED4 00000206
@1ED5 857FF71E
@1ED6 00BFFD44
@1ED7 DFC00C17
@1ED8 DF000B17
@1ED9 DDC00A17
@1EDA DD800917
@1EDB DD400817
@1EDC DD000717
@1EDD DCC00617
@1EDE DC800517
@1EDF DC400417
@1EE0 DC000317
@1EE1 DEC00D04
@1EE2 F800283A
@1EE3 00800204
@1EE4 11000037
@1EE5 00800304
@1EE6 10C00037
@1EE7 0096DFF4
@1EE8 10AAF3C4
@1EE9 1880021E
@1EEA 00800184
@1EEB 20800626
@1EEC 00A92074
@1EED 10950C44
@1EEE 1885883A
@1EEF 00800416
@1EF0 00BFFFC4
@1EF1 F800283A
@1EF2 0005883A
@1EF3 F800283A
@1EF4 00800044
@1EF5 F800283A
@1EF6 DEFFFE04
@1EF7 DFC00115
@1EF8 DC000015
@1EF9 20000035
@1EFA 20800137
@1EFB 0021303A
@1EFC 00BFFF84
@1EFD 8084703A
@1EFE 1001703A
@1EFF 0017F880
@1F00 8001703A
@1F01 DFC00117
@1F02 DC000017
@1F03 DEC00204
@1F04 F800283A
@1F05 00C000B4
@1F06 18EA4D04
@1F07 2005883A
@1F08 2809883A
@1F09 19400017
@1F0A DEFFFE04
@1F0B DFC00115
@1F0C 2800011E
@1F0D 19C00015
@1F0E 00C001C4
@1F0F 10C00135
@1F10 300B883A
@1F11 01800074
@1F12 D8000015
@1F13 319EF604
@1F14 100F883A
@1F15 0017E500
@1F16 DFC00117
@1F17 DEC00204
@1F18 F800283A
@1F19 DEFFFE04
@1F1A DC000015
@1F1B 2021883A
@1F1C 2809883A
@1F1D 31400164
@1F1E DFC00115
@1F1F 00166840
@1F20 10BFFFC4
@1F21 80C00084
@1F22 18000025
@1F23 01000044
@1F24 81000125
@1F25 80800025
@1F26 1004D23A
@1F27 80800065
@1F28 00BFE004
@1F29 18800025
@1F2A DFC00117
@1F2B DC000017
@1F2C DEC00204
@1F2D F800283A
@1F2E 3180004C
@1F2F 294B883A
@1F30 298B883A
@1F31 214000E5
@1F32 21000104
@1F33 00BFE404
@1F34 20800025
@1F35 00C08044
@1F36 20800023
@1F37 1080008C
@1F38 10000426
@1F39 18FFFFC4
@1F3A 183FFB1E
@1F3B 00800044
@1F3C F800283A
@1F3D 20800023
@1F3E 10803FCC
@1F3F 1004D1FA
@1F40 F800283A
@1F41 20C00104
@1F42 28000226
@1F43 00801A04
@1F44 00000106
@1F45 00800804
@1F46 18800025
@1F47 01407FC4
@1F48 D024E915
@1F49 18800023
@1F4A 1080008C
@1F4B 10000626
@1F4C D0A4E917
@1F4D 11800044
@1F4E D1A4E915
@1F4F 28BFF92E
@1F50 0005883A
@1F51 F800283A
@1F52 208000E3
@1F53 10803FCC
@1F54 F800283A
@1F55 214000E5
@1F56 21000104
@1F57 30000226
@1F58 00801404
@1F59 00000106
@1F5A 00800404
@1F5B 20800025
@1F5C 00C1FFC4
@1F5D D024E815
@1F5E 20800023
@1F5F 1080008C
@1F60 10000626
@1F61 D0A4E817
@1F62 11400044
@1F63 D164E815
@1F64 18BFF92E
@1F65 00800044
@1F66 F800283A
@1F67 20800023
@1F68 10803FCC
@1F69 1004D1FA
@1F6A F800283A
@1F6B 008000B4
@1F6C 10AA4D04
@1F6D 10800017
@1F6E 10001D26
@1F6F 20001E26
@1F70 21800315
@1F71 21C00515
@1F72 0007303A
@1F73 00BFFF84
@1F74 1884703A
@1F75 1001703A
@1F76 008000B4
@1F77 10AA4C04
@1F78 10800017
@1F79 11800044
@1F7A 314B883A
@1F7B 21400215
@1F7C 2880032E
@1F7D 00800044
@1F7E 20800405
@1F7F 00000106
@1F80 20000405
@1F81 008000B4
@1F82 10A56904
@1F83 11400017
@1F84 20800115
@1F85 21400015
@1F86 11400017
@1F87 11000015
@1F88 29000115
@1F89 1801703A
@1F8A 0005883A
@1F8B F800283A
@1F8C 00BFDE84
@1F8D F800283A
@1F8E 00BFFA84
@1F8F F800283A
@1F90 F800283A
@1F91 0009883A
@1F92 01408004
@1F93 00180481
@1F94 0017EEC1
@1F95 000D303A
@1F96 00BFFF84
@1F97 3084703A
@1F98 1001703A
@1F99 008000B4
@1F9A 10AA4604
@1F9B 01000044
@1F9C 10C00017
@1F9D 214A983A
@1F9E 28CAB03A
@1F9F 11400015
@1FA0 10800017
@1FA1 100170FA
@1FA2 3001703A
@1FA3 0005883A
@1FA4 F800283A
@1FA5 000D303A
@1FA6 00BFFF84
@1FA7 3084703A
@1FA8 1001703A
@1FA9 008000B4
@1FAA 10AA4604
@1FAB 013FFF84
@1FAC 10C00017
@1FAD 214A183A
@1FAE 28CA703A
@1FAF 11400015
@1FB0 10800017
@1FB1 100170FA
@1FB2 3001703A
@1FB3 0005883A
@1FB4 F800283A
@1FB5 000530FA
@1FB6 00C00044
@1FB7 194A983A
@1FB8 1144703A
@1FB9 1004C03A
@1FBA F800283A
@1FBB 00C007C4
@1FBC 19401616
@1FBD DEFFFE04
@1FBE DFC00115
@1FBF DC000015
@1FC0 0021303A
@1FC1 00FFFF84
@1FC2 80C6703A
@1FC3 1801703A
@1FC4 280490FA
@1FC5 00C000B4
@1FC6 18ED5904
@1FC7 1891883A
@1FC8 41800015
@1FC9 41C00115
@1FCA 30000226
@1FCB 0017E540
@1FCC 00000106
@1FCD 0017E940
@1FCE 8001703A
@1FCF DFC00117
@1FD0 DC000017
@1FD1 DEC00204
@1FD2 F800283A
@1FD3 00BFFA84
@1FD4 F800283A
@1FD5 0007303A
@1FD6 00BFFF84
@1FD7 1884703A
@1FD8 1001703A
