@0000 00808014
@1ACE 14C5883A
@1ACF 80FFFFC4
@1AD0 14C00136
@1AD1 15014536
@1AD2 1821883A
@1AD3 1529C83A
@1AD4 A009883A
@1AD5 B00B883A
@1AD6 00171980
@1AD7 102F883A
@1AD8 B00B883A
@1AD9 A009883A
@1ADA 00171900
@1ADB B82E943A
@1ADC 156B383A
@1ADD 917FFFCC
@1ADE B94AB03A
@1ADF 2D40052E
@1AE0 2CCB883A
@1AE1 10FFFFC4
@1AE2 2CC00136
@1AE3 2D413136
@1AE4 1805883A
@1AE5 8020943A
@1AE6 0029883A
@1AE7 1404B03A
@1AE8 00000306
@1AE9 81C0162E
@1AEA 0029883A
@1AEB 0005883A
@1AEC 8808C03A
@1AED 010DC83A
@1AEE 308CF03A
@1AEF 3105883A
@1AF0 0109C83A
@1AF1 2506F03A
@1AF2 118D803A
@1AF3 30C7883A
@1AF4 DFC00B17
@1AF5 DF000A17
@1AF6 DDC00917
@1AF7 DD800817
@1AF8 DD400717
@1AF9 DD000617
@1AFA DCC00517
@1AFB DC800417
@1AFC DC400317
@1AFD DC000217
@1AFE DEC00C04
@1AFF F800283A
@1B00 00BFFFD4
@1B01 11C0692E
@1B02 00804034
@1B03 10BFFFC4
@1B04 11C0F12E
@1B05 00800604
@1B06 1007883A
@1B07 3884D83A
@1B08 010000B4
@1B09 21232704
@1B0A 2085883A
@1B0B 10800003
@1B0C 10C7883A
@1B0D 00800804
@1B0E 10EBC83A
@1B0F A800921E
@1B10 3C00EB36
@1B11 A185403A
@1B12 0029883A
@1B13 003FD806
@1B14 3000041E
@1B15 01000044
@1B16 000B883A
@1B17 00171900
@1B18 1027883A
@1B19 00BFFFD4
@1B1A 14C0462E
@1B1B 00804034
@1B1C 10BFFFC4
@1B1D 14C0E42E
@1B1E 00800604
@1B1F 1007883A
@1B20 9884D83A
@1B21 010000B4
@1B22 21232704
@1B23 2085883A
@1B24 10800003
@1B25 01C00804
@1B26 10C5883A
@1B27 388FC83A
@1B28 3800471E
@1B29 982CD43A
@1B2A 84E1C83A
@1B2B 9DFFFFCC
@1B2C 05000044
@1B2D 8009883A
@1B2E B00B883A
@1B2F 00171980
@1B30 8009883A
@1B31 B00B883A
@1B32 102B883A
@1B33 00171900
@1B34 1021883A
@1B35 9006D43A
@1B36 A804943A
@1B37 85EB383A
@1B38 10C4B03A
@1B39 1540052E
@1B3A 14C5883A
@1B3B 80FFFFC4
@1B3C 14C00136
@1B3D 1540DC36
@1B3E 1821883A
@1B3F 156BC83A
@1B40 A809883A
@1B41 B00B883A
@1B42 00171980
@1B43 1039883A
@1B44 B00B883A
@1B45 A809883A
@1B46 00171900
@1B47 E038943A
@1B48 15EF383A
@1B49 917FFFCC
@1B4A E14AB03A
@1B4B 2DC0052E
@1B4C 2CCB883A
@1B4D 10FFFFC4
@1B4E 2CC00136
@1B4F 2DC0C336
@1B50 1805883A
@1B51 8020943A
@1B52 1404B03A
@1B53 003F9806
@1B54 018DC83A
@1B55 3004C03A
@1B56 01CFC83A
@1B57 0462303A
@1B58 388FC83A
@1B59 003F4B06
@1B5A 0105C83A
@1B5B 1006C03A
@1B5C 014BC83A
@1B5D 1029883A
@1B5E 28E1C83A
@1B5F 047FFFC4
@1B60 003F4306
@1B61 00803FC4
@1B62 14C0A52E
@1B63 00800204
@1B64 1007883A
@1B65 003FBA06
@1B66 00803FC4
@1B67 1180912E
@1B68 00800204
@1B69 1011883A
@1B6A 003F4606
@1B6B 00803FC4
@1B6C 11C0922E
@1B6D 00800204
@1B6E 1007883A
@1B6F 003F9706
@1B70 99E6983A
@1B71 80AED83A
@1B72 81CC983A
@1B73 982CD43A
@1B74 A084D83A
@1B75 B809883A
@1B76 B00B883A
@1B77 30AAB03A
@1B78 A1E4983A
@1B79 00171980
@1B7A B809883A
@1B7B B00B883A
@1B7C 1021883A
@1B7D 00171900
@1B7E 9DFFFFCC
@1B7F 8020943A
@1B80 A80AD43A
@1B81 15F9383A
@1B82 1029883A
@1B83 8146B03A
@1B84 1F00062E
@1B85 1CC7883A
@1B86 10BFFFC4
@1B87 1CC08936
@1B88 1F00882E
@1B89 A53FFF84
@1B8A 1CC7883A
@1B8B 1F39C83A
@1B8C E009883A
@1B8D B00B883A
@1B8E 00171980
@1B8F 1021883A
@1B90 B00B883A
@1B91 E009883A
@1B92 00171900
@1B93 8020943A
@1B94 15CB383A
@1B95 A9BFFFCC
@1B96 818CB03A
@1B97 3140062E
@1B98 34CD883A
@1B99 10FFFFC4
@1B9A 34C07236
@1B9B 3140712E
@1B9C 10BFFF84
@1B9D 34CD883A
@1B9E A028943A
@1B9F 3161C83A
@1BA0 1528B03A
@1BA1 003F8B06
@1BA2 30C4D83A
@1BA3 3D4E983A
@1BA4 80F8D83A
@1BA5 A0D0D83A
@1BA6 38A4B03A
@1BA7 8546983A
@1BA8 9026D43A
@1BA9 E009883A
@1BAA 1A10B03A
@1BAB 980B883A
@1BAC DA000015
@1BAD 356C983A
@1BAE 00171980
@1BAF E009883A
@1BB0 980B883A
@1BB1 102F883A
@1BB2 00171900
@1BB3 D8C00017
@1BB4 1021883A
@1BB5 973FFFCC
@1BB6 B804943A
@1BB7 1808D43A
@1BB8 872F383A
@1BB9 1104B03A
@1BBA 15C0062E
@1BBB 1485883A
@1BBC 80FFFFC4
@1BBD 14805136
@1BBE 15C0502E
@1BBF 843FFF84
@1BC0 1485883A
@1BC1 15EFC83A
@1BC2 B809883A
@1BC3 980B883A
@1BC4 00171980
@1BC5 B809883A
@1BC6 980B883A
@1BC7 D8800115
@1BC8 00171900
@1BC9 D8C00117
@1BCA D9400017
@1BCB 1709383A
@1BCC 1806943A
@1BCD 2A3FFFCC
@1BCE 1A06B03A
@1BCF 1900062E
@1BD0 1C87883A
@1BD1 117FFFC4
@1BD2 1C803836
@1BD3 1900372E
@1BD4 10BFFF84
@1BD5 1C87883A
@1BD6 8020943A
@1BD7 B17FFFCC
@1BD8 B02CD43A
@1BD9 140CB03A
@1BDA 30BFFFCC
@1BDB 3010D43A
@1BDC 1153383A
@1BDD 1585383A
@1BDE 414B383A
@1BDF 480ED43A
@1BE0 1907C83A
@1BE1 2885883A
@1BE2 11C5883A
@1BE3 45AD383A
@1BE4 1140022E
@1BE5 01000074
@1BE6 B12D883A
@1BE7 1008D43A
@1BE8 B12D883A
@1BE9 1D800936
@1BEA 1D800326
@1BEB 3005883A
@1BEC 0029883A
@1BED 003EFE06
@1BEE 1006943A
@1BEF A544983A
@1BF0 4A7FFFCC
@1BF1 1A47883A
@1BF2 10FFF82E
@1BF3 30BFFFC4
@1BF4 0029883A
@1BF5 003EF606
@1BF6 00800404
@1BF7 1007883A
@1BF8 003F0E06
@1BF9 0005883A
@1BFA 0011883A
@1BFB 003EB506
@1BFC 0029883A
@1BFD 00800044
@1BFE 003EED06
@1BFF 0005883A
@1C00 0007883A
@1C01 003F0506
@1C02 00800404
@1C03 1007883A
@1C04 003F1B06
@1C05 00800404
@1C06 1011883A
@1C07 003EA906
@1C08 0005883A
@1C09 0007883A
@1C0A 003F1506
@1C0B 2805883A
@1C0C 003FC906
@1C0D 1805883A
@1C0E 003F8F06
@1C0F 1821883A
@1C10 003FB006
@1C11 1029883A
@1C12 003F7806
@1C13 10BFFF84
@1C14 003F3C06
@1C15 10BFFF84
@1C16 003ECE06
@1C17 843FFF84
@1C18 14C5883A
@1C19 003EB906
@1C1A 843FFF84
@1C1B 14C5883A
@1C1C 003F2206
@1C1D 2900182E
@1C1E 28001716
@1C1F 00800804
@1C20 00C00044
@1C21 00000206
@1C22 10001126
@1C23 28000516
@1C24 294B883A
@1C25 10BFFFC4
@1C26 18C7883A
@1C27 293FFA36
@1C28 18000B26
@1C29 0005883A
@1C2A 21400236
@1C2B 2149C83A
@1C2C 10C4B03A
@1C2D 1806D07A
@1C2E 280AD07A
@1C2F 183FFA1E
@1C30 3000011E
@1C31 F800283A
@1C32 2005883A
@1C33 F800283A
@1C34 0005883A
@1C35 003FFA06
@1C36 00C00044
@1C37 003FF106
@1C38 DEFFFE04
@1C39 DFC00115
@1C3A DC000015
@1C3B 20000B16
@1C3C 0021883A
@1C3D 28000C16
@1C3E 000D883A
@1C3F 00170740
@1C40 0407C83A
@1C41 1884F03A
@1C42 1405883A
@1C43 DFC00117
@1C44 DC000017
@1C45 DEC00204
@1C46 F800283A
@1C47 0109C83A
@1C48 04000044
@1C49 283FF40E
@1C4A 014BC83A
@1C4B 8400005C
@1C4C 003FF106
@1C4D DEFFFD04
@1C4E DFC00215
@1C4F DC400115
@1C50 DC000015
@1C51 20000C16
@1C52 0023883A
@1C53 0021883A
@1C54 28000D16
@1C55 01800044
@1C56 00170740
@1C57 1404F03A
@1C58 8885883A
@1C59 DFC00217
@1C5A DC400117
@1C5B DC000017
@1C5C DEC00304
@1C5D F800283A
@1C5E 0109C83A
@1C5F 04400044
@1C60 043FFFC4
@1C61 283FF30E
@1C62 014BC83A
@1C63 003FF106
@1C64 000D883A
@1C65 00170741
@1C66 01800044
@1C67 00170741
@1C68 2005883A
@1C69 0007883A
@1C6A 19800626
@1C6B 28C9883A
@1C6C 21C00003
@1C6D 10C9883A
@1C6E 18C00044
@1C6F 21C00005
@1C70 003FF906
@1C71 F800283A
@1C72 2005883A
@1C73 2007883A
@1C74 218D883A
@1C75 19800326
@1C76 19400005
@1C77 18C00044
@1C78 003FFC06
@1C79 F800283A
@1C7A DEFFF704
@1C7B DFC00715
@1C7C D9C00815
@1C7D 00808204
@1C7E D880000D
@1C7F 00A00034
@1C80 10BFFFC4
@1C81 D8800515
@1C82 D8800315
@1C83 00BFFFC4
@1C84 D880008D
@1C85 00800074
@1C86 D9400415
@1C87 D9400215
@1C88 109E5D04
@1C89 D80B883A
@1C8A D9C00804
@1C8B D8800115
@1C8C D8000615
@1C8D 00173300
@1C8E D8C00417
@1C8F 18000005
@1C90 DFC00717
@1C91 DEC00904
@1C92 F800283A
@1C93 DEFFF604
@1C94 DFC00715
@1C95 D9800815
@1C96 D9C00915
@1C97 00808204
@1C98 D880000D
@1C99 00A00034
@1C9A 10BFFFC4
@1C9B D8800515
@1C9C D8800315
@1C9D 00BFFFC4
@1C9E D880008D
@1C9F 00800074
@1CA0 109E5D04
@1CA1 D8800115
@1CA2 008000B4
@1CA3 10A82904
@1CA4 D9000415
@1CA5 D9000215
@1CA6 11000017
@1CA7 280D883A
@1CA8 D9C00804
@1CA9 D80B883A
@1CAA D8000615
@1CAB 00173300
@1CAC D8C00417
@1CAD 18000005
@1CAE DFC00717
@1CAF DEC00A04
@1CB0 F800283A
@1CB1 DEFFFB04
@1CB2 DC800315
@1CB3 DC400215
@1CB4 DC000115
@1CB5 DFC00415
@1CB6 2025883A
@1CB7 2823883A
@1CB8 D9800005
@1CB9 3821883A
@1CBA 04000A0E
@1CBB 88800117
@1CBC 9009883A
@1CBD 880B883A
@1CBE D80D883A
@1CBF 01C00044
@1CC0 103EE83A
@1CC1 843FFFC4
@1CC2 103FF726
@1CC3 00BFFFC4
@1CC4 00000106
@1CC5 0005883A
@1CC6 DFC00417
@1CC7 DC800317
@1CC8 DC400217
@1CC9 DC000117
@1CCA DEC00504
@1CCB F800283A
@1CCC DEFFE404
@1CCD D8C00804
@1CCE DF001A15
@1CCF DDC01915
@1CD0 DD801815
@1CD1 DD401715
@1CD2 DD001615
@1CD3 DCC01515
@1CD4 DC801415
@1CD5 DC401315
@1CD6 DC001215
@1CD7 DFC01B15
@1CD8 2027883A
@1CD9 2839883A
@1CDA 382F883A
@1CDB D9800F15
@1CDC 0021883A
@1CDD D8000E15
@1CDE 002D883A
@1CDF 0029883A
@1CE0 0025883A
@1CE1 0023883A
@1CE2 D8000C15
@1CE3 D8000B15
@1CE4 002B883A
@1CE5 D8C00915
@1CE6 D8C00F17
@1CE7 19000003
@1CE8 20803FCC
@1CE9 1080201C
@1CEA 10BFE004
@1CEB 10012426
@1CEC 00C00044
@1CED A8C01426
@1CEE 1D400216
@1CEF A8000626
@1CF0 00011B06
@1CF1 01400084
@1CF2 A9401D26
@1CF3 014000C4
@1CF4 A9402926
@1CF5 00011606
@1CF6 01400944
@1CF7 11410326
@1CF8 E0800117
@1CF9 D9000005
@1CFA E00B883A
@1CFB 9809883A
@1CFC D80D883A
@1CFD 01C00044
@1CFE 103EE83A
@1CFF 1000DE1E
@1D00 84000044
@1D01 00010A06
@1D02 01400C04
@1D03 11410026
@1D04 01400944
@1D05 11400A1E
@1D06 D8800005
@1D07 E0800117
@1D08 9809883A
@1D09 E00B883A
@1D0A D80D883A
@1D0B A80F883A
@1D0C 103EE83A
@1D0D 1000D01E
@1D0E 84000044
@1D0F 0000FB06
@1D10 217FF404
@1D11 29403FCC
@1D12 00C00244
@1D13 19400736
@1D14 00BFFFC4
@1D15 88800226
@1D16 8C4002A4
@1D17 00000106
@1D18 0023883A
@1D19 8963883A
@1D1A 0000EA06
@1D1B 01400B84
@1D1C 1140EC26
@1D1D 05400084
@1D1E 213FF404
@1D1F 21003FCC
@1D20 00C00244
@1D21 19000736
@1D22 00BFFFC4
@1D23 90800226
@1D24 948002A4
@1D25 00000106
@1D26 0025883A
@1D27 9125883A
@1D28 0000E306
@1D29 00C01B04
@1D2A 10C0DC26
@1D2B 013FFFC4
@1D2C 91000226
@1D2D D8000B15
@1D2E 00000106
@1D2F 04800044
@1D30 01001A44
@1D31 11001626
@1D32 20800916
@1D33 010018C4
@1D34 11009226
@1D35 01001904
@1D36 11001126
@1D37 01001604
@1D38 1100D21E
@1D39 00C00044
@1D3A D8C00E15
@1D3B 00001406
@1D3C 01001CC4
@1D3D 1100A226
@1D3E 20800416
@1D3F 01001BC4
@1D40 1100CA1E
@1D41 05000204
@1D42 00000E06
@1D43 01001D44
@1D44 11000C26
@1D45 01001E04
@1D46 11000926
@1D47 0000C306
@1D48 B8800104
@1D49 B0000726
@1D4A D8800D15
@1D4B BDC00017
@1D4C B800080E
@1D4D 05EFC83A
@1D4E 02400044
@1D4F 00000606
@1D50 05000404
@1D51 B8C00104
@1D52 D8C00D15
@1D53 BDC00017
@1D54 002D883A
@1D55 0013883A
@1D56 002B883A
@1D57 DD4D883A
@1D58 B8001626
@1D59 B809883A
@1D5A A00B883A
@1D5B D9801015
@1D5C DA401115
@1D5D 00171900
@1D5E A089383A
@1D5F 00C00244
@1D60 D9801017
@1D61 B92FC83A
@1D62 DA401117
@1D63 1DC00216
@1D64 BDC00C04
@1D65 00000506
@1D66 D8C00E17
@1D67 18000226
@1D68 BDC00DC4
@1D69 00000106
@1D6A BDC015C4
@1D6B 35C00005
@1D6C AD400044
@1D6D 102F883A
@1D6E 003FE806
@1D6F 36C7C83A
@1D70 D8C00A15
@1D71 90C5C83A
@1D72 302F883A
@1D73 00800E0E
@1D74 302B883A
@1D75 3085883A
@1D76 01400C04
@1D77 D8C00917
@1D78 A809883A
@1D79 A8C0052E
@1D7A AD400044
@1D7B 21400005
@1D7C A82F883A
@1D7D A8BFF91E
@1D7E 00000106
@1D7F A82F883A
@1D80 AEEBC83A
@1D81 DD400A15
@1D82 D8C00A17
@1D83 1A51883A
@1D84 D8C00B17
@1D85 8A2BC83A
@1D86 18001726
@1D87 48000A26
@1D88 00800B44
@1D89 D8800805
@1D8A E0800117
@1D8B 9809883A
@1D8C E00B883A
@1D8D D9800804
@1D8E 01C00044
@1D8F 103EE83A
@1D90 10004D1E
@1D91 84000044
@1D92 0540070E
@1D93 9809883A
@1D94 E00B883A
@1D95 01800C04
@1D96 A80F883A
@1D97 00172C40
@1D98 1000451E
@1D99 8561883A
@1D9A D8C00A17
@1D9B B811883A
@1D9C 1DEBC83A
@1D9D 00002206
@1D9E 0540090E
@1D9F 9809883A
@1DA0 E00B883A
@1DA1 01800804
@1DA2 A80F883A
@1DA3 DA401115
@1DA4 00172C40
@1DA5 DA401117
@1DA6 1000371E
@1DA7 8561883A
@1DA8 483FF126
@1DA9 00800B44
@1DAA D8800805
@1DAB E0800117
@1DAC 9809883A
@1DAD E00B883A
@1DAE D9800804
@1DAF 01C00044
@1DB0 103EE83A
@1DB1 10002C1E
@1DB2 84000044
@1DB3 003FE606
@1DB4 423FFFC4
@1DB5 40800003
@1DB6 9809883A
@1DB7 E00B883A
@1DB8 D8800805
@1DB9 E0800117
@1DBA D9800804
@1DBB DA001015
@1DBC 01C00044
@1DBD 103EE83A
@1DBE DA001017
@1DBF 10001E1E
@1DC0 8205C83A
@1DC1 4549883A
@1DC2 B885883A
@1DC3 013FF016
@1DC4 1021883A
@1DC5 DDC00D17
@1DC6 00004406
@1DC7 00800044
@1DC8 1440080E
@1DC9 8D7FFFC4
@1DCA 9809883A
@1DCB E00B883A
@1DCC 01800804
@1DCD A80F883A
@1DCE 00172C40
@1DCF 10000E1E
@1DD0 8561883A
@1DD1 B8800017
@1DD2 9809883A
@1DD3 E00B883A
@1DD4 D8800005
@1DD5 E0800117
@1DD6 D80D883A
@1DD7 01C00044
@1DD8 BD400104
@1DD9 103EE83A
@1DDA 1000031E
@1DDB 84000044
@1DDC A82F883A
@1DDD 00002D06
@1DDE 00BFFFC4
@1DDF 00003106
@1DE0 BD400017
@1DE1 B8C00104
@1DE2 D8C00A15
@1DE3 A809883A
@1DE4 0017A700
@1DE5 8893C83A
@1DE6 102F883A
@1DE7 0240090E
@1DE8 480F883A
@1DE9 9809883A
@1DEA E00B883A
@1DEB 01800804
@1DEC DA401115
@1DED 00172C40
@1DEE DA401117
@1DEF 103FEE1E
@1DF0 8261883A
@1DF1 E0800117
@1DF2 9809883A
@1DF3 E00B883A
@1DF4 A80D883A
@1DF5 B80F883A
@1DF6 103EE83A
@1DF7 103FE61E
@1DF8 85E1883A
@1DF9 DDC00A17
@1DFA 00001006
@1DFB 05800044
@1DFC 04BFFFC4
@1DFD D8000E15
@1DFE 05000284
@1DFF 9023883A
@1E00 D8000C15
@1E01 D8000B15
@1E02 B02B883A
@1E03 00000806
@1E04 DD400B15
@1E05 05400084
@1E06 00000506
@1E07 00C00044
@1E08 D8C00C15
@1E09 054000C4
@1E0A 00000106
@1E0B 002B883A
@1E0C D8C00F17
@1E0D 18C00044
@1E0E D8C00F15
@1E0F 003ED606
@1E10 8005883A
@1E11 DFC01B17
@1E12 DF001A17
@1E13 DDC01917
@1E14 DD801817
@1E15 DD401717
@1E16 DD001617
@1E17 DCC01517
@1E18 DC801417
@1E19 DC401317
@1E1A DC001217
@1E1B DEC01C04
@1E1C F800283A
@1E1D 2007883A
@1E1E 010000B4
@1E1F 21282904
@1E20 21000017
@1E21 2805883A
@1E22 300F883A
@1E23 180B883A
@1E24 100D883A
@1E25 00173301
@1E26 008000B4
@1E27 10A82904
@1E28 10800017
@1E29 2007883A
@1E2A 01000074
@1E2B 10800217
@1E2C 211E3204
@1E2D 280D883A
@1E2E 11000115
@1E2F 180B883A
@1E30 1009883A
@1E31 001803C1
@1E32 2880000B
@1E33 DEFFFA04
@1E34 DC000015
@1E35 DFC00515
@1E36 DD000415
@1E37 DCC00315
@1E38 DC800215
@1E39 DC400115
@1E3A 1080020C
@1E3B 2821883A
@1E3C 10001726
@1E3D 2880008F
@1E3E 10001216
@1E3F 2027883A
@1E40 3025883A
@1E41 3823883A
@1E42 05010004
@1E43 04400B0E
@1E44 8140008F
@1E45 880F883A
@1E46 A440010E
@1E47 01C10004
@1E48 9809883A
@1E49 900D883A
@1E4A 00180600
@1E4B 0080050E
@1E4C 88A3C83A
@1E4D 90A5883A
@1E4E 003FF406
@1E4F 0005883A
@1E50 00000406
@1E51 8080000B
@1E52 10801014
@1E53 8080000D
@1E54 00BFFFC4
@1E55 DFC00517
@1E56 DD000417
@1E57 DCC00317
@1E58 DC800217
@1E59 DC400117
@1E5A DC000017
@1E5B DEC00604
@1E5C F800283A
@1E5D 2880000B
@1E5E DEFFFD04
@1E5F DC000015
@1E60 DFC00215
@1E61 DC400115
@1E62 10C0020C
@1E63 2821883A
@1E64 18001926
@1E65 28C0008F
@1E66 1800150E
@1E67 10C0800C
@1E68 18001326
@1E69 2C400517
@1E6A 89C0030E
@1E6B 10C0200C
@1E6C 18000326
@1E6D 00000E06
@1E6E 3C40010E
@1E6F 3823883A
@1E70 81000417
@1E71 300B883A
@1E72 880D883A
@1E73 0017A100
@1E74 80800517
@1E75 1445C83A
@1E76 80800515
@1E77 80800417
@1E78 1463883A
@1E79 84400415
@1E7A 0005883A
@1E7B 00000306
@1E7C 10801014
@1E7D 8080000D
@1E7E 00BFFFC4
@1E7F DFC00217
@1E80 DC400117
@1E81 DC000017
@1E82 DEC00304
@1E83 F800283A
@1E84 2005883A
@1E85 29000D2E
@1E86 298F883A
@1E87 21C00B2E
@1E88 3007883A
@1E89 017FFFC4
@1E8A 18FFFFC4
@1E8B 19400626
@1E8C 1989C83A
@1E8D 3909883A
@1E8E 22000003
@1E8F 10C9883A
@1E90 22000005
@1E91 003FF806
@1E92 F800283A
@1E93 0007883A
@1E94 19800626
@1E95 28C9883A
@1E96 21C00003
@1E97 10C9883A
@1E98 18C00044
@1E99 21C00005
@1E9A 003FF906
@1E9B F800283A
@1E9C 2005883A
@1E9D 10C00007
@1E9E 18000226
@1E9F 10800044
@1EA0 003FFC06
@1EA1 1105C83A
@1EA2 F800283A
@1EA3 DEFFFB04
@1EA4 DC800315
@1EA5 DC400215
@1EA6 DC000115
@1EA7 DFC00415
@1EA8 2025883A
@1EA9 2823883A
@1EAA D9800005
@1EAB 3821883A
@1EAC 04000A0E
@1EAD 88800117
@1EAE 9009883A
@1EAF 880B883A
@1EB0 D80D883A
@1EB1 01C00044
@1EB2 103EE83A
@1EB3 843FFFC4
@1EB4 103FF726
@1EB5 00BFFFC4
@1EB6 00000106
@1EB7 0005883A
@1EB8 DFC00417
@1EB9 DC800317
@1EBA DC400217
@1EBB DC000117
@1EBC DEC00504
@1EBD F800283A
@1EBE DEFFE404
@1EBF D8C00804
@1EC0 DF001A15
@1EC1 DDC01915
@1EC2 DD801815
@1EC3 DD401715
@1EC4 DD001615
@1EC5 DCC01515
@1EC6 DC801415
@1EC7 DC401315
@1EC8 DC001215
@1EC9 DFC01B15
@1ECA 2027883A
@1ECB 2839883A
@1ECC 382F883A
@1ECD D9800F15
@1ECE 0021883A
@1ECF D8000E15
@1ED0 002D883A
@1ED1 0029883A
@1ED2 0025883A
@1ED3 0023883A
@1ED4 D8000C15
@1ED5 D8000B15
@1ED6 002B883A
@1ED7 D8C00915
@1ED8 D8C00F17
@1ED9 19000003
@1EDA 20803FCC
@1EDB 1080201C
@1EDC 10BFE004
@1EDD 10012426
@1EDE 00C00044
@1EDF A8C01426
@1EE0 1D400216
@1EE1 A8000626
@1EE2 00011B06
@1EE3 01400084
@1EE4 A9401D26
@1EE5 014000C4
@1EE6 A9402926
@1EE7 00011606
@1EE8 01400944
@1EE9 11410326
@1EEA E0800117
@1EEB D9000005
@1EEC E00B883A
@1EED 9809883A
@1EEE D80D883A
@1EEF 01C00044
@1EF0 103EE83A
@1EF1 1000DE1E
@1EF2 84000044
@1EF3 00010A06
@1EF4 01400C04
@1EF5 11410026
@1EF6 01400944
@1EF7 11400A1E
@1EF8 D8800005
@1EF9 E0800117
@1EFA 9809883A
@1EFB E00B883A
@1EFC D80D883A
@1EFD A80F883A
@1EFE 103EE83A
@1EFF 1000D01E
@1F00 84000044
@1F01 0000FB06
@1F02 217FF404
@1F03 29403FCC
@1F04 00C00244
@1F05 19400736
@1F06 00BFFFC4
@1F07 88800226
@1F08 8C4002A4
@1F09 00000106
@1F0A 0023883A
@1F0B 8963883A
@1F0C 0000EA06
@1F0D 01400B84
@1F0E 1140EC26
@1F0F 05400084
@1F10 213FF404
@1F11 21003FCC
@1F12 00C00244
@1F13 19000736
@1F14 00BFFFC4
@1F15 90800226
@1F16 948002A4
@1F17 00000106
@1F18 0025883A
@1F19 9125883A
@1F1A 0000E306
@1F1B 00C01B04
@1F1C 10C0DC26
@1F1D 013FFFC4
@1F1E 91000226
@1F1F D8000B15
@1F20 00000106
@1F21 04800044
@1F22 01001A44
@1F23 11001626
@1F24 20800916
@1F25 010018C4
@1F26 11009226
@1F27 01001904
@1F28 11001126
@1F29 01001604
@1F2A 1100D21E
@1F2B 00C00044
@1F2C D8C00E15
@1F2D 00001406
@1F2E 01001CC4
@1F2F 1100A226
@1F30 20800416
@1F31 01001BC4
@1F32 1100CA1E
@1F33 05000204
@1F34 00000E06
@1F35 01001D44
@1F36 11000C26
@1F37 01001E04
@1F38 11000926
@1F39 0000C306
@1F3A B8800104
@1F3B B0000726
@1F3C D8800D15
@1F3D BDC00017
@1F3E B800080E
@1F3F 05EFC83A
@1F40 02400044
@1F41 00000606
@1F42 05000404
@1F43 B8C00104
@1F44 D8C00D15
@1F45 BDC00017
@1F46 002D883A
@1F47 0013883A
@1F48 002B883A
@1F49 DD4D883A
@1F4A B8001626
@1F4B B809883A
@1F4C A00B883A
@1F4D D9801015
@1F4E DA401115
@1F4F 00171900
@1F50 A089383A
@1F51 00C00244
@1F52 D9801017
@1F53 B92FC83A
@1F54 DA401117
@1F55 1DC00216
@1F56 BDC00C04
@1F57 00000506
@1F58 D8C00E17
@1F59 18000226
@1F5A BDC00DC4
@1F5B 00000106
@1F5C BDC015C4
@1F5D 35C00005
@1F5E AD400044
@1F5F 102F883A
@1F60 003FE806
@1F61 36C7C83A
@1F62 D8C00A15
@1F63 90C5C83A
@1F64 302F883A
@1F65 00800E0E
@1F66 302B883A
@1F67 3085883A
@1F68 01400C04
@1F69 D8C00917
@1F6A A809883A
@1F6B A8C0052E
@1F6C AD400044
@1F6D 21400005
@1F6E A82F883A
@1F6F A8BFF91E
@1F70 00000106
@1F71 A82F883A
@1F72 AEEBC83A
@1F73 DD400A15
@1F74 D8C00A17
@1F75 1A51883A
@1F76 D8C00B17
@1F77 8A2BC83A
@1F78 18001726
@1F79 48000A26
@1F7A 00800B44
@1F7B D8800805
@1F7C E0800117
@1F7D 9809883A
@1F7E E00B883A
@1F7F D9800804
@1F80 01C00044
@1F81 103EE83A
@1F82 10004D1E
@1F83 84000044
@1F84 0540070E
@1F85 9809883A
@1F86 E00B883A
@1F87 01800C04
@1F88 A80F883A
@1F89 0017A8C0
@1F8A 1000451E
@1F8B 8561883A
@1F8C D8C00A17
@1F8D B811883A
@1F8E 1DEBC83A
@1F8F 00002206
@1F90 0540090E
@1F91 9809883A
@1F92 E00B883A
@1F93 01800804
@1F94 A80F883A
@1F95 DA401115
@1F96 0017A8C0
@1F97 DA401117
@1F98 1000371E
@1F99 8561883A
@1F9A 483FF126
@1F9B 00800B44
@1F9C D8800805
@1F9D E0800117
@1F9E 9809883A
@1F9F E00B883A
@1FA0 D9800804
@1FA1 01C00044
@1FA2 103EE83A
@1FA3 10002C1E
@1FA4 84000044
@1FA5 003FE606
@1FA6 423FFFC4
@1FA7 40800003
@1FA8 9809883A
@1FA9 E00B883A
@1FAA D8800805
@1FAB E0800117
@1FAC D9800804
@1FAD DA001015
@1FAE 01C00044
@1FAF 103EE83A
@1FB0 DA001017
@1FB1 10001E1E
@1FB2 8205C83A
@1FB3 4549883A
@1FB4 B885883A
@1FB5 013FF016
@1FB6 1021883A
@1FB7 DDC00D17
@1FB8 00004406
@1FB9 00800044
@1FBA 1440080E
@1FBB 8D7FFFC4
@1FBC 9809883A
@1FBD E00B883A
@1FBE 01800804
@1FBF A80F883A
@1FC0 0017A8C0
@1FC1 10000E1E
@1FC2 8561883A
@1FC3 B8800017
@1FC4 9809883A
@1FC5 E00B883A
@1FC6 D8800005
@1FC7 E0800117
@1FC8 D80D883A
@1FC9 01C00044
@1FCA BD400104
@1FCB 103EE83A
@1FCC 1000031E
@1FCD 84000044
@1FCE A82F883A
@1FCF 00002D06
@1FD0 00BFFFC4
@1FD1 00003106
@1FD2 BD400017
