@0000 00808014
@1ABD 14C00136
@1ABE 15014536
@1ABF 1821883A
@1AC0 1529C83A
@1AC1 A009883A
@1AC2 B00B883A
@1AC3 001714C0
@1AC4 102F883A
@1AC5 B00B883A
@1AC6 A009883A
@1AC7 00171440
@1AC8 B82E943A
@1AC9 156B383A
@1ACA 917FFFCC
@1ACB B94AB03A
@1ACC 2D40052E
@1ACD 2CCB883A
@1ACE 10FFFFC4
@1ACF 2CC00136
@1AD0 2D413136
@1AD1 1805883A
@1AD2 8020943A
@1AD3 0029883A
@1AD4 1404B03A
@1AD5 00000306
@1AD6 81C0162E
@1AD7 0029883A
@1AD8 0005883A
@1AD9 8808C03A
@1ADA 010DC83A
@1ADB 308CF03A
@1ADC 3105883A
@1ADD 0109C83A
@1ADE 2506F03A
@1ADF 118D803A
@1AE0 30C7883A
@1AE1 DFC00B17
@1AE2 DF000A17
@1AE3 DDC00917
@1AE4 DD800817
@1AE5 DD400717
@1AE6 DD000617
@1AE7 DCC00517
@1AE8 DC800417
@1AE9 DC400317
@1AEA DC000217
@1AEB DEC00C04
@1AEC F800283A
@1AED 00BFFFD4
@1AEE 11C0692E
@1AEF 00804034
@1AF0 10BFFFC4
@1AF1 11C0F12E
@1AF2 00800604
@1AF3 1007883A
@1AF4 3884D83A
@1AF5 010000B4
@1AF6 21231404
@1AF7 2085883A
@1AF8 10800003
@1AF9 10C7883A
@1AFA 00800804
@1AFB 10EBC83A
@1AFC A800921E
@1AFD 3C00EB36
@1AFE A185403A
@1AFF 0029883A
@1B00 003FD806
@1B01 3000041E
@1B02 01000044
@1B03 000B883A
@1B04 00171440
@1B05 1027883A
@1B06 00BFFFD4
@1B07 14C0462E
@1B08 00804034
@1B09 10BFFFC4
@1B0A 14C0E42E
@1B0B 00800604
@1B0C 1007883A
@1B0D 9884D83A
@1B0E 010000B4
@1B0F 21231404
@1B10 2085883A
@1B11 10800003
@1B12 01C00804
@1B13 10C5883A
@1B14 388FC83A
@1B15 3800471E
@1B16 982CD43A
@1B17 84E1C83A
@1B18 9DFFFFCC
@1B19 05000044
@1B1A 8009883A
@1B1B B00B883A
@1B1C 001714C0
@1B1D 8009883A
@1B1E B00B883A
@1B1F 102B883A
@1B20 00171440
@1B21 1021883A
@1B22 9006D43A
@1B23 A804943A
@1B24 85EB383A
@1B25 10C4B03A
@1B26 1540052E
@1B27 14C5883A
@1B28 80FFFFC4
@1B29 14C00136
@1B2A 1540DC36
@1B2B 1821883A
@1B2C 156BC83A
@1B2D A809883A
@1B2E B00B883A
@1B2F 001714C0
@1B30 1039883A
@1B31 B00B883A
@1B32 A809883A
@1B33 00171440
@1B34 E038943A
@1B35 15EF383A
@1B36 917FFFCC
@1B37 E14AB03A
@1B38 2DC0052E
@1B39 2CCB883A
@1B3A 10FFFFC4
@1B3B 2CC00136
@1B3C 2DC0C336
@1B3D 1805883A
@1B3E 8020943A
@1B3F 1404B03A
@1B40 003F9806
@1B41 018DC83A
@1B42 3004C03A
@1B43 01CFC83A
@1B44 0462303A
@1B45 388FC83A
@1B46 003F4B06
@1B47 0105C83A
@1B48 1006C03A
@1B49 014BC83A
@1B4A 1029883A
@1B4B 28E1C83A
@1B4C 047FFFC4
@1B4D 003F4306
@1B4E 00803FC4
@1B4F 14C0A52E
@1B50 00800204
@1B51 1007883A
@1B52 003FBA06
@1B53 00803FC4
@1B54 1180912E
@1B55 00800204
@1B56 1011883A
@1B57 003F4606
@1B58 00803FC4
@1B59 11C0922E
@1B5A 00800204
@1B5B 1007883A
@1B5C 003F9706
@1B5D 99E6983A
@1B5E 80AED83A
@1B5F 81CC983A
@1B60 982CD43A
@1B61 A084D83A
@1B62 B809883A
@1B63 B00B883A
@1B64 30AAB03A
@1B65 A1E4983A
@1B66 001714C0
@1B67 B809883A
@1B68 B00B883A
@1B69 1021883A
@1B6A 00171440
@1B6B 9DFFFFCC
@1B6C 8020943A
@1B6D A80AD43A
@1B6E 15F9383A
@1B6F 1029883A
@1B70 8146B03A
@1B71 1F00062E
@1B72 1CC7883A
@1B73 10BFFFC4
@1B74 1CC08936
@1B75 1F00882E
@1B76 A53FFF84
@1B77 1CC7883A
@1B78 1F39C83A
@1B79 E009883A
@1B7A B00B883A
@1B7B 001714C0
@1B7C 1021883A
@1B7D B00B883A
@1B7E E009883A
@1B7F 00171440
@1B80 8020943A
@1B81 15CB383A
@1B82 A9BFFFCC
@1B83 818CB03A
@1B84 3140062E
@1B85 34CD883A
@1B86 10FFFFC4
@1B87 34C07236
@1B88 3140712E
@1B89 10BFFF84
@1B8A 34CD883A
@1B8B A028943A
@1B8C 3161C83A
@1B8D 1528B03A
@1B8E 003F8B06
@1B8F 30C4D83A
@1B90 3D4E983A
@1B91 80F8D83A
@1B92 A0D0D83A
@1B93 38A4B03A
@1B94 8546983A
@1B95 9026D43A
@1B96 E009883A
@1B97 1A10B03A
@1B98 980B883A
@1B99 DA000015
@1B9A 356C983A
@1B9B 001714C0
@1B9C E009883A
@1B9D 980B883A
@1B9E 102F883A
@1B9F 00171440
@1BA0 D8C00017
@1BA1 1021883A
@1BA2 973FFFCC
@1BA3 B804943A
@1BA4 1808D43A
@1BA5 872F383A
@1BA6 1104B03A
@1BA7 15C0062E
@1BA8 1485883A
@1BA9 80FFFFC4
@1BAA 14805136
@1BAB 15C0502E
@1BAC 843FFF84
@1BAD 1485883A
@1BAE 15EFC83A
@1BAF B809883A
@1BB0 980B883A
@1BB1 001714C0
@1BB2 B809883A
@1BB3 980B883A
@1BB4 D8800115
@1BB5 00171440
@1BB6 D8C00117
@1BB7 D9400017
@1BB8 1709383A
@1BB9 1806943A
@1BBA 2A3FFFCC
@1BBB 1A06B03A
@1BBC 1900062E
@1BBD 1C87883A
@1BBE 117FFFC4
@1BBF 1C803836
@1BC0 1900372E
@1BC1 10BFFF84
@1BC2 1C87883A
@1BC3 8020943A
@1BC4 B17FFFCC
@1BC5 B02CD43A
@1BC6 140CB03A
@1BC7 30BFFFCC
@1BC8 3010D43A
@1BC9 1153383A
@1BCA 1585383A
@1BCB 414B383A
@1BCC 480ED43A
@1BCD 1907C83A
@1BCE 2885883A
@1BCF 11C5883A
@1BD0 45AD383A
@1BD1 1140022E
@1BD2 01000074
@1BD3 B12D883A
@1BD4 1008D43A
@1BD5 B12D883A
@1BD6 1D800936
@1BD7 1D800326
@1BD8 3005883A
@1BD9 0029883A
@1BDA 003EFE06
@1BDB 1006943A
@1BDC A544983A
@1BDD 4A7FFFCC
@1BDE 1A47883A
@1BDF 10FFF82E
@1BE0 30BFFFC4
@1BE1 0029883A
@1BE2 003EF606
@1BE3 00800404
@1BE4 1007883A
@1BE5 003F0E06
@1BE6 0005883A
@1BE7 0011883A
@1BE8 003EB506
@1BE9 0029883A
@1BEA 00800044
@1BEB 003EED06
@1BEC 0005883A
@1BED 0007883A
@1BEE 003F0506
@1BEF 00800404
@1BF0 1007883A
@1BF1 003F1B06
@1BF2 00800404
@1BF3 1011883A
@1BF4 003EA906
@1BF5 0005883A
@1BF6 0007883A
@1BF7 003F1506
@1BF8 2805883A
@1BF9 003FC906
@1BFA 1805883A
@1BFB 003F8F06
@1BFC 1821883A
@1BFD 003FB006
@1BFE 1029883A
@1BFF 003F7806
@1C00 10BFFF84
@1C01 003F3C06
@1C02 10BFFF84
@1C03 003ECE06
@1C04 843FFF84
@1C05 14C5883A
@1C06 003EB906
@1C07 843FFF84
@1C08 14C5883A
@1C09 003F2206
@1C0A 2900182E
@1C0B 28001716
@1C0C 00800804
@1C0D 00C00044
@1C0E 00000206
@1C0F 10001126
@1C10 28000516
@1C11 294B883A
@1C12 10BFFFC4
@1C13 18C7883A
@1C14 293FFA36
@1C15 18000B26
@1C16 0005883A
@1C17 21400236
@1C18 2149C83A
@1C19 10C4B03A
@1C1A 1806D07A
@1C1B 280AD07A
@1C1C 183FFA1E
@1C1D 3000011E
@1C1E F800283A
@1C1F 2005883A
@1C20 F800283A
@1C21 0005883A
@1C22 003FFA06
@1C23 00C00044
@1C24 003FF106
@1C25 DEFFFE04
@1C26 DFC00115
@1C27 DC000015
@1C28 20000B16
@1C29 0021883A
@1C2A 28000C16
@1C2B 000D883A
@1C2C 00170280
@1C2D 0407C83A
@1C2E 1884F03A
@1C2F 1405883A
@1C30 DFC00117
@1C31 DC000017
@1C32 DEC00204
@1C33 F800283A
@1C34 0109C83A
@1C35 04000044
@1C36 283FF40E
@1C37 014BC83A
@1C38 8400005C
@1C39 003FF106
@1C3A DEFFFD04
@1C3B DFC00215
@1C3C DC400115
@1C3D DC000015
@1C3E 20000C16
@1C3F 0023883A
@1C40 0021883A
@1C41 28000D16
@1C42 01800044
@1C43 00170280
@1C44 1404F03A
@1C45 8885883A
@1C46 DFC00217
@1C47 DC400117
@1C48 DC000017
@1C49 DEC00304
@1C4A F800283A
@1C4B 0109C83A
@1C4C 04400044
@1C4D 043FFFC4
@1C4E 283FF30E
@1C4F 014BC83A
@1C50 003FF106
@1C51 000D883A
@1C52 00170281
@1C53 01800044
@1C54 00170281
@1C55 2005883A
@1C56 0007883A
@1C57 19800626
@1C58 28C9883A
@1C59 21C00003
@1C5A 10C9883A
@1C5B 18C00044
@1C5C 21C00005
@1C5D 003FF906
@1C5E F800283A
@1C5F 2005883A
@1C60 2007883A
@1C61 218D883A
@1C62 19800326
@1C63 19400005
@1C64 18C00044
@1C65 003FFC06
@1C66 F800283A
@1C67 DEFFF704
@1C68 DFC00715
@1C69 D9C00815
@1C6A 00808204
@1C6B D880000D
@1C6C 00A00034
@1C6D 10BFFFC4
@1C6E D8800515
@1C6F D8800315
@1C70 00BFFFC4
@1C71 D880008D
@1C72 00800074
@1C73 D9400415
@1C74 D9400215
@1C75 109E4A04
@1C76 D80B883A
@1C77 D9C00804
@1C78 D8800115
@1C79 D8000615
@1C7A 00172E40
@1C7B D8C00417
@1C7C 18000005
@1C7D DFC00717
@1C7E DEC00904
@1C7F F800283A
@1C80 DEFFF604
@1C81 DFC00715
@1C82 D9800815
@1C83 D9C00915
@1C84 00808204
@1C85 D880000D
@1C86 00A00034
@1C87 10BFFFC4
@1C88 D8800515
@1C89 D8800315
@1C8A 00BFFFC4
@1C8B D880008D
@1C8C 00800074
@1C8D 109E4A04
@1C8E D8800115
@1C8F 008000B4
@1C90 10A81604
@1C91 D9000415
@1C92 D9000215
@1C93 11000017
@1C94 280D883A
@1C95 D9C00804
@1C96 D80B883A
@1C97 D8000615
@1C98 00172E40
@1C99 D8C00417
@1C9A 18000005
@1C9B DFC00717
@1C9C DEC00A04
@1C9D F800283A
@1C9E DEFFFB04
@1C9F DC800315
@1CA0 DC400215
@1CA1 DC000115
@1CA2 DFC00415
@1CA3 2025883A
@1CA4 2823883A
@1CA5 D9800005
@1CA6 3821883A
@1CA7 04000A0E
@1CA8 88800117
@1CA9 9009883A
@1CAA 880B883A
@1CAB D80D883A
@1CAC 01C00044
@1CAD 103EE83A
@1CAE 843FFFC4
@1CAF 103FF726
@1CB0 00BFFFC4
@1CB1 00000106
@1CB2 0005883A
@1CB3 DFC00417
@1CB4 DC800317
@1CB5 DC400217
@1CB6 DC000117
@1CB7 DEC00504
@1CB8 F800283A
@1CB9 DEFFE404
@1CBA D8C00804
@1CBB DF001A15
@1CBC DDC01915
@1CBD DD801815
@1CBE DD401715
@1CBF DD001615
@1CC0 DCC01515
@1CC1 DC801415
@1CC2 DC401315
@1CC3 DC001215
@1CC4 DFC01B15
@1CC5 2027883A
@1CC6 2839883A
@1CC7 382F883A
@1CC8 D9800F15
@1CC9 0021883A
@1CCA D8000E15
@1CCB 002D883A
@1CCC 0029883A
@1CCD 0025883A
@1CCE 0023883A
@1CCF D8000C15
@1CD0 D8000B15
@1CD1 002B883A
@1CD2 D8C00915
@1CD3 D8C00F17
@1CD4 19000003
@1CD5 20803FCC
@1CD6 1080201C
@1CD7 10BFE004
@1CD8 10012426
@1CD9 00C00044
@1CDA A8C01426
@1CDB 1D400216
@1CDC A8000626
@1CDD 00011B06
@1CDE 01400084
@1CDF A9401D26
@1CE0 014000C4
@1CE1 A9402926
@1CE2 00011606
@1CE3 01400944
@1CE4 11410326
@1CE5 E0800117
@1CE6 D9000005
@1CE7 E00B883A
@1CE8 9809883A
@1CE9 D80D883A
@1CEA 01C00044
@1CEB 103EE83A
@1CEC 1000DE1E
@1CED 84000044
@1CEE 00010A06
@1CEF 01400C04
@1CF0 11410026
@1CF1 01400944
@1CF2 11400A1E
@1CF3 D8800005
@1CF4 E0800117
@1CF5 9809883A
@1CF6 E00B883A
@1CF7 D80D883A
@1CF8 A80F883A
@1CF9 103EE83A
@1CFA 1000D01E
@1CFB 84000044
@1CFC 0000FB06
@1CFD 217FF404
@1CFE 29403FCC
@1CFF 00C00244
@1D00 19400736
@1D01 00BFFFC4
@1D02 88800226
@1D03 8C4002A4
@1D04 00000106
@1D05 0023883A
@1D06 8963883A
@1D07 0000EA06
@1D08 01400B84
@1D09 1140EC26
@1D0A 05400084
@1D0B 213FF404
@1D0C 21003FCC
@1D0D 00C00244
@1D0E 19000736
@1D0F 00BFFFC4
@1D10 90800226
@1D11 948002A4
@1D12 00000106
@1D13 0025883A
@1D14 9125883A
@1D15 0000E306
@1D16 00C01B04
@1D17 10C0DC26
@1D18 013FFFC4
@1D19 91000226
@1D1A D8000B15
@1D1B 00000106
@1D1C 04800044
@1D1D 01001A44
@1D1E 11001626
@1D1F 20800916
@1D20 010018C4
@1D21 11009226
@1D22 01001904
@1D23 11001126
@1D24 01001604
@1D25 1100D21E
@1D26 00C00044
@1D27 D8C00E15
@1D28 00001406
@1D29 01001CC4
@1D2A 1100A226
@1D2B 20800416
@1D2C 01001BC4
@1D2D 1100CA1E
@1D2E 05000204
@1D2F 00000E06
@1D30 01001D44
@1D31 11000C26
@1D32 01001E04
@1D33 11000926
@1D34 0000C306
@1D35 B8800104
@1D36 B0000726
@1D37 D8800D15
@1D38 BDC00017
@1D39 B800080E
@1D3A 05EFC83A
@1D3B 02400044
@1D3C 00000606
@1D3D 05000404
@1D3E B8C00104
@1D3F D8C00D15
@1D40 BDC00017
@1D41 002D883A
@1D42 0013883A
@1D43 002B883A
@1D44 DD4D883A
@1D45 B8001626
@1D46 B809883A
@1D47 A00B883A
@1D48 D9801015
@1D49 DA401115
@1D4A 00171440
@1D4B A089383A
@1D4C 00C00244
@1D4D D9801017
@1D4E B92FC83A
@1D4F DA401117
@1D50 1DC00216
@1D51 BDC00C04
@1D52 00000506
@1D53 D8C00E17
@1D54 18000226
@1D55 BDC00DC4
@1D56 00000106
@1D57 BDC015C4
@1D58 35C00005
@1D59 AD400044
@1D5A 102F883A
@1D5B 003FE806
@1D5C 36C7C83A
@1D5D D8C00A15
@1D5E 90C5C83A
@1D5F 302F883A
@1D60 00800E0E
@1D61 302B883A
@1D62 3085883A
@1D63 01400C04
@1D64 D8C00917
@1D65 A809883A
@1D66 A8C0052E
@1D67 AD400044
@1D68 21400005
@1D69 A82F883A
@1D6A A8BFF91E
@1D6B 00000106
@1D6C A82F883A
@1D6D AEEBC83A
@1D6E DD400A15
@1D6F D8C00A17
@1D70 1A51883A
@1D71 D8C00B17
@1D72 8A2BC83A
@1D73 18001726
@1D74 48000A26
@1D75 00800B44
@1D76 D8800805
@1D77 E0800117
@1D78 9809883A
@1D79 E00B883A
@1D7A D9800804
@1D7B 01C00044
@1D7C 103EE83A
@1D7D 10004D1E
@1D7E 84000044
@1D7F 0540070E
@1D80 9809883A
@1D81 E00B883A
@1D82 01800C04
@1D83 A80F883A
@1D84 00172780
@1D85 1000451E
@1D86 8561883A
@1D87 D8C00A17
@1D88 B811883A
@1D89 1DEBC83A
@1D8A 00002206
@1D8B 0540090E
@1D8C 9809883A
@1D8D E00B883A
@1D8E 01800804
@1D8F A80F883A
@1D90 DA401115
@1D91 00172780
@1D92 DA401117
@1D93 1000371E
@1D94 8561883A
@1D95 483FF126
@1D96 00800B44
@1D97 D8800805
@1D98 E0800117
@1D99 9809883A
@1D9A E00B883A
@1D9B D9800804
@1D9C 01C00044
@1D9D 103EE83A
@1D9E 10002C1E
@1D9F 84000044
@1DA0 003FE606
@1DA1 423FFFC4
@1DA2 40800003
@1DA3 9809883A
@1DA4 E00B883A
@1DA5 D8800805
@1DA6 E0800117
@1DA7 D9800804
@1DA8 DA001015
@1DA9 01C00044
@1DAA 103EE83A
@1DAB DA001017
@1DAC 10001E1E
@1DAD 8205C83A
@1DAE 4549883A
@1DAF B885883A
@1DB0 013FF016
@1DB1 1021883A
@1DB2 DDC00D17
@1DB3 00004406
@1DB4 00800044
@1DB5 1440080E
@1DB6 8D7FFFC4
@1DB7 9809883A
@1DB8 E00B883A
@1DB9 01800804
@1DBA A80F883A
@1DBB 00172780
@1DBC 10000E1E
@1DBD 8561883A
@1DBE B8800017
@1DBF 9809883A
@1DC0 E00B883A
@1DC1 D8800005
@1DC2 E0800117
@1DC3 D80D883A
@1DC4 01C00044
@1DC5 BD400104
@1DC6 103EE83A
@1DC7 1000031E
@1DC8 84000044
@1DC9 A82F883A
@1DCA 00002D06
@1DCB 00BFFFC4
@1DCC 00003106
@1DCD BD400017
@1DCE B8C00104
@1DCF D8C00A15
@1DD0 A809883A
@1DD1 0017A240
@1DD2 8893C83A
@1DD3 102F883A
@1DD4 0240090E
@1DD5 480F883A
@1DD6 9809883A
@1DD7 E00B883A
@1DD8 01800804
@1DD9 DA401115
@1DDA 00172780
@1DDB DA401117
@1DDC 103FEE1E
@1DDD 8261883A
@1DDE E0800117
@1DDF 9809883A
@1DE0 E00B883A
@1DE1 A80D883A
@1DE2 B80F883A
@1DE3 103EE83A
@1DE4 103FE61E
@1DE5 85E1883A
@1DE6 DDC00A17
@1DE7 00001006
@1DE8 05800044
@1DE9 04BFFFC4
@1DEA D8000E15
@1DEB 05000284
@1DEC 9023883A
@1DED D8000C15
@1DEE D8000B15
@1DEF B02B883A
@1DF0 00000806
@1DF1 DD400B15
@1DF2 05400084
@1DF3 00000506
@1DF4 00C00044
@1DF5 D8C00C15
@1DF6 054000C4
@1DF7 00000106
@1DF8 002B883A
@1DF9 D8C00F17
@1DFA 18C00044
@1DFB D8C00F15
@1DFC 003ED606
@1DFD 8005883A
@1DFE DFC01B17
@1DFF DF001A17
@1E00 DDC01917
@1E01 DD801817
@1E02 DD401717
@1E03 DD001617
@1E04 DCC01517
@1E05 DC801417
@1E06 DC401317
@1E07 DC001217
@1E08 DEC01C04
@1E09 F800283A
@1E0A 2007883A
@1E0B 010000B4
@1E0C 21281604
@1E0D 21000017
@1E0E 2805883A
@1E0F 300F883A
@1E10 180B883A
@1E11 100D883A
@1E12 00172E41
@1E13 008000B4
@1E14 10A81604
@1E15 10800017
@1E16 2007883A
@1E17 01000074
@1E18 10800217
@1E19 211E1F04
@1E1A 280D883A
@1E1B 11000115
@1E1C 180B883A
@1E1D 1009883A
@1E1E 0017FF01
@1E1F 2880000B
@1E20 DEFFFA04
@1E21 DC000015
@1E22 DFC00515
@1E23 DD000415
@1E24 DCC00315
@1E25 DC800215
@1E26 DC400115
@1E27 1080020C
@1E28 2821883A
@1E29 10001726
@1E2A 2880008F
@1E2B 10001216
@1E2C 2027883A
@1E2D 3025883A
@1E2E 3823883A
@1E2F 05010004
@1E30 04400B0E
@1E31 8140008F
@1E32 880F883A
@1E33 A440010E
@1E34 01C10004
@1E35 9809883A
@1E36 900D883A
@1E37 00180140
@1E38 0080050E
@1E39 88A3C83A
@1E3A 90A5883A
@1E3B 003FF406
@1E3C 0005883A
@1E3D 00000406
@1E3E 8080000B
@1E3F 10801014
@1E40 8080000D
@1E41 00BFFFC4
@1E42 DFC00517
@1E43 DD000417
@1E44 DCC00317
@1E45 DC800217
@1E46 DC400117
@1E47 DC000017
@1E48 DEC00604
@1E49 F800283A
@1E4A 2880000B
@1E4B DEFFFD04
@1E4C DC000015
@1E4D DFC00215
@1E4E DC400115
@1E4F 10C0020C
@1E50 2821883A
@1E51 18001926
@1E52 28C0008F
@1E53 1800150E
@1E54 10C0800C
@1E55 18001326
@1E56 2C400517
@1E57 89C0030E
@1E58 10C0200C
@1E59 18000326
@1E5A 00000E06
@1E5B 3C40010E
@1E5C 3823883A
@1E5D 81000417
@1E5E 300B883A
@1E5F 880D883A
@1E60 00179C40
@1E61 80800517
@1E62 1445C83A
@1E63 80800515
@1E64 80800417
@1E65 1463883A
@1E66 84400415
@1E67 0005883A
@1E68 00000306
@1E69 10801014
@1E6A 8080000D
@1E6B 00BFFFC4
@1E6C DFC00217
@1E6D DC400117
@1E6E DC000017
@1E6F DEC00304
@1E70 F800283A
@1E71 2005883A
@1E72 29000D2E
@1E73 298F883A
@1E74 21C00B2E
@1E75 3007883A
@1E76 017FFFC4
@1E77 18FFFFC4
@1E78 19400626
@1E79 1989C83A
@1E7A 3909883A
@1E7B 22000003
@1E7C 10C9883A
@1E7D 22000005
@1E7E 003FF806
@1E7F F800283A
@1E80 0007883A
@1E81 19800626
@1E82 28C9883A
@1E83 21C00003
@1E84 10C9883A
@1E85 18C00044
@1E86 21C00005
@1E87 003FF906
@1E88 F800283A
@1E89 2005883A
@1E8A 10C00007
@1E8B 18000226
@1E8C 10800044
@1E8D 003FFC06
@1E8E 1105C83A
@1E8F F800283A
@1E90 DEFFFB04
@1E91 DC800315
@1E92 DC400215
@1E93 DC000115
@1E94 DFC00415
@1E95 2025883A
@1E96 2823883A
@1E97 D9800005
@1E98 3821883A
@1E99 04000A0E
@1E9A 88800117
@1E9B 9009883A
@1E9C 880B883A
@1E9D D80D883A
@1E9E 01C00044
@1E9F 103EE83A
@1EA0 843FFFC4
@1EA1 103FF726
@1EA2 00BFFFC4
@1EA3 00000106
@1EA4 0005883A
@1EA5 DFC00417
@1EA6 DC800317
@1EA7 DC400217
@1EA8 DC000117
@1EA9 DEC00504
@1EAA F800283A
@1EAB DEFFE404
@1EAC D8C00804
@1EAD DF001A15
@1EAE DDC01915
@1EAF DD801815
@1EB0 DD401715
@1EB1 DD001615
@1EB2 DCC01515
@1EB3 DC801415
@1EB4 DC401315
@1EB5 DC001215
@1EB6 DFC01B15
@1EB7 2027883A
@1EB8 2839883A
@1EB9 382F883A
@1EBA D9800F15
@1EBB 0021883A
@1EBC D8000E15
@1EBD 002D883A
@1EBE 0029883A
@1EBF 0025883A
@1EC0 0023883A
@1EC1 D8000C15
@1EC2 D8000B15
@1EC3 002B883A
@1EC4 D8C00915
@1EC5 D8C00F17
@1EC6 19000003
@1EC7 20803FCC
@1EC8 1080201C
@1EC9 10BFE004
@1ECA 10012426
@1ECB 00C00044
@1ECC A8C01426
@1ECD 1D400216
@1ECE A8000626
@1ECF 00011B06
@1ED0 01400084
@1ED1 A9401D26
@1ED2 014000C4
@1ED3 A9402926
@1ED4 00011606
@1ED5 01400944
@1ED6 11410326
@1ED7 E0800117
@1ED8 D9000005
@1ED9 E00B883A
@1EDA 9809883A
@1EDB D80D883A
@1EDC 01C00044
@1EDD 103EE83A
@1EDE 1000DE1E
@1EDF 84000044
@1EE0 00010A06
@1EE1 01400C04
@1EE2 11410026
@1EE3 01400944
@1EE4 11400A1E
@1EE5 D8800005
@1EE6 E0800117
@1EE7 9809883A
@1EE8 E00B883A
@1EE9 D80D883A
@1EEA A80F883A
@1EEB 103EE83A
@1EEC 1000D01E
@1EED 84000044
@1EEE 0000FB06
@1EEF 217FF404
@1EF0 29403FCC
@1EF1 00C00244
@1EF2 19400736
@1EF3 00BFFFC4
@1EF4 88800226
@1EF5 8C4002A4
@1EF6 00000106
@1EF7 0023883A
@1EF8 8963883A
@1EF9 0000EA06
@1EFA 01400B84
@1EFB 1140EC26
@1EFC 05400084
@1EFD 213FF404
@1EFE 21003FCC
@1EFF 00C00244
@1F00 19000736
@1F01 00BFFFC4
@1F02 90800226
@1F03 948002A4
@1F04 00000106
@1F05 0025883A
@1F06 9125883A
@1F07 0000E306
@1F08 00C01B04
@1F09 10C0DC26
@1F0A 013FFFC4
@1F0B 91000226
@1F0C D8000B15
@1F0D 00000106
@1F0E 04800044
@1F0F 01001A44
@1F10 11001626
@1F11 20800916
@1F12 010018C4
@1F13 11009226
@1F14 01001904
@1F15 11001126
@1F16 01001604
@1F17 1100D21E
@1F18 00C00044
@1F19 D8C00E15
@1F1A 00001406
@1F1B 01001CC4
@1F1C 1100A226
@1F1D 20800416
@1F1E 01001BC4
@1F1F 1100CA1E
@1F20 05000204
@1F21 00000E06
@1F22 01001D44
@1F23 11000C26
@1F24 01001E04
@1F25 11000926
@1F26 0000C306
@1F27 B8800104
@1F28 B0000726
@1F29 D8800D15
@1F2A BDC00017
@1F2B B800080E
@1F2C 05EFC83A
@1F2D 02400044
@1F2E 00000606
@1F2F 05000404
@1F30 B8C00104
@1F31 D8C00D15
@1F32 BDC00017
@1F33 002D883A
@1F34 0013883A
@1F35 002B883A
@1F36 DD4D883A
@1F37 B8001626
@1F38 B809883A
@1F39 A00B883A
@1F3A D9801015
@1F3B DA401115
@1F3C 00171440
@1F3D A089383A
@1F3E 00C00244
@1F3F D9801017
@1F40 B92FC83A
@1F41 DA401117
@1F42 1DC00216
@1F43 BDC00C04
@1F44 00000506
@1F45 D8C00E17
@1F46 18000226
@1F47 BDC00DC4
@1F48 00000106
@1F49 BDC015C4
@1F4A 35C00005
@1F4B AD400044
@1F4C 102F883A
@1F4D 003FE806
@1F4E 36C7C83A
@1F4F D8C00A15
@1F50 90C5C83A
@1F51 302F883A
@1F52 00800E0E
@1F53 302B883A
@1F54 3085883A
@1F55 01400C04
@1F56 D8C00917
@1F57 A809883A
@1F58 A8C0052E
@1F59 AD400044
@1F5A 21400005
@1F5B A82F883A
@1F5C A8BFF91E
@1F5D 00000106
@1F5E A82F883A
@1F5F AEEBC83A
@1F60 DD400A15
@1F61 D8C00A17
@1F62 1A51883A
@1F63 D8C00B17
@1F64 8A2BC83A
@1F65 18001726
@1F66 48000A26
@1F67 00800B44
@1F68 D8800805
@1F69 E0800117
@1F6A 9809883A
@1F6B E00B883A
@1F6C D9800804
@1F6D 01C00044
@1F6E 103EE83A
@1F6F 10004D1E
@1F70 84000044
@1F71 0540070E
@1F72 9809883A
@1F73 E00B883A
@1F74 01800C04
@1F75 A80F883A
@1F76 0017A400
@1F77 1000451E
@1F78 8561883A
@1F79 D8C00A17
@1F7A B811883A
@1F7B 1DEBC83A
@1F7C 00002206
@1F7D 0540090E
@1F7E 9809883A
@1F7F E00B883A
@1F80 01800804
@1F81 A80F883A
@1F82 DA401115
@1F83 0017A400
@1F84 DA401117
@1F85 1000371E
@1F86 8561883A
@1F87 483FF126
@1F88 00800B44
@1F89 D8800805
@1F8A E0800117
@1F8B 9809883A
@1F8C E00B883A
@1F8D D9800804
@1F8E 01C00044
@1F8F 103EE83A
@1F90 10002C1E
@1F91 84000044
@1F92 003FE606
@1F93 423FFFC4
@1F94 40800003
@1F95 9809883A
@1F96 E00B883A
@1F97 D8800805
@1F98 E0800117
@1F99 D9800804
@1F9A DA001015
@1F9B 01C00044
@1F9C 103EE83A
@1F9D DA001017
@1F9E 10001E1E
@1F9F 8205C83A
@1FA0 4549883A
@1FA1 B885883A
@1FA2 013FF016
@1FA3 1021883A
@1FA4 DDC00D17
@1FA5 00004406
@1FA6 00800044
@1FA7 1440080E
@1FA8 8D7FFFC4
@1FA9 9809883A
@1FAA E00B883A
@1FAB 01800804
@1FAC A80F883A
@1FAD 0017A400
@1FAE 10000E1E
@1FAF 8561883A
@1FB0 B8800017
@1FB1 9809883A
@1FB2 E00B883A
@1FB3 D8800005
@1FB4 E0800117
@1FB5 D80D883A
@1FB6 01C00044
@1FB7 BD400104
@1FB8 103EE83A
@1FB9 1000031E
@1FBA 84000044
@1FBB A82F883A
@1FBC 00002D06
@1FBD 00BFFFC4
@1FBE 00003106
@1FBF BD400017
