@0000 00808014
@1AE5 BDC00017
@1AE6 002D883A
@1AE7 0013883A
@1AE8 002B883A
@1AE9 DD4D883A
@1AEA B8001626
@1AEB B809883A
@1AEC A00B883A
@1AED D9801015
@1AEE DA401115
@1AEF 00167D80
@1AF0 A089383A
@1AF1 00C00244
@1AF2 D9801017
@1AF3 B92FC83A
@1AF4 DA401117
@1AF5 1DC00216
@1AF6 BDC00C04
@1AF7 00000506
@1AF8 D8C00E17
@1AF9 18000226
@1AFA BDC00DC4
@1AFB 00000106
@1AFC BDC015C4
@1AFD 35C00005
@1AFE AD400044
@1AFF 102F883A
@1B00 003FE806
@1B01 36C7C83A
@1B02 D8C00A15
@1B03 90C5C83A
@1B04 302F883A
@1B05 00800E0E
@1B06 302B883A
@1B07 3085883A
@1B08 01400C04
@1B09 D8C00917
@1B0A A809883A
@1B0B A8C0052E
@1B0C AD400044
@1B0D 21400005
@1B0E A82F883A
@1B0F A8BFF91E
@1B10 00000106
@1B11 A82F883A
@1B12 AEEBC83A
@1B13 DD400A15
@1B14 D8C00A17
@1B15 1A51883A
@1B16 D8C00B17
@1B17 8A2BC83A
@1B18 18001726
@1B19 48000A26
@1B1A 00800B44
@1B1B D8800805
@1B1C E0800117
@1B1D 9809883A
@1B1E E00B883A
@1B1F D9800804
@1B20 01C00044
@1B21 103EE83A
@1B22 10004D1E
@1B23 84000044
@1B24 0540070E
@1B25 9809883A
@1B26 E00B883A
@1B27 01800C04
@1B28 A80F883A
@1B29 001690C0
@1B2A 1000451E
@1B2B 8561883A
@1B2C D8C00A17
@1B2D B811883A
@1B2E 1DEBC83A
@1B2F 00002206
@1B30 0540090E
@1B31 9809883A
@1B32 E00B883A
@1B33 01800804
@1B34 A80F883A
@1B35 DA401115
@1B36 001690C0
@1B37 DA401117
@1B38 1000371E
@1B39 8561883A
@1B3A 483FF126
@1B3B 00800B44
@1B3C D8800805
@1B3D E0800117
@1B3E 9809883A
@1B3F E00B883A
@1B40 D9800804
@1B41 01C00044
@1B42 103EE83A
@1B43 10002C1E
@1B44 84000044
@1B45 003FE606
@1B46 423FFFC4
@1B47 40800003
@1B48 9809883A
@1B49 E00B883A
@1B4A D8800805
@1B4B E0800117
@1B4C D9800804
@1B4D DA001015
@1B4E 01C00044
@1B4F 103EE83A
@1B50 DA001017
@1B51 10001E1E
@1B52 8205C83A
@1B53 4549883A
@1B54 B885883A
@1B55 013FF016
@1B56 1021883A
@1B57 DDC00D17
@1B58 00004406
@1B59 00800044
@1B5A 1440080E
@1B5B 8D7FFFC4
@1B5C 9809883A
@1B5D E00B883A
@1B5E 01800804
@1B5F A80F883A
@1B60 001690C0
@1B61 10000E1E
@1B62 8561883A
@1B63 B8800017
@1B64 9809883A
@1B65 E00B883A
@1B66 D8800005
@1B67 E0800117
@1B68 D80D883A
@1B69 01C00044
@1B6A BD400104
@1B6B 103EE83A
@1B6C 1000031E
@1B6D 84000044
@1B6E A82F883A
@1B6F 00002D06
@1B70 00BFFFC4
@1B71 00003106
@1B72 BD400017
@1B73 B8C00104
@1B74 D8C00A15
@1B75 A809883A
@1B76 00170B80
@1B77 8893C83A
@1B78 102F883A
@1B79 0240090E
@1B7A 480F883A
@1B7B 9809883A
@1B7C E00B883A
@1B7D 01800804
@1B7E DA401115
@1B7F 001690C0
@1B80 DA401117
@1B81 103FEE1E
@1B82 8261883A
@1B83 E0800117
@1B84 9809883A
@1B85 E00B883A
@1B86 A80D883A
@1B87 B80F883A
@1B88 103EE83A
@1B89 103FE61E
@1B8A 85E1883A
@1B8B DDC00A17
@1B8C 00001006
@1B8D 05800044
@1B8E 04BFFFC4
@1B8F D8000E15
@1B90 05000284
@1B91 9023883A
@1B92 D8000C15
@1B93 D8000B15
@1B94 B02B883A
@1B95 00000806
@1B96 DD400B15
@1B97 05400084
@1B98 00000506
@1B99 00C00044
@1B9A D8C00C15
@1B9B 054000C4
@1B9C 00000106
@1B9D 002B883A
@1B9E D8C00F17
@1B9F 18C00044
@1BA0 D8C00F15
@1BA1 003ED606
@1BA2 8005883A
@1BA3 DFC01B17
@1BA4 DF001A17
@1BA5 DDC01917
@1BA6 DD801817
@1BA7 DD401717
@1BA8 DD001617
@1BA9 DCC01517
@1BAA DC801417
@1BAB DC401317
@1BAC DC001217
@1BAD DEC01C04
@1BAE F800283A
@1BAF 2007883A
@1BB0 010000B4
@1BB1 2125BB04
@1BB2 21000017
@1BB3 2805883A
@1BB4 300F883A
@1BB5 180B883A
@1BB6 100D883A
@1BB7 00169781
@1BB8 008000B4
@1BB9 10A5BB04
@1BBA 10800017
@1BBB 2007883A
@1BBC 01000074
@1BBD 10800217
@1BBE 211BC404
@1BBF 280D883A
@1BC0 11000115
@1BC1 180B883A
@1BC2 1009883A
@1BC3 00176841
@1BC4 2880000B
@1BC5 DEFFFA04
@1BC6 DC000015
@1BC7 DFC00515
@1BC8 DD000415
@1BC9 DCC00315
@1BCA DC800215
@1BCB DC400115
@1BCC 1080020C
@1BCD 2821883A
@1BCE 10001726
@1BCF 2880008F
@1BD0 10001216
@1BD1 2027883A
@1BD2 3025883A
@1BD3 3823883A
@1BD4 05010004
@1BD5 04400B0E
@1BD6 8140008F
@1BD7 880F883A
@1BD8 A440010E
@1BD9 01C10004
@1BDA 9809883A
@1BDB 900D883A
@1BDC 00176A80
@1BDD 0080050E
@1BDE 88A3C83A
@1BDF 90A5883A
@1BE0 003FF406
@1BE1 0005883A
@1BE2 00000406
@1BE3 8080000B
@1BE4 10801014
@1BE5 8080000D
@1BE6 00BFFFC4
@1BE7 DFC00517
@1BE8 DD000417
@1BE9 DCC00317
@1BEA DC800217
@1BEB DC400117
@1BEC DC000017
@1BED DEC00604
@1BEE F800283A
@1BEF 2880000B
@1BF0 DEFFFD04
@1BF1 DC000015
@1BF2 DFC00215
@1BF3 DC400115
@1BF4 10C0020C
@1BF5 2821883A
@1BF6 18001926
@1BF7 28C0008F
@1BF8 1800150E
@1BF9 10C0800C
@1BFA 18001326
@1BFB 2C400517
@1BFC 89C0030E
@1BFD 10C0200C
@1BFE 18000326
@1BFF 00000E06
@1C00 3C40010E
@1C01 3823883A
@1C02 81000417
@1C03 300B883A
@1C04 880D883A
@1C05 00170580
@1C06 80800517
@1C07 1445C83A
@1C08 80800515
@1C09 80800417
@1C0A 1463883A
@1C0B 84400415
@1C0C 0005883A
@1C0D 00000306
@1C0E 10801014
@1C0F 8080000D
@1C10 00BFFFC4
@1C11 DFC00217
@1C12 DC400117
@1C13 DC000017
@1C14 DEC00304
@1C15 F800283A
@1C16 2005883A
@1C17 29000D2E
@1C18 298F883A
@1C19 21C00B2E
@1C1A 3007883A
@1C1B 017FFFC4
@1C1C 18FFFFC4
@1C1D 19400626
@1C1E 1989C83A
@1C1F 3909883A
@1C20 22000003
@1C21 10C9883A
@1C22 22000005
@1C23 003FF806
@1C24 F800283A
@1C25 0007883A
@1C26 19800626
@1C27 28C9883A
@1C28 21C00003
@1C29 10C9883A
@1C2A 18C00044
@1C2B 21C00005
@1C2C 003FF906
@1C2D F800283A
@1C2E 2005883A
@1C2F 10C00007
@1C30 18000226
@1C31 10800044
@1C32 003FFC06
@1C33 1105C83A
@1C34 F800283A
@1C35 DEFFFB04
@1C36 DC800315
@1C37 DC400215
@1C38 DC000115
@1C39 DFC00415
@1C3A 2025883A
@1C3B 2823883A
@1C3C D9800005
@1C3D 3821883A
@1C3E 04000A0E
@1C3F 88800117
@1C40 9009883A
@1C41 880B883A
@1C42 D80D883A
@1C43 01C00044
@1C44 103EE83A
@1C45 843FFFC4
@1C46 103FF726
@1C47 00BFFFC4
@1C48 00000106
@1C49 0005883A
@1C4A DFC00417
@1C4B DC800317
@1C4C DC400217
@1C4D DC000117
@1C4E DEC00504
@1C4F F800283A
@1C50 DEFFE404
@1C51 D8C00804
@1C52 DF001A15
@1C53 DDC01915
@1C54 DD801815
@1C55 DD401715
@1C56 DD001615
@1C57 DCC01515
@1C58 DC801415
@1C59 DC401315
@1C5A DC001215
@1C5B DFC01B15
@1C5C 2027883A
@1C5D 2839883A
@1C5E 382F883A
@1C5F D9800F15
@1C60 0021883A
@1C61 D8000E15
@1C62 002D883A
@1C63 0029883A
@1C64 0025883A
@1C65 0023883A
@1C66 D8000C15
@1C67 D8000B15
@1C68 002B883A
@1C69 D8C00915
@1C6A D8C00F17
@1C6B 19000003
@1C6C 20803FCC
@1C6D 1080201C
@1C6E 10BFE004
@1C6F 10012426
@1C70 00C00044
@1C71 A8C01426
@1C72 1D400216
@1C73 A8000626
@1C74 00011B06
@1C75 01400084
@1C76 A9401D26
@1C77 014000C4
@1C78 A9402926
@1C79 00011606
@1C7A 01400944
@1C7B 11410326
@1C7C E0800117
@1C7D D9000005
@1C7E E00B883A
@1C7F 9809883A
@1C80 D80D883A
@1C81 01C00044
@1C82 103EE83A
@1C83 1000DE1E
@1C84 84000044
@1C85 00010A06
@1C86 01400C04
@1C87 11410026
@1C88 01400944
@1C89 11400A1E
@1C8A D8800005
@1C8B E0800117
@1C8C 9809883A
@1C8D E00B883A
@1C8E D80D883A
@1C8F A80F883A
@1C90 103EE83A
@1C91 1000D01E
@1C92 84000044
@1C93 0000FB06
@1C94 217FF404
@1C95 29403FCC
@1C96 00C00244
@1C97 19400736
@1C98 00BFFFC4
@1C99 88800226
@1C9A 8C4002A4
@1C9B 00000106
@1C9C 0023883A
@1C9D 8963883A
@1C9E 0000EA06
@1C9F 01400B84
@1CA0 1140EC26
@1CA1 05400084
@1CA2 213FF404
@1CA3 21003FCC
@1CA4 00C00244
@1CA5 19000736
@1CA6 00BFFFC4
@1CA7 90800226
@1CA8 948002A4
@1CA9 00000106
@1CAA 0025883A
@1CAB 9125883A
@1CAC 0000E306
@1CAD 00C01B04
@1CAE 10C0DC26
@1CAF 013FFFC4
@1CB0 91000226
@1CB1 D8000B15
@1CB2 00000106
@1CB3 04800044
@1CB4 01001A44
@1CB5 11001626
@1CB6 20800916
@1CB7 010018C4
@1CB8 11009226
@1CB9 01001904
@1CBA 11001126
@1CBB 01001604
@1CBC 1100D21E
@1CBD 00C00044
@1CBE D8C00E15
@1CBF 00001406
@1CC0 01001CC4
@1CC1 1100A226
@1CC2 20800416
@1CC3 01001BC4
@1CC4 1100CA1E
@1CC5 05000204
@1CC6 00000E06
@1CC7 01001D44
@1CC8 11000C26
@1CC9 01001E04
@1CCA 11000926
@1CCB 0000C306
@1CCC B8800104
@1CCD B0000726
@1CCE D8800D15
@1CCF BDC00017
@1CD0 B800080E
@1CD1 05EFC83A
@1CD2 02400044
@1CD3 00000606
@1CD4 05000404
@1CD5 B8C00104
@1CD6 D8C00D15
@1CD7 BDC00017
@1CD8 002D883A
@1CD9 0013883A
@1CDA 002B883A
@1CDB DD4D883A
@1CDC B8001626
@1CDD B809883A
@1CDE A00B883A
@1CDF D9801015
@1CE0 DA401115
@1CE1 00167D80
@1CE2 A089383A
@1CE3 00C00244
@1CE4 D9801017
@1CE5 B92FC83A
@1CE6 DA401117
@1CE7 1DC00216
@1CE8 BDC00C04
@1CE9 00000506
@1CEA D8C00E17
@1CEB 18000226
@1CEC BDC00DC4
@1CED 00000106
@1CEE BDC015C4
@1CEF 35C00005
@1CF0 AD400044
@1CF1 102F883A
@1CF2 003FE806
@1CF3 36C7C83A
@1CF4 D8C00A15
@1CF5 90C5C83A
@1CF6 302F883A
@1CF7 00800E0E
@1CF8 302B883A
@1CF9 3085883A
@1CFA 01400C04
@1CFB D8C00917
@1CFC A809883A
@1CFD A8C0052E
@1CFE AD400044
@1CFF 21400005
@1D00 A82F883A
@1D01 A8BFF91E
@1D02 00000106
@1D03 A82F883A
@1D04 AEEBC83A
@1D05 DD400A15
@1D06 D8C00A17
@1D07 1A51883A
@1D08 D8C00B17
@1D09 8A2BC83A
@1D0A 18001726
@1D0B 48000A26
@1D0C 00800B44
@1D0D D8800805
@1D0E E0800117
@1D0F 9809883A
@1D10 E00B883A
@1D11 D9800804
@1D12 01C00044
@1D13 103EE83A
@1D14 10004D1E
@1D15 84000044
@1D16 0540070E
@1D17 9809883A
@1D18 E00B883A
@1D19 01800C04
@1D1A A80F883A
@1D1B 00170D40
@1D1C 1000451E
@1D1D 8561883A
@1D1E D8C00A17
@1D1F B811883A
@1D20 1DEBC83A
@1D21 00002206
@1D22 0540090E
@1D23 9809883A
@1D24 E00B883A
@1D25 01800804
@1D26 A80F883A
@1D27 DA401115
@1D28 00170D40
@1D29 DA401117
@1D2A 1000371E
@1D2B 8561883A
@1D2C 483FF126
@1D2D 00800B44
@1D2E D8800805
@1D2F E0800117
@1D30 9809883A
@1D31 E00B883A
@1D32 D9800804
@1D33 01C00044
@1D34 103EE83A
@1D35 10002C1E
@1D36 84000044
@1D37 003FE606
@1D38 423FFFC4
@1D39 40800003
@1D3A 9809883A
@1D3B E00B883A
@1D3C D8800805
@1D3D E0800117
@1D3E D9800804
@1D3F DA001015
@1D40 01C00044
@1D41 103EE83A
@1D42 DA001017
@1D43 10001E1E
@1D44 8205C83A
@1D45 4549883A
@1D46 B885883A
@1D47 013FF016
@1D48 1021883A
@1D49 DDC00D17
@1D4A 00004406
@1D4B 00800044
@1D4C 1440080E
@1D4D 8D7FFFC4
@1D4E 9809883A
@1D4F E00B883A
@1D50 01800804
@1D51 A80F883A
@1D52 00170D40
@1D53 10000E1E
@1D54 8561883A
@1D55 B8800017
@1D56 9809883A
@1D57 E00B883A
@1D58 D8800005
@1D59 E0800117
@1D5A D80D883A
@1D5B 01C00044
@1D5C BD400104
@1D5D 103EE83A
@1D5E 1000031E
@1D5F 84000044
@1D60 A82F883A
@1D61 00002D06
@1D62 00BFFFC4
@1D63 00003106
@1D64 BD400017
@1D65 B8C00104
@1D66 D8C00A15
@1D67 A809883A
@1D68 00170B80
@1D69 8893C83A
@1D6A 102F883A
@1D6B 0240090E
@1D6C 480F883A
@1D6D 9809883A
@1D6E E00B883A
@1D6F 01800804
@1D70 DA401115
@1D71 00170D40
@1D72 DA401117
@1D73 103FEE1E
@1D74 8261883A
@1D75 E0800117
@1D76 9809883A
@1D77 E00B883A
@1D78 A80D883A
@1D79 B80F883A
@1D7A 103EE83A
@1D7B 103FE61E
@1D7C 85E1883A
@1D7D DDC00A17
@1D7E 00001006
@1D7F 05800044
@1D80 04BFFFC4
@1D81 D8000E15
@1D82 05000284
@1D83 9023883A
@1D84 D8000C15
@1D85 D8000B15
@1D86 B02B883A
@1D87 00000806
@1D88 DD400B15
@1D89 05400084
@1D8A 00000506
@1D8B 00C00044
@1D8C D8C00C15
@1D8D 054000C4
@1D8E 00000106
@1D8F 002B883A
@1D90 D8C00F17
@1D91 18C00044
@1D92 D8C00F15
@1D93 003ED606
@1D94 8005883A
@1D95 DFC01B17
@1D96 DF001A17
@1D97 DDC01917
@1D98 DD801817
@1D99 DD401717
@1D9A DD001617
@1D9B DCC01517
@1D9C DC801417
@1D9D DC401317
@1D9E DC001217
@1D9F DEC01C04
@1DA0 F800283A
@1DA1 2007883A
@1DA2 010000B4
@1DA3 2125BB04
@1DA4 21000017
@1DA5 2805883A
@1DA6 300F883A
@1DA7 180B883A
@1DA8 100D883A
@1DA9 00171401
@1DAA DEFFFD04
@1DAB DC000015
@1DAC 040000B4
@1DAD DC400115
@1DAE 842A9A04
@1DAF 2023883A
@1DB0 2809883A
@1DB1 300B883A
@1DB2 380D883A
@1DB3 DFC00215
@1DB4 80000015
@1DB5 00178C00
@1DB6 00FFFFC4
@1DB7 10C0031E
@1DB8 80C00017
@1DB9 18000126
@1DBA 88C00015
@1DBB DFC00217
@1DBC DC400117
@1DBD DC000017
@1DBE DEC00304
@1DBF F800283A
@1DC0 008007C4
@1DC1 11002336
@1DC2 000F303A
@1DC3 00FFFF84
@1DC4 38C4703A
@1DC5 1001703A
@1DC6 200490FA
@1DC7 020000B4
@1DC8 422DAE04
@1DC9 4093883A
@1DCA 49400115
@1DCB 49800015
@1DCC 014000B4
@1DCD 296A9B04
@1DCE 00800044
@1DCF 30000726
@1DD0 000D303A
@1DD1 30C6703A
@1DD2 1801703A
@1DD3 28C00017
@1DD4 1104983A
@1DD5 10C4B03A
@1DD6 00000706
@1DD7 000D303A
@1DD8 30C6703A
@1DD9 1801703A
@1DDA 1104983A
@1DDB 28C00017
@1DDC 0084303A
@1DDD 10C4703A
@1DDE 28800015
@1DDF 28800017
@1DE0 100170FA
@1DE1 3001703A
@1DE2 3801703A
@1DE3 0005883A
@1DE4 F800283A
@1DE5 00BFFA84
@1DE6 F800283A
@1DE7 DEFFFF04
@1DE8 010000B4
@1DE9 014000B4
@1DEA DFC00015
@1DEB 2120F904
@1DEC 2965C004
@1DED 2140061E
@1DEE 01000074
@1DEF 01400074
@1DF0 21000804
@1DF1 29400804
@1DF2 2140141E
@1DF3 00000D06
@1DF4 00C000B4
@1DF5 18E5C004
@1DF6 00BFFF04
@1DF7 1907C83A
@1DF8 1886703A
@1DF9 0005883A
@1DFA 10FFF326
@1DFB 114F883A
@1DFC 39C00017
@1DFD 110D883A
@1DFE 10800104
@1DFF 31C00015
@1E00 003FF906
@1E01 010000B4
@1E02 014000B4
@1E03 21209204
@1E04 29609204
@1E05 2140121E
@1E06 00000D06
@1E07 00C00074
@1E08 18C06304
@1E09 00BFFF04
@1E0A 1907C83A
@1E0B 1886703A
@1E0C 0005883A
@1E0D 10FFF326
@1E0E 114F883A
@1E0F 39C00017
@1E10 110D883A
@1E11 10800104
@1E12 31C00015
@1E13 003FF906
@1E14 0017F940
@1E15 DFC00017
@1E16 DEC00104
@1E17 0017F981
@1E18 00C000B4
@1E19 18E0F904
@1E1A 00BFFF04
@1E1B 1907C83A
@1E1C 1886703A
@1E1D 0005883A
@1E1E 10FFF526
@1E1F 114F883A
@1E20 39C00017
@1E21 110D883A
@1E22 10800104
@1E23 31C00015
@1E24 003FF906
@1E25 DEFFFF04
@1E26 0009883A
@1E27 DFC00015
@1E28 001792C0
@1E29 001794C0
@1E2A D124E717
@1E2B D164E617
@1E2C D1A4E517
@1E2D DFC00017
@1E2E DEC00104
@1E2F 0014EE01
@1E30 00800044
@1E31 20800226
@1E32 00800084
@1E33 2080041E
@1E34 010000B4
@1E35 2121A904
@1E36 000F883A
@1E37 0017B6C1
@1E38 008000B4
@1E39 10A5BD04
@1E3A 10800017
@1E3B 10000926
@1E3C DEFFFF04
@1E3D DFC00015
@1E3E 103EE83A
@1E3F 00C01444
@1E40 10C00015
@1E41 00BFFFC4
@1E42 DFC00017
@1E43 DEC00104
@1E44 F800283A
@1E45 008000B4
@1E46 10AA9A04
@1E47 00C01444
@1E48 10C00015
@1E49 00BFFFC4
@1E4A F800283A
@1E4B DEFFFF04
@1E4C DFC00015
@1E4D 00181940
@1E4E 00800044
@1E4F 1001703A
@1E50 DFC00017
@1E51 DEC00104
@1E52 F800283A
@1E53 DEFFFF04
@1E54 01001804
@1E55 000B883A
@1E56 000D883A
@1E57 01C0FA04
@1E58 DFC00015
@1E59 0017D680
@1E5A 010000B4
@1E5B 2121A904
@1E5C 000B883A
@1E5D 018000C4
@1E5E DFC00017
@1E5F DEC00104
@1E60 0017ABC1
@1E61 20800017
@1E62 10800104
@1E63 10C00037
@1E64 18C1000C
@1E65 18000526
@1E66 20C00817
@1E67 18C10014
@1E68 10C00035
@1E69 20000915
@1E6A 00000606
@1E6B 20800917
@1E6C 00E00034
@1E6D 18FFFF04
@1E6E 18800236
@1E6F 10800044
@1E70 20800915
@1E71 008000B4
@1E72 10AAA204
@1E73 10800017
@1E74 F800283A
@1E75 21C00017
@1E76 027FFF84
@1E77 023FFF44
@1E78 39800104
@1E79 30800037
@1E7A 10C0C00C
@1E7B 18003226
@1E7C 10C0400C
@1E7D 18001826
@1E7E 00C00074
@1E7F 21400A17
@1E80 22800B17
@1E81 29400044
@1E82 2941FFCC
@1E83 2A800B26
@1E84 38C00037
@1E85 1960000C
@1E86 28000826
@1E87 21400A17
@1E88 214B883A
@1E89 28C00E05
@1E8A 21400A17
@1E8B 29400044
@1E8C 2941FFCC
@1E8D 21400A15
@1E8E 003FF006
@1E8F 18FFFFEC
@1E90 18000526
@1E91 20C00817
@1E92 1A46703A
@1E93 20C00815
@1E94 30C00035
@1E95 30C00037
@1E96 10C0800C
@1E97 183FE126
@1E98 1004D43A
@1E99 103FDF26
@1E9A 21400D17
@1E9B 20C00C17
@1E9C 28C00A26
@1E9D 20C00D17
@1E9E 20C7883A
@1E9F 18C20E07
@1EA0 38C00035
@1EA1 20C00D17
@1EA2 10BFFFC4
@1EA3 18C00044
@1EA4 18C1FFCC
@1EA5 20C00D15
@1EA6 003FF206
@1EA7 20800817
@1EA8 20C00017
@1EA9 1204703A
@1EAA 20800815
@1EAB 18800135
@1EAC 30800037
@1EAD 003FCB06
@1EAE F800283A
@1EAF DEFFFD04
@1EB0 DC000115
@1EB1 2021883A
@1EB2 80C00017
@1EB3 00800044
@1EB4 DFC00215
@1EB5 2809883A
@1EB6 80800815
@1EB7 18800135
@1EB8 300B883A
@1EB9 01800074
@1EBA 319E7504
@1EBB 800F883A
@1EBC D8000015
@1EBD 0017FA40
@1EBE 008000B4
@1EBF 10AAA204
@1EC0 11400017
@1EC1 01800074
@1EC2 80000915
@1EC3 81000204
@1EC4 319E6104
@1EC5 800F883A
@1EC6 0017F000
@1EC7 1000030E
@1EC8 00A00034
@1EC9 10BFFFC4
@1ECA 80800115
@1ECB DFC00217
@1ECC DC000117
@1ECD DEC00304
@1ECE F800283A
@1ECF 21800C17
@1ED0 2950000C
@1ED1 20800D17
@1ED2 11800626
@1ED3 20C00917
@1ED4 20800117
@1ED5 1880032E
@1ED6 283FFA26
@1ED7 00BFFD44
@1ED8 F800283A
@1ED9 0005883A
@1EDA F800283A
@1EDB DEFFF304
@1EDC DF000B15
@1EDD DDC00A15
@1EDE DD800915
@1EDF DD400815
@1EE0 DD000715
@1EE1 DC800515
@1EE2 DC000315
@1EE3 382F883A
@1EE4 38D0000C
@1EE5 DFC00C15
@1EE6 DCC00615
@1EE7 DC400415
@1EE8 2025883A
@1EE9 282B883A
@1EEA 3029883A
@1EEB 2821883A
@1EEC 002D883A
@1EED 073FFF84
@1EEE 01C1FFC4
@1EEF 02020004
@1EF0 05001E0E
@1EF1 94C00C17
@1EF2 95800D17
@1EF3 9D80032E
@1EF4 B47FFFC4
@1EF5 8CE3C83A
@1EF6 00000406
@1EF7 B0000226
@1EF8 44E3C83A
@1EF9 00000106
@1EFA 3CE3C83A
@1EFB 88001326
@1EFC A440012E
@1EFD A023883A
@1EFE 99020E04
@1EFF 800B883A
@1F00 880D883A
@1F01 9109883A
@1F02 8461883A
@1F03 A469C83A
@1F04 8CE3883A
@1F05 D8C00015
@1F06 D9C00115
@1F07 DA000215
@1F08 8C41FFCC
@1F09 00167E80
@1F0A DA000217
@1F0B 94400C15
@1F0C D9C00117
@1F0D D8C00017
@1F0E 003FE106
@1F0F 0009303A
@1F10 2704703A
@1F11 1001703A
@1F12 90800817
@1F13 91400017
@1F14 10800094
@1F15 90800815
@1F16 28800135
@1F17 2001703A
@1F18 0500080E
@1F19 1800101E
@1F1A 91000D17
@1F1B 90800917
@1F1C B100021E
@1F1D 91000117
@1F1E 113FFB36
@1F1F 103FD026
@1F20 00000606
@1F21 85400226
@1F22 8545C83A
@1F23 00000806
@1F24 BDD0000C
@1F25 B800051E
@1F26 00000106
@1F27 857FFA1E
@1F28 00BFFEC4
@1F29 00000206
@1F2A 857FF71E
@1F2B 00BFFD44
@1F2C DFC00C17
@1F2D DF000B17
@1F2E DDC00A17
@1F2F DD800917
@1F30 DD400817
@1F31 DD000717
@1F32 DCC00617
@1F33 DC800517
@1F34 DC400417
@1F35 DC000317
@1F36 DEC00D04
@1F37 F800283A
@1F38 00800204
@1F39 11000037
@1F3A 00800304
@1F3B 10C00037
@1F3C 0096DFF4
@1F3D 10AAF3C4
@1F3E 1880021E
@1F3F 00800184
@1F40 20800626
@1F41 00A92074
@1F42 10950C44
@1F43 1885883A
@1F44 00800416
@1F45 00BFFFC4
@1F46 F800283A
@1F47 0005883A
@1F48 F800283A
@1F49 00800044
@1F4A F800283A
@1F4B DEFFFE04
@1F4C DFC00115
@1F4D DC000015
@1F4E 20000035
@1F4F 20800137
@1F50 0021303A
@1F51 00BFFF84
@1F52 8084703A
@1F53 1001703A
@1F54 00180DC0
@1F55 8001703A
@1F56 DFC00117
@1F57 DC000017
@1F58 DEC00204
@1F59 F800283A
@1F5A 00C000B4
@1F5B 18EAA204
@1F5C 2005883A
@1F5D 2809883A
@1F5E 19400017
@1F5F DEFFFE04
@1F60 DFC00115
@1F61 2800011E
@1F62 19C00015
@1F63 00C001C4
@1F64 10C00135
@1F65 300B883A
@1F66 01800074
@1F67 D8000015
@1F68 319F4B04
@1F69 100F883A
@1F6A 0017FA40
@1F6B DFC00117
@1F6C DEC00204
@1F6D F800283A
@1F6E DEFFFE04
@1F6F DC000015
@1F70 2021883A
@1F71 2809883A
@1F72 31400164
@1F73 DFC00115
@1F74 00167D80
@1F75 10BFFFC4
@1F76 80C00084
@1F77 18000025
@1F78 01000044
@1F79 81000125
@1F7A 80800025
@1F7B 1004D23A
@1F7C 80800065
@1F7D 00BFE004
@1F7E 18800025
@1F7F DFC00117
@1F80 DC000017
@1F81 DEC00204
@1F82 F800283A
@1F83 3180004C
@1F84 294B883A
@1F85 298B883A
@1F86 214000E5
@1F87 21000104
@1F88 00BFE404
@1F89 20800025
@1F8A 00C08044
@1F8B 20800023
@1F8C 1080008C
@1F8D 10000426
@1F8E 18FFFFC4
@1F8F 183FFB1E
@1F90 00800044
@1F91 F800283A
@1F92 20800023
@1F93 10803FCC
@1F94 1004D1FA
@1F95 F800283A
@1F96 20C00104
@1F97 28000226
@1F98 00801A04
@1F99 00000106
@1F9A 00800804
@1F9B 18800025
@1F9C 01407FC4
@1F9D D024E915
@1F9E 18800023
@1F9F 1080008C
@1FA0 10000626
@1FA1 D0A4E917
@1FA2 11800044
@1FA3 D1A4E915
@1FA4 28BFF92E
@1FA5 0005883A
@1FA6 F800283A
@1FA7 208000E3
@1FA8 10803FCC
@1FA9 F800283A
@1FAA 214000E5
@1FAB 21000104
@1FAC 30000226
@1FAD 00801404
@1FAE 00000106
@1FAF 00800404
@1FB0 20800025
@1FB1 00C1FFC4
@1FB2 D024E815
@1FB3 20800023
@1FB4 1080008C
@1FB5 10000626
@1FB6 D0A4E817
@1FB7 11400044
@1FB8 D164E815
@1FB9 18BFF92E
@1FBA 00800044
@1FBB F800283A
@1FBC 20800023
@1FBD 10803FCC
@1FBE 1004D1FA
@1FBF F800283A
@1FC0 008000B4
@1FC1 10AAA204
@1FC2 10800017
@1FC3 10001D26
@1FC4 20001E26
@1FC5 21800315
@1FC6 21C00515
@1FC7 0007303A
@1FC8 00BFFF84
@1FC9 1884703A
@1FCA 1001703A
@1FCB 008000B4
@1FCC 10AAA104
@1FCD 10800017
@1FCE 11800044
@1FCF 314B883A
@1FD0 21400215
@1FD1 2880032E
@1FD2 00800044
@1FD3 20800405
@1FD4 00000106
@1FD5 20000405
@1FD6 008000B4
@1FD7 10A5BE04
@1FD8 11400017
@1FD9 20800115
@1FDA 21400015
@1FDB 11400017
@1FDC 11000015
@1FDD 29000115
@1FDE 1801703A
@1FDF 0005883A
@1FE0 F800283A
@1FE1 00BFDE84
@1FE2 F800283A
@1FE3 00BFFA84
@1FE4 F800283A
@1FE5 F800283A
@1FE6 0009883A
@1FE7 01408004
@1FE8 001819C1
@1FE9 00180401
@1FEA 000D303A
@1FEB 00BFFF84
@1FEC 3084703A
@1FED 1001703A
@1FEE 008000B4
@1FEF 10AA9B04
@1FF0 01000044
@1FF1 10C00017
@1FF2 214A983A
@1FF3 28CAB03A
@1FF4 11400015
@1FF5 10800017
@1FF6 100170FA
