@0000 00808014
@1ABA 1181562E
@1ABB 00800604
@1ABC 1011883A
@1ABD 3084D83A
@1ABE 00C000B4
@1ABF 18E33304
@1AC0 1885883A
@1AC1 11C00003
@1AC2 00800804
@1AC3 3A0F883A
@1AC4 11C5C83A
@1AC5 10000526
@1AC6 808A983A
@1AC7 A1CED83A
@1AC8 30A6983A
@1AC9 A0A4983A
@1ACA 29EEB03A
@1ACB 982CD43A
@1ACC B809883A
@1ACD 9D7FFFCC
@1ACE B00B883A
@1ACF 00171C80
@1AD0 B809883A
@1AD1 B00B883A
@1AD2 1029883A
@1AD3 00171C00
@1AD4 1021883A
@1AD5 9006D43A
@1AD6 A004943A
@1AD7 8569383A
@1AD8 10C4B03A
@1AD9 1500052E
@1ADA 14C5883A
@1ADB 80FFFFC4
@1ADC 14C00136
@1ADD 15014536
@1ADE 1821883A
@1ADF 1529C83A
@1AE0 A009883A
@1AE1 B00B883A
@1AE2 00171C80
@1AE3 102F883A
@1AE4 B00B883A
@1AE5 A009883A
@1AE6 00171C00
@1AE7 B82E943A
@1AE8 156B383A
@1AE9 917FFFCC
@1AEA B94AB03A
@1AEB 2D40052E
@1AEC 2CCB883A
@1AED 10FFFFC4
@1AEE 2CC00136
@1AEF 2D413136
@1AF0 1805883A
@1AF1 8020943A
@1AF2 0029883A
@1AF3 1404B03A
@1AF4 00000306
@1AF5 81C0162E
@1AF6 0029883A
@1AF7 0005883A
@1AF8 8808C03A
@1AF9 010DC83A
@1AFA 308CF03A
@1AFB 3105883A
@1AFC 0109C83A
@1AFD 2506F03A
@1AFE 118D803A
@1AFF 30C7883A
@1B00 DFC00B17
@1B01 DF000A17
@1B02 DDC00917
@1B03 DD800817
@1B04 DD400717
@1B05 DD000617
@1B06 DCC00517
@1B07 DC800417
@1B08 DC400317
@1B09 DC000217
@1B0A DEC00C04
@1B0B F800283A
@1B0C 00BFFFD4
@1B0D 11C0692E
@1B0E 00804034
@1B0F 10BFFFC4
@1B10 11C0F12E
@1B11 00800604
@1B12 1007883A
@1B13 3884D83A
@1B14 010000B4
@1B15 21233304
@1B16 2085883A
@1B17 10800003
@1B18 10C7883A
@1B19 00800804
@1B1A 10EBC83A
@1B1B A800921E
@1B1C 3C00EB36
@1B1D A185403A
@1B1E 0029883A
@1B1F 003FD806
@1B20 3000041E
@1B21 01000044
@1B22 000B883A
@1B23 00171C00
@1B24 1027883A
@1B25 00BFFFD4
@1B26 14C0462E
@1B27 00804034
@1B28 10BFFFC4
@1B29 14C0E42E
@1B2A 00800604
@1B2B 1007883A
@1B2C 9884D83A
@1B2D 010000B4
@1B2E 21233304
@1B2F 2085883A
@1B30 10800003
@1B31 01C00804
@1B32 10C5883A
@1B33 388FC83A
@1B34 3800471E
@1B35 982CD43A
@1B36 84E1C83A
@1B37 9DFFFFCC
@1B38 05000044
@1B39 8009883A
@1B3A B00B883A
@1B3B 00171C80
@1B3C 8009883A
@1B3D B00B883A
@1B3E 102B883A
@1B3F 00171C00
@1B40 1021883A
@1B41 9006D43A
@1B42 A804943A
@1B43 85EB383A
@1B44 10C4B03A
@1B45 1540052E
@1B46 14C5883A
@1B47 80FFFFC4
@1B48 14C00136
@1B49 1540DC36
@1B4A 1821883A
@1B4B 156BC83A
@1B4C A809883A
@1B4D B00B883A
@1B4E 00171C80
@1B4F 1039883A
@1B50 B00B883A
@1B51 A809883A
@1B52 00171C00
@1B53 E038943A
@1B54 15EF383A
@1B55 917FFFCC
@1B56 E14AB03A
@1B57 2DC0052E
@1B58 2CCB883A
@1B59 10FFFFC4
@1B5A 2CC00136
@1B5B 2DC0C336
@1B5C 1805883A
@1B5D 8020943A
@1B5E 1404B03A
@1B5F 003F9806
@1B60 018DC83A
@1B61 3004C03A
@1B62 01CFC83A
@1B63 0462303A
@1B64 388FC83A
@1B65 003F4B06
@1B66 0105C83A
@1B67 1006C03A
@1B68 014BC83A
@1B69 1029883A
@1B6A 28E1C83A
@1B6B 047FFFC4
@1B6C 003F4306
@1B6D 00803FC4
@1B6E 14C0A52E
@1B6F 00800204
@1B70 1007883A
@1B71 003FBA06
@1B72 00803FC4
@1B73 1180912E
@1B74 00800204
@1B75 1011883A
@1B76 003F4606
@1B77 00803FC4
@1B78 11C0922E
@1B79 00800204
@1B7A 1007883A
@1B7B 003F9706
@1B7C 99E6983A
@1B7D 80AED83A
@1B7E 81CC983A
@1B7F 982CD43A
@1B80 A084D83A
@1B81 B809883A
@1B82 B00B883A
@1B83 30AAB03A
@1B84 A1E4983A
@1B85 00171C80
@1B86 B809883A
@1B87 B00B883A
@1B88 1021883A
@1B89 00171C00
@1B8A 9DFFFFCC
@1B8B 8020943A
@1B8C A80AD43A
@1B8D 15F9383A
@1B8E 1029883A
@1B8F 8146B03A
@1B90 1F00062E
@1B91 1CC7883A
@1B92 10BFFFC4
@1B93 1CC08936
@1B94 1F00882E
@1B95 A53FFF84
@1B96 1CC7883A
@1B97 1F39C83A
@1B98 E009883A
@1B99 B00B883A
@1B9A 00171C80
@1B9B 1021883A
@1B9C B00B883A
@1B9D E009883A
@1B9E 00171C00
@1B9F 8020943A
@1BA0 15CB383A
@1BA1 A9BFFFCC
@1BA2 818CB03A
@1BA3 3140062E
@1BA4 34CD883A
@1BA5 10FFFFC4
@1BA6 34C07236
@1BA7 3140712E
@1BA8 10BFFF84
@1BA9 34CD883A
@1BAA A028943A
@1BAB 3161C83A
@1BAC 1528B03A
@1BAD 003F8B06
@1BAE 30C4D83A
@1BAF 3D4E983A
@1BB0 80F8D83A
@1BB1 A0D0D83A
@1BB2 38A4B03A
@1BB3 8546983A
@1BB4 9026D43A
@1BB5 E009883A
@1BB6 1A10B03A
@1BB7 980B883A
@1BB8 DA000015
@1BB9 356C983A
@1BBA 00171C80
@1BBB E009883A
@1BBC 980B883A
@1BBD 102F883A
@1BBE 00171C00
@1BBF D8C00017
@1BC0 1021883A
@1BC1 973FFFCC
@1BC2 B804943A
@1BC3 1808D43A
@1BC4 872F383A
@1BC5 1104B03A
@1BC6 15C0062E
@1BC7 1485883A
@1BC8 80FFFFC4
@1BC9 14805136
@1BCA 15C0502E
@1BCB 843FFF84
@1BCC 1485883A
@1BCD 15EFC83A
@1BCE B809883A
@1BCF 980B883A
@1BD0 00171C80
@1BD1 B809883A
@1BD2 980B883A
@1BD3 D8800115
@1BD4 00171C00
@1BD5 D8C00117
@1BD6 D9400017
@1BD7 1709383A
@1BD8 1806943A
@1BD9 2A3FFFCC
@1BDA 1A06B03A
@1BDB 1900062E
@1BDC 1C87883A
@1BDD 117FFFC4
@1BDE 1C803836
@1BDF 1900372E
@1BE0 10BFFF84
@1BE1 1C87883A
@1BE2 8020943A
@1BE3 B17FFFCC
@1BE4 B02CD43A
@1BE5 140CB03A
@1BE6 30BFFFCC
@1BE7 3010D43A
@1BE8 1153383A
@1BE9 1585383A
@1BEA 414B383A
@1BEB 480ED43A
@1BEC 1907C83A
@1BED 2885883A
@1BEE 11C5883A
@1BEF 45AD383A
@1BF0 1140022E
@1BF1 01000074
@1BF2 B12D883A
@1BF3 1008D43A
@1BF4 B12D883A
@1BF5 1D800936
@1BF6 1D800326
@1BF7 3005883A
@1BF8 0029883A
@1BF9 003EFE06
@1BFA 1006943A
@1BFB A544983A
@1BFC 4A7FFFCC
@1BFD 1A47883A
@1BFE 10FFF82E
@1BFF 30BFFFC4
@1C00 0029883A
@1C01 003EF606
@1C02 00800404
@1C03 1007883A
@1C04 003F0E06
@1C05 0005883A
@1C06 0011883A
@1C07 003EB506
@1C08 0029883A
@1C09 00800044
@1C0A 003EED06
@1C0B 0005883A
@1C0C 0007883A
@1C0D 003F0506
@1C0E 00800404
@1C0F 1007883A
@1C10 003F1B06
@1C11 00800404
@1C12 1011883A
@1C13 003EA906
@1C14 0005883A
@1C15 0007883A
@1C16 003F1506
@1C17 2805883A
@1C18 003FC906
@1C19 1805883A
@1C1A 003F8F06
@1C1B 1821883A
@1C1C 003FB006
@1C1D 1029883A
@1C1E 003F7806
@1C1F 10BFFF84
@1C20 003F3C06
@1C21 10BFFF84
@1C22 003ECE06
@1C23 843FFF84
@1C24 14C5883A
@1C25 003EB906
@1C26 843FFF84
@1C27 14C5883A
@1C28 003F2206
@1C29 2900182E
@1C2A 28001716
@1C2B 00800804
@1C2C 00C00044
@1C2D 00000206
@1C2E 10001126
@1C2F 28000516
@1C30 294B883A
@1C31 10BFFFC4
@1C32 18C7883A
@1C33 293FFA36
@1C34 18000B26
@1C35 0005883A
@1C36 21400236
@1C37 2149C83A
@1C38 10C4B03A
@1C39 1806D07A
@1C3A 280AD07A
@1C3B 183FFA1E
@1C3C 3000011E
@1C3D F800283A
@1C3E 2005883A
@1C3F F800283A
@1C40 0005883A
@1C41 003FFA06
@1C42 00C00044
@1C43 003FF106
@1C44 DEFFFE04
@1C45 DFC00115
@1C46 DC000015
@1C47 20000B16
@1C48 0021883A
@1C49 28000C16
@1C4A 000D883A
@1C4B 00170A40
@1C4C 0407C83A
@1C4D 1884F03A
@1C4E 1405883A
@1C4F DFC00117
@1C50 DC000017
@1C51 DEC00204
@1C52 F800283A
@1C53 0109C83A
@1C54 04000044
@1C55 283FF40E
@1C56 014BC83A
@1C57 8400005C
@1C58 003FF106
@1C59 DEFFFD04
@1C5A DFC00215
@1C5B DC400115
@1C5C DC000015
@1C5D 20000C16
@1C5E 0023883A
@1C5F 0021883A
@1C60 28000D16
@1C61 01800044
@1C62 00170A40
@1C63 1404F03A
@1C64 8885883A
@1C65 DFC00217
@1C66 DC400117
@1C67 DC000017
@1C68 DEC00304
@1C69 F800283A
@1C6A 0109C83A
@1C6B 04400044
@1C6C 043FFFC4
@1C6D 283FF30E
@1C6E 014BC83A
@1C6F 003FF106
@1C70 000D883A
@1C71 00170A41
@1C72 01800044
@1C73 00170A41
@1C74 2005883A
@1C75 0007883A
@1C76 19800626
@1C77 28C9883A
@1C78 21C00003
@1C79 10C9883A
@1C7A 18C00044
@1C7B 21C00005
@1C7C 003FF906
@1C7D F800283A
@1C7E 2005883A
@1C7F 2007883A
@1C80 218D883A
@1C81 19800326
@1C82 19400005
@1C83 18C00044
@1C84 003FFC06
@1C85 F800283A
@1C86 DEFFF704
@1C87 DFC00715
@1C88 D9C00815
@1C89 00808204
@1C8A D880000D
@1C8B 00A00034
@1C8C 10BFFFC4
@1C8D D8800515
@1C8E D8800315
@1C8F 00BFFFC4
@1C90 D880008D
@1C91 00800074
@1C92 D9400415
@1C93 D9400215
@1C94 109E6904
@1C95 D80B883A
@1C96 D9C00804
@1C97 D8800115
@1C98 D8000615
@1C99 00173600
@1C9A D8C00417
@1C9B 18000005
@1C9C DFC00717
@1C9D DEC00904
@1C9E F800283A
@1C9F DEFFF604
@1CA0 DFC00715
@1CA1 D9800815
@1CA2 D9C00915
@1CA3 00808204
@1CA4 D880000D
@1CA5 00A00034
@1CA6 10BFFFC4
@1CA7 D8800515
@1CA8 D8800315
@1CA9 00BFFFC4
@1CAA D880008D
@1CAB 00800074
@1CAC 109E6904
@1CAD D8800115
@1CAE 008000B4
@1CAF 10A83504
@1CB0 D9000415
@1CB1 D9000215
@1CB2 11000017
@1CB3 280D883A
@1CB4 D9C00804
@1CB5 D80B883A
@1CB6 D8000615
@1CB7 00173600
@1CB8 D8C00417
@1CB9 18000005
@1CBA DFC00717
@1CBB DEC00A04
@1CBC F800283A
@1CBD DEFFFB04
@1CBE DC800315
@1CBF DC400215
@1CC0 DC000115
@1CC1 DFC00415
@1CC2 2025883A
@1CC3 2823883A
@1CC4 D9800005
@1CC5 3821883A
@1CC6 04000A0E
@1CC7 88800117
@1CC8 9009883A
@1CC9 880B883A
@1CCA D80D883A
@1CCB 01C00044
@1CCC 103EE83A
@1CCD 843FFFC4
@1CCE 103FF726
@1CCF 00BFFFC4
@1CD0 00000106
@1CD1 0005883A
@1CD2 DFC00417
@1CD3 DC800317
@1CD4 DC400217
@1CD5 DC000117
@1CD6 DEC00504
@1CD7 F800283A
@1CD8 DEFFE404
@1CD9 D8C00804
@1CDA DF001A15
@1CDB DDC01915
@1CDC DD801815
@1CDD DD401715
@1CDE DD001615
@1CDF DCC01515
@1CE0 DC801415
@1CE1 DC401315
@1CE2 DC001215
@1CE3 DFC01B15
@1CE4 2027883A
@1CE5 2839883A
@1CE6 382F883A
@1CE7 D9800F15
@1CE8 0021883A
@1CE9 D8000E15
@1CEA 002D883A
@1CEB 0029883A
@1CEC 0025883A
@1CED 0023883A
@1CEE D8000C15
@1CEF D8000B15
@1CF0 002B883A
@1CF1 D8C00915
@1CF2 D8C00F17
@1CF3 19000003
@1CF4 20803FCC
@1CF5 1080201C
@1CF6 10BFE004
@1CF7 10012426
@1CF8 00C00044
@1CF9 A8C01426
@1CFA 1D400216
@1CFB A8000626
@1CFC 00011B06
@1CFD 01400084
@1CFE A9401D26
@1CFF 014000C4
@1D00 A9402926
@1D01 00011606
@1D02 01400944
@1D03 11410326
@1D04 E0800117
@1D05 D9000005
@1D06 E00B883A
@1D07 9809883A
@1D08 D80D883A
@1D09 01C00044
@1D0A 103EE83A
@1D0B 1000DE1E
@1D0C 84000044
@1D0D 00010A06
@1D0E 01400C04
@1D0F 11410026
@1D10 01400944
@1D11 11400A1E
@1D12 D8800005
@1D13 E0800117
@1D14 9809883A
@1D15 E00B883A
@1D16 D80D883A
@1D17 A80F883A
@1D18 103EE83A
@1D19 1000D01E
@1D1A 84000044
@1D1B 0000FB06
@1D1C 217FF404
@1D1D 29403FCC
@1D1E 00C00244
@1D1F 19400736
@1D20 00BFFFC4
@1D21 88800226
@1D22 8C4002A4
@1D23 00000106
@1D24 0023883A
@1D25 8963883A
@1D26 0000EA06
@1D27 01400B84
@1D28 1140EC26
@1D29 05400084
@1D2A 213FF404
@1D2B 21003FCC
@1D2C 00C00244
@1D2D 19000736
@1D2E 00BFFFC4
@1D2F 90800226
@1D30 948002A4
@1D31 00000106
@1D32 0025883A
@1D33 9125883A
@1D34 0000E306
@1D35 00C01B04
@1D36 10C0DC26
@1D37 013FFFC4
@1D38 91000226
@1D39 D8000B15
@1D3A 00000106
@1D3B 04800044
@1D3C 01001A44
@1D3D 11001626
@1D3E 20800916
@1D3F 010018C4
@1D40 11009226
@1D41 01001904
@1D42 11001126
@1D43 01001604
@1D44 1100D21E
@1D45 00C00044
@1D46 D8C00E15
@1D47 00001406
@1D48 01001CC4
@1D49 1100A226
@1D4A 20800416
@1D4B 01001BC4
@1D4C 1100CA1E
@1D4D 05000204
@1D4E 00000E06
@1D4F 01001D44
@1D50 11000C26
@1D51 01001E04
@1D52 11000926
@1D53 0000C306
@1D54 B8800104
@1D55 B0000726
@1D56 D8800D15
@1D57 BDC00017
@1D58 B800080E
@1D59 05EFC83A
@1D5A 02400044
@1D5B 00000606
@1D5C 05000404
@1D5D B8C00104
@1D5E D8C00D15
@1D5F BDC00017
@1D60 002D883A
@1D61 0013883A
@1D62 002B883A
@1D63 DD4D883A
@1D64 B8001626
@1D65 B809883A
@1D66 A00B883A
@1D67 D9801015
@1D68 DA401115
@1D69 00171C00
@1D6A A089383A
@1D6B 00C00244
@1D6C D9801017
@1D6D B92FC83A
@1D6E DA401117
@1D6F 1DC00216
@1D70 BDC00C04
@1D71 00000506
@1D72 D8C00E17
@1D73 18000226
@1D74 BDC00DC4
@1D75 00000106
@1D76 BDC015C4
@1D77 35C00005
@1D78 AD400044
@1D79 102F883A
@1D7A 003FE806
@1D7B 36C7C83A
@1D7C D8C00A15
@1D7D 90C5C83A
@1D7E 302F883A
@1D7F 00800E0E
@1D80 302B883A
@1D81 3085883A
@1D82 01400C04
@1D83 D8C00917
@1D84 A809883A
@1D85 A8C0052E
@1D86 AD400044
@1D87 21400005
@1D88 A82F883A
@1D89 A8BFF91E
@1D8A 00000106
@1D8B A82F883A
@1D8C AEEBC83A
@1D8D DD400A15
@1D8E D8C00A17
@1D8F 1A51883A
@1D90 D8C00B17
@1D91 8A2BC83A
@1D92 18001726
@1D93 48000A26
@1D94 00800B44
@1D95 D8800805
@1D96 E0800117
@1D97 9809883A
@1D98 E00B883A
@1D99 D9800804
@1D9A 01C00044
@1D9B 103EE83A
@1D9C 10004D1E
@1D9D 84000044
@1D9E 0540070E
@1D9F 9809883A
@1DA0 E00B883A
@1DA1 01800C04
@1DA2 A80F883A
@1DA3 00172F40
@1DA4 1000451E
@1DA5 8561883A
@1DA6 D8C00A17
@1DA7 B811883A
@1DA8 1DEBC83A
@1DA9 00002206
@1DAA 0540090E
@1DAB 9809883A
@1DAC E00B883A
@1DAD 01800804
@1DAE A80F883A
@1DAF DA401115
@1DB0 00172F40
@1DB1 DA401117
@1DB2 1000371E
@1DB3 8561883A
@1DB4 483FF126
@1DB5 00800B44
@1DB6 D8800805
@1DB7 E0800117
@1DB8 9809883A
@1DB9 E00B883A
@1DBA D9800804
@1DBB 01C00044
@1DBC 103EE83A
@1DBD 10002C1E
@1DBE 84000044
@1DBF 003FE606
@1DC0 423FFFC4
@1DC1 40800003
@1DC2 9809883A
@1DC3 E00B883A
@1DC4 D8800805
@1DC5 E0800117
@1DC6 D9800804
@1DC7 DA001015
@1DC8 01C00044
@1DC9 103EE83A
@1DCA DA001017
@1DCB 10001E1E
@1DCC 8205C83A
@1DCD 4549883A
@1DCE B885883A
@1DCF 013FF016
@1DD0 1021883A
@1DD1 DDC00D17
@1DD2 00004406
@1DD3 00800044
@1DD4 1440080E
@1DD5 8D7FFFC4
@1DD6 9809883A
@1DD7 E00B883A
@1DD8 01800804
@1DD9 A80F883A
@1DDA 00172F40
@1DDB 10000E1E
@1DDC 8561883A
@1DDD B8800017
@1DDE 9809883A
@1DDF E00B883A
@1DE0 D8800005
@1DE1 E0800117
@1DE2 D80D883A
@1DE3 01C00044
@1DE4 BD400104
@1DE5 103EE83A
@1DE6 1000031E
@1DE7 84000044
@1DE8 A82F883A
@1DE9 00002D06
@1DEA 00BFFFC4
@1DEB 00003106
@1DEC BD400017
@1DED B8C00104
@1DEE D8C00A15
@1DEF A809883A
@1DF0 0017AA00
@1DF1 8893C83A
@1DF2 102F883A
@1DF3 0240090E
@1DF4 480F883A
@1DF5 9809883A
@1DF6 E00B883A
@1DF7 01800804
@1DF8 DA401115
@1DF9 00172F40
@1DFA DA401117
@1DFB 103FEE1E
@1DFC 8261883A
@1DFD E0800117
@1DFE 9809883A
@1DFF E00B883A
@1E00 A80D883A
@1E01 B80F883A
@1E02 103EE83A
@1E03 103FE61E
@1E04 85E1883A
@1E05 DDC00A17
@1E06 00001006
@1E07 05800044
@1E08 04BFFFC4
@1E09 D8000E15
@1E0A 05000284
@1E0B 9023883A
@1E0C D8000C15
@1E0D D8000B15
@1E0E B02B883A
@1E0F 00000806
@1E10 DD400B15
@1E11 05400084
@1E12 00000506
@1E13 00C00044
@1E14 D8C00C15
@1E15 054000C4
@1E16 00000106
@1E17 002B883A
@1E18 D8C00F17
@1E19 18C00044
@1E1A D8C00F15
@1E1B 003ED606
@1E1C 8005883A
@1E1D DFC01B17
@1E1E DF001A17
@1E1F DDC01917
@1E20 DD801817
@1E21 DD401717
@1E22 DD001617
@1E23 DCC01517
@1E24 DC801417
@1E25 DC401317
@1E26 DC001217
@1E27 DEC01C04
@1E28 F800283A
@1E29 2007883A
@1E2A 010000B4
@1E2B 21283504
@1E2C 21000017
@1E2D 2805883A
@1E2E 300F883A
@1E2F 180B883A
@1E30 100D883A
@1E31 00173601
@1E32 008000B4
@1E33 10A83504
@1E34 10800017
@1E35 2007883A
@1E36 01000074
@1E37 10800217
@1E38 211E3E04
@1E39 280D883A
@1E3A 11000115
@1E3B 180B883A
@1E3C 1009883A
@1E3D 001806C1
@1E3E 2880000B
@1E3F DEFFFA04
@1E40 DC000015
@1E41 DFC00515
@1E42 DD000415
@1E43 DCC00315
@1E44 DC800215
@1E45 DC400115
@1E46 1080020C
@1E47 2821883A
@1E48 10001726
@1E49 2880008F
@1E4A 10001216
@1E4B 2027883A
@1E4C 3025883A
@1E4D 3823883A
@1E4E 05010004
@1E4F 04400B0E
@1E50 8140008F
@1E51 880F883A
@1E52 A440010E
@1E53 01C10004
@1E54 9809883A
@1E55 900D883A
@1E56 00180900
@1E57 0080050E
@1E58 88A3C83A
@1E59 90A5883A
@1E5A 003FF406
@1E5B 0005883A
@1E5C 00000406
@1E5D 8080000B
@1E5E 10801014
@1E5F 8080000D
@1E60 00BFFFC4
@1E61 DFC00517
@1E62 DD000417
@1E63 DCC00317
@1E64 DC800217
@1E65 DC400117
@1E66 DC000017
@1E67 DEC00604
@1E68 F800283A
@1E69 2880000B
@1E6A DEFFFD04
@1E6B DC000015
@1E6C DFC00215
@1E6D DC400115
@1E6E 10C0020C
@1E6F 2821883A
@1E70 18001926
@1E71 28C0008F
@1E72 1800150E
@1E73 10C0800C
@1E74 18001326
@1E75 2C400517
@1E76 89C0030E
@1E77 10C0200C
@1E78 18000326
@1E79 00000E06
@1E7A 3C40010E
@1E7B 3823883A
@1E7C 81000417
@1E7D 300B883A
@1E7E 880D883A
@1E7F 0017A400
@1E80 80800517
@1E81 1445C83A
@1E82 80800515
@1E83 80800417
@1E84 1463883A
@1E85 84400415
@1E86 0005883A
@1E87 00000306
@1E88 10801014
@1E89 8080000D
@1E8A 00BFFFC4
@1E8B DFC00217
@1E8C DC400117
@1E8D DC000017
@1E8E DEC00304
@1E8F F800283A
@1E90 2005883A
@1E91 29000D2E
@1E92 298F883A
@1E93 21C00B2E
@1E94 3007883A
@1E95 017FFFC4
@1E96 18FFFFC4
@1E97 19400626
@1E98 1989C83A
@1E99 3909883A
@1E9A 22000003
@1E9B 10C9883A
@1E9C 22000005
@1E9D 003FF806
@1E9E F800283A
@1E9F 0007883A
@1EA0 19800626
@1EA1 28C9883A
@1EA2 21C00003
@1EA3 10C9883A
@1EA4 18C00044
@1EA5 21C00005
@1EA6 003FF906
@1EA7 F800283A
@1EA8 2005883A
@1EA9 10C00007
@1EAA 18000226
@1EAB 10800044
@1EAC 003FFC06
@1EAD 1105C83A
@1EAE F800283A
@1EAF DEFFFB04
@1EB0 DC800315
@1EB1 DC400215
@1EB2 DC000115
@1EB3 DFC00415
@1EB4 2025883A
@1EB5 2823883A
@1EB6 D9800005
@1EB7 3821883A
@1EB8 04000A0E
@1EB9 88800117
@1EBA 9009883A
@1EBB 880B883A
@1EBC D80D883A
@1EBD 01C00044
@1EBE 103EE83A
@1EBF 843FFFC4
@1EC0 103FF726
@1EC1 00BFFFC4
@1EC2 00000106
@1EC3 0005883A
@1EC4 DFC00417
@1EC5 DC800317
@1EC6 DC400217
@1EC7 DC000117
@1EC8 DEC00504
@1EC9 F800283A
@1ECA DEFFE404
@1ECB D8C00804
@1ECC DF001A15
@1ECD DDC01915
@1ECE DD801815
@1ECF DD401715
@1ED0 DD001615
@1ED1 DCC01515
@1ED2 DC801415
@1ED3 DC401315
@1ED4 DC001215
@1ED5 DFC01B15
@1ED6 2027883A
@1ED7 2839883A
@1ED8 382F883A
@1ED9 D9800F15
@1EDA 0021883A
@1EDB D8000E15
@1EDC 002D883A
@1EDD 0029883A
@1EDE 0025883A
@1EDF 0023883A
@1EE0 D8000C15
@1EE1 D8000B15
@1EE2 002B883A
@1EE3 D8C00915
@1EE4 D8C00F17
@1EE5 19000003
@1EE6 20803FCC
@1EE7 1080201C
@1EE8 10BFE004
@1EE9 10012426
@1EEA 00C00044
@1EEB A8C01426
@1EEC 1D400216
@1EED A8000626
@1EEE 00011B06
@1EEF 01400084
@1EF0 A9401D26
@1EF1 014000C4
@1EF2 A9402926
@1EF3 00011606
@1EF4 01400944
@1EF5 11410326
@1EF6 E0800117
@1EF7 D9000005
@1EF8 E00B883A
@1EF9 9809883A
@1EFA D80D883A
@1EFB 01C00044
@1EFC 103EE83A
@1EFD 1000DE1E
@1EFE 84000044
@1EFF 00010A06
@1F00 01400C04
@1F01 11410026
@1F02 01400944
@1F03 11400A1E
@1F04 D8800005
@1F05 E0800117
@1F06 9809883A
@1F07 E00B883A
@1F08 D80D883A
@1F09 A80F883A
@1F0A 103EE83A
@1F0B 1000D01E
@1F0C 84000044
@1F0D 0000FB06
@1F0E 217FF404
@1F0F 29403FCC
@1F10 00C00244
@1F11 19400736
@1F12 00BFFFC4
@1F13 88800226
@1F14 8C4002A4
@1F15 00000106
@1F16 0023883A
@1F17 8963883A
@1F18 0000EA06
@1F19 01400B84
@1F1A 1140EC26
@1F1B 05400084
@1F1C 213FF404
@1F1D 21003FCC
@1F1E 00C00244
@1F1F 19000736
@1F20 00BFFFC4
@1F21 90800226
@1F22 948002A4
@1F23 00000106
@1F24 0025883A
@1F25 9125883A
@1F26 0000E306
@1F27 00C01B04
@1F28 10C0DC26
@1F29 013FFFC4
@1F2A 91000226
@1F2B D8000B15
@1F2C 00000106
@1F2D 04800044
@1F2E 01001A44
@1F2F 11001626
@1F30 20800916
@1F31 010018C4
@1F32 11009226
@1F33 01001904
@1F34 11001126
@1F35 01001604
@1F36 1100D21E
@1F37 00C00044
@1F38 D8C00E15
@1F39 00001406
@1F3A 01001CC4
@1F3B 1100A226
@1F3C 20800416
@1F3D 01001BC4
@1F3E 1100CA1E
@1F3F 05000204
@1F40 00000E06
@1F41 01001D44
@1F42 11000C26
@1F43 01001E04
@1F44 11000926
@1F45 0000C306
@1F46 B8800104
@1F47 B0000726
@1F48 D8800D15
@1F49 BDC00017
@1F4A B800080E
@1F4B 05EFC83A
@1F4C 02400044
@1F4D 00000606
@1F4E 05000404
@1F4F B8C00104
@1F50 D8C00D15
@1F51 BDC00017
@1F52 002D883A
@1F53 0013883A
@1F54 002B883A
@1F55 DD4D883A
@1F56 B8001626
@1F57 B809883A
@1F58 A00B883A
@1F59 D9801015
@1F5A DA401115
@1F5B 00171C00
@1F5C A089383A
@1F5D 00C00244
@1F5E D9801017
@1F5F B92FC83A
@1F60 DA401117
@1F61 1DC00216
@1F62 BDC00C04
@1F63 00000506
@1F64 D8C00E17
@1F65 18000226
@1F66 BDC00DC4
@1F67 00000106
@1F68 BDC015C4
@1F69 35C00005
@1F6A AD400044
@1F6B 102F883A
@1F6C 003FE806
@1F6D 36C7C83A
@1F6E D8C00A15
@1F6F 90C5C83A
@1F70 302F883A
@1F71 00800E0E
@1F72 302B883A
@1F73 3085883A
@1F74 01400C04
@1F75 D8C00917
@1F76 A809883A
@1F77 A8C0052E
@1F78 AD400044
@1F79 21400005
@1F7A A82F883A
@1F7B A8BFF91E
@1F7C 00000106
@1F7D A82F883A
@1F7E AEEBC83A
@1F7F DD400A15
@1F80 D8C00A17
@1F81 1A51883A
@1F82 D8C00B17
@1F83 8A2BC83A
@1F84 18001726
@1F85 48000A26
@1F86 00800B44
@1F87 D8800805
@1F88 E0800117
@1F89 9809883A
@1F8A E00B883A
@1F8B D9800804
@1F8C 01C00044
@1F8D 103EE83A
@1F8E 10004D1E
@1F8F 84000044
@1F90 0540070E
@1F91 9809883A
@1F92 E00B883A
@1F93 01800C04
@1F94 A80F883A
@1F95 0017ABC0
@1F96 1000451E
@1F97 8561883A
@1F98 D8C00A17
@1F99 B811883A
@1F9A 1DEBC83A
@1F9B 00002206
@1F9C 0540090E
@1F9D 9809883A
@1F9E E00B883A
@1F9F 01800804
@1FA0 A80F883A
@1FA1 DA401115
@1FA2 0017ABC0
@1FA3 DA401117
@1FA4 1000371E
@1FA5 8561883A
@1FA6 483FF126
@1FA7 00800B44
@1FA8 D8800805
@1FA9 E0800117
@1FAA 9809883A
@1FAB E00B883A
@1FAC D9800804
@1FAD 01C00044
@1FAE 103EE83A
@1FAF 10002C1E
@1FB0 84000044
@1FB1 003FE606
@1FB2 423FFFC4
@1FB3 40800003
@1FB4 9809883A
@1FB5 E00B883A
@1FB6 D8800805
@1FB7 E0800117
@1FB8 D9800804
@1FB9 DA001015
