@0000 00808014
@1AE8 E0BFFE15
@1AE9 E0FFFE17
@1AEA 00801004
@1AEB 10C00035
@1AEC E037883A
@1AED DF000017
@1AEE DEC00104
@1AEF F800283A
@1AF0 DEFFFD04
@1AF1 DFC00215
@1AF2 DF000115
@1AF3 DF000104
@1AF4 010000B4
@1AF5 21314704
@1AF6 000B883A
@1AF7 01800404
@1AF8 00176140
@1AF9 00BFFFC4
@1AFA E0BFFF15
@1AFB D0A00117
@1AFC 1004D43A
@1AFD 1007883A
@1AFE 00801B04
@1AFF 10C00035
@1B00 D0A00117
@1B01 10FFFFCC
@1B02 00801A04
@1B03 10C00035
@1B04 00C001C4
@1B05 00801904
@1B06 10C00035
@1B07 0009883A
@1B08 000B883A
@1B09 01800074
@1B0A 319AC604
@1B0B 00185040
@1B0C D0A00217
@1B0D 1004D43A
@1B0E 1007883A
@1B0F 00801304
@1B10 10C00035
@1B11 D0A00217
@1B12 10FFFFCC
@1B13 00801204
@1B14 10C00035
@1B15 00C001C4
@1B16 00801104
@1B17 10C00035
@1B18 01000044
@1B19 000B883A
@1B1A 01800074
@1B1B 319ADB04
@1B1C 00185040
@1B1D E0BFFF17
@1B1E E037883A
@1B1F DFC00117
@1B20 DF000017
@1B21 DEC00204
@1B22 F800283A
@1B23 DEFFFF04
@1B24 DF000015
@1B25 D839883A
@1B26 00800044
@1B27 D0A4E215
@1B28 E037883A
@1B29 DF000017
@1B2A DEC00104
@1B2B F800283A
@1B2C DEFFFF04
@1B2D DF000015
@1B2E D839883A
@1B2F D0A4E217
@1B30 E037883A
@1B31 DF000017
@1B32 DEC00104
@1B33 F800283A
@1B34 DEFFF804
@1B35 DFC00415
@1B36 DF000315
@1B37 DF000304
@1B38 E1400215
@1B39 E1800315
@1B3A E1C00415
@1B3B E13FFF15
@1B3C D0A4E217
@1B3D 10000926
@1B3E E0800204
@1B3F E0BFFE15
@1B40 E0BFFE17
@1B41 E13FFF17
@1B42 100B883A
@1B43 0017CE40
@1B44 E0BFFD15
@1B45 E0BFFD17
@1B46 00000106
@1B47 0005883A
@1B48 E037883A
@1B49 DFC00117
@1B4A DF000017
@1B4B DEC00504
@1B4C F800283A
@1B4D DEFFF704
@1B4E DFC00815
@1B4F DF000715
@1B50 DF000704
@1B51 E13FFF15
@1B52 E0BFFB04
@1B53 1009883A
@1B54 000B883A
@1B55 01800404
@1B56 00176140
@1B57 E03FF915
@1B58 008000B4
@1B59 10A43204
@1B5A E0BFFA15
@1B5B 00003106
@1B5C E0BFFA17
@1B5D 10800003
@1B5E 10803FCC
@1B5F 1080201C
@1B60 10BFE004
@1B61 10800B98
@1B62 1000031E
@1B63 E0BFF917
@1B64 10800044
@1B65 E0BFF915
@1B66 E0BFFA17
@1B67 10800003
@1B68 10803FCC
@1B69 1080201C
@1B6A 10BFE004
@1B6B 10800C10
@1B6C 10001D1E
@1B6D E0BFFA17
@1B6E 10800003
@1B6F 10803FCC
@1B70 1080201C
@1B71 10BFE004
@1B72 10800E88
@1B73 1000161E
@1B74 E0BFF917
@1B75 1085883A
@1B76 1085883A
@1B77 E0FFF904
@1B78 1885883A
@1B79 10800204
@1B7A 10800017
@1B7B 10C002A4
@1B7C E0BFFA17
@1B7D 10800003
@1B7E 10803FCC
@1B7F 1080201C
@1B80 10BFE004
@1B81 1885883A
@1B82 10FFF404
@1B83 E0BFF917
@1B84 1085883A
@1B85 1085883A
@1B86 E13FF904
@1B87 2085883A
@1B88 10800204
@1B89 10C00015
@1B8A E0BFFA17
@1B8B 10800044
@1B8C E0BFFA15
@1B8D E0BFFA17
@1B8E 10800003
@1B8F 10803FCC
@1B90 1080201C
@1B91 10BFE004
@1B92 103FC91E
@1B93 E0BFFB17
@1B94 1007883A
@1B95 E0BFFF17
@1B96 10C00015
@1B97 E0BFFC17
@1B98 1007883A
@1B99 E0BFFF17
@1B9A 10C00115
@1B9B E0BFFD17
@1B9C 1007883A
@1B9D E0BFFF17
@1B9E 10C00215
@1B9F E0BFFE17
@1BA0 1007883A
@1BA1 E0BFFF17
@1BA2 10C00315
@1BA3 E037883A
@1BA4 DFC00117
@1BA5 DF000017
@1BA6 DEC00204
@1BA7 F800283A
@1BA8 DEFFF404
@1BA9 DFC00B15
@1BAA DF000A15
@1BAB DDC00915
@1BAC DD800815
@1BAD DD400715
@1BAE DD000615
@1BAF DCC00515
@1BB0 DC800415
@1BB1 DC400315
@1BB2 DC000215
@1BB3 2800B916
@1BB4 2029883A
@1BB5 2821883A
@1BB6 0023883A
@1BB7 3800AF16
@1BB8 3027883A
@1BB9 A025883A
@1BBA 802F883A
@1BBB 3800401E
@1BBC 81806A2E
@1BBD 00BFFFD4
@1BBE 1180BA2E
@1BBF 00804034
@1BC0 10BFFFC4
@1BC1 1181562E
@1BC2 00800604
@1BC3 1011883A
@1BC4 3084D83A
@1BC5 00C000B4
@1BC6 18E43A04
@1BC7 1885883A
@1BC8 11C00003
@1BC9 00800804
@1BCA 3A0F883A
@1BCB 11C5C83A
@1BCC 10000526
@1BCD 808A983A
@1BCE A1CED83A
@1BCF 30A6983A
@1BD0 A0A4983A
@1BD1 29EEB03A
@1BD2 982CD43A
@1BD3 B809883A
@1BD4 9D7FFFCC
@1BD5 B00B883A
@1BD6 00175E40
@1BD7 B809883A
@1BD8 B00B883A
@1BD9 1029883A
@1BDA 00175DC0
@1BDB 1021883A
@1BDC 9006D43A
@1BDD A004943A
@1BDE 8569383A
@1BDF 10C4B03A
@1BE0 1500052E
@1BE1 14C5883A
@1BE2 80FFFFC4
@1BE3 14C00136
@1BE4 15014536
@1BE5 1821883A
@1BE6 1529C83A
@1BE7 A009883A
@1BE8 B00B883A
@1BE9 00175E40
@1BEA 102F883A
@1BEB B00B883A
@1BEC A009883A
@1BED 00175DC0
@1BEE B82E943A
@1BEF 156B383A
@1BF0 917FFFCC
@1BF1 B94AB03A
@1BF2 2D40052E
@1BF3 2CCB883A
@1BF4 10FFFFC4
@1BF5 2CC00136
@1BF6 2D413136
@1BF7 1805883A
@1BF8 8020943A
@1BF9 0029883A
@1BFA 1404B03A
@1BFB 00000306
@1BFC 81C0162E
@1BFD 0029883A
@1BFE 0005883A
@1BFF 8808C03A
@1C00 010DC83A
@1C01 308CF03A
@1C02 3105883A
@1C03 0109C83A
@1C04 2506F03A
@1C05 118D803A
@1C06 30C7883A
@1C07 DFC00B17
@1C08 DF000A17
@1C09 DDC00917
@1C0A DD800817
@1C0B DD400717
@1C0C DD000617
@1C0D DCC00517
@1C0E DC800417
@1C0F DC400317
@1C10 DC000217
@1C11 DEC00C04
@1C12 F800283A
@1C13 00BFFFD4
@1C14 11C0692E
@1C15 00804034
@1C16 10BFFFC4
@1C17 11C0F12E
@1C18 00800604
@1C19 1007883A
@1C1A 3884D83A
@1C1B 010000B4
@1C1C 21243A04
@1C1D 2085883A
@1C1E 10800003
@1C1F 10C7883A
@1C20 00800804
@1C21 10EBC83A
@1C22 A800921E
@1C23 3C00EB36
@1C24 A185403A
@1C25 0029883A
@1C26 003FD806
@1C27 3000041E
@1C28 01000044
@1C29 000B883A
@1C2A 00175DC0
@1C2B 1027883A
@1C2C 00BFFFD4
@1C2D 14C0462E
@1C2E 00804034
@1C2F 10BFFFC4
@1C30 14C0E42E
@1C31 00800604
@1C32 1007883A
@1C33 9884D83A
@1C34 010000B4
@1C35 21243A04
@1C36 2085883A
@1C37 10800003
@1C38 01C00804
@1C39 10C5883A
@1C3A 388FC83A
@1C3B 3800471E
@1C3C 982CD43A
@1C3D 84E1C83A
@1C3E 9DFFFFCC
@1C3F 05000044
@1C40 8009883A
@1C41 B00B883A
@1C42 00175E40
@1C43 8009883A
@1C44 B00B883A
@1C45 102B883A
@1C46 00175DC0
@1C47 1021883A
@1C48 9006D43A
@1C49 A804943A
@1C4A 85EB383A
@1C4B 10C4B03A
@1C4C 1540052E
@1C4D 14C5883A
@1C4E 80FFFFC4
@1C4F 14C00136
@1C50 1540DC36
@1C51 1821883A
@1C52 156BC83A
@1C53 A809883A
@1C54 B00B883A
@1C55 00175E40
@1C56 1039883A
@1C57 B00B883A
@1C58 A809883A
@1C59 00175DC0
@1C5A E038943A
@1C5B 15EF383A
@1C5C 917FFFCC
@1C5D E14AB03A
@1C5E 2DC0052E
@1C5F 2CCB883A
@1C60 10FFFFC4
@1C61 2CC00136
@1C62 2DC0C336
@1C63 1805883A
@1C64 8020943A
@1C65 1404B03A
@1C66 003F9806
@1C67 018DC83A
@1C68 3004C03A
@1C69 01CFC83A
@1C6A 0462303A
@1C6B 388FC83A
@1C6C 003F4B06
@1C6D 0105C83A
@1C6E 1006C03A
@1C6F 014BC83A
@1C70 1029883A
@1C71 28E1C83A
@1C72 047FFFC4
@1C73 003F4306
@1C74 00803FC4
@1C75 14C0A52E
@1C76 00800204
@1C77 1007883A
@1C78 003FBA06
@1C79 00803FC4
@1C7A 1180912E
@1C7B 00800204
@1C7C 1011883A
@1C7D 003F4606
@1C7E 00803FC4
@1C7F 11C0922E
@1C80 00800204
@1C81 1007883A
@1C82 003F9706
@1C83 99E6983A
@1C84 80AED83A
@1C85 81CC983A
@1C86 982CD43A
@1C87 A084D83A
@1C88 B809883A
@1C89 B00B883A
@1C8A 30AAB03A
@1C8B A1E4983A
@1C8C 00175E40
@1C8D B809883A
@1C8E B00B883A
@1C8F 1021883A
@1C90 00175DC0
@1C91 9DFFFFCC
@1C92 8020943A
@1C93 A80AD43A
@1C94 15F9383A
@1C95 1029883A
@1C96 8146B03A
@1C97 1F00062E
@1C98 1CC7883A
@1C99 10BFFFC4
@1C9A 1CC08936
@1C9B 1F00882E
@1C9C A53FFF84
@1C9D 1CC7883A
@1C9E 1F39C83A
@1C9F E009883A
@1CA0 B00B883A
@1CA1 00175E40
@1CA2 1021883A
@1CA3 B00B883A
@1CA4 E009883A
@1CA5 00175DC0
@1CA6 8020943A
@1CA7 15CB383A
@1CA8 A9BFFFCC
@1CA9 818CB03A
@1CAA 3140062E
@1CAB 34CD883A
@1CAC 10FFFFC4
@1CAD 34C07236
@1CAE 3140712E
@1CAF 10BFFF84
@1CB0 34CD883A
@1CB1 A028943A
@1CB2 3161C83A
@1CB3 1528B03A
@1CB4 003F8B06
@1CB5 30C4D83A
@1CB6 3D4E983A
@1CB7 80F8D83A
@1CB8 A0D0D83A
@1CB9 38A4B03A
@1CBA 8546983A
@1CBB 9026D43A
@1CBC E009883A
@1CBD 1A10B03A
@1CBE 980B883A
@1CBF DA000015
@1CC0 356C983A
@1CC1 00175E40
@1CC2 E009883A
@1CC3 980B883A
@1CC4 102F883A
@1CC5 00175DC0
@1CC6 D8C00017
@1CC7 1021883A
@1CC8 973FFFCC
@1CC9 B804943A
@1CCA 1808D43A
@1CCB 872F383A
@1CCC 1104B03A
@1CCD 15C0062E
@1CCE 1485883A
@1CCF 80FFFFC4
@1CD0 14805136
@1CD1 15C0502E
@1CD2 843FFF84
@1CD3 1485883A
@1CD4 15EFC83A
@1CD5 B809883A
@1CD6 980B883A
@1CD7 00175E40
@1CD8 B809883A
@1CD9 980B883A
@1CDA D8800115
@1CDB 00175DC0
@1CDC D8C00117
@1CDD D9400017
@1CDE 1709383A
@1CDF 1806943A
@1CE0 2A3FFFCC
@1CE1 1A06B03A
@1CE2 1900062E
@1CE3 1C87883A
@1CE4 117FFFC4
@1CE5 1C803836
@1CE6 1900372E
@1CE7 10BFFF84
@1CE8 1C87883A
@1CE9 8020943A
@1CEA B17FFFCC
@1CEB B02CD43A
@1CEC 140CB03A
@1CED 30BFFFCC
@1CEE 3010D43A
@1CEF 1153383A
@1CF0 1585383A
@1CF1 414B383A
@1CF2 480ED43A
@1CF3 1907C83A
@1CF4 2885883A
@1CF5 11C5883A
@1CF6 45AD383A
@1CF7 1140022E
@1CF8 01000074
@1CF9 B12D883A
@1CFA 1008D43A
@1CFB B12D883A
@1CFC 1D800936
@1CFD 1D800326
@1CFE 3005883A
@1CFF 0029883A
@1D00 003EFE06
@1D01 1006943A
@1D02 A544983A
@1D03 4A7FFFCC
@1D04 1A47883A
@1D05 10FFF82E
@1D06 30BFFFC4
@1D07 0029883A
@1D08 003EF606
@1D09 00800404
@1D0A 1007883A
@1D0B 003F0E06
@1D0C 0005883A
@1D0D 0011883A
@1D0E 003EB506
@1D0F 0029883A
@1D10 00800044
@1D11 003EED06
@1D12 0005883A
@1D13 0007883A
@1D14 003F0506
@1D15 00800404
@1D16 1007883A
@1D17 003F1B06
@1D18 00800404
@1D19 1011883A
@1D1A 003EA906
@1D1B 0005883A
@1D1C 0007883A
@1D1D 003F1506
@1D1E 2805883A
@1D1F 003FC906
@1D20 1805883A
@1D21 003F8F06
@1D22 1821883A
@1D23 003FB006
@1D24 1029883A
@1D25 003F7806
@1D26 10BFFF84
@1D27 003F3C06
@1D28 10BFFF84
@1D29 003ECE06
@1D2A 843FFF84
@1D2B 14C5883A
@1D2C 003EB906
@1D2D 843FFF84
@1D2E 14C5883A
@1D2F 003F2206
@1D30 2900182E
@1D31 28001716
@1D32 00800804
@1D33 00C00044
@1D34 00000206
@1D35 10001126
@1D36 28000516
@1D37 294B883A
@1D38 10BFFFC4
@1D39 18C7883A
@1D3A 293FFA36
@1D3B 18000B26
@1D3C 0005883A
@1D3D 21400236
@1D3E 2149C83A
@1D3F 10C4B03A
@1D40 1806D07A
@1D41 280AD07A
@1D42 183FFA1E
@1D43 3000011E
@1D44 F800283A
@1D45 2005883A
@1D46 F800283A
@1D47 0005883A
@1D48 003FFA06
@1D49 00C00044
@1D4A 003FF106
@1D4B DEFFFE04
@1D4C DFC00115
@1D4D DC000015
@1D4E 20000B16
@1D4F 0021883A
@1D50 28000C16
@1D51 000D883A
@1D52 00174C00
@1D53 0407C83A
@1D54 1884F03A
@1D55 1405883A
@1D56 DFC00117
@1D57 DC000017
@1D58 DEC00204
@1D59 F800283A
@1D5A 0109C83A
@1D5B 04000044
@1D5C 283FF40E
@1D5D 014BC83A
@1D5E 8400005C
@1D5F 003FF106
@1D60 DEFFFD04
@1D61 DFC00215
@1D62 DC400115
@1D63 DC000015
@1D64 20000C16
@1D65 0023883A
@1D66 0021883A
@1D67 28000D16
@1D68 01800044
@1D69 00174C00
@1D6A 1404F03A
@1D6B 8885883A
@1D6C DFC00217
@1D6D DC400117
@1D6E DC000017
@1D6F DEC00304
@1D70 F800283A
@1D71 0109C83A
@1D72 04400044
@1D73 043FFFC4
@1D74 283FF30E
@1D75 014BC83A
@1D76 003FF106
@1D77 000D883A
@1D78 00174C01
@1D79 01800044
@1D7A 00174C01
@1D7B 2005883A
@1D7C 0007883A
@1D7D 19800626
@1D7E 28C9883A
@1D7F 21C00003
@1D80 10C9883A
@1D81 18C00044
@1D82 21C00005
@1D83 003FF906
@1D84 F800283A
@1D85 2005883A
@1D86 2007883A
@1D87 218D883A
@1D88 19800326
@1D89 19400005
@1D8A 18C00044
@1D8B 003FFC06
@1D8C F800283A
@1D8D DEFFF704
@1D8E DFC00715
@1D8F D9C00815
@1D90 00808204
@1D91 D880000D
@1D92 00A00034
@1D93 10BFFFC4
@1D94 D8800515
@1D95 D8800315
@1D96 00BFFFC4
@1D97 D880008D
@1D98 00800074
@1D99 D9400415
@1D9A D9400215
@1D9B 109F7004
@1D9C D80B883A
@1D9D D9C00804
@1D9E D8800115
@1D9F D8000615
@1DA0 001777C0
@1DA1 D8C00417
@1DA2 18000005
@1DA3 DFC00717
@1DA4 DEC00904
@1DA5 F800283A
@1DA6 DEFFF604
@1DA7 DFC00715
@1DA8 D9800815
@1DA9 D9C00915
@1DAA 00808204
@1DAB D880000D
@1DAC 00A00034
@1DAD 10BFFFC4
@1DAE D8800515
@1DAF D8800315
@1DB0 00BFFFC4
@1DB1 D880008D
@1DB2 00800074
@1DB3 109F7004
@1DB4 D8800115
@1DB5 008000B4
@1DB6 10A93C04
@1DB7 D9000415
@1DB8 D9000215
@1DB9 11000017
@1DBA 280D883A
@1DBB D9C00804
@1DBC D80B883A
@1DBD D8000615
@1DBE 001777C0
@1DBF D8C00417
@1DC0 18000005
@1DC1 DFC00717
@1DC2 DEC00A04
@1DC3 F800283A
@1DC4 DEFFFB04
@1DC5 DC800315
@1DC6 DC400215
@1DC7 DC000115
@1DC8 DFC00415
@1DC9 2025883A
@1DCA 2823883A
@1DCB D9800005
@1DCC 3821883A
@1DCD 04000A0E
@1DCE 88800117
@1DCF 9009883A
@1DD0 880B883A
@1DD1 D80D883A
@1DD2 01C00044
@1DD3 103EE83A
@1DD4 843FFFC4
@1DD5 103FF726
@1DD6 00BFFFC4
@1DD7 00000106
@1DD8 0005883A
@1DD9 DFC00417
@1DDA DC800317
@1DDB DC400217
@1DDC DC000117
@1DDD DEC00504
@1DDE F800283A
@1DDF DEFFE404
@1DE0 D8C00804
@1DE1 DF001A15
@1DE2 DDC01915
@1DE3 DD801815
@1DE4 DD401715
@1DE5 DD001615
@1DE6 DCC01515
@1DE7 DC801415
@1DE8 DC401315
@1DE9 DC001215
@1DEA DFC01B15
@1DEB 2027883A
@1DEC 2839883A
@1DED 382F883A
@1DEE D9800F15
@1DEF 0021883A
@1DF0 D8000E15
@1DF1 002D883A
@1DF2 0029883A
@1DF3 0025883A
@1DF4 0023883A
@1DF5 D8000C15
@1DF6 D8000B15
@1DF7 002B883A
@1DF8 D8C00915
@1DF9 D8C00F17
@1DFA 19000003
@1DFB 20803FCC
@1DFC 1080201C
@1DFD 10BFE004
@1DFE 10012426
@1DFF 00C00044
@1E00 A8C01426
@1E01 1D400216
@1E02 A8000626
@1E03 00011B06
@1E04 01400084
@1E05 A9401D26
@1E06 014000C4
@1E07 A9402926
@1E08 00011606
@1E09 01400944
@1E0A 11410326
@1E0B E0800117
@1E0C D9000005
@1E0D E00B883A
@1E0E 9809883A
@1E0F D80D883A
@1E10 01C00044
@1E11 103EE83A
@1E12 1000DE1E
@1E13 84000044
@1E14 00010A06
@1E15 01400C04
@1E16 11410026
@1E17 01400944
@1E18 11400A1E
@1E19 D8800005
@1E1A E0800117
@1E1B 9809883A
@1E1C E00B883A
@1E1D D80D883A
@1E1E A80F883A
@1E1F 103EE83A
@1E20 1000D01E
@1E21 84000044
@1E22 0000FB06
@1E23 217FF404
@1E24 29403FCC
@1E25 00C00244
@1E26 19400736
@1E27 00BFFFC4
@1E28 88800226
@1E29 8C4002A4
@1E2A 00000106
@1E2B 0023883A
@1E2C 8963883A
@1E2D 0000EA06
@1E2E 01400B84
@1E2F 1140EC26
@1E30 05400084
@1E31 213FF404
@1E32 21003FCC
@1E33 00C00244
@1E34 19000736
@1E35 00BFFFC4
@1E36 90800226
@1E37 948002A4
@1E38 00000106
@1E39 0025883A
@1E3A 9125883A
@1E3B 0000E306
@1E3C 00C01B04
@1E3D 10C0DC26
@1E3E 013FFFC4
@1E3F 91000226
@1E40 D8000B15
@1E41 00000106
@1E42 04800044
@1E43 01001A44
@1E44 11001626
@1E45 20800916
@1E46 010018C4
@1E47 11009226
@1E48 01001904
@1E49 11001126
@1E4A 01001604
@1E4B 1100D21E
@1E4C 00C00044
@1E4D D8C00E15
@1E4E 00001406
@1E4F 01001CC4
@1E50 1100A226
@1E51 20800416
@1E52 01001BC4
@1E53 1100CA1E
@1E54 05000204
@1E55 00000E06
@1E56 01001D44
@1E57 11000C26
@1E58 01001E04
@1E59 11000926
@1E5A 0000C306
@1E5B B8800104
@1E5C B0000726
@1E5D D8800D15
@1E5E BDC00017
@1E5F B800080E
@1E60 05EFC83A
@1E61 02400044
@1E62 00000606
@1E63 05000404
@1E64 B8C00104
@1E65 D8C00D15
@1E66 BDC00017
@1E67 002D883A
@1E68 0013883A
@1E69 002B883A
@1E6A DD4D883A
@1E6B B8001626
@1E6C B809883A
@1E6D A00B883A
@1E6E D9801015
@1E6F DA401115
@1E70 00175DC0
@1E71 A089383A
@1E72 00C00244
@1E73 D9801017
@1E74 B92FC83A
@1E75 DA401117
@1E76 1DC00216
@1E77 BDC00C04
@1E78 00000506
@1E79 D8C00E17
@1E7A 18000226
@1E7B BDC00DC4
@1E7C 00000106
@1E7D BDC015C4
@1E7E 35C00005
@1E7F AD400044
@1E80 102F883A
@1E81 003FE806
@1E82 36C7C83A
@1E83 D8C00A15
@1E84 90C5C83A
@1E85 302F883A
@1E86 00800E0E
@1E87 302B883A
@1E88 3085883A
@1E89 01400C04
@1E8A D8C00917
@1E8B A809883A
@1E8C A8C0052E
@1E8D AD400044
@1E8E 21400005
@1E8F A82F883A
@1E90 A8BFF91E
@1E91 00000106
@1E92 A82F883A
@1E93 AEEBC83A
@1E94 DD400A15
@1E95 D8C00A17
@1E96 1A51883A
@1E97 D8C00B17
@1E98 8A2BC83A
@1E99 18001726
@1E9A 48000A26
@1E9B 00800B44
@1E9C D8800805
@1E9D E0800117
@1E9E 9809883A
@1E9F E00B883A
@1EA0 D9800804
@1EA1 01C00044
@1EA2 103EE83A
@1EA3 10004D1E
@1EA4 84000044
@1EA5 0540070E
@1EA6 9809883A
@1EA7 E00B883A
@1EA8 01800C04
@1EA9 A80F883A
@1EAA 00177100
@1EAB 1000451E
@1EAC 8561883A
@1EAD D8C00A17
@1EAE B811883A
@1EAF 1DEBC83A
@1EB0 00002206
@1EB1 0540090E
@1EB2 9809883A
@1EB3 E00B883A
@1EB4 01800804
@1EB5 A80F883A
@1EB6 DA401115
@1EB7 00177100
@1EB8 DA401117
@1EB9 1000371E
@1EBA 8561883A
@1EBB 483FF126
@1EBC 00800B44
@1EBD D8800805
@1EBE E0800117
@1EBF 9809883A
@1EC0 E00B883A
@1EC1 D9800804
@1EC2 01C00044
@1EC3 103EE83A
@1EC4 10002C1E
@1EC5 84000044
@1EC6 003FE606
@1EC7 423FFFC4
@1EC8 40800003
@1EC9 9809883A
@1ECA E00B883A
@1ECB D8800805
@1ECC E0800117
@1ECD D9800804
@1ECE DA001015
@1ECF 01C00044
@1ED0 103EE83A
@1ED1 DA001017
@1ED2 10001E1E
@1ED3 8205C83A
@1ED4 4549883A
@1ED5 B885883A
@1ED6 013FF016
@1ED7 1021883A
@1ED8 DDC00D17
@1ED9 00004406
@1EDA 00800044
@1EDB 1440080E
@1EDC 8D7FFFC4
@1EDD 9809883A
@1EDE E00B883A
@1EDF 01800804
@1EE0 A80F883A
@1EE1 00177100
@1EE2 10000E1E
@1EE3 8561883A
@1EE4 B8800017
@1EE5 9809883A
@1EE6 E00B883A
@1EE7 D8800005
@1EE8 E0800117
@1EE9 D80D883A
@1EEA 01C00044
@1EEB BD400104
@1EEC 103EE83A
@1EED 1000031E
@1EEE 84000044
@1EEF A82F883A
@1EF0 00002D06
@1EF1 00BFFFC4
@1EF2 00003106
@1EF3 BD400017
@1EF4 B8C00104
@1EF5 D8C00A15
@1EF6 A809883A
@1EF7 0017EBC0
@1EF8 8893C83A
@1EF9 102F883A
@1EFA 0240090E
@1EFB 480F883A
@1EFC 9809883A
@1EFD E00B883A
@1EFE 01800804
@1EFF DA401115
@1F00 00177100
@1F01 DA401117
@1F02 103FEE1E
@1F03 8261883A
@1F04 E0800117
@1F05 9809883A
@1F06 E00B883A
@1F07 A80D883A
@1F08 B80F883A
@1F09 103EE83A
@1F0A 103FE61E
@1F0B 85E1883A
@1F0C DDC00A17
@1F0D 00001006
@1F0E 05800044
@1F0F 04BFFFC4
@1F10 D8000E15
@1F11 05000284
@1F12 9023883A
@1F13 D8000C15
@1F14 D8000B15
@1F15 B02B883A
@1F16 00000806
@1F17 DD400B15
@1F18 05400084
@1F19 00000506
@1F1A 00C00044
@1F1B D8C00C15
@1F1C 054000C4
@1F1D 00000106
@1F1E 002B883A
@1F1F D8C00F17
@1F20 18C00044
@1F21 D8C00F15
@1F22 003ED606
@1F23 8005883A
@1F24 DFC01B17
@1F25 DF001A17
@1F26 DDC01917
@1F27 DD801817
@1F28 DD401717
@1F29 DD001617
@1F2A DCC01517
@1F2B DC801417
@1F2C DC401317
@1F2D DC001217
@1F2E DEC01C04
@1F2F F800283A
@1F30 2007883A
@1F31 010000B4
@1F32 21293C04
@1F33 21000017
@1F34 2805883A
@1F35 300F883A
@1F36 180B883A
@1F37 100D883A
@1F38 001777C1
@1F39 008000B4
@1F3A 10A93C04
@1F3B 10800017
@1F3C 2007883A
@1F3D 01000074
@1F3E 10800217
@1F3F 211F4504
@1F40 280D883A
@1F41 11000115
@1F42 180B883A
@1F43 1009883A
@1F44 00184881
@1F45 2880000B
@1F46 DEFFFA04
@1F47 DC000015
@1F48 DFC00515
@1F49 DD000415
@1F4A DCC00315
@1F4B DC800215
@1F4C DC400115
@1F4D 1080020C
@1F4E 2821883A
@1F4F 10001726
@1F50 2880008F
@1F51 10001216
@1F52 2027883A
@1F53 3025883A
@1F54 3823883A
@1F55 05010004
@1F56 04400B0E
@1F57 8140008F
@1F58 880F883A
@1F59 A440010E
@1F5A 01C10004
@1F5B 9809883A
@1F5C 900D883A
@1F5D 00184AC0
@1F5E 0080050E
@1F5F 88A3C83A
@1F60 90A5883A
@1F61 003FF406
@1F62 0005883A
@1F63 00000406
@1F64 8080000B
@1F65 10801014
@1F66 8080000D
@1F67 00BFFFC4
@1F68 DFC00517
@1F69 DD000417
@1F6A DCC00317
@1F6B DC800217
@1F6C DC400117
@1F6D DC000017
@1F6E DEC00604
@1F6F F800283A
@1F70 2880000B
@1F71 DEFFFD04
@1F72 DC000015
@1F73 DFC00215
@1F74 DC400115
@1F75 10C0020C
@1F76 2821883A
@1F77 18001926
@1F78 28C0008F
@1F79 1800150E
@1F7A 10C0800C
@1F7B 18001326
@1F7C 2C400517
@1F7D 89C0030E
@1F7E 10C0200C
@1F7F 18000326
@1F80 00000E06
@1F81 3C40010E
@1F82 3823883A
@1F83 81000417
@1F84 300B883A
@1F85 880D883A
@1F86 0017E5C0
@1F87 80800517
@1F88 1445C83A
@1F89 80800515
@1F8A 80800417
@1F8B 1463883A
@1F8C 84400415
@1F8D 0005883A
@1F8E 00000306
@1F8F 10801014
@1F90 8080000D
@1F91 00BFFFC4
@1F92 DFC00217
@1F93 DC400117
@1F94 DC000017
@1F95 DEC00304
@1F96 F800283A
@1F97 2005883A
@1F98 29000D2E
@1F99 298F883A
@1F9A 21C00B2E
@1F9B 3007883A
@1F9C 017FFFC4
@1F9D 18FFFFC4
@1F9E 19400626
@1F9F 1989C83A
@1FA0 3909883A
@1FA1 22000003
@1FA2 10C9883A
@1FA3 22000005
@1FA4 003FF806
@1FA5 F800283A
@1FA6 0007883A
@1FA7 19800626
@1FA8 28C9883A
@1FA9 21C00003
@1FAA 10C9883A
@1FAB 18C00044
@1FAC 21C00005
@1FAD 003FF906
@1FAE F800283A
@1FAF 2005883A
@1FB0 10C00007
@1FB1 18000226
@1FB2 10800044
@1FB3 003FFC06
@1FB4 1105C83A
@1FB5 F800283A
@1FB6 DEFFFB04
@1FB7 DC800315
@1FB8 DC400215
@1FB9 DC000115
@1FBA DFC00415
@1FBB 2025883A
@1FBC 2823883A
@1FBD D9800005
@1FBE 3821883A
@1FBF 04000A0E
@1FC0 88800117
@1FC1 9009883A
@1FC2 880B883A
@1FC3 D80D883A
@1FC4 01C00044
@1FC5 103EE83A
@1FC6 843FFFC4
@1FC7 103FF726
@1FC8 00BFFFC4
@1FC9 00000106
@1FCA 0005883A
@1FCB DFC00417
@1FCC DC800317
@1FCD DC400217
@1FCE DC000117
@1FCF DEC00504
@1FD0 F800283A
@1FD1 DEFFE404
@1FD2 D8C00804
@1FD3 DF001A15
@1FD4 DDC01915
@1FD5 DD801815
@1FD6 DD401715
@1FD7 DD001615
@1FD8 DCC01515
@1FD9 DC801415
@1FDA DC401315
@1FDB DC001215
@1FDC DFC01B15
@1FDD 2027883A
@1FDE 2839883A
@1FDF 382F883A
@1FE0 D9800F15
@1FE1 0021883A
@1FE2 D8000E15
@1FE3 002D883A
