@0000 00808014
@1AD9 DC401317
@1ADA DC001217
@1ADB DEC01C04
@1ADC F800283A
@1ADD 2007883A
@1ADE 010000B4
@1ADF 2124E904
@1AE0 21000017
@1AE1 2805883A
@1AE2 300F883A
@1AE3 180B883A
@1AE4 100D883A
@1AE5 00166301
@1AE6 008000B4
@1AE7 10A4E904
@1AE8 10800017
@1AE9 2007883A
@1AEA 01000074
@1AEB 10800217
@1AEC 211AF204
@1AED 280D883A
@1AEE 11000115
@1AEF 180B883A
@1AF0 1009883A
@1AF1 001733C1
@1AF2 2880000B
@1AF3 DEFFFA04
@1AF4 DC000015
@1AF5 DFC00515
@1AF6 DD000415
@1AF7 DCC00315
@1AF8 DC800215
@1AF9 DC400115
@1AFA 1080020C
@1AFB 2821883A
@1AFC 10001726
@1AFD 2880008F
@1AFE 10001216
@1AFF 2027883A
@1B00 3025883A
@1B01 3823883A
@1B02 05010004
@1B03 04400B0E
@1B04 8140008F
@1B05 880F883A
@1B06 A440010E
@1B07 01C10004
@1B08 9809883A
@1B09 900D883A
@1B0A 00173600
@1B0B 0080050E
@1B0C 88A3C83A
@1B0D 90A5883A
@1B0E 003FF406
@1B0F 0005883A
@1B10 00000406
@1B11 8080000B
@1B12 10801014
@1B13 8080000D
@1B14 00BFFFC4
@1B15 DFC00517
@1B16 DD000417
@1B17 DCC00317
@1B18 DC800217
@1B19 DC400117
@1B1A DC000017
@1B1B DEC00604
@1B1C F800283A
@1B1D 2880000B
@1B1E DEFFFD04
@1B1F DC000015
@1B20 DFC00215
@1B21 DC400115
@1B22 10C0020C
@1B23 2821883A
@1B24 18001926
@1B25 28C0008F
@1B26 1800150E
@1B27 10C0800C
@1B28 18001326
@1B29 2C400517
@1B2A 89C0030E
@1B2B 10C0200C
@1B2C 18000326
@1B2D 00000E06
@1B2E 3C40010E
@1B2F 3823883A
@1B30 81000417
@1B31 300B883A
@1B32 880D883A
@1B33 0016D100
@1B34 80800517
@1B35 1445C83A
@1B36 80800515
@1B37 80800417
@1B38 1463883A
@1B39 84400415
@1B3A 0005883A
@1B3B 00000306
@1B3C 10801014
@1B3D 8080000D
@1B3E 00BFFFC4
@1B3F DFC00217
@1B40 DC400117
@1B41 DC000017
@1B42 DEC00304
@1B43 F800283A
@1B44 2005883A
@1B45 29000D2E
@1B46 298F883A
@1B47 21C00B2E
@1B48 3007883A
@1B49 017FFFC4
@1B4A 18FFFFC4
@1B4B 19400626
@1B4C 1989C83A
@1B4D 3909883A
@1B4E 22000003
@1B4F 10C9883A
@1B50 22000005
@1B51 003FF806
@1B52 F800283A
@1B53 0007883A
@1B54 19800626
@1B55 28C9883A
@1B56 21C00003
@1B57 10C9883A
@1B58 18C00044
@1B59 21C00005
@1B5A 003FF906
@1B5B F800283A
@1B5C 2005883A
@1B5D 10C00007
@1B5E 18000226
@1B5F 10800044
@1B60 003FFC06
@1B61 1105C83A
@1B62 F800283A
@1B63 DEFFFB04
@1B64 DC800315
@1B65 DC400215
@1B66 DC000115
@1B67 DFC00415
@1B68 2025883A
@1B69 2823883A
@1B6A D9800005
@1B6B 3821883A
@1B6C 04000A0E
@1B6D 88800117
@1B6E 9009883A
@1B6F 880B883A
@1B70 D80D883A
@1B71 01C00044
@1B72 103EE83A
@1B73 843FFFC4
@1B74 103FF726
@1B75 00BFFFC4
@1B76 00000106
@1B77 0005883A
@1B78 DFC00417
@1B79 DC800317
@1B7A DC400217
@1B7B DC000117
@1B7C DEC00504
@1B7D F800283A
@1B7E DEFFE404
@1B7F D8C00804
@1B80 DF001A15
@1B81 DDC01915
@1B82 DD801815
@1B83 DD401715
@1B84 DD001615
@1B85 DCC01515
@1B86 DC801415
@1B87 DC401315
@1B88 DC001215
@1B89 DFC01B15
@1B8A 2027883A
@1B8B 2839883A
@1B8C 382F883A
@1B8D D9800F15
@1B8E 0021883A
@1B8F D8000E15
@1B90 002D883A
@1B91 0029883A
@1B92 0025883A
@1B93 0023883A
@1B94 D8000C15
@1B95 D8000B15
@1B96 002B883A
@1B97 D8C00915
@1B98 D8C00F17
@1B99 19000003
@1B9A 20803FCC
@1B9B 1080201C
@1B9C 10BFE004
@1B9D 10012426
@1B9E 00C00044
@1B9F A8C01426
@1BA0 1D400216
@1BA1 A8000626
@1BA2 00011B06
@1BA3 01400084
@1BA4 A9401D26
@1BA5 014000C4
@1BA6 A9402926
@1BA7 00011606
@1BA8 01400944
@1BA9 11410326
@1BAA E0800117
@1BAB D9000005
@1BAC E00B883A
@1BAD 9809883A
@1BAE D80D883A
@1BAF 01C00044
@1BB0 103EE83A
@1BB1 1000DE1E
@1BB2 84000044
@1BB3 00010A06
@1BB4 01400C04
@1BB5 11410026
@1BB6 01400944
@1BB7 11400A1E
@1BB8 D8800005
@1BB9 E0800117
@1BBA 9809883A
@1BBB E00B883A
@1BBC D80D883A
@1BBD A80F883A
@1BBE 103EE83A
@1BBF 1000D01E
@1BC0 84000044
@1BC1 0000FB06
@1BC2 217FF404
@1BC3 29403FCC
@1BC4 00C00244
@1BC5 19400736
@1BC6 00BFFFC4
@1BC7 88800226
@1BC8 8C4002A4
@1BC9 00000106
@1BCA 0023883A
@1BCB 8963883A
@1BCC 0000EA06
@1BCD 01400B84
@1BCE 1140EC26
@1BCF 05400084
@1BD0 213FF404
@1BD1 21003FCC
@1BD2 00C00244
@1BD3 19000736
@1BD4 00BFFFC4
@1BD5 90800226
@1BD6 948002A4
@1BD7 00000106
@1BD8 0025883A
@1BD9 9125883A
@1BDA 0000E306
@1BDB 00C01B04
@1BDC 10C0DC26
@1BDD 013FFFC4
@1BDE 91000226
@1BDF D8000B15
@1BE0 00000106
@1BE1 04800044
@1BE2 01001A44
@1BE3 11001626
@1BE4 20800916
@1BE5 010018C4
@1BE6 11009226
@1BE7 01001904
@1BE8 11001126
@1BE9 01001604
@1BEA 1100D21E
@1BEB 00C00044
@1BEC D8C00E15
@1BED 00001406
@1BEE 01001CC4
@1BEF 1100A226
@1BF0 20800416
@1BF1 01001BC4
@1BF2 1100CA1E
@1BF3 05000204
@1BF4 00000E06
@1BF5 01001D44
@1BF6 11000C26
@1BF7 01001E04
@1BF8 11000926
@1BF9 0000C306
@1BFA B8800104
@1BFB B0000726
@1BFC D8800D15
@1BFD BDC00017
@1BFE B800080E
@1BFF 05EFC83A
@1C00 02400044
@1C01 00000606
@1C02 05000404
@1C03 B8C00104
@1C04 D8C00D15
@1C05 BDC00017
@1C06 002D883A
@1C07 0013883A
@1C08 002B883A
@1C09 DD4D883A
@1C0A B8001626
@1C0B B809883A
@1C0C A00B883A
@1C0D D9801015
@1C0E DA401115
@1C0F 00164900
@1C10 A089383A
@1C11 00C00244
@1C12 D9801017
@1C13 B92FC83A
@1C14 DA401117
@1C15 1DC00216
@1C16 BDC00C04
@1C17 00000506
@1C18 D8C00E17
@1C19 18000226
@1C1A BDC00DC4
@1C1B 00000106
@1C1C BDC015C4
@1C1D 35C00005
@1C1E AD400044
@1C1F 102F883A
@1C20 003FE806
@1C21 36C7C83A
@1C22 D8C00A15
@1C23 90C5C83A
@1C24 302F883A
@1C25 00800E0E
@1C26 302B883A
@1C27 3085883A
@1C28 01400C04
@1C29 D8C00917
@1C2A A809883A
@1C2B A8C0052E
@1C2C AD400044
@1C2D 21400005
@1C2E A82F883A
@1C2F A8BFF91E
@1C30 00000106
@1C31 A82F883A
@1C32 AEEBC83A
@1C33 DD400A15
@1C34 D8C00A17
@1C35 1A51883A
@1C36 D8C00B17
@1C37 8A2BC83A
@1C38 18001726
@1C39 48000A26
@1C3A 00800B44
@1C3B D8800805
@1C3C E0800117
@1C3D 9809883A
@1C3E E00B883A
@1C3F D9800804
@1C40 01C00044
@1C41 103EE83A
@1C42 10004D1E
@1C43 84000044
@1C44 0540070E
@1C45 9809883A
@1C46 E00B883A
@1C47 01800C04
@1C48 A80F883A
@1C49 0016D8C0
@1C4A 1000451E
@1C4B 8561883A
@1C4C D8C00A17
@1C4D B811883A
@1C4E 1DEBC83A
@1C4F 00002206
@1C50 0540090E
@1C51 9809883A
@1C52 E00B883A
@1C53 01800804
@1C54 A80F883A
@1C55 DA401115
@1C56 0016D8C0
@1C57 DA401117
@1C58 1000371E
@1C59 8561883A
@1C5A 483FF126
@1C5B 00800B44
@1C5C D8800805
@1C5D E0800117
@1C5E 9809883A
@1C5F E00B883A
@1C60 D9800804
@1C61 01C00044
@1C62 103EE83A
@1C63 10002C1E
@1C64 84000044
@1C65 003FE606
@1C66 423FFFC4
@1C67 40800003
@1C68 9809883A
@1C69 E00B883A
@1C6A D8800805
@1C6B E0800117
@1C6C D9800804
@1C6D DA001015
@1C6E 01C00044
@1C6F 103EE83A
@1C70 DA001017
@1C71 10001E1E
@1C72 8205C83A
@1C73 4549883A
@1C74 B885883A
@1C75 013FF016
@1C76 1021883A
@1C77 DDC00D17
@1C78 00004406
@1C79 00800044
@1C7A 1440080E
@1C7B 8D7FFFC4
@1C7C 9809883A
@1C7D E00B883A
@1C7E 01800804
@1C7F A80F883A
@1C80 0016D8C0
@1C81 10000E1E
@1C82 8561883A
@1C83 B8800017
@1C84 9809883A
@1C85 E00B883A
@1C86 D8800005
@1C87 E0800117
@1C88 D80D883A
@1C89 01C00044
@1C8A BD400104
@1C8B 103EE83A
@1C8C 1000031E
@1C8D 84000044
@1C8E A82F883A
@1C8F 00002D06
@1C90 00BFFFC4
@1C91 00003106
@1C92 BD400017
@1C93 B8C00104
@1C94 D8C00A15
@1C95 A809883A
@1C96 0016D700
@1C97 8893C83A
@1C98 102F883A
@1C99 0240090E
@1C9A 480F883A
@1C9B 9809883A
@1C9C E00B883A
@1C9D 01800804
@1C9E DA401115
@1C9F 0016D8C0
@1CA0 DA401117
@1CA1 103FEE1E
@1CA2 8261883A
@1CA3 E0800117
@1CA4 9809883A
@1CA5 E00B883A
@1CA6 A80D883A
@1CA7 B80F883A
@1CA8 103EE83A
@1CA9 103FE61E
@1CAA 85E1883A
@1CAB DDC00A17
@1CAC 00001006
@1CAD 05800044
@1CAE 04BFFFC4
@1CAF D8000E15
@1CB0 05000284
@1CB1 9023883A
@1CB2 D8000C15
@1CB3 D8000B15
@1CB4 B02B883A
@1CB5 00000806
@1CB6 DD400B15
@1CB7 05400084
@1CB8 00000506
@1CB9 00C00044
@1CBA D8C00C15
@1CBB 054000C4
@1CBC 00000106
@1CBD 002B883A
@1CBE D8C00F17
@1CBF 18C00044
@1CC0 D8C00F15
@1CC1 003ED606
@1CC2 8005883A
@1CC3 DFC01B17
@1CC4 DF001A17
@1CC5 DDC01917
@1CC6 DD801817
@1CC7 DD401717
@1CC8 DD001617
@1CC9 DCC01517
@1CCA DC801417
@1CCB DC401317
@1CCC DC001217
@1CCD DEC01C04
@1CCE F800283A
@1CCF 2007883A
@1CD0 010000B4
@1CD1 2124E904
@1CD2 21000017
@1CD3 2805883A
@1CD4 300F883A
@1CD5 180B883A
@1CD6 100D883A
@1CD7 0016DF81
@1CD8 DEFFFD04
@1CD9 DC000015
@1CDA 040000B4
@1CDB DC400115
@1CDC 8429C804
@1CDD 2023883A
@1CDE 2809883A
@1CDF 300B883A
@1CE0 380D883A
@1CE1 DFC00215
@1CE2 80000015
@1CE3 00175780
@1CE4 00FFFFC4
@1CE5 10C0031E
@1CE6 80C00017
@1CE7 18000126
@1CE8 88C00015
@1CE9 DFC00217
@1CEA DC400117
@1CEB DC000017
@1CEC DEC00304
@1CED F800283A
@1CEE 008007C4
@1CEF 11002336
@1CF0 000F303A
@1CF1 00FFFF84
@1CF2 38C4703A
@1CF3 1001703A
@1CF4 200490FA
@1CF5 020000B4
@1CF6 422CD804
@1CF7 4093883A
@1CF8 49400115
@1CF9 49800015
@1CFA 014000B4
@1CFB 2969C904
@1CFC 00800044
@1CFD 30000726
@1CFE 000D303A
@1CFF 30C6703A
@1D00 1801703A
@1D01 28C00017
@1D02 1104983A
@1D03 10C4B03A
@1D04 00000706
@1D05 000D303A
@1D06 30C6703A
@1D07 1801703A
@1D08 1104983A
@1D09 28C00017
@1D0A 0084303A
@1D0B 10C4703A
@1D0C 28800015
@1D0D 28800017
@1D0E 100170FA
@1D0F 3001703A
@1D10 3801703A
@1D11 0005883A
@1D12 F800283A
@1D13 00BFFA84
@1D14 F800283A
@1D15 DEFFFF04
@1D16 010000B4
@1D17 014000B4
@1D18 DFC00015
@1D19 21202704
@1D1A 2964EE04
@1D1B 2140061E
@1D1C 01000074
@1D1D 01400074
@1D1E 21000804
@1D1F 29400804
@1D20 2140141E
@1D21 00000D06
@1D22 00C000B4
@1D23 18E4EE04
@1D24 00BFFF04
@1D25 1907C83A
@1D26 1886703A
@1D27 0005883A
@1D28 10FFF326
@1D29 114F883A
@1D2A 39C00017
@1D2B 110D883A
@1D2C 10800104
@1D2D 31C00015
@1D2E 003FF906
@1D2F 01000074
@1D30 01400074
@1D31 211FC004
@1D32 295FC004
@1D33 2140121E
@1D34 00000D06
@1D35 00C00074
@1D36 18C06304
@1D37 00BFFF04
@1D38 1907C83A
@1D39 1886703A
@1D3A 0005883A
@1D3B 10FFF326
@1D3C 114F883A
@1D3D 39C00017
@1D3E 110D883A
@1D3F 10800104
@1D40 31C00015
@1D41 003FF906
@1D42 0017C4C0
@1D43 DFC00017
@1D44 DEC00104
@1D45 0017C501
@1D46 00C000B4
@1D47 18E02704
@1D48 00BFFF04
@1D49 1907C83A
@1D4A 1886703A
@1D4B 0005883A
@1D4C 10FFF526
@1D4D 114F883A
@1D4E 39C00017
@1D4F 110D883A
@1D50 10800104
@1D51 31C00015
@1D52 003FF906
@1D53 DEFFFF04
@1D54 0009883A
@1D55 DFC00015
@1D56 00175E40
@1D57 00176040
@1D58 D124E717
@1D59 D164E617
@1D5A D1A4E517
@1D5B DFC00017
@1D5C DEC00104
@1D5D 0014B981
@1D5E 00800044
@1D5F 20800226
@1D60 00800084
@1D61 2080041E
@1D62 010000B4
@1D63 2120D704
@1D64 000F883A
@1D65 00178241
@1D66 008000B4
@1D67 10A4EB04
@1D68 10800017
@1D69 10000926
@1D6A DEFFFF04
@1D6B DFC00015
@1D6C 103EE83A
@1D6D 00C01444
@1D6E 10C00015
@1D6F 00BFFFC4
@1D70 DFC00017
@1D71 DEC00104
@1D72 F800283A
@1D73 008000B4
@1D74 10A9C804
@1D75 00C01444
@1D76 10C00015
@1D77 00BFFFC4
@1D78 F800283A
@1D79 DEFFFF04
@1D7A DFC00015
@1D7B 0017E4C0
@1D7C 00800044
@1D7D 1001703A
@1D7E DFC00017
@1D7F DEC00104
@1D80 F800283A
@1D81 DEFFFF04
@1D82 01001804
@1D83 000B883A
@1D84 000D883A
@1D85 01C0FA04
@1D86 DFC00015
@1D87 0017A200
@1D88 010000B4
@1D89 2120D704
@1D8A 000B883A
@1D8B 018000C4
@1D8C DFC00017
@1D8D DEC00104
@1D8E 00177741
@1D8F 20800017
@1D90 10800104
@1D91 10C00037
@1D92 18C1000C
@1D93 18000526
@1D94 20C00817
@1D95 18C10014
@1D96 10C00035
@1D97 20000915
@1D98 00000606
@1D99 20800917
@1D9A 00E00034
@1D9B 18FFFF04
@1D9C 18800236
@1D9D 10800044
@1D9E 20800915
@1D9F 008000B4
@1DA0 10A9D004
@1DA1 10800017
@1DA2 F800283A
@1DA3 21C00017
@1DA4 027FFF84
@1DA5 023FFF44
@1DA6 39800104
@1DA7 30800037
@1DA8 10C0C00C
@1DA9 18003226
@1DAA 10C0400C
@1DAB 18001826
@1DAC 00C00074
@1DAD 21400A17
@1DAE 22800B17
@1DAF 29400044
@1DB0 2941FFCC
@1DB1 2A800B26
@1DB2 38C00037
@1DB3 1960000C
@1DB4 28000826
@1DB5 21400A17
@1DB6 214B883A
@1DB7 28C00E05
@1DB8 21400A17
@1DB9 29400044
@1DBA 2941FFCC
@1DBB 21400A15
@1DBC 003FF006
@1DBD 18FFFFEC
@1DBE 18000526
@1DBF 20C00817
@1DC0 1A46703A
@1DC1 20C00815
@1DC2 30C00035
@1DC3 30C00037
@1DC4 10C0800C
@1DC5 183FE126
@1DC6 1004D43A
@1DC7 103FDF26
@1DC8 21400D17
@1DC9 20C00C17
@1DCA 28C00A26
@1DCB 20C00D17
@1DCC 20C7883A
@1DCD 18C20E07
@1DCE 38C00035
@1DCF 20C00D17
@1DD0 10BFFFC4
@1DD1 18C00044
@1DD2 18C1FFCC
@1DD3 20C00D15
@1DD4 003FF206
@1DD5 20800817
@1DD6 20C00017
@1DD7 1204703A
@1DD8 20800815
@1DD9 18800135
@1DDA 30800037
@1DDB 003FCB06
@1DDC F800283A
@1DDD DEFFFD04
@1DDE DC000115
@1DDF 2021883A
@1DE0 80C00017
@1DE1 00800044
@1DE2 DFC00215
@1DE3 2809883A
@1DE4 80800815
@1DE5 18800135
@1DE6 300B883A
@1DE7 01800074
@1DE8 319DA304
@1DE9 800F883A
@1DEA D8000015
@1DEB 0017C5C0
@1DEC 008000B4
@1DED 10A9D004
@1DEE 11400017
@1DEF 01800074
@1DF0 80000915
@1DF1 81000204
@1DF2 319D8F04
@1DF3 800F883A
@1DF4 0017BB80
@1DF5 1000030E
@1DF6 00A00034
@1DF7 10BFFFC4
@1DF8 80800115
@1DF9 DFC00217
@1DFA DC000117
@1DFB DEC00304
@1DFC F800283A
@1DFD 21800C17
@1DFE 2950000C
@1DFF 20800D17
@1E00 11800626
@1E01 20C00917
@1E02 20800117
@1E03 1880032E
@1E04 283FFA26
@1E05 00BFFD44
@1E06 F800283A
@1E07 0005883A
@1E08 F800283A
@1E09 DEFFF304
@1E0A DF000B15
@1E0B DDC00A15
@1E0C DD800915
@1E0D DD400815
@1E0E DD000715
@1E0F DC800515
@1E10 DC000315
@1E11 382F883A
@1E12 38D0000C
@1E13 DFC00C15
@1E14 DCC00615
@1E15 DC400415
@1E16 2025883A
@1E17 282B883A
@1E18 3029883A
@1E19 2821883A
@1E1A 002D883A
@1E1B 073FFF84
@1E1C 01C1FFC4
@1E1D 02020004
@1E1E 05001E0E
@1E1F 94C00C17
@1E20 95800D17
@1E21 9D80032E
@1E22 B47FFFC4
@1E23 8CE3C83A
@1E24 00000406
@1E25 B0000226
@1E26 44E3C83A
@1E27 00000106
@1E28 3CE3C83A
@1E29 88001326
@1E2A A440012E
@1E2B A023883A
@1E2C 99020E04
@1E2D 800B883A
@1E2E 880D883A
@1E2F 9109883A
@1E30 8461883A
@1E31 A469C83A
@1E32 8CE3883A
@1E33 D8C00015
@1E34 D9C00115
@1E35 DA000215
@1E36 8C41FFCC
@1E37 00164A00
@1E38 DA000217
@1E39 94400C15
@1E3A D9C00117
@1E3B D8C00017
@1E3C 003FE106
@1E3D 0009303A
@1E3E 2704703A
@1E3F 1001703A
@1E40 90800817
@1E41 91400017
@1E42 10800094
@1E43 90800815
@1E44 28800135
@1E45 2001703A
@1E46 0500080E
@1E47 1800101E
@1E48 91000D17
@1E49 90800917
@1E4A B100021E
@1E4B 91000117
@1E4C 113FFB36
@1E4D 103FD026
@1E4E 00000606
@1E4F 85400226
@1E50 8545C83A
@1E51 00000806
@1E52 BDD0000C
@1E53 B800051E
@1E54 00000106
@1E55 857FFA1E
@1E56 00BFFEC4
@1E57 00000206
@1E58 857FF71E
@1E59 00BFFD44
@1E5A DFC00C17
@1E5B DF000B17
@1E5C DDC00A17
@1E5D DD800917
@1E5E DD400817
@1E5F DD000717
@1E60 DCC00617
@1E61 DC800517
@1E62 DC400417
@1E63 DC000317
@1E64 DEC00D04
@1E65 F800283A
@1E66 00800204
@1E67 11000037
@1E68 00800304
@1E69 10C00037
@1E6A 0096DFF4
@1E6B 10AAF3C4
@1E6C 1880021E
@1E6D 00800184
@1E6E 20800626
@1E6F 00A92074
@1E70 10950C44
@1E71 1885883A
@1E72 00800416
@1E73 00BFFFC4
@1E74 F800283A
@1E75 0005883A
@1E76 F800283A
@1E77 00800044
@1E78 F800283A
@1E79 DEFFFE04
@1E7A DFC00115
@1E7B DC000015
@1E7C 20000035
@1E7D 20800137
@1E7E 0021303A
@1E7F 00BFFF84
@1E80 8084703A
@1E81 1001703A
@1E82 0017D940
@1E83 8001703A
@1E84 DFC00117
@1E85 DC000017
@1E86 DEC00204
@1E87 F800283A
@1E88 00C000B4
@1E89 18E9D004
@1E8A 2005883A
@1E8B 2809883A
@1E8C 19400017
@1E8D DEFFFE04
@1E8E DFC00115
@1E8F 2800011E
@1E90 19C00015
@1E91 00C001C4
@1E92 10C00135
@1E93 300B883A
@1E94 01800074
@1E95 D8000015
@1E96 319E7904
@1E97 100F883A
@1E98 0017C5C0
@1E99 DFC00117
@1E9A DEC00204
@1E9B F800283A
@1E9C DEFFFE04
@1E9D DC000015
@1E9E 2021883A
@1E9F 2809883A
@1EA0 31400164
@1EA1 DFC00115
@1EA2 00164900
@1EA3 10BFFFC4
@1EA4 80C00084
@1EA5 18000025
@1EA6 01000044
@1EA7 81000125
@1EA8 80800025
@1EA9 1004D23A
@1EAA 80800065
@1EAB 00BFE004
@1EAC 18800025
@1EAD DFC00117
@1EAE DC000017
@1EAF DEC00204
@1EB0 F800283A
@1EB1 3180004C
@1EB2 294B883A
@1EB3 298B883A
@1EB4 214000E5
@1EB5 21000104
@1EB6 00BFE404
@1EB7 20800025
@1EB8 00C08044
@1EB9 20800023
@1EBA 1080008C
@1EBB 10000426
@1EBC 18FFFFC4
@1EBD 183FFB1E
@1EBE 00800044
@1EBF F800283A
@1EC0 20800023
@1EC1 10803FCC
@1EC2 1004D1FA
@1EC3 F800283A
@1EC4 20C00104
@1EC5 28000226
@1EC6 00801A04
@1EC7 00000106
@1EC8 00800804
@1EC9 18800025
@1ECA 01407FC4
@1ECB D024E915
@1ECC 18800023
@1ECD 1080008C
@1ECE 10000626
@1ECF D0A4E917
@1ED0 11800044
@1ED1 D1A4E915
@1ED2 28BFF92E
@1ED3 0005883A
@1ED4 F800283A
@1ED5 208000E3
@1ED6 10803FCC
@1ED7 F800283A
@1ED8 214000E5
@1ED9 21000104
@1EDA 30000226
@1EDB 00801404
@1EDC 00000106
@1EDD 00800404
@1EDE 20800025
@1EDF 00C1FFC4
@1EE0 D024E815
@1EE1 20800023
@1EE2 1080008C
@1EE3 10000626
@1EE4 D0A4E817
@1EE5 11400044
@1EE6 D164E815
@1EE7 18BFF92E
@1EE8 00800044
@1EE9 F800283A
@1EEA 20800023
@1EEB 10803FCC
@1EEC 1004D1FA
@1EED F800283A
@1EEE 008000B4
@1EEF 10A9D004
@1EF0 10800017
@1EF1 10001D26
@1EF2 20001E26
@1EF3 21800315
@1EF4 21C00515
@1EF5 0007303A
@1EF6 00BFFF84
@1EF7 1884703A
@1EF8 1001703A
@1EF9 008000B4
@1EFA 10A9CF04
@1EFB 10800017
@1EFC 11800044
@1EFD 314B883A
@1EFE 21400215
@1EFF 2880032E
@1F00 00800044
@1F01 20800405
@1F02 00000106
@1F03 20000405
@1F04 008000B4
@1F05 10A4EC04
@1F06 11400017
@1F07 20800115
@1F08 21400015
@1F09 11400017
@1F0A 11000015
@1F0B 29000115
@1F0C 1801703A
@1F0D 0005883A
@1F0E F800283A
@1F0F 00BFDE84
@1F10 F800283A
@1F11 00BFFA84
@1F12 F800283A
@1F13 F800283A
@1F14 0009883A
@1F15 01408004
@1F16 0017E541
@1F17 0017CF81
@1F18 000D303A
@1F19 00BFFF84
@1F1A 3084703A
@1F1B 1001703A
@1F1C 008000B4
@1F1D 10A9C904
@1F1E 01000044
@1F1F 10C00017
@1F20 214A983A
@1F21 28CAB03A
@1F22 11400015
@1F23 10800017
@1F24 100170FA
@1F25 3001703A
@1F26 0005883A
@1F27 F800283A
@1F28 000D303A
@1F29 00BFFF84
@1F2A 3084703A
@1F2B 1001703A
@1F2C 008000B4
@1F2D 10A9C904
@1F2E 013FFF84
@1F2F 10C00017
@1F30 214A183A
@1F31 28CA703A
@1F32 11400015
@1F33 10800017
@1F34 100170FA
@1F35 3001703A
@1F36 0005883A
@1F37 F800283A
@1F38 000530FA
@1F39 00C00044
@1F3A 194A983A
@1F3B 1144703A
@1F3C 1004C03A
@1F3D F800283A
@1F3E 00C007C4
@1F3F 19401616
@1F40 DEFFFE04
@1F41 DFC00115
@1F42 DC000015
@1F43 0021303A
@1F44 00FFFF84
@1F45 80C6703A
@1F46 1801703A
@1F47 280490FA
@1F48 00C000B4
@1F49 18ECD804
@1F4A 1891883A
@1F4B 41800015
@1F4C 41C00115
@1F4D 30000226
@1F4E 0017C600
@1F4F 00000106
@1F50 0017CA00
@1F51 8001703A
@1F52 DFC00117
@1F53 DC000017
@1F54 DEC00204
@1F55 F800283A
@1F56 00BFFA84
@1F57 F800283A
@1F58 0007303A
@1F59 00BFFF84
@1F5A 1884703A
@1F5B 1001703A
@1F5C 21400117
@1F5D 20800017
@1F5E 11400115
@1F5F 21400117
@1F60 28800015
@1F61 21000115
@1F62 21000015
@1F63 1801703A
@1F64 F800283A
@1F65 D0A4EA17
@1F66 DEFFFB04
@1F67 DC000015
@1F68 D4200717
@1F69 10800044
@1F6A DC800215
@1F6B DC400115
@1F6C DFC00415
@1F6D DCC00315
@1F6E D0A4EA15
@1F6F D4600704
@1F70 04800044
@1F71 84401A26
@1F72 80800403
@1F73 84C00017
@1F74 10000326
@1F75 D0A4EA17
@1F76 1000011E
@1F77 80000405
@1F78 D0E4EA17
@1F79 80800217
@1F7A 18800F36
@1F7B 80800403
@1F7C 10000D1E
@1F7D 80800317
@1F7E 81000517
@1F7F 103EE83A
@1F80 1000031E
@1F81 8009883A
@1F82 0017D600
@1F83 00000606
@1F84 80C00217
@1F85 10C5883A
@1F86 D0E4EA17
@1F87 80800215
@1F88 10C0012E
@1F89 84800405
@1F8A 9821883A
@1F8B 003FE506
@1F8C DFC00417
@1F8D DCC00317
@1F8E DC800217
@1F8F DC400117
@1F90 DC000017
@1F91 DEC00504
@1F92 F800283A
@1F93 000170FA
@1F94 F800283A
@1F95 00808004
@1F96 1140012E
@1F97 100B883A
@1F98 214B883A
@1F99 2005883A
@1F9A 1140032E
@1F9B 1000603A
@1F9C 10800804
@1F9D 003FFC06
@1F9E 210007CC
@1F9F 20000126
@1FA0 1000603A
@1FA1 0000203A
@1FA2 F800283A
@1FA3 213FFE84
@1FA4 008003C4
@1FA5 11001636
@1FA6 200890BA
@1FA7 00800074
@1FA8 109FAC04
@1FA9 2089883A
@1FAA 20800017
@1FAB 1000683A
@1FAC 00017EF8
@1FAD 00017EF8
@1FAE 00017EF0
@1FAF 00017EF0
@1FB0 00017EF0
@1FB1 00017EF8
@1FB2 00017EF0
@1FB3 00017EF0
@1FB4 00017EF8
@1FB5 00017EF8
@1FB6 00017EF0
@1FB7 00017EF8
@1FB8 00017EF0
@1FB9 00017EF0
@1FBA 00017EF0
@1FBB 00017EF8
@1FBC 0005883A
@1FBD F800283A
@1FBE 00800044
@1FBF F800283A
@1FC0 20524941
@1FC1 504D5550
@1FC2 20642520
@1FC3 25206425
@1FC4 64252064
@1FC5 0000000A
@1FC6 00096425
@1FC7 646E6F63
@1FC8 093A6425
@1FC9 00000000
@1FCA 74657370
@1FCB 093A6425
@1FCC 00000000
@1FCD 73657270
@1FCE 093A6425
@1FCF 00000000
@1FD0 706D7570
@1FD1 25746573
@1FD2 00093A64
@1FD3 65656C62
@1FD4 3A642564
@1FD5 00000009
@1FD6 25726961
@1FD7 00093A64
@1FD8 76696C41
@1FD9 64252065
@1FDA 6974202C
@1FDB 2072656D
@1FDC 736D3031
@1FDD 0A64253D
@1FDE 00000000
@1FDF 2E302E31
@1FE0 33352E31
@1FE1 00000036
@1FE2 00000000
@1FE3 00000000
@1FE4 00000000
@1FE5 00000000
@1FE6 00000000
@1FE7 02020100
@1FE8 03030303
@1FE9 04040404
@1FEA 04040404
@1FEB 05050505
@1FEC 05050505
@1FED 05050505
@1FEE 05050505
@1FEF 06060606
