@0000 00808014
@1AD6 1021883A
@1AD7 973FFFCC
@1AD8 B804943A
@1AD9 1808D43A
@1ADA 872F383A
@1ADB 1104B03A
@1ADC 15C0062E
@1ADD 1485883A
@1ADE 80FFFFC4
@1ADF 14805136
@1AE0 15C0502E
@1AE1 843FFF84
@1AE2 1485883A
@1AE3 15EFC83A
@1AE4 B809883A
@1AE5 980B883A
@1AE6 0016E200
@1AE7 B809883A
@1AE8 980B883A
@1AE9 D8800115
@1AEA 0016E180
@1AEB D8C00117
@1AEC D9400017
@1AED 1709383A
@1AEE 1806943A
@1AEF 2A3FFFCC
@1AF0 1A06B03A
@1AF1 1900062E
@1AF2 1C87883A
@1AF3 117FFFC4
@1AF4 1C803836
@1AF5 1900372E
@1AF6 10BFFF84
@1AF7 1C87883A
@1AF8 8020943A
@1AF9 B17FFFCC
@1AFA B02CD43A
@1AFB 140CB03A
@1AFC 30BFFFCC
@1AFD 3010D43A
@1AFE 1153383A
@1AFF 1585383A
@1B00 414B383A
@1B01 480ED43A
@1B02 1907C83A
@1B03 2885883A
@1B04 11C5883A
@1B05 45AD383A
@1B06 1140022E
@1B07 01000074
@1B08 B12D883A
@1B09 1008D43A
@1B0A B12D883A
@1B0B 1D800936
@1B0C 1D800326
@1B0D 3005883A
@1B0E 0029883A
@1B0F 003EFE06
@1B10 1006943A
@1B11 A544983A
@1B12 4A7FFFCC
@1B13 1A47883A
@1B14 10FFF82E
@1B15 30BFFFC4
@1B16 0029883A
@1B17 003EF606
@1B18 00800404
@1B19 1007883A
@1B1A 003F0E06
@1B1B 0005883A
@1B1C 0011883A
@1B1D 003EB506
@1B1E 0029883A
@1B1F 00800044
@1B20 003EED06
@1B21 0005883A
@1B22 0007883A
@1B23 003F0506
@1B24 00800404
@1B25 1007883A
@1B26 003F1B06
@1B27 00800404
@1B28 1011883A
@1B29 003EA906
@1B2A 0005883A
@1B2B 0007883A
@1B2C 003F1506
@1B2D 2805883A
@1B2E 003FC906
@1B2F 1805883A
@1B30 003F8F06
@1B31 1821883A
@1B32 003FB006
@1B33 1029883A
@1B34 003F7806
@1B35 10BFFF84
@1B36 003F3C06
@1B37 10BFFF84
@1B38 003ECE06
@1B39 843FFF84
@1B3A 14C5883A
@1B3B 003EB906
@1B3C 843FFF84
@1B3D 14C5883A
@1B3E 003F2206
@1B3F 2900182E
@1B40 28001716
@1B41 00800804
@1B42 00C00044
@1B43 00000206
@1B44 10001126
@1B45 28000516
@1B46 294B883A
@1B47 10BFFFC4
@1B48 18C7883A
@1B49 293FFA36
@1B4A 18000B26
@1B4B 0005883A
@1B4C 21400236
@1B4D 2149C83A
@1B4E 10C4B03A
@1B4F 1806D07A
@1B50 280AD07A
@1B51 183FFA1E
@1B52 3000011E
@1B53 F800283A
@1B54 2005883A
@1B55 F800283A
@1B56 0005883A
@1B57 003FFA06
@1B58 00C00044
@1B59 003FF106
@1B5A DEFFFE04
@1B5B DFC00115
@1B5C DC000015
@1B5D 20000B16
@1B5E 0021883A
@1B5F 28000C16
@1B60 000D883A
@1B61 0016CFC0
@1B62 0407C83A
@1B63 1884F03A
@1B64 1405883A
@1B65 DFC00117
@1B66 DC000017
@1B67 DEC00204
@1B68 F800283A
@1B69 0109C83A
@1B6A 04000044
@1B6B 283FF40E
@1B6C 014BC83A
@1B6D 8400005C
@1B6E 003FF106
@1B6F DEFFFD04
@1B70 DFC00215
@1B71 DC400115
@1B72 DC000015
@1B73 20000C16
@1B74 0023883A
@1B75 0021883A
@1B76 28000D16
@1B77 01800044
@1B78 0016CFC0
@1B79 1404F03A
@1B7A 8885883A
@1B7B DFC00217
@1B7C DC400117
@1B7D DC000017
@1B7E DEC00304
@1B7F F800283A
@1B80 0109C83A
@1B81 04400044
@1B82 043FFFC4
@1B83 283FF30E
@1B84 014BC83A
@1B85 003FF106
@1B86 000D883A
@1B87 0016CFC1
@1B88 01800044
@1B89 0016CFC1
@1B8A 2005883A
@1B8B 0007883A
@1B8C 19800626
@1B8D 28C9883A
@1B8E 21C00003
@1B8F 10C9883A
@1B90 18C00044
@1B91 21C00005
@1B92 003FF906
@1B93 F800283A
@1B94 2005883A
@1B95 2007883A
@1B96 218D883A
@1B97 19800326
@1B98 19400005
@1B99 18C00044
@1B9A 003FFC06
@1B9B F800283A
@1B9C DEFFF704
@1B9D DFC00715
@1B9E D9C00815
@1B9F 00808204
@1BA0 D880000D
@1BA1 00A00034
@1BA2 10BFFFC4
@1BA3 D8800515
@1BA4 D8800315
@1BA5 00BFFFC4
@1BA6 D880008D
@1BA7 00800074
@1BA8 D9400415
@1BA9 D9400215
@1BAA 109D7F04
@1BAB D80B883A
@1BAC D9C00804
@1BAD D8800115
@1BAE D8000615
@1BAF 0016FB80
@1BB0 D8C00417
@1BB1 18000005
@1BB2 DFC00717
@1BB3 DEC00904
@1BB4 F800283A
@1BB5 DEFFF604
@1BB6 DFC00715
@1BB7 D9800815
@1BB8 D9C00915
@1BB9 00808204
@1BBA D880000D
@1BBB 00A00034
@1BBC 10BFFFC4
@1BBD D8800515
@1BBE D8800315
@1BBF 00BFFFC4
@1BC0 D880008D
@1BC1 00800074
@1BC2 109D7F04
@1BC3 D8800115
@1BC4 008000B4
@1BC5 10A86B04
@1BC6 D9000415
@1BC7 D9000215
@1BC8 11000017
@1BC9 280D883A
@1BCA D9C00804
@1BCB D80B883A
@1BCC D8000615
@1BCD 0016FB80
@1BCE D8C00417
@1BCF 18000005
@1BD0 DFC00717
@1BD1 DEC00A04
@1BD2 F800283A
@1BD3 DEFFFB04
@1BD4 DC800315
@1BD5 DC400215
@1BD6 DC000115
@1BD7 DFC00415
@1BD8 2025883A
@1BD9 2823883A
@1BDA D9800005
@1BDB 3821883A
@1BDC 04000A0E
@1BDD 88800117
@1BDE 9009883A
@1BDF 880B883A
@1BE0 D80D883A
@1BE1 01C00044
@1BE2 103EE83A
@1BE3 843FFFC4
@1BE4 103FF726
@1BE5 00BFFFC4
@1BE6 00000106
@1BE7 0005883A
@1BE8 DFC00417
@1BE9 DC800317
@1BEA DC400217
@1BEB DC000117
@1BEC DEC00504
@1BED F800283A
@1BEE DEFFE404
@1BEF D8C00804
@1BF0 DF001A15
@1BF1 DDC01915
@1BF2 DD801815
@1BF3 DD401715
@1BF4 DD001615
@1BF5 DCC01515
@1BF6 DC801415
@1BF7 DC401315
@1BF8 DC001215
@1BF9 DFC01B15
@1BFA 2027883A
@1BFB 2839883A
@1BFC 382F883A
@1BFD D9800F15
@1BFE 0021883A
@1BFF D8000E15
@1C00 002D883A
@1C01 0029883A
@1C02 0025883A
@1C03 0023883A
@1C04 D8000C15
@1C05 D8000B15
@1C06 002B883A
@1C07 D8C00915
@1C08 D8C00F17
@1C09 19000003
@1C0A 20803FCC
@1C0B 1080201C
@1C0C 10BFE004
@1C0D 10012426
@1C0E 00C00044
@1C0F A8C01426
@1C10 1D400216
@1C11 A8000626
@1C12 00011B06
@1C13 01400084
@1C14 A9401D26
@1C15 014000C4
@1C16 A9402926
@1C17 00011606
@1C18 01400944
@1C19 11410326
@1C1A E0800117
@1C1B D9000005
@1C1C E00B883A
@1C1D 9809883A
@1C1E D80D883A
@1C1F 01C00044
@1C20 103EE83A
@1C21 1000DE1E
@1C22 84000044
@1C23 00010A06
@1C24 01400C04
@1C25 11410026
@1C26 01400944
@1C27 11400A1E
@1C28 D8800005
@1C29 E0800117
@1C2A 9809883A
@1C2B E00B883A
@1C2C D80D883A
@1C2D A80F883A
@1C2E 103EE83A
@1C2F 1000D01E
@1C30 84000044
@1C31 0000FB06
@1C32 217FF404
@1C33 29403FCC
@1C34 00C00244
@1C35 19400736
@1C36 00BFFFC4
@1C37 88800226
@1C38 8C4002A4
@1C39 00000106
@1C3A 0023883A
@1C3B 8963883A
@1C3C 0000EA06
@1C3D 01400B84
@1C3E 1140EC26
@1C3F 05400084
@1C40 213FF404
@1C41 21003FCC
@1C42 00C00244
@1C43 19000736
@1C44 00BFFFC4
@1C45 90800226
@1C46 948002A4
@1C47 00000106
@1C48 0025883A
@1C49 9125883A
@1C4A 0000E306
@1C4B 00C01B04
@1C4C 10C0DC26
@1C4D 013FFFC4
@1C4E 91000226
@1C4F D8000B15
@1C50 00000106
@1C51 04800044
@1C52 01001A44
@1C53 11001626
@1C54 20800916
@1C55 010018C4
@1C56 11009226
@1C57 01001904
@1C58 11001126
@1C59 01001604
@1C5A 1100D21E
@1C5B 00C00044
@1C5C D8C00E15
@1C5D 00001406
@1C5E 01001CC4
@1C5F 1100A226
@1C60 20800416
@1C61 01001BC4
@1C62 1100CA1E
@1C63 05000204
@1C64 00000E06
@1C65 01001D44
@1C66 11000C26
@1C67 01001E04
@1C68 11000926
@1C69 0000C306
@1C6A B8800104
@1C6B B0000726
@1C6C D8800D15
@1C6D BDC00017
@1C6E B800080E
@1C6F 05EFC83A
@1C70 02400044
@1C71 00000606
@1C72 05000404
@1C73 B8C00104
@1C74 D8C00D15
@1C75 BDC00017
@1C76 002D883A
@1C77 0013883A
@1C78 002B883A
@1C79 DD4D883A
@1C7A B8001626
@1C7B B809883A
@1C7C A00B883A
@1C7D D9801015
@1C7E DA401115
@1C7F 0016E180
@1C80 A089383A
@1C81 00C00244
@1C82 D9801017
@1C83 B92FC83A
@1C84 DA401117
@1C85 1DC00216
@1C86 BDC00C04
@1C87 00000506
@1C88 D8C00E17
@1C89 18000226
@1C8A BDC00DC4
@1C8B 00000106
@1C8C BDC015C4
@1C8D 35C00005
@1C8E AD400044
@1C8F 102F883A
@1C90 003FE806
@1C91 36C7C83A
@1C92 D8C00A15
@1C93 90C5C83A
@1C94 302F883A
@1C95 00800E0E
@1C96 302B883A
@1C97 3085883A
@1C98 01400C04
@1C99 D8C00917
@1C9A A809883A
@1C9B A8C0052E
@1C9C AD400044
@1C9D 21400005
@1C9E A82F883A
@1C9F A8BFF91E
@1CA0 00000106
@1CA1 A82F883A
@1CA2 AEEBC83A
@1CA3 DD400A15
@1CA4 D8C00A17
@1CA5 1A51883A
@1CA6 D8C00B17
@1CA7 8A2BC83A
@1CA8 18001726
@1CA9 48000A26
@1CAA 00800B44
@1CAB D8800805
@1CAC E0800117
@1CAD 9809883A
@1CAE E00B883A
@1CAF D9800804
@1CB0 01C00044
@1CB1 103EE83A
@1CB2 10004D1E
@1CB3 84000044
@1CB4 0540070E
@1CB5 9809883A
@1CB6 E00B883A
@1CB7 01800C04
@1CB8 A80F883A
@1CB9 0016F4C0
@1CBA 1000451E
@1CBB 8561883A
@1CBC D8C00A17
@1CBD B811883A
@1CBE 1DEBC83A
@1CBF 00002206
@1CC0 0540090E
@1CC1 9809883A
@1CC2 E00B883A
@1CC3 01800804
@1CC4 A80F883A
@1CC5 DA401115
@1CC6 0016F4C0
@1CC7 DA401117
@1CC8 1000371E
@1CC9 8561883A
@1CCA 483FF126
@1CCB 00800B44
@1CCC D8800805
@1CCD E0800117
@1CCE 9809883A
@1CCF E00B883A
@1CD0 D9800804
@1CD1 01C00044
@1CD2 103EE83A
@1CD3 10002C1E
@1CD4 84000044
@1CD5 003FE606
@1CD6 423FFFC4
@1CD7 40800003
@1CD8 9809883A
@1CD9 E00B883A
@1CDA D8800805
@1CDB E0800117
@1CDC D9800804
@1CDD DA001015
@1CDE 01C00044
@1CDF 103EE83A
@1CE0 DA001017
@1CE1 10001E1E
@1CE2 8205C83A
@1CE3 4549883A
@1CE4 B885883A
@1CE5 013FF016
@1CE6 1021883A
@1CE7 DDC00D17
@1CE8 00004406
@1CE9 00800044
@1CEA 1440080E
@1CEB 8D7FFFC4
@1CEC 9809883A
@1CED E00B883A
@1CEE 01800804
@1CEF A80F883A
@1CF0 0016F4C0
@1CF1 10000E1E
@1CF2 8561883A
@1CF3 B8800017
@1CF4 9809883A
@1CF5 E00B883A
@1CF6 D8800005
@1CF7 E0800117
@1CF8 D80D883A
@1CF9 01C00044
@1CFA BD400104
@1CFB 103EE83A
@1CFC 1000031E
@1CFD 84000044
@1CFE A82F883A
@1CFF 00002D06
@1D00 00BFFFC4
@1D01 00003106
@1D02 BD400017
@1D03 B8C00104
@1D04 D8C00A15
@1D05 A809883A
@1D06 00176F80
@1D07 8893C83A
@1D08 102F883A
@1D09 0240090E
@1D0A 480F883A
@1D0B 9809883A
@1D0C E00B883A
@1D0D 01800804
@1D0E DA401115
@1D0F 0016F4C0
@1D10 DA401117
@1D11 103FEE1E
@1D12 8261883A
@1D13 E0800117
@1D14 9809883A
@1D15 E00B883A
@1D16 A80D883A
@1D17 B80F883A
@1D18 103EE83A
@1D19 103FE61E
@1D1A 85E1883A
@1D1B DDC00A17
@1D1C 00001006
@1D1D 05800044
@1D1E 04BFFFC4
@1D1F D8000E15
@1D20 05000284
@1D21 9023883A
@1D22 D8000C15
@1D23 D8000B15
@1D24 B02B883A
@1D25 00000806
@1D26 DD400B15
@1D27 05400084
@1D28 00000506
@1D29 00C00044
@1D2A D8C00C15
@1D2B 054000C4
@1D2C 00000106
@1D2D 002B883A
@1D2E D8C00F17
@1D2F 18C00044
@1D30 D8C00F15
@1D31 003ED606
@1D32 8005883A
@1D33 DFC01B17
@1D34 DF001A17
@1D35 DDC01917
@1D36 DD801817
@1D37 DD401717
@1D38 DD001617
@1D39 DCC01517
@1D3A DC801417
@1D3B DC401317
@1D3C DC001217
@1D3D DEC01C04
@1D3E F800283A
@1D3F 2007883A
@1D40 010000B4
@1D41 21286B04
@1D42 21000017
@1D43 2805883A
@1D44 300F883A
@1D45 180B883A
@1D46 100D883A
@1D47 0016FB81
@1D48 008000B4
@1D49 10A86B04
@1D4A 10800017
@1D4B 2007883A
@1D4C 01000074
@1D4D 10800217
@1D4E 211D5404
@1D4F 280D883A
@1D50 11000115
@1D51 180B883A
@1D52 1009883A
@1D53 0017CC41
@1D54 2880000B
@1D55 DEFFFA04
@1D56 DC000015
@1D57 DFC00515
@1D58 DD000415
@1D59 DCC00315
@1D5A DC800215
@1D5B DC400115
@1D5C 1080020C
@1D5D 2821883A
@1D5E 10001726
@1D5F 2880008F
@1D60 10001216
@1D61 2027883A
@1D62 3025883A
@1D63 3823883A
@1D64 05010004
@1D65 04400B0E
@1D66 8140008F
@1D67 880F883A
@1D68 A440010E
@1D69 01C10004
@1D6A 9809883A
@1D6B 900D883A
@1D6C 0017CE80
@1D6D 0080050E
@1D6E 88A3C83A
@1D6F 90A5883A
@1D70 003FF406
@1D71 0005883A
@1D72 00000406
@1D73 8080000B
@1D74 10801014
@1D75 8080000D
@1D76 00BFFFC4
@1D77 DFC00517
@1D78 DD000417
@1D79 DCC00317
@1D7A DC800217
@1D7B DC400117
@1D7C DC000017
@1D7D DEC00604
@1D7E F800283A
@1D7F 2880000B
@1D80 DEFFFD04
@1D81 DC000015
@1D82 DFC00215
@1D83 DC400115
@1D84 10C0020C
@1D85 2821883A
@1D86 18001926
@1D87 28C0008F
@1D88 1800150E
@1D89 10C0800C
@1D8A 18001326
@1D8B 2C400517
@1D8C 89C0030E
@1D8D 10C0200C
@1D8E 18000326
@1D8F 00000E06
@1D90 3C40010E
@1D91 3823883A
@1D92 81000417
@1D93 300B883A
@1D94 880D883A
@1D95 00176980
@1D96 80800517
@1D97 1445C83A
@1D98 80800515
@1D99 80800417
@1D9A 1463883A
@1D9B 84400415
@1D9C 0005883A
@1D9D 00000306
@1D9E 10801014
@1D9F 8080000D
@1DA0 00BFFFC4
@1DA1 DFC00217
@1DA2 DC400117
@1DA3 DC000017
@1DA4 DEC00304
@1DA5 F800283A
@1DA6 2005883A
@1DA7 29000D2E
@1DA8 298F883A
@1DA9 21C00B2E
@1DAA 3007883A
@1DAB 017FFFC4
@1DAC 18FFFFC4
@1DAD 19400626
@1DAE 1989C83A
@1DAF 3909883A
@1DB0 22000003
@1DB1 10C9883A
@1DB2 22000005
@1DB3 003FF806
@1DB4 F800283A
@1DB5 0007883A
@1DB6 19800626
@1DB7 28C9883A
@1DB8 21C00003
@1DB9 10C9883A
@1DBA 18C00044
@1DBB 21C00005
@1DBC 003FF906
@1DBD F800283A
@1DBE 2005883A
@1DBF 10C00007
@1DC0 18000226
@1DC1 10800044
@1DC2 003FFC06
@1DC3 1105C83A
@1DC4 F800283A
@1DC5 DEFFFB04
@1DC6 DC800315
@1DC7 DC400215
@1DC8 DC000115
@1DC9 DFC00415
@1DCA 2025883A
@1DCB 2823883A
@1DCC D9800005
@1DCD 3821883A
@1DCE 04000A0E
@1DCF 88800117
@1DD0 9009883A
@1DD1 880B883A
@1DD2 D80D883A
@1DD3 01C00044
@1DD4 103EE83A
@1DD5 843FFFC4
@1DD6 103FF726
@1DD7 00BFFFC4
@1DD8 00000106
@1DD9 0005883A
@1DDA DFC00417
@1DDB DC800317
@1DDC DC400217
@1DDD DC000117
@1DDE DEC00504
@1DDF F800283A
@1DE0 DEFFE404
@1DE1 D8C00804
@1DE2 DF001A15
@1DE3 DDC01915
@1DE4 DD801815
@1DE5 DD401715
@1DE6 DD001615
@1DE7 DCC01515
@1DE8 DC801415
@1DE9 DC401315
@1DEA DC001215
@1DEB DFC01B15
@1DEC 2027883A
@1DED 2839883A
@1DEE 382F883A
@1DEF D9800F15
@1DF0 0021883A
@1DF1 D8000E15
@1DF2 002D883A
@1DF3 0029883A
@1DF4 0025883A
@1DF5 0023883A
@1DF6 D8000C15
@1DF7 D8000B15
@1DF8 002B883A
@1DF9 D8C00915
@1DFA D8C00F17
@1DFB 19000003
@1DFC 20803FCC
@1DFD 1080201C
@1DFE 10BFE004
@1DFF 10012426
@1E00 00C00044
@1E01 A8C01426
@1E02 1D400216
@1E03 A8000626
@1E04 00011B06
@1E05 01400084
@1E06 A9401D26
@1E07 014000C4
@1E08 A9402926
@1E09 00011606
@1E0A 01400944
@1E0B 11410326
@1E0C E0800117
@1E0D D9000005
@1E0E E00B883A
@1E0F 9809883A
@1E10 D80D883A
@1E11 01C00044
@1E12 103EE83A
@1E13 1000DE1E
@1E14 84000044
@1E15 00010A06
@1E16 01400C04
@1E17 11410026
@1E18 01400944
@1E19 11400A1E
@1E1A D8800005
@1E1B E0800117
@1E1C 9809883A
@1E1D E00B883A
@1E1E D80D883A
@1E1F A80F883A
@1E20 103EE83A
@1E21 1000D01E
@1E22 84000044
@1E23 0000FB06
@1E24 217FF404
@1E25 29403FCC
@1E26 00C00244
@1E27 19400736
@1E28 00BFFFC4
@1E29 88800226
@1E2A 8C4002A4
@1E2B 00000106
@1E2C 0023883A
@1E2D 8963883A
@1E2E 0000EA06
@1E2F 01400B84
@1E30 1140EC26
@1E31 05400084
@1E32 213FF404
@1E33 21003FCC
@1E34 00C00244
@1E35 19000736
@1E36 00BFFFC4
@1E37 90800226
@1E38 948002A4
@1E39 00000106
@1E3A 0025883A
@1E3B 9125883A
@1E3C 0000E306
@1E3D 00C01B04
@1E3E 10C0DC26
@1E3F 013FFFC4
@1E40 91000226
@1E41 D8000B15
@1E42 00000106
@1E43 04800044
@1E44 01001A44
@1E45 11001626
@1E46 20800916
@1E47 010018C4
@1E48 11009226
@1E49 01001904
@1E4A 11001126
@1E4B 01001604
@1E4C 1100D21E
@1E4D 00C00044
@1E4E D8C00E15
@1E4F 00001406
@1E50 01001CC4
@1E51 1100A226
@1E52 20800416
@1E53 01001BC4
@1E54 1100CA1E
@1E55 05000204
@1E56 00000E06
@1E57 01001D44
@1E58 11000C26
@1E59 01001E04
@1E5A 11000926
@1E5B 0000C306
@1E5C B8800104
@1E5D B0000726
@1E5E D8800D15
@1E5F BDC00017
@1E60 B800080E
@1E61 05EFC83A
@1E62 02400044
@1E63 00000606
@1E64 05000404
@1E65 B8C00104
@1E66 D8C00D15
@1E67 BDC00017
@1E68 002D883A
@1E69 0013883A
@1E6A 002B883A
@1E6B DD4D883A
@1E6C B8001626
@1E6D B809883A
@1E6E A00B883A
@1E6F D9801015
@1E70 DA401115
@1E71 0016E180
@1E72 A089383A
@1E73 00C00244
@1E74 D9801017
@1E75 B92FC83A
@1E76 DA401117
@1E77 1DC00216
@1E78 BDC00C04
@1E79 00000506
@1E7A D8C00E17
@1E7B 18000226
@1E7C BDC00DC4
@1E7D 00000106
@1E7E BDC015C4
@1E7F 35C00005
@1E80 AD400044
@1E81 102F883A
@1E82 003FE806
@1E83 36C7C83A
@1E84 D8C00A15
@1E85 90C5C83A
@1E86 302F883A
@1E87 00800E0E
@1E88 302B883A
@1E89 3085883A
@1E8A 01400C04
@1E8B D8C00917
@1E8C A809883A
@1E8D A8C0052E
@1E8E AD400044
@1E8F 21400005
@1E90 A82F883A
@1E91 A8BFF91E
@1E92 00000106
@1E93 A82F883A
@1E94 AEEBC83A
@1E95 DD400A15
@1E96 D8C00A17
@1E97 1A51883A
@1E98 D8C00B17
@1E99 8A2BC83A
@1E9A 18001726
@1E9B 48000A26
@1E9C 00800B44
@1E9D D8800805
@1E9E E0800117
@1E9F 9809883A
@1EA0 E00B883A
@1EA1 D9800804
@1EA2 01C00044
@1EA3 103EE83A
@1EA4 10004D1E
@1EA5 84000044
@1EA6 0540070E
@1EA7 9809883A
@1EA8 E00B883A
@1EA9 01800C04
@1EAA A80F883A
@1EAB 00177140
@1EAC 1000451E
@1EAD 8561883A
@1EAE D8C00A17
@1EAF B811883A
@1EB0 1DEBC83A
@1EB1 00002206
@1EB2 0540090E
@1EB3 9809883A
@1EB4 E00B883A
@1EB5 01800804
@1EB6 A80F883A
@1EB7 DA401115
@1EB8 00177140
@1EB9 DA401117
@1EBA 1000371E
@1EBB 8561883A
@1EBC 483FF126
@1EBD 00800B44
@1EBE D8800805
@1EBF E0800117
@1EC0 9809883A
@1EC1 E00B883A
@1EC2 D9800804
@1EC3 01C00044
@1EC4 103EE83A
@1EC5 10002C1E
@1EC6 84000044
@1EC7 003FE606
@1EC8 423FFFC4
@1EC9 40800003
@1ECA 9809883A
@1ECB E00B883A
@1ECC D8800805
@1ECD E0800117
@1ECE D9800804
@1ECF DA001015
@1ED0 01C00044
@1ED1 103EE83A
@1ED2 DA001017
@1ED3 10001E1E
@1ED4 8205C83A
@1ED5 4549883A
@1ED6 B885883A
@1ED7 013FF016
@1ED8 1021883A
@1ED9 DDC00D17
@1EDA 00004406
@1EDB 00800044
@1EDC 1440080E
@1EDD 8D7FFFC4
@1EDE 9809883A
@1EDF E00B883A
@1EE0 01800804
@1EE1 A80F883A
@1EE2 00177140
@1EE3 10000E1E
@1EE4 8561883A
@1EE5 B8800017
@1EE6 9809883A
@1EE7 E00B883A
@1EE8 D8800005
@1EE9 E0800117
@1EEA D80D883A
@1EEB 01C00044
@1EEC BD400104
@1EED 103EE83A
@1EEE 1000031E
@1EEF 84000044
@1EF0 A82F883A
@1EF1 00002D06
@1EF2 00BFFFC4
@1EF3 00003106
@1EF4 BD400017
@1EF5 B8C00104
@1EF6 D8C00A15
@1EF7 A809883A
@1EF8 00176F80
@1EF9 8893C83A
@1EFA 102F883A
@1EFB 0240090E
@1EFC 480F883A
@1EFD 9809883A
@1EFE E00B883A
@1EFF 01800804
@1F00 DA401115
@1F01 00177140
@1F02 DA401117
@1F03 103FEE1E
@1F04 8261883A
@1F05 E0800117
@1F06 9809883A
@1F07 E00B883A
@1F08 A80D883A
@1F09 B80F883A
@1F0A 103EE83A
@1F0B 103FE61E
@1F0C 85E1883A
@1F0D DDC00A17
@1F0E 00001006
@1F0F 05800044
@1F10 04BFFFC4
@1F11 D8000E15
@1F12 05000284
@1F13 9023883A
@1F14 D8000C15
@1F15 D8000B15
@1F16 B02B883A
@1F17 00000806
@1F18 DD400B15
@1F19 05400084
@1F1A 00000506
@1F1B 00C00044
@1F1C D8C00C15
@1F1D 054000C4
@1F1E 00000106
@1F1F 002B883A
@1F20 D8C00F17
@1F21 18C00044
@1F22 D8C00F15
@1F23 003ED606
@1F24 8005883A
@1F25 DFC01B17
@1F26 DF001A17
@1F27 DDC01917
@1F28 DD801817
@1F29 DD401717
@1F2A DD001617
@1F2B DCC01517
@1F2C DC801417
@1F2D DC401317
@1F2E DC001217
@1F2F DEC01C04
@1F30 F800283A
@1F31 2007883A
@1F32 010000B4
@1F33 21286B04
@1F34 21000017
@1F35 2805883A
@1F36 300F883A
@1F37 180B883A
@1F38 100D883A
@1F39 00177801
@1F3A DEFFFD04
@1F3B DC000015
@1F3C 040000B4
@1F3D DC400115
@1F3E 842D4B04
@1F3F 2023883A
@1F40 2809883A
@1F41 300B883A
@1F42 380D883A
@1F43 DFC00215
@1F44 80000015
@1F45 0017F000
@1F46 00FFFFC4
@1F47 10C0031E
@1F48 80C00017
@1F49 18000126
@1F4A 88C00015
@1F4B DFC00217
@1F4C DC400117
@1F4D DC000017
@1F4E DEC00304
@1F4F F800283A
@1F50 008007C4
@1F51 11002336
@1F52 000F303A
@1F53 00FFFF84
@1F54 38C4703A
@1F55 1001703A
@1F56 200490FA
@1F57 020000B4
@1F58 42305204
@1F59 4093883A
@1F5A 49400115
@1F5B 49800015
@1F5C 014000B4
@1F5D 296D4C04
@1F5E 00800044
@1F5F 30000726
@1F60 000D303A
@1F61 30C6703A
@1F62 1801703A
@1F63 28C00017
@1F64 1104983A
@1F65 10C4B03A
@1F66 00000706
@1F67 000D303A
@1F68 30C6703A
@1F69 1801703A
@1F6A 1104983A
@1F6B 28C00017
@1F6C 0084303A
@1F6D 10C4703A
@1F6E 28800015
@1F6F 28800017
@1F70 100170FA
@1F71 3001703A
@1F72 3801703A
@1F73 0005883A
@1F74 F800283A
@1F75 00BFFA84
@1F76 F800283A
@1F77 DEFFFF04
@1F78 010000B4
@1F79 014000B4
@1F7A DFC00015
@1F7B 2123A804
@1F7C 29687004
@1F7D 2140061E
@1F7E 01000074
@1F7F 01400074
@1F80 21000804
@1F81 29400804
@1F82 2140141E
@1F83 00000D06
@1F84 00C000B4
@1F85 18E87004
@1F86 00BFFF04
@1F87 1907C83A
@1F88 1886703A
@1F89 0005883A
@1F8A 10FFF326
@1F8B 114F883A
@1F8C 39C00017
@1F8D 110D883A
@1F8E 10800104
@1F8F 31C00015
@1F90 003FF906
@1F91 010000B4
@1F92 014000B4
@1F93 21222204
@1F94 29622204
@1F95 2140121E
@1F96 00000D06
@1F97 00C00074
@1F98 18C06304
@1F99 00BFFF04
@1F9A 1907C83A
@1F9B 1886703A
@1F9C 0005883A
@1F9D 10FFF326
@1F9E 114F883A
@1F9F 39C00017
@1FA0 110D883A
@1FA1 10800104
@1FA2 31C00015
@1FA3 003FF906
@1FA4 00185D40
@1FA5 DFC00017
@1FA6 DEC00104
@1FA7 00185D81
@1FA8 00C000B4
@1FA9 18E3A804
@1FAA 00BFFF04
@1FAB 1907C83A
@1FAC 1886703A
@1FAD 0005883A
@1FAE 10FFF526
@1FAF 114F883A
@1FB0 39C00017
@1FB1 110D883A
@1FB2 10800104
@1FB3 31C00015
@1FB4 003FF906
@1FB5 DEFFFF04
@1FB6 0009883A
@1FB7 DFC00015
@1FB8 0017F6C0
@1FB9 0017F8C0
@1FBA D124E917
@1FBB D164E817
@1FBC D1A4E717
@1FBD DFC00017
@1FBE DEC00104
@1FBF 0014AA01
@1FC0 00800044
@1FC1 20800226
@1FC2 00800084
@1FC3 2080041E
@1FC4 010000B4
@1FC5 21245804
@1FC6 000F883A
@1FC7 00181AC1
@1FC8 008000B4
@1FC9 10A86D04
@1FCA 10800017
@1FCB 10000926
@1FCC DEFFFF04
@1FCD DFC00015
@1FCE 103EE83A
@1FCF 00C01444
@1FD0 10C00015
@1FD1 00BFFFC4
@1FD2 DFC00017
@1FD3 DEC00104
@1FD4 F800283A
@1FD5 008000B4
@1FD6 10AD4B04
@1FD7 00C01444
@1FD8 10C00015
@1FD9 00BFFFC4
@1FDA F800283A
@1FDB DEFFFF04
@1FDC DFC00015
@1FDD 00187D40
@1FDE 00800044
@1FDF 1001703A
@1FE0 DFC00017
