@0000 00808014
@1AD8 013F500E
@1AD9 988001CC
@1ADA 10000726
@1ADB 98C003CC
@1ADC 00800104
@1ADD 18800426
@1ADE 9885883A
@1ADF 14E1803A
@1AE0 8C23883A
@1AE1 1027883A
@1AE2 8880402C
@1AE3 10000426
@1AE4 00BFC034
@1AE5 10BFFFC4
@1AE6 A1010004
@1AE7 88A2703A
@1AE8 0081FF84
@1AE9 113EDF16
@1AEA 9826D0FA
@1AEB 8804977A
@1AEC 8820927A
@1AED 2101FFCC
@1AEE 14E6B03A
@1AEF 800AD33A
@1AF0 9180004C
@1AF1 003EDB06
@1AF2 008000C4
@1AF3 4080A826
@1AF4 00800044
@1AF5 4080551E
@1AF6 E00D883A
@1AF7 0009883A
@1AF8 000B883A
@1AF9 0027883A
@1AFA 003ED206
@1AFB 00800434
@1AFC 89400234
@1AFD 10BFFFC4
@1AFE B00D883A
@1AFF 288A703A
@1B00 003F2606
@1B01 D9800315
@1B02 D9C00115
@1B03 0006FF00
@1B04 10C00804
@1B05 010009C4
@1B06 D9800317
@1B07 D9C00117
@1B08 20FEE30E
@1B09 117FFE04
@1B0A 9162983A
@1B0B 0027883A
@1B0C 003EE606
@1B0D 3009883A
@1B0E D9800315
@1B0F DA000215
@1B10 DA400015
@1B11 0006FF00
@1B12 10C00804
@1B13 010009C4
@1B14 D9800317
@1B15 DA000217
@1B16 DA400017
@1B17 20FEF20E
@1B18 10BFFE04
@1B19 A8A0983A
@1B1A 002B883A
@1B1B 003EF506
@1B1C 354D883A
@1B1D 3549803A
@1B1E 2409883A
@1B1F 2089883A
@1B20 88BFFFC4
@1B21 81000C2E
@1B22 20C04436
@1B23 19006F26
@1B24 20C7C83A
@1B25 1023883A
@1B26 003F6406
@1B27 9D7F1736
@1B28 9806D07A
@1B29 880497FA
@1B2A 980C97FA
@1B2B 882CD07A
@1B2C 18A6B03A
@1B2D 003F1406
@1B2E 243FF51E
@1B2F 357FF22E
@1B30 80C7C83A
@1B31 1023883A
@1B32 003F5806
@1B33 1013883A
@1B34 003F3D06
@1B35 1023883A
@1B36 003F2506
@1B37 317FE436
@1B38 0007883A
@1B39 003F5106
@1B3A 1C07883A
@1B3B 993FFFC4
@1B3C 1C000A2E
@1B3D 2027883A
@1B3E 19FF971E
@1B3F A8BF961E
@1B40 003F9606
@1B41 04FFFFC4
@1B42 003F9406
@1B43 100D883A
@1B44 003F6106
@1B45 1013883A
@1B46 003F7906
@1B47 19C02636
@1B48 38C04D26
@1B49 2027883A
@1B4A 003F8B06
@1B4B E025883A
@1B4C 003F8A06
@1B4D 008007C4
@1B4E 14002A16
@1B4F A5010784
@1B50 8D04983A
@1B51 9C06D83A
@1B52 9D28983A
@1B53 8C20D83A
@1B54 1886B03A
@1B55 A004C03A
@1B56 1884B03A
@1B57 10C001CC
@1B58 18000726
@1B59 110003CC
@1B5A 00C00104
@1B5B 20C00426
@1B5C 10C00104
@1B5D 1885803A
@1B5E 80A1883A
@1B5F 1805883A
@1B60 80C0202C
@1B61 18002D26
@1B62 9180004C
@1B63 01000044
@1B64 000B883A
@1B65 0027883A
@1B66 003E6606
@1B67 354D883A
@1B68 356D803A
@1B69 B42D883A
@1B6A B12D883A
@1B6B 8C7FFF84
@1B6C B0C7C83A
@1B6D 003F1D06
@1B6E AD4B883A
@1B6F 2D6B803A
@1B70 AC2B883A
@1B71 1D47883A
@1B72 993FFF84
@1B73 282B883A
@1B74 003FC806
@1B75 103FC41E
@1B76 002B883A
@1B77 A8BF5E1E
@1B78 003F5E06
@1B79 00BEF884
@1B7A 1505C83A
@1B7B 00C00804
@1B7C 8884D83A
@1B7D 80C01C26
@1B7E A0C10F84
@1B7F 88C6983A
@1B80 1CC6B03A
@1B81 1806C03A
@1B82 1884B03A
@1B83 140001CC
@1B84 8000061E
@1B85 000B883A
@1B86 1004D0FA
@1B87 9180004C
@1B88 0009883A
@1B89 1426B03A
@1B8A 003E4206
@1B8B 110003CC
@1B8C 00C00104
@1B8D 0021883A
@1B8E 20FFCD1E
@1B8F 800A927A
@1B90 8020977A
@1B91 280AD33A
@1B92 003FF306
@1B93 317FD336
@1B94 1023883A
@1B95 003FA206
@1B96 A8BFD736
@1B97 2027883A
@1B98 A8BF3D1E
@1B99 003F3D06
@1B9A 0007883A
@1B9B 003FE406
@1B9C 00800434
@1B9D 89400234
@1B9E 10BFFFC4
@1B9F E00D883A
@1BA0 288A703A
@1BA1 003E8506
@1BA2 2806D53A
@1BA3 00800434
@1BA4 10BFFFC4
@1BA5 18C1FFCC
@1BA6 0180FF84
@1BA7 2884703A
@1BA8 DE00012E
@1BA9 003B68FA
@1BAA 280AD7FA
@1BAB 30C0130E
@1BAC 01810744
@1BAD 30C00D16
@1BAE 01810CC4
@1BAF 30CDC83A
@1BB0 01C007C4
@1BB1 10800434
@1BB2 39800E0E
@1BB3 010104C4
@1BB4 20C7C83A
@1BB5 10C6D83A
@1BB6 29403FCC
@1BB7 0145C83A
@1BB8 1884F03A
@1BB9 1145883A
@1BBA F800283A
@1BBB 00A00034
@1BBC 10BFFFC4
@1BBD 2885883A
@1BBE F800283A
@1BBF 0005883A
@1BC0 F800283A
@1BC1 18FEFB44
@1BC2 2188D83A
@1BC3 10C6983A
@1BC4 20C6B03A
@1BC5 003FF006
@1BC6 DEFFFD04
@1BC7 DE00012E
@1BC8 003B68FA
@1BC9 DC400115
@1BCA DFC00215
@1BCB DC000015
@1BCC 2023883A
@1BCD 20001426
@1BCE 2020D7FA
@1BCF 80000126
@1BD0 0123C83A
@1BD1 8809883A
@1BD2 0006FF00
@1BD3 01410784
@1BD4 00C00284
@1BD5 288BC83A
@1BD6 18801C16
@1BD7 00C002C4
@1BD8 1887C83A
@1BD9 88C8D83A
@1BDA 00C00434
@1BDB 18FFFFC4
@1BDC 10800544
@1BDD 20C8703A
@1BDE 8884983A
@1BDF 28C1FFCC
@1BE0 800D883A
@1BE1 00000406
@1BE2 000D883A
@1BE3 0007883A
@1BE4 0009883A
@1BE5 0005883A
@1BE6 180A953A
@1BE7 31803FCC
@1BE8 00C00434
@1BE9 300C97FA
@1BEA 18FFFFC4
@1BEB 20C6703A
@1BEC 1946B03A
@1BED 1986B03A
@1BEE DFC00217
@1BEF DC400117
@1BF0 DC000017
@1BF1 DEC00304
@1BF2 F800283A
@1BF3 10FFFD44
@1BF4 88C8983A
@1BF5 00800434
@1BF6 10BFFFC4
@1BF7 2088703A
@1BF8 28C1FFCC
@1BF9 800D883A
@1BFA 0005883A
@1BFB 003FEA06
@1BFC 00BFFFD4
@1BFD DE00012E
@1BFE 003B68FA
@1BFF 11000B36
@1C00 00803FC4
@1C01 1100122E
@1C02 00C00204
@1C03 01400604
@1C04 20C8D83A
@1C05 00800074
@1C06 10A55804
@1C07 1109883A
@1C08 20800003
@1C09 2885C83A
@1C0A F800283A
@1C0B 00804034
@1C0C 10BFFFC4
@1C0D 11000336
@1C0E 00C00404
@1C0F 180B883A
@1C10 003FF306
@1C11 00C00604
@1C12 01400204
@1C13 003FF006
@1C14 0007883A
@1C15 01400804
@1C16 003FED06
@1C17 DE00012E
@1C18 003B68FA
@1C19 218D883A
@1C1A 21800826
@1C1B 20800003
@1C1C 28C00003
@1C1D 10C00226
@1C1E 10C5C83A
@1C1F F800283A
@1C20 21000044
@1C21 29400044
@1C22 003FF706
@1C23 0005883A
@1C24 F800283A
@1C25 DE00012E
@1C26 003B68FA
@1C27 2005883A
@1C28 0007883A
@1C29 19800626
@1C2A 28C9883A
@1C2B 21C00003
@1C2C 10C9883A
@1C2D 18C00044
@1C2E 21C00005
@1C2F 003FF906
@1C30 F800283A
@1C31 DE00012E
@1C32 003B68FA
@1C33 2005883A
@1C34 2007883A
@1C35 218D883A
@1C36 19800326
@1C37 19400005
@1C38 18C00044
@1C39 003FFC06
@1C3A F800283A
@1C3B DEFFF704
@1C3C DE00012E
@1C3D 003B68FA
@1C3E DFC00715
@1C3F D9C00815
@1C40 00808204
@1C41 D880000D
@1C42 00A00034
@1C43 10BFFFC4
@1C44 D8800515
@1C45 D8800315
@1C46 00BFFFC4
@1C47 D880008D
@1C48 00800034
@1C49 D9400415
@1C4A D9400215
@1C4B 109E2C04
@1C4C D80B883A
@1C4D D9C00804
@1C4E D8800115
@1C4F D8000615
@1C50 000724C0
@1C51 D8C00417
@1C52 18000005
@1C53 DFC00717
@1C54 DEC00904
@1C55 F800283A
@1C56 DEFFF604
@1C57 DE00012E
@1C58 003B68FA
@1C59 DFC00715
@1C5A D9800815
@1C5B D9C00915
@1C5C 00808204
@1C5D D880000D
@1C5E 00A00034
@1C5F 10BFFFC4
@1C60 D8800515
@1C61 D8800315
@1C62 00BFFFC4
@1C63 D880008D
@1C64 00800034
@1C65 109E2C04
@1C66 D8800115
@1C67 00800074
@1C68 10A8A404
@1C69 D9000415
@1C6A D9000215
@1C6B 11000017
@1C6C 280D883A
@1C6D D9C00804
@1C6E D80B883A
@1C6F D8000615
@1C70 000724C0
@1C71 D8C00417
@1C72 18000005
@1C73 DFC00717
@1C74 DEC00A04
@1C75 F800283A
@1C76 DEFFFB04
@1C77 DE00012E
@1C78 003B68FA
@1C79 DC800315
@1C7A DC400215
@1C7B DC000115
@1C7C DFC00415
@1C7D 2025883A
@1C7E 2823883A
@1C7F D9800005
@1C80 3821883A
@1C81 04000A0E
@1C82 88800117
@1C83 9009883A
@1C84 880B883A
@1C85 D80D883A
@1C86 01C00044
@1C87 103EE83A
@1C88 843FFFC4
@1C89 103FF726
@1C8A 00BFFFC4
@1C8B 00000106
@1C8C 0005883A
@1C8D DFC00417
@1C8E DC800317
@1C8F DC400217
@1C90 DC000117
@1C91 DEC00504
@1C92 F800283A
@1C93 DEFFE404
@1C94 D8C00804
@1C95 DE00012E
@1C96 003B68FA
@1C97 DF001A15
@1C98 DDC01915
@1C99 DD801815
@1C9A DD401715
@1C9B DD001615
@1C9C DCC01515
@1C9D DC801415
@1C9E DC401315
@1C9F DC001215
@1CA0 DFC01B15
@1CA1 2027883A
@1CA2 2839883A
@1CA3 382F883A
@1CA4 D9800F15
@1CA5 0021883A
@1CA6 D8000E15
@1CA7 002D883A
@1CA8 0029883A
@1CA9 0025883A
@1CAA 0023883A
@1CAB D8000C15
@1CAC D8000B15
@1CAD 002B883A
@1CAE D8C00915
@1CAF D8C00F17
@1CB0 19000003
@1CB1 20803FCC
@1CB2 1080201C
@1CB3 10BFE004
@1CB4 10012426
@1CB5 00C00044
@1CB6 A8C01426
@1CB7 1D400216
@1CB8 A8000626
@1CB9 00011B06
@1CBA 01400084
@1CBB A9401D26
@1CBC 014000C4
@1CBD A9402926
@1CBE 00011606
@1CBF 01400944
@1CC0 11410326
@1CC1 E0800117
@1CC2 D9000005
@1CC3 E00B883A
@1CC4 9809883A
@1CC5 D80D883A
@1CC6 01C00044
@1CC7 103EE83A
@1CC8 1000DE1E
@1CC9 84000044
@1CCA 00010A06
@1CCB 01400C04
@1CCC 11410026
@1CCD 01400944
@1CCE 11400A1E
@1CCF D8800005
@1CD0 E0800117
@1CD1 9809883A
@1CD2 E00B883A
@1CD3 D80D883A
@1CD4 A80F883A
@1CD5 103EE83A
@1CD6 1000D01E
@1CD7 84000044
@1CD8 0000FB06
@1CD9 217FF404
@1CDA 29403FCC
@1CDB 00C00244
@1CDC 19400736
@1CDD 00BFFFC4
@1CDE 88800226
@1CDF 8C4002A4
@1CE0 00000106
@1CE1 0023883A
@1CE2 8963883A
@1CE3 0000EA06
@1CE4 01400B84
@1CE5 1140EC26
@1CE6 05400084
@1CE7 213FF404
@1CE8 21003FCC
@1CE9 00C00244
@1CEA 19000736
@1CEB 00BFFFC4
@1CEC 90800226
@1CED 948002A4
@1CEE 00000106
@1CEF 0025883A
@1CF0 9125883A
@1CF1 0000E306
@1CF2 00C01B04
@1CF3 10C0DC26
@1CF4 013FFFC4
@1CF5 91000226
@1CF6 D8000B15
@1CF7 00000106
@1CF8 04800044
@1CF9 01001A44
@1CFA 11001626
@1CFB 20800916
@1CFC 010018C4
@1CFD 11009226
@1CFE 01001904
@1CFF 11001126
@1D00 01001604
@1D01 1100D21E
@1D02 00C00044
@1D03 D8C00E15
@1D04 00001406
@1D05 01001CC4
@1D06 1100A226
@1D07 20800416
@1D08 01001BC4
@1D09 1100CA1E
@1D0A 05000204
@1D0B 00000E06
@1D0C 01001D44
@1D0D 11000C26
@1D0E 01001E04
@1D0F 11000926
@1D10 0000C306
@1D11 B8800104
@1D12 B0000726
@1D13 D8800D15
@1D14 BDC00017
@1D15 B800080E
@1D16 05EFC83A
@1D17 02400044
@1D18 00000606
@1D19 05000404
@1D1A B8C00104
@1D1B D8C00D15
@1D1C BDC00017
@1D1D 002D883A
@1D1E 0013883A
@1D1F 002B883A
@1D20 DD4D883A
@1D21 B8001626
@1D22 B809883A
@1D23 A00B883A
@1D24 D9801015
@1D25 DA401115
@1D26 00065940
@1D27 A089383A
@1D28 00C00244
@1D29 D9801017
@1D2A B92FC83A
@1D2B DA401117
@1D2C 1DC00216
@1D2D BDC00C04
@1D2E 00000506
@1D2F D8C00E17
@1D30 18000226
@1D31 BDC00DC4
@1D32 00000106
@1D33 BDC015C4
@1D34 35C00005
@1D35 AD400044
@1D36 102F883A
@1D37 003FE806
@1D38 36C7C83A
@1D39 D8C00A15
@1D3A 90C5C83A
@1D3B 302F883A
@1D3C 00800E0E
@1D3D 302B883A
@1D3E 3085883A
@1D3F 01400C04
@1D40 D8C00917
@1D41 A809883A
@1D42 A8C0052E
@1D43 AD400044
@1D44 21400005
@1D45 A82F883A
@1D46 A8BFF91E
@1D47 00000106
@1D48 A82F883A
@1D49 AEEBC83A
@1D4A DD400A15
@1D4B D8C00A17
@1D4C 1A51883A
@1D4D D8C00B17
@1D4E 8A2BC83A
@1D4F 18001726
@1D50 48000A26
@1D51 00800B44
@1D52 D8800805
@1D53 E0800117
@1D54 9809883A
@1D55 E00B883A
@1D56 D9800804
@1D57 01C00044
@1D58 103EE83A
@1D59 10004D1E
@1D5A 84000044
@1D5B 0540070E
@1D5C 9809883A
@1D5D E00B883A
@1D5E 01800C04
@1D5F A80F883A
@1D60 00071D80
@1D61 1000451E
@1D62 8561883A
@1D63 D8C00A17
@1D64 B811883A
@1D65 1DEBC83A
@1D66 00002206
@1D67 0540090E
@1D68 9809883A
@1D69 E00B883A
@1D6A 01800804
@1D6B A80F883A
@1D6C DA401115
@1D6D 00071D80
@1D6E DA401117
@1D6F 1000371E
@1D70 8561883A
@1D71 483FF126
@1D72 00800B44
@1D73 D8800805
@1D74 E0800117
@1D75 9809883A
@1D76 E00B883A
@1D77 D9800804
@1D78 01C00044
@1D79 103EE83A
@1D7A 10002C1E
@1D7B 84000044
@1D7C 003FE606
@1D7D 423FFFC4
@1D7E 40800003
@1D7F 9809883A
@1D80 E00B883A
@1D81 D8800805
@1D82 E0800117
@1D83 D9800804
@1D84 DA001015
@1D85 01C00044
@1D86 103EE83A
@1D87 DA001017
@1D88 10001E1E
@1D89 8205C83A
@1D8A 4549883A
@1D8B B885883A
@1D8C 013FF016
@1D8D 1021883A
@1D8E DDC00D17
@1D8F 00004406
@1D90 00800044
@1D91 1440080E
@1D92 8D7FFFC4
@1D93 9809883A
@1D94 E00B883A
@1D95 01800804
@1D96 A80F883A
@1D97 00071D80
@1D98 10000E1E
@1D99 8561883A
@1D9A B8800017
@1D9B 9809883A
@1D9C E00B883A
@1D9D D8800005
@1D9E E0800117
@1D9F D80D883A
@1DA0 01C00044
@1DA1 BD400104
@1DA2 103EE83A
@1DA3 1000031E
@1DA4 84000044
@1DA5 A82F883A
@1DA6 00002D06
@1DA7 00BFFFC4
@1DA8 00003106
@1DA9 BD400017
@1DAA B8C00104
@1DAB D8C00A15
@1DAC A809883A
@1DAD 00079BC0
@1DAE 8893C83A
@1DAF 102F883A
@1DB0 0240090E
@1DB1 480F883A
@1DB2 9809883A
@1DB3 E00B883A
@1DB4 01800804
@1DB5 DA401115
@1DB6 00071D80
@1DB7 DA401117
@1DB8 103FEE1E
@1DB9 8261883A
@1DBA E0800117
@1DBB 9809883A
@1DBC E00B883A
@1DBD A80D883A
@1DBE B80F883A
@1DBF 103EE83A
@1DC0 103FE61E
@1DC1 85E1883A
@1DC2 DDC00A17
@1DC3 00001006
@1DC4 05800044
@1DC5 04BFFFC4
@1DC6 D8000E15
@1DC7 05000284
@1DC8 9023883A
@1DC9 D8000C15
@1DCA D8000B15
@1DCB B02B883A
@1DCC 00000806
@1DCD DD400B15
@1DCE 05400084
@1DCF 00000506
@1DD0 00C00044
@1DD1 D8C00C15
@1DD2 054000C4
@1DD3 00000106
@1DD4 002B883A
@1DD5 D8C00F17
@1DD6 18C00044
@1DD7 D8C00F15
@1DD8 003ED606
@1DD9 8005883A
@1DDA DFC01B17
@1DDB DF001A17
@1DDC DDC01917
@1DDD DD801817
@1DDE DD401717
@1DDF DD001617
@1DE0 DCC01517
@1DE1 DC801417
@1DE2 DC401317
@1DE3 DC001217
@1DE4 DEC01C04
@1DE5 F800283A
@1DE6 2007883A
@1DE7 01000074
@1DE8 2128A404
@1DE9 DE00012E
@1DEA 003B68FA
@1DEB 21000017
@1DEC 2805883A
@1DED 300F883A
@1DEE 180B883A
@1DEF 100D883A
@1DF0 000724C1
@1DF1 00800074
@1DF2 10A8A404
@1DF3 DE00012E
@1DF4 003B68FA
@1DF5 10800017
@1DF6 2007883A
@1DF7 01000034
@1DF8 10800217
@1DF9 211DFF04
@1DFA 280D883A
@1DFB 11000115
@1DFC 180B883A
@1DFD 1009883A
@1DFE 0007FA01
@1DFF DEFFFA04
@1E00 DE00012E
@1E01 003B68FA
@1E02 2880000B
@1E03 DC000015
@1E04 DFC00515
@1E05 DD000415
@1E06 DCC00315
@1E07 DC800215
@1E08 DC400115
@1E09 1080020C
@1E0A 2821883A
@1E0B 10001726
@1E0C 2880008F
@1E0D 10001216
@1E0E 2027883A
@1E0F 3025883A
@1E10 3823883A
@1E11 05010004
@1E12 04400B0E
@1E13 8140008F
@1E14 880F883A
@1E15 A440010E
@1E16 01C10004
@1E17 9809883A
@1E18 900D883A
@1E19 0007FCC0
@1E1A 0080050E
@1E1B 88A3C83A
@1E1C 90A5883A
@1E1D 003FF406
@1E1E 0005883A
@1E1F 00000406
@1E20 8080000B
@1E21 10801014
@1E22 8080000D
@1E23 00BFFFC4
@1E24 DFC00517
@1E25 DD000417
@1E26 DCC00317
@1E27 DC800217
@1E28 DC400117
@1E29 DC000017
@1E2A DEC00604
@1E2B F800283A
@1E2C DEFFFD04
@1E2D DE00012E
@1E2E 003B68FA
@1E2F 2880000B
@1E30 DC000015
@1E31 DFC00215
@1E32 DC400115
@1E33 10C0020C
@1E34 2821883A
@1E35 18001926
@1E36 28C0008F
@1E37 1800150E
@1E38 10C0800C
@1E39 18001326
@1E3A 2C400517
@1E3B 89C0030E
@1E3C 10C0200C
@1E3D 18000326
@1E3E 00000E06
@1E3F 3C40010E
@1E40 3823883A
@1E41 81000417
@1E42 300B883A
@1E43 880D883A
@1E44 00079540
@1E45 80800517
@1E46 1445C83A
@1E47 80800515
@1E48 80800417
@1E49 1463883A
@1E4A 84400415
@1E4B 0005883A
@1E4C 00000306
@1E4D 10801014
@1E4E 8080000D
@1E4F 00BFFFC4
@1E50 DFC00217
@1E51 DC400117
@1E52 DC000017
@1E53 DEC00304
@1E54 F800283A
@1E55 DE00012E
@1E56 003B68FA
@1E57 2005883A
@1E58 29000D2E
@1E59 298F883A
@1E5A 21C00B2E
@1E5B 3007883A
@1E5C 017FFFC4
@1E5D 18FFFFC4
@1E5E 19400626
@1E5F 1989C83A
@1E60 3909883A
@1E61 22000003
@1E62 10C9883A
@1E63 22000005
@1E64 003FF806
@1E65 F800283A
@1E66 0007883A
@1E67 19800626
@1E68 28C9883A
@1E69 21C00003
@1E6A 10C9883A
@1E6B 18C00044
@1E6C 21C00005
@1E6D 003FF906
@1E6E F800283A
@1E6F DE00012E
@1E70 003B68FA
@1E71 2005883A
@1E72 10C00007
@1E73 18000226
@1E74 10800044
@1E75 003FFC06
@1E76 1105C83A
@1E77 F800283A
@1E78 DEFFFB04
@1E79 DE00012E
@1E7A 003B68FA
@1E7B DC800315
@1E7C DC400215
@1E7D DC000115
@1E7E DFC00415
@1E7F 2025883A
@1E80 2823883A
@1E81 D9800005
@1E82 3821883A
@1E83 04000A0E
@1E84 88800117
@1E85 9009883A
@1E86 880B883A
@1E87 D80D883A
@1E88 01C00044
@1E89 103EE83A
@1E8A 843FFFC4
@1E8B 103FF726
@1E8C 00BFFFC4
@1E8D 00000106
@1E8E 0005883A
@1E8F DFC00417
@1E90 DC800317
@1E91 DC400217
@1E92 DC000117
@1E93 DEC00504
@1E94 F800283A
@1E95 DEFFE404
@1E96 D8C00804
@1E97 DE00012E
@1E98 003B68FA
@1E99 DF001A15
@1E9A DDC01915
@1E9B DD801815
@1E9C DD401715
@1E9D DD001615
@1E9E DCC01515
@1E9F DC801415
@1EA0 DC401315
@1EA1 DC001215
@1EA2 DFC01B15
@1EA3 2027883A
@1EA4 2839883A
@1EA5 382F883A
@1EA6 D9800F15
@1EA7 0021883A
@1EA8 D8000E15
@1EA9 002D883A
@1EAA 0029883A
@1EAB 0025883A
@1EAC 0023883A
@1EAD D8000C15
@1EAE D8000B15
@1EAF 002B883A
@1EB0 D8C00915
@1EB1 D8C00F17
@1EB2 19000003
@1EB3 20803FCC
@1EB4 1080201C
@1EB5 10BFE004
@1EB6 10012426
@1EB7 00C00044
@1EB8 A8C01426
@1EB9 1D400216
@1EBA A8000626
@1EBB 00011B06
@1EBC 01400084
@1EBD A9401D26
@1EBE 014000C4
@1EBF A9402926
@1EC0 00011606
@1EC1 01400944
@1EC2 11410326
@1EC3 E0800117
@1EC4 D9000005
@1EC5 E00B883A
@1EC6 9809883A
@1EC7 D80D883A
@1EC8 01C00044
@1EC9 103EE83A
@1ECA 1000DE1E
@1ECB 84000044
@1ECC 00010A06
@1ECD 01400C04
@1ECE 11410026
@1ECF 01400944
@1ED0 11400A1E
@1ED1 D8800005
@1ED2 E0800117
@1ED3 9809883A
@1ED4 E00B883A
@1ED5 D80D883A
@1ED6 A80F883A
@1ED7 103EE83A
@1ED8 1000D01E
@1ED9 84000044
@1EDA 0000FB06
@1EDB 217FF404
@1EDC 29403FCC
@1EDD 00C00244
@1EDE 19400736
@1EDF 00BFFFC4
@1EE0 88800226
@1EE1 8C4002A4
@1EE2 00000106
@1EE3 0023883A
@1EE4 8963883A
@1EE5 0000EA06
@1EE6 01400B84
@1EE7 1140EC26
@1EE8 05400084
@1EE9 213FF404
@1EEA 21003FCC
@1EEB 00C00244
@1EEC 19000736
@1EED 00BFFFC4
@1EEE 90800226
@1EEF 948002A4
@1EF0 00000106
@1EF1 0025883A
@1EF2 9125883A
@1EF3 0000E306
@1EF4 00C01B04
@1EF5 10C0DC26
@1EF6 013FFFC4
@1EF7 91000226
@1EF8 D8000B15
@1EF9 00000106
@1EFA 04800044
@1EFB 01001A44
@1EFC 11001626
@1EFD 20800916
@1EFE 010018C4
@1EFF 11009226
@1F00 01001904
@1F01 11001126
@1F02 01001604
@1F03 1100D21E
@1F04 00C00044
@1F05 D8C00E15
@1F06 00001406
@1F07 01001CC4
@1F08 1100A226
@1F09 20800416
@1F0A 01001BC4
@1F0B 1100CA1E
@1F0C 05000204
@1F0D 00000E06
@1F0E 01001D44
@1F0F 11000C26
@1F10 01001E04
@1F11 11000926
@1F12 0000C306
@1F13 B8800104
@1F14 B0000726
@1F15 D8800D15
@1F16 BDC00017
@1F17 B800080E
@1F18 05EFC83A
@1F19 02400044
@1F1A 00000606
@1F1B 05000404
@1F1C B8C00104
@1F1D D8C00D15
@1F1E BDC00017
@1F1F 002D883A
@1F20 0013883A
@1F21 002B883A
@1F22 DD4D883A
@1F23 B8001626
@1F24 B809883A
@1F25 A00B883A
@1F26 D9801015
@1F27 DA401115
@1F28 00065940
@1F29 A089383A
@1F2A 00C00244
@1F2B D9801017
@1F2C B92FC83A
@1F2D DA401117
@1F2E 1DC00216
@1F2F BDC00C04
@1F30 00000506
@1F31 D8C00E17
@1F32 18000226
@1F33 BDC00DC4
@1F34 00000106
@1F35 BDC015C4
@1F36 35C00005
@1F37 AD400044
@1F38 102F883A
@1F39 003FE806
@1F3A 36C7C83A
@1F3B D8C00A15
@1F3C 90C5C83A
@1F3D 302F883A
@1F3E 00800E0E
@1F3F 302B883A
@1F40 3085883A
@1F41 01400C04
@1F42 D8C00917
@1F43 A809883A
@1F44 A8C0052E
@1F45 AD400044
@1F46 21400005
@1F47 A82F883A
@1F48 A8BFF91E
@1F49 00000106
@1F4A A82F883A
@1F4B AEEBC83A
@1F4C DD400A15
@1F4D D8C00A17
@1F4E 1A51883A
@1F4F D8C00B17
@1F50 8A2BC83A
@1F51 18001726
@1F52 48000A26
@1F53 00800B44
@1F54 D8800805
@1F55 E0800117
@1F56 9809883A
@1F57 E00B883A
@1F58 D9800804
@1F59 01C00044
@1F5A 103EE83A
@1F5B 10004D1E
@1F5C 84000044
@1F5D 0540070E
@1F5E 9809883A
@1F5F E00B883A
@1F60 01800C04
@1F61 A80F883A
@1F62 00079E00
@1F63 1000451E
@1F64 8561883A
@1F65 D8C00A17
@1F66 B811883A
@1F67 1DEBC83A
@1F68 00002206
@1F69 0540090E
@1F6A 9809883A
@1F6B E00B883A
@1F6C 01800804
@1F6D A80F883A
@1F6E DA401115
@1F6F 00079E00
@1F70 DA401117
@1F71 1000371E
@1F72 8561883A
@1F73 483FF126
@1F74 00800B44
@1F75 D8800805
@1F76 E0800117
@1F77 9809883A
@1F78 E00B883A
@1F79 D9800804
@1F7A 01C00044
@1F7B 103EE83A
@1F7C 10002C1E
@1F7D 84000044
@1F7E 003FE606
@1F7F 423FFFC4
@1F80 40800003
@1F81 9809883A
@1F82 E00B883A
@1F83 D8800805
@1F84 E0800117
@1F85 D9800804
@1F86 DA001015
@1F87 01C00044
@1F88 103EE83A
@1F89 DA001017
@1F8A 10001E1E
@1F8B 8205C83A
@1F8C 4549883A
@1F8D B885883A
@1F8E 013FF016
@1F8F 1021883A
@1F90 DDC00D17
@1F91 00004406
@1F92 00800044
@1F93 1440080E
@1F94 8D7FFFC4
@1F95 9809883A
@1F96 E00B883A
@1F97 01800804
@1F98 A80F883A
@1F99 00079E00
@1F9A 10000E1E
@1F9B 8561883A
@1F9C B8800017
@1F9D 9809883A
@1F9E E00B883A
@1F9F D8800005
@1FA0 E0800117
@1FA1 D80D883A
@1FA2 01C00044
@1FA3 BD400104
@1FA4 103EE83A
@1FA5 1000031E
@1FA6 84000044
@1FA7 A82F883A
@1FA8 00002D06
@1FA9 00BFFFC4
@1FAA 00003106
@1FAB BD400017
@1FAC B8C00104
@1FAD D8C00A15
@1FAE A809883A
@1FAF 00079BC0
@1FB0 8893C83A
@1FB1 102F883A
@1FB2 0240090E
@1FB3 480F883A
@1FB4 9809883A
@1FB5 E00B883A
@1FB6 01800804
@1FB7 DA401115
@1FB8 00079E00
@1FB9 DA401117
@1FBA 103FEE1E
@1FBB 8261883A
@1FBC E0800117
@1FBD 9809883A
@1FBE E00B883A
@1FBF A80D883A
@1FC0 B80F883A
@1FC1 103EE83A
@1FC2 103FE61E
@1FC3 85E1883A
@1FC4 DDC00A17
@1FC5 00001006
@1FC6 05800044
@1FC7 04BFFFC4
@1FC8 D8000E15
@1FC9 05000284
@1FCA 9023883A
@1FCB D8000C15
@1FCC D8000B15
@1FCD B02B883A
@1FCE 00000806
@1FCF DD400B15
@1FD0 05400084
@1FD1 00000506
@1FD2 00C00044
@1FD3 D8C00C15
@1FD4 054000C4
@1FD5 00000106
@1FD6 002B883A
@1FD7 D8C00F17
@1FD8 18C00044
@1FD9 D8C00F15
@1FDA 003ED606
