@0000 00808014
@1AE0 31CF383A
@1AE1 4085883A
@1AE2 1105883A
@1AE3 1200022E
@1AE4 01000074
@1AE5 390F883A
@1AE6 1008D43A
@1AE7 1004943A
@1AE8 297FFFCC
@1AE9 390F883A
@1AEA 1145883A
@1AEB 19C06536
@1AEC 19C09F26
@1AED 9CC00054
@1AEE A100FFC4
@1AEF 013F500E
@1AF0 988001CC
@1AF1 10000726
@1AF2 98C003CC
@1AF3 00800104
@1AF4 18800426
@1AF5 9885883A
@1AF6 14E1803A
@1AF7 8C23883A
@1AF8 1027883A
@1AF9 8880402C
@1AFA 10000426
@1AFB 00BFC034
@1AFC 10BFFFC4
@1AFD A1010004
@1AFE 88A2703A
@1AFF 0081FF84
@1B00 113EDF16
@1B01 9826D0FA
@1B02 8804977A
@1B03 8820927A
@1B04 2101FFCC
@1B05 14E6B03A
@1B06 800AD33A
@1B07 9180004C
@1B08 003EDB06
@1B09 008000C4
@1B0A 4080A826
@1B0B 00800044
@1B0C 4080551E
@1B0D E00D883A
@1B0E 0009883A
@1B0F 000B883A
@1B10 0027883A
@1B11 003ED206
@1B12 00800434
@1B13 89400234
@1B14 10BFFFC4
@1B15 B00D883A
@1B16 288A703A
@1B17 003F2606
@1B18 D9800315
@1B19 D9C00115
@1B1A 000704C0
@1B1B 10C00804
@1B1C 010009C4
@1B1D D9800317
@1B1E D9C00117
@1B1F 20FEE30E
@1B20 117FFE04
@1B21 9162983A
@1B22 0027883A
@1B23 003EE606
@1B24 3009883A
@1B25 D9800315
@1B26 DA000215
@1B27 DA400015
@1B28 000704C0
@1B29 10C00804
@1B2A 010009C4
@1B2B D9800317
@1B2C DA000217
@1B2D DA400017
@1B2E 20FEF20E
@1B2F 10BFFE04
@1B30 A8A0983A
@1B31 002B883A
@1B32 003EF506
@1B33 354D883A
@1B34 3549803A
@1B35 2409883A
@1B36 2089883A
@1B37 88BFFFC4
@1B38 81000C2E
@1B39 20C04436
@1B3A 19006F26
@1B3B 20C7C83A
@1B3C 1023883A
@1B3D 003F6406
@1B3E 9D7F1736
@1B3F 9806D07A
@1B40 880497FA
@1B41 980C97FA
@1B42 882CD07A
@1B43 18A6B03A
@1B44 003F1406
@1B45 243FF51E
@1B46 357FF22E
@1B47 80C7C83A
@1B48 1023883A
@1B49 003F5806
@1B4A 1013883A
@1B4B 003F3D06
@1B4C 1023883A
@1B4D 003F2506
@1B4E 317FE436
@1B4F 0007883A
@1B50 003F5106
@1B51 1C07883A
@1B52 993FFFC4
@1B53 1C000A2E
@1B54 2027883A
@1B55 19FF971E
@1B56 A8BF961E
@1B57 003F9606
@1B58 04FFFFC4
@1B59 003F9406
@1B5A 100D883A
@1B5B 003F6106
@1B5C 1013883A
@1B5D 003F7906
@1B5E 19C02636
@1B5F 38C04D26
@1B60 2027883A
@1B61 003F8B06
@1B62 E025883A
@1B63 003F8A06
@1B64 008007C4
@1B65 14002A16
@1B66 A5010784
@1B67 8D04983A
@1B68 9C06D83A
@1B69 9D28983A
@1B6A 8C20D83A
@1B6B 1886B03A
@1B6C A004C03A
@1B6D 1884B03A
@1B6E 10C001CC
@1B6F 18000726
@1B70 110003CC
@1B71 00C00104
@1B72 20C00426
@1B73 10C00104
@1B74 1885803A
@1B75 80A1883A
@1B76 1805883A
@1B77 80C0202C
@1B78 18002D26
@1B79 9180004C
@1B7A 01000044
@1B7B 000B883A
@1B7C 0027883A
@1B7D 003E6606
@1B7E 354D883A
@1B7F 356D803A
@1B80 B42D883A
@1B81 B12D883A
@1B82 8C7FFF84
@1B83 B0C7C83A
@1B84 003F1D06
@1B85 AD4B883A
@1B86 2D6B803A
@1B87 AC2B883A
@1B88 1D47883A
@1B89 993FFF84
@1B8A 282B883A
@1B8B 003FC806
@1B8C 103FC41E
@1B8D 002B883A
@1B8E A8BF5E1E
@1B8F 003F5E06
@1B90 00BEF884
@1B91 1505C83A
@1B92 00C00804
@1B93 8884D83A
@1B94 80C01C26
@1B95 A0C10F84
@1B96 88C6983A
@1B97 1CC6B03A
@1B98 1806C03A
@1B99 1884B03A
@1B9A 140001CC
@1B9B 8000061E
@1B9C 000B883A
@1B9D 1004D0FA
@1B9E 9180004C
@1B9F 0009883A
@1BA0 1426B03A
@1BA1 003E4206
@1BA2 110003CC
@1BA3 00C00104
@1BA4 0021883A
@1BA5 20FFCD1E
@1BA6 800A927A
@1BA7 8020977A
@1BA8 280AD33A
@1BA9 003FF306
@1BAA 317FD336
@1BAB 1023883A
@1BAC 003FA206
@1BAD A8BFD736
@1BAE 2027883A
@1BAF A8BF3D1E
@1BB0 003F3D06
@1BB1 0007883A
@1BB2 003FE406
@1BB3 00800434
@1BB4 89400234
@1BB5 10BFFFC4
@1BB6 E00D883A
@1BB7 288A703A
@1BB8 003E8506
@1BB9 2806D53A
@1BBA 00800434
@1BBB 10BFFFC4
@1BBC 18C1FFCC
@1BBD 0180FF84
@1BBE 2884703A
@1BBF DE00012E
@1BC0 003B68FA
@1BC1 280AD7FA
@1BC2 30C0130E
@1BC3 01810744
@1BC4 30C00D16
@1BC5 01810CC4
@1BC6 30CDC83A
@1BC7 01C007C4
@1BC8 10800434
@1BC9 39800E0E
@1BCA 010104C4
@1BCB 20C7C83A
@1BCC 10C6D83A
@1BCD 29403FCC
@1BCE 0145C83A
@1BCF 1884F03A
@1BD0 1145883A
@1BD1 F800283A
@1BD2 00A00034
@1BD3 10BFFFC4
@1BD4 2885883A
@1BD5 F800283A
@1BD6 0005883A
@1BD7 F800283A
@1BD8 18FEFB44
@1BD9 2188D83A
@1BDA 10C6983A
@1BDB 20C6B03A
@1BDC 003FF006
@1BDD DEFFFD04
@1BDE DE00012E
@1BDF 003B68FA
@1BE0 DC400115
@1BE1 DFC00215
@1BE2 DC000015
@1BE3 2023883A
@1BE4 20001426
@1BE5 2020D7FA
@1BE6 80000126
@1BE7 0123C83A
@1BE8 8809883A
@1BE9 000704C0
@1BEA 01410784
@1BEB 00C00284
@1BEC 288BC83A
@1BED 18801C16
@1BEE 00C002C4
@1BEF 1887C83A
@1BF0 88C8D83A
@1BF1 00C00434
@1BF2 18FFFFC4
@1BF3 10800544
@1BF4 20C8703A
@1BF5 8884983A
@1BF6 28C1FFCC
@1BF7 800D883A
@1BF8 00000406
@1BF9 000D883A
@1BFA 0007883A
@1BFB 0009883A
@1BFC 0005883A
@1BFD 180A953A
@1BFE 31803FCC
@1BFF 00C00434
@1C00 300C97FA
@1C01 18FFFFC4
@1C02 20C6703A
@1C03 1946B03A
@1C04 1986B03A
@1C05 DFC00217
@1C06 DC400117
@1C07 DC000017
@1C08 DEC00304
@1C09 F800283A
@1C0A 10FFFD44
@1C0B 88C8983A
@1C0C 00800434
@1C0D 10BFFFC4
@1C0E 2088703A
@1C0F 28C1FFCC
@1C10 800D883A
@1C11 0005883A
@1C12 003FEA06
@1C13 00BFFFD4
@1C14 DE00012E
@1C15 003B68FA
@1C16 11000B36
@1C17 00803FC4
@1C18 1100122E
@1C19 00C00204
@1C1A 01400604
@1C1B 20C8D83A
@1C1C 00800074
@1C1D 10A57904
@1C1E 1109883A
@1C1F 20800003
@1C20 2885C83A
@1C21 F800283A
@1C22 00804034
@1C23 10BFFFC4
@1C24 11000336
@1C25 00C00404
@1C26 180B883A
@1C27 003FF306
@1C28 00C00604
@1C29 01400204
@1C2A 003FF006
@1C2B 0007883A
@1C2C 01400804
@1C2D 003FED06
@1C2E DE00012E
@1C2F 003B68FA
@1C30 218D883A
@1C31 21800826
@1C32 20800003
@1C33 28C00003
@1C34 10C00226
@1C35 10C5C83A
@1C36 F800283A
@1C37 21000044
@1C38 29400044
@1C39 003FF706
@1C3A 0005883A
@1C3B F800283A
@1C3C DE00012E
@1C3D 003B68FA
@1C3E 2005883A
@1C3F 0007883A
@1C40 19800626
@1C41 28C9883A
@1C42 21C00003
@1C43 10C9883A
@1C44 18C00044
@1C45 21C00005
@1C46 003FF906
@1C47 F800283A
@1C48 DE00012E
@1C49 003B68FA
@1C4A 2005883A
@1C4B 2007883A
@1C4C 218D883A
@1C4D 19800326
@1C4E 19400005
@1C4F 18C00044
@1C50 003FFC06
@1C51 F800283A
@1C52 DEFFF704
@1C53 DE00012E
@1C54 003B68FA
@1C55 DFC00715
@1C56 D9C00815
@1C57 00808204
@1C58 D880000D
@1C59 00A00034
@1C5A 10BFFFC4
@1C5B D8800515
@1C5C D8800315
@1C5D 00BFFFC4
@1C5E D880008D
@1C5F 00800034
@1C60 D9400415
@1C61 D9400215
@1C62 109E4304
@1C63 D80B883A
@1C64 D9C00804
@1C65 D8800115
@1C66 D8000615
@1C67 00072A80
@1C68 D8C00417
@1C69 18000005
@1C6A DFC00717
@1C6B DEC00904
@1C6C F800283A
@1C6D DEFFF604
@1C6E DE00012E
@1C6F 003B68FA
@1C70 DFC00715
@1C71 D9800815
@1C72 D9C00915
@1C73 00808204
@1C74 D880000D
@1C75 00A00034
@1C76 10BFFFC4
@1C77 D8800515
@1C78 D8800315
@1C79 00BFFFC4
@1C7A D880008D
@1C7B 00800034
@1C7C 109E4304
@1C7D D8800115
@1C7E 00800074
@1C7F 10A8C504
@1C80 D9000415
@1C81 D9000215
@1C82 11000017
@1C83 280D883A
@1C84 D9C00804
@1C85 D80B883A
@1C86 D8000615
@1C87 00072A80
@1C88 D8C00417
@1C89 18000005
@1C8A DFC00717
@1C8B DEC00A04
@1C8C F800283A
@1C8D DEFFFB04
@1C8E DE00012E
@1C8F 003B68FA
@1C90 DC800315
@1C91 DC400215
@1C92 DC000115
@1C93 DFC00415
@1C94 2025883A
@1C95 2823883A
@1C96 D9800005
@1C97 3821883A
@1C98 04000A0E
@1C99 88800117
@1C9A 9009883A
@1C9B 880B883A
@1C9C D80D883A
@1C9D 01C00044
@1C9E 103EE83A
@1C9F 843FFFC4
@1CA0 103FF726
@1CA1 00BFFFC4
@1CA2 00000106
@1CA3 0005883A
@1CA4 DFC00417
@1CA5 DC800317
@1CA6 DC400217
@1CA7 DC000117
@1CA8 DEC00504
@1CA9 F800283A
@1CAA DEFFE404
@1CAB D8C00804
@1CAC DE00012E
@1CAD 003B68FA
@1CAE DF001A15
@1CAF DDC01915
@1CB0 DD801815
@1CB1 DD401715
@1CB2 DD001615
@1CB3 DCC01515
@1CB4 DC801415
@1CB5 DC401315
@1CB6 DC001215
@1CB7 DFC01B15
@1CB8 2027883A
@1CB9 2839883A
@1CBA 382F883A
@1CBB D9800F15
@1CBC 0021883A
@1CBD D8000E15
@1CBE 002D883A
@1CBF 0029883A
@1CC0 0025883A
@1CC1 0023883A
@1CC2 D8000C15
@1CC3 D8000B15
@1CC4 002B883A
@1CC5 D8C00915
@1CC6 D8C00F17
@1CC7 19000003
@1CC8 20803FCC
@1CC9 1080201C
@1CCA 10BFE004
@1CCB 10012426
@1CCC 00C00044
@1CCD A8C01426
@1CCE 1D400216
@1CCF A8000626
@1CD0 00011B06
@1CD1 01400084
@1CD2 A9401D26
@1CD3 014000C4
@1CD4 A9402926
@1CD5 00011606
@1CD6 01400944
@1CD7 11410326
@1CD8 E0800117
@1CD9 D9000005
@1CDA E00B883A
@1CDB 9809883A
@1CDC D80D883A
@1CDD 01C00044
@1CDE 103EE83A
@1CDF 1000DE1E
@1CE0 84000044
@1CE1 00010A06
@1CE2 01400C04
@1CE3 11410026
@1CE4 01400944
@1CE5 11400A1E
@1CE6 D8800005
@1CE7 E0800117
@1CE8 9809883A
@1CE9 E00B883A
@1CEA D80D883A
@1CEB A80F883A
@1CEC 103EE83A
@1CED 1000D01E
@1CEE 84000044
@1CEF 0000FB06
@1CF0 217FF404
@1CF1 29403FCC
@1CF2 00C00244
@1CF3 19400736
@1CF4 00BFFFC4
@1CF5 88800226
@1CF6 8C4002A4
@1CF7 00000106
@1CF8 0023883A
@1CF9 8963883A
@1CFA 0000EA06
@1CFB 01400B84
@1CFC 1140EC26
@1CFD 05400084
@1CFE 213FF404
@1CFF 21003FCC
@1D00 00C00244
@1D01 19000736
@1D02 00BFFFC4
@1D03 90800226
@1D04 948002A4
@1D05 00000106
@1D06 0025883A
@1D07 9125883A
@1D08 0000E306
@1D09 00C01B04
@1D0A 10C0DC26
@1D0B 013FFFC4
@1D0C 91000226
@1D0D D8000B15
@1D0E 00000106
@1D0F 04800044
@1D10 01001A44
@1D11 11001626
@1D12 20800916
@1D13 010018C4
@1D14 11009226
@1D15 01001904
@1D16 11001126
@1D17 01001604
@1D18 1100D21E
@1D19 00C00044
@1D1A D8C00E15
@1D1B 00001406
@1D1C 01001CC4
@1D1D 1100A226
@1D1E 20800416
@1D1F 01001BC4
@1D20 1100CA1E
@1D21 05000204
@1D22 00000E06
@1D23 01001D44
@1D24 11000C26
@1D25 01001E04
@1D26 11000926
@1D27 0000C306
@1D28 B8800104
@1D29 B0000726
@1D2A D8800D15
@1D2B BDC00017
@1D2C B800080E
@1D2D 05EFC83A
@1D2E 02400044
@1D2F 00000606
@1D30 05000404
@1D31 B8C00104
@1D32 D8C00D15
@1D33 BDC00017
@1D34 002D883A
@1D35 0013883A
@1D36 002B883A
@1D37 DD4D883A
@1D38 B8001626
@1D39 B809883A
@1D3A A00B883A
@1D3B D9801015
@1D3C DA401115
@1D3D 00065F00
@1D3E A089383A
@1D3F 00C00244
@1D40 D9801017
@1D41 B92FC83A
@1D42 DA401117
@1D43 1DC00216
@1D44 BDC00C04
@1D45 00000506
@1D46 D8C00E17
@1D47 18000226
@1D48 BDC00DC4
@1D49 00000106
@1D4A BDC015C4
@1D4B 35C00005
@1D4C AD400044
@1D4D 102F883A
@1D4E 003FE806
@1D4F 36C7C83A
@1D50 D8C00A15
@1D51 90C5C83A
@1D52 302F883A
@1D53 00800E0E
@1D54 302B883A
@1D55 3085883A
@1D56 01400C04
@1D57 D8C00917
@1D58 A809883A
@1D59 A8C0052E
@1D5A AD400044
@1D5B 21400005
@1D5C A82F883A
@1D5D A8BFF91E
@1D5E 00000106
@1D5F A82F883A
@1D60 AEEBC83A
@1D61 DD400A15
@1D62 D8C00A17
@1D63 1A51883A
@1D64 D8C00B17
@1D65 8A2BC83A
@1D66 18001726
@1D67 48000A26
@1D68 00800B44
@1D69 D8800805
@1D6A E0800117
@1D6B 9809883A
@1D6C E00B883A
@1D6D D9800804
@1D6E 01C00044
@1D6F 103EE83A
@1D70 10004D1E
@1D71 84000044
@1D72 0540070E
@1D73 9809883A
@1D74 E00B883A
@1D75 01800C04
@1D76 A80F883A
@1D77 00072340
@1D78 1000451E
@1D79 8561883A
@1D7A D8C00A17
@1D7B B811883A
@1D7C 1DEBC83A
@1D7D 00002206
@1D7E 0540090E
@1D7F 9809883A
@1D80 E00B883A
@1D81 01800804
@1D82 A80F883A
@1D83 DA401115
@1D84 00072340
@1D85 DA401117
@1D86 1000371E
@1D87 8561883A
@1D88 483FF126
@1D89 00800B44
@1D8A D8800805
@1D8B E0800117
@1D8C 9809883A
@1D8D E00B883A
@1D8E D9800804
@1D8F 01C00044
@1D90 103EE83A
@1D91 10002C1E
@1D92 84000044
@1D93 003FE606
@1D94 423FFFC4
@1D95 40800003
@1D96 9809883A
@1D97 E00B883A
@1D98 D8800805
@1D99 E0800117
@1D9A D9800804
@1D9B DA001015
@1D9C 01C00044
@1D9D 103EE83A
@1D9E DA001017
@1D9F 10001E1E
@1DA0 8205C83A
@1DA1 4549883A
@1DA2 B885883A
@1DA3 013FF016
@1DA4 1021883A
@1DA5 DDC00D17
@1DA6 00004406
@1DA7 00800044
@1DA8 1440080E
@1DA9 8D7FFFC4
@1DAA 9809883A
@1DAB E00B883A
@1DAC 01800804
@1DAD A80F883A
@1DAE 00072340
@1DAF 10000E1E
@1DB0 8561883A
@1DB1 B8800017
@1DB2 9809883A
@1DB3 E00B883A
@1DB4 D8800005
@1DB5 E0800117
@1DB6 D80D883A
@1DB7 01C00044
@1DB8 BD400104
@1DB9 103EE83A
@1DBA 1000031E
@1DBB 84000044
@1DBC A82F883A
@1DBD 00002D06
@1DBE 00BFFFC4
@1DBF 00003106
@1DC0 BD400017
@1DC1 B8C00104
@1DC2 D8C00A15
@1DC3 A809883A
@1DC4 0007A180
@1DC5 8893C83A
@1DC6 102F883A
@1DC7 0240090E
@1DC8 480F883A
@1DC9 9809883A
@1DCA E00B883A
@1DCB 01800804
@1DCC DA401115
@1DCD 00072340
@1DCE DA401117
@1DCF 103FEE1E
@1DD0 8261883A
@1DD1 E0800117
@1DD2 9809883A
@1DD3 E00B883A
@1DD4 A80D883A
@1DD5 B80F883A
@1DD6 103EE83A
@1DD7 103FE61E
@1DD8 85E1883A
@1DD9 DDC00A17
@1DDA 00001006
@1DDB 05800044
@1DDC 04BFFFC4
@1DDD D8000E15
@1DDE 05000284
@1DDF 9023883A
@1DE0 D8000C15
@1DE1 D8000B15
@1DE2 B02B883A
@1DE3 00000806
@1DE4 DD400B15
@1DE5 05400084
@1DE6 00000506
@1DE7 00C00044
@1DE8 D8C00C15
@1DE9 054000C4
@1DEA 00000106
@1DEB 002B883A
@1DEC D8C00F17
@1DED 18C00044
@1DEE D8C00F15
@1DEF 003ED606
@1DF0 8005883A
@1DF1 DFC01B17
@1DF2 DF001A17
@1DF3 DDC01917
@1DF4 DD801817
@1DF5 DD401717
@1DF6 DD001617
@1DF7 DCC01517
@1DF8 DC801417
@1DF9 DC401317
@1DFA DC001217
@1DFB DEC01C04
@1DFC F800283A
@1DFD 2007883A
@1DFE 01000074
@1DFF 2128C504
@1E00 DE00012E
@1E01 003B68FA
@1E02 21000017
@1E03 2805883A
@1E04 300F883A
@1E05 180B883A
@1E06 100D883A
@1E07 00072A81
@1E08 00800074
@1E09 10A8C504
@1E0A DE00012E
@1E0B 003B68FA
@1E0C 10800017
@1E0D 2007883A
@1E0E 01000034
@1E0F 10800217
@1E10 211E1604
@1E11 280D883A
@1E12 11000115
@1E13 180B883A
@1E14 1009883A
@1E15 0007FFC1
@1E16 DEFFFA04
@1E17 DE00012E
@1E18 003B68FA
@1E19 2880000B
@1E1A DC000015
@1E1B DFC00515
@1E1C DD000415
@1E1D DCC00315
@1E1E DC800215
@1E1F DC400115
@1E20 1080020C
@1E21 2821883A
@1E22 10001726
@1E23 2880008F
@1E24 10001216
@1E25 2027883A
@1E26 3025883A
@1E27 3823883A
@1E28 05010004
@1E29 04400B0E
@1E2A 8140008F
@1E2B 880F883A
@1E2C A440010E
@1E2D 01C10004
@1E2E 9809883A
@1E2F 900D883A
@1E30 00080280
@1E31 0080050E
@1E32 88A3C83A
@1E33 90A5883A
@1E34 003FF406
@1E35 0005883A
@1E36 00000406
@1E37 8080000B
@1E38 10801014
@1E39 8080000D
@1E3A 00BFFFC4
@1E3B DFC00517
@1E3C DD000417
@1E3D DCC00317
@1E3E DC800217
@1E3F DC400117
@1E40 DC000017
@1E41 DEC00604
@1E42 F800283A
@1E43 DEFFFD04
@1E44 DE00012E
@1E45 003B68FA
@1E46 2880000B
@1E47 DC000015
@1E48 DFC00215
@1E49 DC400115
@1E4A 10C0020C
@1E4B 2821883A
@1E4C 18001926
@1E4D 28C0008F
@1E4E 1800150E
@1E4F 10C0800C
@1E50 18001326
@1E51 2C400517
@1E52 89C0030E
@1E53 10C0200C
@1E54 18000326
@1E55 00000E06
@1E56 3C40010E
@1E57 3823883A
@1E58 81000417
@1E59 300B883A
@1E5A 880D883A
@1E5B 00079B00
@1E5C 80800517
@1E5D 1445C83A
@1E5E 80800515
@1E5F 80800417
@1E60 1463883A
@1E61 84400415
@1E62 0005883A
@1E63 00000306
@1E64 10801014
@1E65 8080000D
@1E66 00BFFFC4
@1E67 DFC00217
@1E68 DC400117
@1E69 DC000017
@1E6A DEC00304
@1E6B F800283A
@1E6C DE00012E
@1E6D 003B68FA
@1E6E 2005883A
@1E6F 29000D2E
@1E70 298F883A
@1E71 21C00B2E
@1E72 3007883A
@1E73 017FFFC4
@1E74 18FFFFC4
@1E75 19400626
@1E76 1989C83A
@1E77 3909883A
@1E78 22000003
@1E79 10C9883A
@1E7A 22000005
@1E7B 003FF806
@1E7C F800283A
@1E7D 0007883A
@1E7E 19800626
@1E7F 28C9883A
@1E80 21C00003
@1E81 10C9883A
@1E82 18C00044
@1E83 21C00005
@1E84 003FF906
@1E85 F800283A
@1E86 DE00012E
@1E87 003B68FA
@1E88 2005883A
@1E89 10C00007
@1E8A 18000226
@1E8B 10800044
@1E8C 003FFC06
@1E8D 1105C83A
@1E8E F800283A
@1E8F DEFFFB04
@1E90 DE00012E
@1E91 003B68FA
@1E92 DC800315
@1E93 DC400215
@1E94 DC000115
@1E95 DFC00415
@1E96 2025883A
@1E97 2823883A
@1E98 D9800005
@1E99 3821883A
@1E9A 04000A0E
@1E9B 88800117
@1E9C 9009883A
@1E9D 880B883A
@1E9E D80D883A
@1E9F 01C00044
@1EA0 103EE83A
@1EA1 843FFFC4
@1EA2 103FF726
@1EA3 00BFFFC4
@1EA4 00000106
@1EA5 0005883A
@1EA6 DFC00417
@1EA7 DC800317
@1EA8 DC400217
@1EA9 DC000117
@1EAA DEC00504
@1EAB F800283A
@1EAC DEFFE404
@1EAD D8C00804
@1EAE DE00012E
@1EAF 003B68FA
@1EB0 DF001A15
@1EB1 DDC01915
@1EB2 DD801815
@1EB3 DD401715
@1EB4 DD001615
@1EB5 DCC01515
@1EB6 DC801415
@1EB7 DC401315
@1EB8 DC001215
@1EB9 DFC01B15
@1EBA 2027883A
@1EBB 2839883A
@1EBC 382F883A
@1EBD D9800F15
@1EBE 0021883A
@1EBF D8000E15
@1EC0 002D883A
@1EC1 0029883A
@1EC2 0025883A
@1EC3 0023883A
@1EC4 D8000C15
@1EC5 D8000B15
@1EC6 002B883A
@1EC7 D8C00915
@1EC8 D8C00F17
@1EC9 19000003
@1ECA 20803FCC
@1ECB 1080201C
@1ECC 10BFE004
@1ECD 10012426
@1ECE 00C00044
@1ECF A8C01426
@1ED0 1D400216
@1ED1 A8000626
@1ED2 00011B06
@1ED3 01400084
@1ED4 A9401D26
@1ED5 014000C4
@1ED6 A9402926
@1ED7 00011606
@1ED8 01400944
@1ED9 11410326
@1EDA E0800117
@1EDB D9000005
@1EDC E00B883A
@1EDD 9809883A
@1EDE D80D883A
@1EDF 01C00044
@1EE0 103EE83A
@1EE1 1000DE1E
@1EE2 84000044
@1EE3 00010A06
@1EE4 01400C04
@1EE5 11410026
@1EE6 01400944
@1EE7 11400A1E
@1EE8 D8800005
@1EE9 E0800117
@1EEA 9809883A
@1EEB E00B883A
@1EEC D80D883A
@1EED A80F883A
@1EEE 103EE83A
@1EEF 1000D01E
@1EF0 84000044
@1EF1 0000FB06
@1EF2 217FF404
@1EF3 29403FCC
@1EF4 00C00244
@1EF5 19400736
@1EF6 00BFFFC4
@1EF7 88800226
@1EF8 8C4002A4
@1EF9 00000106
@1EFA 0023883A
@1EFB 8963883A
@1EFC 0000EA06
@1EFD 01400B84
@1EFE 1140EC26
@1EFF 05400084
@1F00 213FF404
@1F01 21003FCC
@1F02 00C00244
@1F03 19000736
@1F04 00BFFFC4
@1F05 90800226
@1F06 948002A4
@1F07 00000106
@1F08 0025883A
@1F09 9125883A
@1F0A 0000E306
@1F0B 00C01B04
@1F0C 10C0DC26
@1F0D 013FFFC4
@1F0E 91000226
@1F0F D8000B15
@1F10 00000106
@1F11 04800044
@1F12 01001A44
@1F13 11001626
@1F14 20800916
@1F15 010018C4
@1F16 11009226
@1F17 01001904
@1F18 11001126
@1F19 01001604
@1F1A 1100D21E
@1F1B 00C00044
@1F1C D8C00E15
@1F1D 00001406
@1F1E 01001CC4
@1F1F 1100A226
@1F20 20800416
@1F21 01001BC4
@1F22 1100CA1E
@1F23 05000204
@1F24 00000E06
@1F25 01001D44
@1F26 11000C26
@1F27 01001E04
@1F28 11000926
@1F29 0000C306
@1F2A B8800104
@1F2B B0000726
@1F2C D8800D15
@1F2D BDC00017
@1F2E B800080E
@1F2F 05EFC83A
@1F30 02400044
@1F31 00000606
@1F32 05000404
@1F33 B8C00104
@1F34 D8C00D15
@1F35 BDC00017
@1F36 002D883A
@1F37 0013883A
@1F38 002B883A
@1F39 DD4D883A
@1F3A B8001626
@1F3B B809883A
@1F3C A00B883A
@1F3D D9801015
@1F3E DA401115
@1F3F 00065F00
@1F40 A089383A
@1F41 00C00244
@1F42 D9801017
@1F43 B92FC83A
@1F44 DA401117
@1F45 1DC00216
@1F46 BDC00C04
@1F47 00000506
@1F48 D8C00E17
@1F49 18000226
@1F4A BDC00DC4
@1F4B 00000106
@1F4C BDC015C4
@1F4D 35C00005
@1F4E AD400044
@1F4F 102F883A
@1F50 003FE806
@1F51 36C7C83A
@1F52 D8C00A15
@1F53 90C5C83A
@1F54 302F883A
@1F55 00800E0E
@1F56 302B883A
@1F57 3085883A
@1F58 01400C04
@1F59 D8C00917
@1F5A A809883A
@1F5B A8C0052E
@1F5C AD400044
@1F5D 21400005
@1F5E A82F883A
@1F5F A8BFF91E
@1F60 00000106
@1F61 A82F883A
@1F62 AEEBC83A
@1F63 DD400A15
@1F64 D8C00A17
@1F65 1A51883A
@1F66 D8C00B17
@1F67 8A2BC83A
@1F68 18001726
@1F69 48000A26
@1F6A 00800B44
@1F6B D8800805
@1F6C E0800117
@1F6D 9809883A
@1F6E E00B883A
@1F6F D9800804
@1F70 01C00044
@1F71 103EE83A
@1F72 10004D1E
@1F73 84000044
@1F74 0540070E
@1F75 9809883A
@1F76 E00B883A
@1F77 01800C04
@1F78 A80F883A
@1F79 0007A3C0
@1F7A 1000451E
@1F7B 8561883A
@1F7C D8C00A17
@1F7D B811883A
@1F7E 1DEBC83A
@1F7F 00002206
@1F80 0540090E
@1F81 9809883A
@1F82 E00B883A
@1F83 01800804
@1F84 A80F883A
@1F85 DA401115
@1F86 0007A3C0
@1F87 DA401117
@1F88 1000371E
@1F89 8561883A
@1F8A 483FF126
@1F8B 00800B44
@1F8C D8800805
@1F8D E0800117
@1F8E 9809883A
@1F8F E00B883A
@1F90 D9800804
@1F91 01C00044
@1F92 103EE83A
@1F93 10002C1E
@1F94 84000044
@1F95 003FE606
@1F96 423FFFC4
@1F97 40800003
@1F98 9809883A
@1F99 E00B883A
@1F9A D8800805
@1F9B E0800117
@1F9C D9800804
@1F9D DA001015
@1F9E 01C00044
@1F9F 103EE83A
@1FA0 DA001017
@1FA1 10001E1E
@1FA2 8205C83A
@1FA3 4549883A
@1FA4 B885883A
@1FA5 013FF016
@1FA6 1021883A
@1FA7 DDC00D17
@1FA8 00004406
@1FA9 00800044
@1FAA 1440080E
@1FAB 8D7FFFC4
@1FAC 9809883A
@1FAD E00B883A
@1FAE 01800804
@1FAF A80F883A
@1FB0 0007A3C0
@1FB1 10000E1E
@1FB2 8561883A
@1FB3 B8800017
@1FB4 9809883A
@1FB5 E00B883A
@1FB6 D8800005
@1FB7 E0800117
@1FB8 D80D883A
@1FB9 01C00044
@1FBA BD400104
@1FBB 103EE83A
@1FBC 1000031E
@1FBD 84000044
@1FBE A82F883A
@1FBF 00002D06
@1FC0 00BFFFC4
@1FC1 00003106
@1FC2 BD400017
@1FC3 B8C00104
@1FC4 D8C00A15
@1FC5 A809883A
@1FC6 0007A180
@1FC7 8893C83A
@1FC8 102F883A
@1FC9 0240090E
@1FCA 480F883A
@1FCB 9809883A
@1FCC E00B883A
@1FCD 01800804
@1FCE DA401115
@1FCF 0007A3C0
@1FD0 DA401117
@1FD1 103FEE1E
@1FD2 8261883A
@1FD3 E0800117
@1FD4 9809883A
@1FD5 E00B883A
@1FD6 A80D883A
@1FD7 B80F883A
@1FD8 103EE83A
@1FD9 103FE61E
@1FDA 85E1883A
@1FDB DDC00A17
@1FDC 00001006
@1FDD 05800044
@1FDE 04BFFFC4
@1FDF D8000E15
@1FE0 05000284
@1FE1 9023883A
@1FE2 D8000C15
@1FE3 D8000B15
