@0000 00808014
@1AE2 A0005E26
@1AE3 0081FFC4
@1AE4 A0803526
@1AE5 8C000434
@1AE6 2004D77A
@1AE7 802090FA
@1AE8 202690FA
@1AE9 A53F0044
@1AEA 80A2B03A
@1AEB 0025883A
@1AEC 0011883A
@1AED 380AD53A
@1AEE 382ED7FA
@1AEF 04000434
@1AF0 843FFFC4
@1AF1 2941FFCC
@1AF2 302B883A
@1AF3 3C20703A
@1AF4 BA403FCC
@1AF5 28006726
@1AF6 0081FFC4
@1AF7 28805F26
@1AF8 84000434
@1AF9 3004D77A
@1AFA 802090FA
@1AFB 302A90FA
@1AFC 297F0044
@1AFD 80A0B03A
@1AFE 000F883A
@1AFF 3C86B03A
@1B00 180690BA
@1B01 00800034
@1B02 109B0A04
@1B03 1887883A
@1B04 18C00017
@1B05 B5C8F03A
@1B06 200D883A
@1B07 24803FCC
@1B08 A169C83A
@1B09 1800683A
@1B0A 00006E70
@1B0B 00006CA0
@1B0C 00006E34
@1B0D 00006C84
@1B0E 00006E34
@1B0F 00006E08
@1B10 00006E34
@1B11 00006C84
@1B12 00006CA0
@1B13 00006CA0
@1B14 00006E08
@1B15 00006C84
@1B16 00006C94
@1B17 00006C94
@1B18 00006C94
@1B19 00006E44
@1B1A 8904B03A
@1B1B 1000631E
@1B1C 04800204
@1B1D 0023883A
@1B1E 0027883A
@1B1F 02000084
@1B20 003FCC06
@1B21 8023883A
@1B22 A827883A
@1B23 4839883A
@1B24 3811883A
@1B25 00800084
@1B26 40812A1E
@1B27 E025883A
@1B28 9180004C
@1B29 0101FFC4
@1B2A 000B883A
@1B2B 0027883A
@1B2C 2008953A
@1B2D 30C03FCC
@1B2E 04000434
@1B2F 180697FA
@1B30 843FFFC4
@1B31 2C20703A
@1B32 8120B03A
@1B33 80C6B03A
@1B34 9805883A
@1B35 DFC00D17
@1B36 DF000C17
@1B37 DDC00B17
@1B38 DD800A17
@1B39 DD400917
@1B3A DD000817
@1B3B DCC00717
@1B3C DC800617
@1B3D DC400517
@1B3E DC000417
@1B3F DEC00E04
@1B40 F800283A
@1B41 8904B03A
@1B42 10003726
@1B43 88011C26
@1B44 8809883A
@1B45 D9800315
@1B46 D9C00115
@1B47 000756C0
@1B48 D9800317
@1B49 D9C00117
@1B4A 1007883A
@1B4B 01000A04
@1B4C 1CFFFE04
@1B4D 20C9C83A
@1B4E 8CCA983A
@1B4F 9108D83A
@1B50 94E6983A
@1B51 2162B03A
@1B52 053F0344
@1B53 A0E9C83A
@1B54 0025883A
@1B55 0011883A
@1B56 003F9606
@1B57 8184B03A
@1B58 10001F1E
@1B59 0021883A
@1B5A 002B883A
@1B5B 01C00084
@1B5C 003FA206
@1B5D 8184B03A
@1B5E 10001526
@1B5F 80010C26
@1B60 8009883A
@1B61 D9800315
@1B62 DA000215
@1B63 DA400015
@1B64 000756C0
@1B65 D9800317
@1B66 DA000217
@1B67 DA400017
@1B68 1007883A
@1B69 01000A04
@1B6A 1D7FFE04
@1B6B 20C9C83A
@1B6C 8560983A
@1B6D 3108D83A
@1B6E 356A983A
@1B6F 2420B03A
@1B70 017F0344
@1B71 28CBC83A
@1B72 000F883A
@1B73 003F8B06
@1B74 0021883A
@1B75 002B883A
@1B76 01C00044
@1B77 003F8706
@1B78 01C000C4
@1B79 003F8506
@1B7A 04800104
@1B7B 0023883A
@1B7C 0027883A
@1B7D 02000044
@1B7E 003F6E06
@1B7F 04800304
@1B80 020000C4
@1B81 003F6B06
@1B82 01400434
@1B83 000D883A
@1B84 297FFFC4
@1B85 04FFFFC4
@1B86 0101FFC4
@1B87 003FA406
@1B88 043F0084
@1B89 8521C83A
@1B8A 00800E04
@1B8B 1401200E
@1B8C 9180004C
@1B8D 0009883A
@1B8E 000B883A
@1B8F 0027883A
@1B90 003F9B06
@1B91 8880022C
@1B92 1000C726
@1B93 8080022C
@1B94 1000C51E
@1B95 00800434
@1B96 81400234
@1B97 10BFFFC4
@1B98 B80D883A
@1B99 288A703A
@1B9A A827883A
@1B9B 003FEA06
@1B9C 8440EA36
@1B9D 8C00E826
@1B9E A53FFFC4
@1B9F 882D883A
@1BA0 000D883A
@1BA1 A804D63A
@1BA2 8020923A
@1BA3 B009883A
@1BA4 D9800315
@1BA5 1420B03A
@1BA6 802ED43A
@1BA7 873FFFCC
@1BA8 A82A923A
@1BA9 B80B883A
@1BAA 0006B100
@1BAB B009883A
@1BAC B80B883A
@1BAD 1023883A
@1BAE 0006B200
@1BAF 1004943A
@1BB0 9808D43A
@1BB1 8F2D383A
@1BB2 D9800317
@1BB3 1106B03A
@1BB4 1D80062E
@1BB5 1C07883A
@1BB6 88BFFFC4
@1BB7 1C00DC36
@1BB8 1D80DB2E
@1BB9 8C7FFF84
@1BBA 1C07883A
@1BBB 1DADC83A
@1BBC B009883A
@1BBD B80B883A
@1BBE D9800315
@1BBF 0006B100
@1BC0 B009883A
@1BC1 B80B883A
@1BC2 D8800015
@1BC3 0006B200
@1BC4 DA400017
@1BC5 1004943A
@1BC6 9CFFFFCC
@1BC7 4F07383A
@1BC8 14C8B03A
@1BC9 D9800317
@1BCA 20C0062E
@1BCB 2409883A
@1BCC 48BFFFC4
@1BCD 2400C436
@1BCE 20C0C32E
@1BCF 4A7FFF84
@1BD0 2409883A
@1BD1 8822943A
@1BD2 A80ED43A
@1BD3 AA3FFFCC
@1BD4 4C62B03A
@1BD5 8816D43A
@1BD6 897FFFCC
@1BD7 2A15383A
@1BD8 5A19383A
@1BD9 29CB383A
@1BDA 5012D43A
@1BDB 20C5C83A
@1BDC 614B883A
@1BDD 2A4B883A
@1BDE 59C7383A
@1BDF 2B00022E
@1BE0 01000074
@1BE1 1907883A
@1BE2 2808D43A
@1BE3 280A943A
@1BE4 54FFFFCC
@1BE5 1907883A
@1BE6 2CCB883A
@1BE7 10C09336
@1BE8 10C0AD26
@1BE9 10C7C83A
@1BEA 3167C83A
@1BEB 34ED803A
@1BEC 1DADC83A
@1BED B400B226
@1BEE B009883A
@1BEF B80B883A
@1BF0 D9C00115
@1BF1 DA000215
@1BF2 0006B100
@1BF3 B009883A
@1BF4 B80B883A
@1BF5 D8800315
@1BF6 0006B200
@1BF7 D9800317
@1BF8 1004943A
@1BF9 9808D43A
@1BFA 372D383A
@1BFB D9C00117
@1BFC 1106B03A
@1BFD DA000217
@1BFE 1D80062E
@1BFF 1C07883A
@1C00 30BFFFC4
@1C01 1C00A036
@1C02 1D809F2E
@1C03 31BFFF84
@1C04 1C07883A
@1C05 1DADC83A
@1C06 B009883A
@1C07 B80B883A
@1C08 D9800315
@1C09 D9C00115
@1C0A DA000215
@1C0B 0006B100
@1C0C B009883A
@1C0D B80B883A
@1C0E D8800015
@1C0F 0006B200
@1C10 DA400017
@1C11 1004943A
@1C12 993FFFCC
@1C13 4F39383A
@1C14 1106B03A
@1C15 D9800317
@1C16 D9C00117
@1C17 DA000217
@1C18 1F00062E
@1C19 1C07883A
@1C1A 48BFFFC4
@1C1B 1C008836
@1C1C 1F00872E
@1C1D 4A7FFF84
@1C1E 1C07883A
@1C1F 3008943A
@1C20 1F07C83A
@1C21 4926B03A
@1C22 993FFFCC
@1C23 980CD43A
@1C24 220B383A
@1C25 21C5383A
@1C26 3211383A
@1C27 2808D43A
@1C28 31CF383A
@1C29 4085883A
@1C2A 1105883A
@1C2B 1200022E
@1C2C 01000074
@1C2D 390F883A
@1C2E 1008D43A
@1C2F 1004943A
@1C30 297FFFCC
@1C31 390F883A
@1C32 1145883A
@1C33 19C06536
@1C34 19C09F26
@1C35 9CC00054
@1C36 A100FFC4
@1C37 013F500E
@1C38 988001CC
@1C39 10000726
@1C3A 98C003CC
@1C3B 00800104
@1C3C 18800426
@1C3D 9885883A
@1C3E 14E1803A
@1C3F 8C23883A
@1C40 1027883A
@1C41 8880402C
@1C42 10000426
@1C43 00BFC034
@1C44 10BFFFC4
@1C45 A1010004
@1C46 88A2703A
@1C47 0081FF84
@1C48 113EDF16
@1C49 9826D0FA
@1C4A 8804977A
@1C4B 8820927A
@1C4C 2101FFCC
@1C4D 14E6B03A
@1C4E 800AD33A
@1C4F 9180004C
@1C50 003EDB06
@1C51 008000C4
@1C52 4080A826
@1C53 00800044
@1C54 4080551E
@1C55 E00D883A
@1C56 0009883A
@1C57 000B883A
@1C58 0027883A
@1C59 003ED206
@1C5A 00800434
@1C5B 89400234
@1C5C 10BFFFC4
@1C5D B00D883A
@1C5E 288A703A
@1C5F 003F2606
@1C60 D9800315
@1C61 D9C00115
@1C62 000756C0
@1C63 10C00804
@1C64 010009C4
@1C65 D9800317
@1C66 D9C00117
@1C67 20FEE30E
@1C68 117FFE04
@1C69 9162983A
@1C6A 0027883A
@1C6B 003EE606
@1C6C 3009883A
@1C6D D9800315
@1C6E DA000215
@1C6F DA400015
@1C70 000756C0
@1C71 10C00804
@1C72 010009C4
@1C73 D9800317
@1C74 DA000217
@1C75 DA400017
@1C76 20FEF20E
@1C77 10BFFE04
@1C78 A8A0983A
@1C79 002B883A
@1C7A 003EF506
@1C7B 354D883A
@1C7C 3549803A
@1C7D 2409883A
@1C7E 2089883A
@1C7F 88BFFFC4
@1C80 81000C2E
@1C81 20C04436
@1C82 19006F26
@1C83 20C7C83A
@1C84 1023883A
@1C85 003F6406
@1C86 9D7F1736
@1C87 9806D07A
@1C88 880497FA
@1C89 980C97FA
@1C8A 882CD07A
@1C8B 18A6B03A
@1C8C 003F1406
@1C8D 243FF51E
@1C8E 357FF22E
@1C8F 80C7C83A
@1C90 1023883A
@1C91 003F5806
@1C92 1013883A
@1C93 003F3D06
@1C94 1023883A
@1C95 003F2506
@1C96 317FE436
@1C97 0007883A
@1C98 003F5106
@1C99 1C07883A
@1C9A 993FFFC4
@1C9B 1C000A2E
@1C9C 2027883A
@1C9D 19FF971E
@1C9E A8BF961E
@1C9F 003F9606
@1CA0 04FFFFC4
@1CA1 003F9406
@1CA2 100D883A
@1CA3 003F6106
@1CA4 1013883A
@1CA5 003F7906
@1CA6 19C02636
@1CA7 38C04D26
@1CA8 2027883A
@1CA9 003F8B06
@1CAA E025883A
@1CAB 003F8A06
@1CAC 008007C4
@1CAD 14002A16
@1CAE A5010784
@1CAF 8D04983A
@1CB0 9C06D83A
@1CB1 9D28983A
@1CB2 8C20D83A
@1CB3 1886B03A
@1CB4 A004C03A
@1CB5 1884B03A
@1CB6 10C001CC
@1CB7 18000726
@1CB8 110003CC
@1CB9 00C00104
@1CBA 20C00426
@1CBB 10C00104
@1CBC 1885803A
@1CBD 80A1883A
@1CBE 1805883A
@1CBF 80C0202C
@1CC0 18002D26
@1CC1 9180004C
@1CC2 01000044
@1CC3 000B883A
@1CC4 0027883A
@1CC5 003E6606
@1CC6 354D883A
@1CC7 356D803A
@1CC8 B42D883A
@1CC9 B12D883A
@1CCA 8C7FFF84
@1CCB B0C7C83A
@1CCC 003F1D06
@1CCD AD4B883A
@1CCE 2D6B803A
@1CCF AC2B883A
@1CD0 1D47883A
@1CD1 993FFF84
@1CD2 282B883A
@1CD3 003FC806
@1CD4 103FC41E
@1CD5 002B883A
@1CD6 A8BF5E1E
@1CD7 003F5E06
@1CD8 00BEF884
@1CD9 1505C83A
@1CDA 00C00804
@1CDB 8884D83A
@1CDC 80C01C26
@1CDD A0C10F84
@1CDE 88C6983A
@1CDF 1CC6B03A
@1CE0 1806C03A
@1CE1 1884B03A
@1CE2 140001CC
@1CE3 8000061E
@1CE4 000B883A
@1CE5 1004D0FA
@1CE6 9180004C
@1CE7 0009883A
@1CE8 1426B03A
@1CE9 003E4206
@1CEA 110003CC
@1CEB 00C00104
@1CEC 0021883A
@1CED 20FFCD1E
@1CEE 800A927A
@1CEF 8020977A
@1CF0 280AD33A
@1CF1 003FF306
@1CF2 317FD336
@1CF3 1023883A
@1CF4 003FA206
@1CF5 A8BFD736
@1CF6 2027883A
@1CF7 A8BF3D1E
@1CF8 003F3D06
@1CF9 0007883A
@1CFA 003FE406
@1CFB 00800434
@1CFC 89400234
@1CFD 10BFFFC4
@1CFE E00D883A
@1CFF 288A703A
@1D00 003E8506
@1D01 2806D53A
@1D02 00800434
@1D03 10BFFFC4
@1D04 18C1FFCC
@1D05 0180FF84
@1D06 2884703A
@1D07 DE00012E
@1D08 003B68FA
@1D09 280AD7FA
@1D0A 30C0130E
@1D0B 01810744
@1D0C 30C00D16
@1D0D 01810CC4
@1D0E 30CDC83A
@1D0F 01C007C4
@1D10 10800434
@1D11 39800E0E
@1D12 010104C4
@1D13 20C7C83A
@1D14 10C6D83A
@1D15 29403FCC
@1D16 0145C83A
@1D17 1884F03A
@1D18 1145883A
@1D19 F800283A
@1D1A 00A00034
@1D1B 10BFFFC4
@1D1C 2885883A
@1D1D F800283A
@1D1E 0005883A
@1D1F F800283A
@1D20 18FEFB44
@1D21 2188D83A
@1D22 10C6983A
@1D23 20C6B03A
@1D24 003FF006
@1D25 DEFFFD04
@1D26 DE00012E
@1D27 003B68FA
@1D28 DC400115
@1D29 DFC00215
@1D2A DC000015
@1D2B 2023883A
@1D2C 20001426
@1D2D 2020D7FA
@1D2E 80000126
@1D2F 0123C83A
@1D30 8809883A
@1D31 000756C0
@1D32 01410784
@1D33 00C00284
@1D34 288BC83A
@1D35 18801C16
@1D36 00C002C4
@1D37 1887C83A
@1D38 88C8D83A
@1D39 00C00434
@1D3A 18FFFFC4
@1D3B 10800544
@1D3C 20C8703A
@1D3D 8884983A
@1D3E 28C1FFCC
@1D3F 800D883A
@1D40 00000406
@1D41 000D883A
@1D42 0007883A
@1D43 0009883A
@1D44 0005883A
@1D45 180A953A
@1D46 31803FCC
@1D47 00C00434
@1D48 300C97FA
@1D49 18FFFFC4
@1D4A 20C6703A
@1D4B 1946B03A
@1D4C 1986B03A
@1D4D DFC00217
@1D4E DC400117
@1D4F DC000017
@1D50 DEC00304
@1D51 F800283A
@1D52 10FFFD44
@1D53 88C8983A
@1D54 00800434
@1D55 10BFFFC4
@1D56 2088703A
@1D57 28C1FFCC
@1D58 800D883A
@1D59 0005883A
@1D5A 003FEA06
@1D5B 00BFFFD4
@1D5C DE00012E
@1D5D 003B68FA
@1D5E 11000B36
@1D5F 00803FC4
@1D60 1100122E
@1D61 00C00204
@1D62 01400604
@1D63 20C8D83A
@1D64 00800074
@1D65 10A70D04
@1D66 1109883A
@1D67 20800003
@1D68 2885C83A
@1D69 F800283A
@1D6A 00804034
@1D6B 10BFFFC4
@1D6C 11000336
@1D6D 00C00404
@1D6E 180B883A
@1D6F 003FF306
@1D70 00C00604
@1D71 01400204
@1D72 003FF006
@1D73 0007883A
@1D74 01400804
@1D75 003FED06
@1D76 DE00012E
@1D77 003B68FA
@1D78 218D883A
@1D79 21800826
@1D7A 20800003
@1D7B 28C00003
@1D7C 10C00226
@1D7D 10C5C83A
@1D7E F800283A
@1D7F 21000044
@1D80 29400044
@1D81 003FF706
@1D82 0005883A
@1D83 F800283A
@1D84 DE00012E
@1D85 003B68FA
@1D86 2005883A
@1D87 0007883A
@1D88 19800626
@1D89 28C9883A
@1D8A 21C00003
@1D8B 10C9883A
@1D8C 18C00044
@1D8D 21C00005
@1D8E 003FF906
@1D8F F800283A
@1D90 DE00012E
@1D91 003B68FA
@1D92 2005883A
@1D93 2007883A
@1D94 218D883A
@1D95 19800326
@1D96 19400005
@1D97 18C00044
@1D98 003FFC06
@1D99 F800283A
@1D9A DEFFF704
@1D9B DE00012E
@1D9C 003B68FA
@1D9D DFC00715
@1D9E D9C00815
@1D9F 00808204
@1DA0 D880000D
@1DA1 00A00034
@1DA2 10BFFFC4
@1DA3 D8800515
@1DA4 D8800315
@1DA5 00BFFFC4
@1DA6 D880008D
@1DA7 00800034
@1DA8 D9400415
@1DA9 D9400215
@1DAA 109F8B04
@1DAB D80B883A
@1DAC D9C00804
@1DAD D8800115
@1DAE D8000615
@1DAF 00077C80
@1DB0 D8C00417
@1DB1 18000005
@1DB2 DFC00717
@1DB3 DEC00904
@1DB4 F800283A
@1DB5 DEFFF604
@1DB6 DE00012E
@1DB7 003B68FA
@1DB8 DFC00715
@1DB9 D9800815
@1DBA D9C00915
@1DBB 00808204
@1DBC D880000D
@1DBD 00A00034
@1DBE 10BFFFC4
@1DBF D8800515
@1DC0 D8800315
@1DC1 00BFFFC4
@1DC2 D880008D
@1DC3 00800034
@1DC4 109F8B04
@1DC5 D8800115
@1DC6 00800074
@1DC7 10AA5904
@1DC8 D9000415
@1DC9 D9000215
@1DCA 11000017
@1DCB 280D883A
@1DCC D9C00804
@1DCD D80B883A
@1DCE D8000615
@1DCF 00077C80
@1DD0 D8C00417
@1DD1 18000005
@1DD2 DFC00717
@1DD3 DEC00A04
@1DD4 F800283A
@1DD5 DEFFFB04
@1DD6 DE00012E
@1DD7 003B68FA
@1DD8 DC800315
@1DD9 DC400215
@1DDA DC000115
@1DDB DFC00415
@1DDC 2025883A
@1DDD 2823883A
@1DDE D9800005
@1DDF 3821883A
@1DE0 04000A0E
@1DE1 88800117
@1DE2 9009883A
@1DE3 880B883A
@1DE4 D80D883A
@1DE5 01C00044
@1DE6 103EE83A
@1DE7 843FFFC4
@1DE8 103FF726
@1DE9 00BFFFC4
@1DEA 00000106
@1DEB 0005883A
@1DEC DFC00417
@1DED DC800317
@1DEE DC400217
@1DEF DC000117
@1DF0 DEC00504
@1DF1 F800283A
@1DF2 DEFFE404
@1DF3 D8C00804
@1DF4 DE00012E
@1DF5 003B68FA
@1DF6 DF001A15
@1DF7 DDC01915
@1DF8 DD801815
@1DF9 DD401715
@1DFA DD001615
@1DFB DCC01515
@1DFC DC801415
@1DFD DC401315
@1DFE DC001215
@1DFF DFC01B15
@1E00 2027883A
@1E01 2839883A
@1E02 382F883A
@1E03 D9800F15
@1E04 0021883A
@1E05 D8000E15
@1E06 002D883A
@1E07 0029883A
@1E08 0025883A
@1E09 0023883A
@1E0A D8000C15
@1E0B D8000B15
@1E0C 002B883A
@1E0D D8C00915
@1E0E D8C00F17
@1E0F 19000003
@1E10 20803FCC
@1E11 1080201C
@1E12 10BFE004
@1E13 10012426
@1E14 00C00044
@1E15 A8C01426
@1E16 1D400216
@1E17 A8000626
@1E18 00011B06
@1E19 01400084
@1E1A A9401D26
@1E1B 014000C4
@1E1C A9402926
@1E1D 00011606
@1E1E 01400944
@1E1F 11410326
@1E20 E0800117
@1E21 D9000005
@1E22 E00B883A
@1E23 9809883A
@1E24 D80D883A
@1E25 01C00044
@1E26 103EE83A
@1E27 1000DE1E
@1E28 84000044
@1E29 00010A06
@1E2A 01400C04
@1E2B 11410026
@1E2C 01400944
@1E2D 11400A1E
@1E2E D8800005
@1E2F E0800117
@1E30 9809883A
@1E31 E00B883A
@1E32 D80D883A
@1E33 A80F883A
@1E34 103EE83A
@1E35 1000D01E
@1E36 84000044
@1E37 0000FB06
@1E38 217FF404
@1E39 29403FCC
@1E3A 00C00244
@1E3B 19400736
@1E3C 00BFFFC4
@1E3D 88800226
@1E3E 8C4002A4
@1E3F 00000106
@1E40 0023883A
@1E41 8963883A
@1E42 0000EA06
@1E43 01400B84
@1E44 1140EC26
@1E45 05400084
@1E46 213FF404
@1E47 21003FCC
@1E48 00C00244
@1E49 19000736
@1E4A 00BFFFC4
@1E4B 90800226
@1E4C 948002A4
@1E4D 00000106
@1E4E 0025883A
@1E4F 9125883A
@1E50 0000E306
@1E51 00C01B04
@1E52 10C0DC26
@1E53 013FFFC4
@1E54 91000226
@1E55 D8000B15
@1E56 00000106
@1E57 04800044
@1E58 01001A44
@1E59 11001626
@1E5A 20800916
@1E5B 010018C4
@1E5C 11009226
@1E5D 01001904
@1E5E 11001126
@1E5F 01001604
@1E60 1100D21E
@1E61 00C00044
@1E62 D8C00E15
@1E63 00001406
@1E64 01001CC4
@1E65 1100A226
@1E66 20800416
@1E67 01001BC4
@1E68 1100CA1E
@1E69 05000204
@1E6A 00000E06
@1E6B 01001D44
@1E6C 11000C26
@1E6D 01001E04
@1E6E 11000926
@1E6F 0000C306
@1E70 B8800104
@1E71 B0000726
@1E72 D8800D15
@1E73 BDC00017
@1E74 B800080E
@1E75 05EFC83A
@1E76 02400044
@1E77 00000606
@1E78 05000404
@1E79 B8C00104
@1E7A D8C00D15
@1E7B BDC00017
@1E7C 002D883A
@1E7D 0013883A
@1E7E 002B883A
@1E7F DD4D883A
@1E80 B8001626
@1E81 B809883A
@1E82 A00B883A
@1E83 D9801015
@1E84 DA401115
@1E85 0006B100
@1E86 A089383A
@1E87 00C00244
@1E88 D9801017
@1E89 B92FC83A
@1E8A DA401117
@1E8B 1DC00216
@1E8C BDC00C04
@1E8D 00000506
@1E8E D8C00E17
@1E8F 18000226
@1E90 BDC00DC4
@1E91 00000106
@1E92 BDC015C4
@1E93 35C00005
@1E94 AD400044
@1E95 102F883A
@1E96 003FE806
@1E97 36C7C83A
@1E98 D8C00A15
@1E99 90C5C83A
@1E9A 302F883A
@1E9B 00800E0E
@1E9C 302B883A
@1E9D 3085883A
@1E9E 01400C04
@1E9F D8C00917
@1EA0 A809883A
@1EA1 A8C0052E
@1EA2 AD400044
@1EA3 21400005
@1EA4 A82F883A
@1EA5 A8BFF91E
@1EA6 00000106
@1EA7 A82F883A
@1EA8 AEEBC83A
@1EA9 DD400A15
@1EAA D8C00A17
@1EAB 1A51883A
@1EAC D8C00B17
@1EAD 8A2BC83A
@1EAE 18001726
@1EAF 48000A26
@1EB0 00800B44
@1EB1 D8800805
@1EB2 E0800117
@1EB3 9809883A
@1EB4 E00B883A
@1EB5 D9800804
@1EB6 01C00044
@1EB7 103EE83A
@1EB8 10004D1E
@1EB9 84000044
@1EBA 0540070E
@1EBB 9809883A
@1EBC E00B883A
@1EBD 01800C04
@1EBE A80F883A
@1EBF 00077540
@1EC0 1000451E
@1EC1 8561883A
@1EC2 D8C00A17
@1EC3 B811883A
@1EC4 1DEBC83A
@1EC5 00002206
@1EC6 0540090E
@1EC7 9809883A
@1EC8 E00B883A
@1EC9 01800804
@1ECA A80F883A
@1ECB DA401115
@1ECC 00077540
@1ECD DA401117
@1ECE 1000371E
@1ECF 8561883A
@1ED0 483FF126
@1ED1 00800B44
@1ED2 D8800805
@1ED3 E0800117
@1ED4 9809883A
@1ED5 E00B883A
@1ED6 D9800804
@1ED7 01C00044
@1ED8 103EE83A
@1ED9 10002C1E
@1EDA 84000044
@1EDB 003FE606
@1EDC 423FFFC4
@1EDD 40800003
@1EDE 9809883A
@1EDF E00B883A
@1EE0 D8800805
@1EE1 E0800117
@1EE2 D9800804
@1EE3 DA001015
@1EE4 01C00044
@1EE5 103EE83A
@1EE6 DA001017
@1EE7 10001E1E
@1EE8 8205C83A
@1EE9 4549883A
@1EEA B885883A
@1EEB 013FF016
@1EEC 1021883A
@1EED DDC00D17
@1EEE 00004406
@1EEF 00800044
@1EF0 1440080E
@1EF1 8D7FFFC4
@1EF2 9809883A
@1EF3 E00B883A
@1EF4 01800804
@1EF5 A80F883A
@1EF6 00077540
@1EF7 10000E1E
@1EF8 8561883A
@1EF9 B8800017
@1EFA 9809883A
@1EFB E00B883A
@1EFC D8800005
@1EFD E0800117
@1EFE D80D883A
@1EFF 01C00044
@1F00 BD400104
@1F01 103EE83A
@1F02 1000031E
@1F03 84000044
@1F04 A82F883A
@1F05 00002D06
@1F06 00BFFFC4
@1F07 00003106
@1F08 BD400017
@1F09 B8C00104
@1F0A D8C00A15
@1F0B A809883A
@1F0C 0007F380
@1F0D 8893C83A
@1F0E 102F883A
@1F0F 0240090E
@1F10 480F883A
@1F11 9809883A
@1F12 E00B883A
@1F13 01800804
@1F14 DA401115
@1F15 00077540
@1F16 DA401117
@1F17 103FEE1E
@1F18 8261883A
@1F19 E0800117
@1F1A 9809883A
@1F1B E00B883A
@1F1C A80D883A
@1F1D B80F883A
@1F1E 103EE83A
@1F1F 103FE61E
@1F20 85E1883A
@1F21 DDC00A17
@1F22 00001006
@1F23 05800044
@1F24 04BFFFC4
@1F25 D8000E15
@1F26 05000284
@1F27 9023883A
@1F28 D8000C15
@1F29 D8000B15
@1F2A B02B883A
@1F2B 00000806
@1F2C DD400B15
@1F2D 05400084
@1F2E 00000506
@1F2F 00C00044
@1F30 D8C00C15
@1F31 054000C4
@1F32 00000106
@1F33 002B883A
@1F34 D8C00F17
@1F35 18C00044
@1F36 D8C00F15
@1F37 003ED606
@1F38 8005883A
@1F39 DFC01B17
@1F3A DF001A17
@1F3B DDC01917
@1F3C DD801817
@1F3D DD401717
@1F3E DD001617
@1F3F DCC01517
@1F40 DC801417
@1F41 DC401317
@1F42 DC001217
@1F43 DEC01C04
@1F44 F800283A
@1F45 2007883A
@1F46 01000074
@1F47 212A5904
@1F48 DE00012E
@1F49 003B68FA
@1F4A 21000017
@1F4B 2805883A
@1F4C 300F883A
@1F4D 180B883A
@1F4E 100D883A
@1F4F 00077C81
@1F50 00800074
@1F51 10AA5904
@1F52 DE00012E
@1F53 003B68FA
@1F54 10800017
@1F55 2007883A
@1F56 01000034
@1F57 10800217
@1F58 211F5E04
@1F59 280D883A
@1F5A 11000115
@1F5B 180B883A
@1F5C 1009883A
@1F5D 000851C1
@1F5E DEFFFA04
@1F5F DE00012E
@1F60 003B68FA
@1F61 2880000B
@1F62 DC000015
@1F63 DFC00515
@1F64 DD000415
@1F65 DCC00315
@1F66 DC800215
@1F67 DC400115
@1F68 1080020C
@1F69 2821883A
@1F6A 10001726
@1F6B 2880008F
@1F6C 10001216
@1F6D 2027883A
@1F6E 3025883A
@1F6F 3823883A
@1F70 05010004
@1F71 04400B0E
@1F72 8140008F
@1F73 880F883A
@1F74 A440010E
@1F75 01C10004
@1F76 9809883A
@1F77 900D883A
@1F78 00085480
@1F79 0080050E
@1F7A 88A3C83A
@1F7B 90A5883A
@1F7C 003FF406
@1F7D 0005883A
@1F7E 00000406
@1F7F 8080000B
@1F80 10801014
@1F81 8080000D
@1F82 00BFFFC4
@1F83 DFC00517
@1F84 DD000417
@1F85 DCC00317
@1F86 DC800217
@1F87 DC400117
@1F88 DC000017
@1F89 DEC00604
@1F8A F800283A
@1F8B DEFFFD04
@1F8C DE00012E
@1F8D 003B68FA
@1F8E 2880000B
@1F8F DC000015
@1F90 DFC00215
@1F91 DC400115
@1F92 10C0020C
@1F93 2821883A
@1F94 18001926
@1F95 28C0008F
@1F96 1800150E
@1F97 10C0800C
@1F98 18001326
@1F99 2C400517
@1F9A 89C0030E
@1F9B 10C0200C
@1F9C 18000326
@1F9D 00000E06
@1F9E 3C40010E
@1F9F 3823883A
@1FA0 81000417
@1FA1 300B883A
@1FA2 880D883A
@1FA3 0007ED00
@1FA4 80800517
@1FA5 1445C83A
@1FA6 80800515
@1FA7 80800417
@1FA8 1463883A
@1FA9 84400415
@1FAA 0005883A
@1FAB 00000306
@1FAC 10801014
@1FAD 8080000D
@1FAE 00BFFFC4
@1FAF DFC00217
@1FB0 DC400117
@1FB1 DC000017
@1FB2 DEC00304
@1FB3 F800283A
@1FB4 DE00012E
@1FB5 003B68FA
@1FB6 2005883A
@1FB7 29000D2E
@1FB8 298F883A
@1FB9 21C00B2E
@1FBA 3007883A
@1FBB 017FFFC4
@1FBC 18FFFFC4
@1FBD 19400626
@1FBE 1989C83A
@1FBF 3909883A
@1FC0 22000003
@1FC1 10C9883A
@1FC2 22000005
@1FC3 003FF806
@1FC4 F800283A
@1FC5 0007883A
@1FC6 19800626
@1FC7 28C9883A
@1FC8 21C00003
@1FC9 10C9883A
@1FCA 18C00044
@1FCB 21C00005
@1FCC 003FF906
@1FCD F800283A
@1FCE DE00012E
@1FCF 003B68FA
@1FD0 2005883A
@1FD1 10C00007
@1FD2 18000226
@1FD3 10800044
@1FD4 003FFC06
@1FD5 1105C83A
@1FD6 F800283A
@1FD7 DEFFFB04
@1FD8 DE00012E
@1FD9 003B68FA
