@0000 00808014
@1AE9 48BFFFC4
@1AEA 1C008836
@1AEB 1F00872E
@1AEC 4A7FFF84
@1AED 1C07883A
@1AEE 3008943A
@1AEF 1F07C83A
@1AF0 4926B03A
@1AF1 993FFFCC
@1AF2 980CD43A
@1AF3 220B383A
@1AF4 21C5383A
@1AF5 3211383A
@1AF6 2808D43A
@1AF7 31CF383A
@1AF8 4085883A
@1AF9 1105883A
@1AFA 1200022E
@1AFB 01000074
@1AFC 390F883A
@1AFD 1008D43A
@1AFE 1004943A
@1AFF 297FFFCC
@1B00 390F883A
@1B01 1145883A
@1B02 19C06536
@1B03 19C09F26
@1B04 9CC00054
@1B05 A100FFC4
@1B06 013F500E
@1B07 988001CC
@1B08 10000726
@1B09 98C003CC
@1B0A 00800104
@1B0B 18800426
@1B0C 9885883A
@1B0D 14E1803A
@1B0E 8C23883A
@1B0F 1027883A
@1B10 8880402C
@1B11 10000426
@1B12 00BFC034
@1B13 10BFFFC4
@1B14 A1010004
@1B15 88A2703A
@1B16 0081FF84
@1B17 113EDF16
@1B18 9826D0FA
@1B19 8804977A
@1B1A 8820927A
@1B1B 2101FFCC
@1B1C 14E6B03A
@1B1D 800AD33A
@1B1E 9180004C
@1B1F 003EDB06
@1B20 008000C4
@1B21 4080A826
@1B22 00800044
@1B23 4080551E
@1B24 E00D883A
@1B25 0009883A
@1B26 000B883A
@1B27 0027883A
@1B28 003ED206
@1B29 00800434
@1B2A 89400234
@1B2B 10BFFFC4
@1B2C B00D883A
@1B2D 288A703A
@1B2E 003F2606
@1B2F D9800315
@1B30 D9C00115
@1B31 00070A80
@1B32 10C00804
@1B33 010009C4
@1B34 D9800317
@1B35 D9C00117
@1B36 20FEE30E
@1B37 117FFE04
@1B38 9162983A
@1B39 0027883A
@1B3A 003EE606
@1B3B 3009883A
@1B3C D9800315
@1B3D DA000215
@1B3E DA400015
@1B3F 00070A80
@1B40 10C00804
@1B41 010009C4
@1B42 D9800317
@1B43 DA000217
@1B44 DA400017
@1B45 20FEF20E
@1B46 10BFFE04
@1B47 A8A0983A
@1B48 002B883A
@1B49 003EF506
@1B4A 354D883A
@1B4B 3549803A
@1B4C 2409883A
@1B4D 2089883A
@1B4E 88BFFFC4
@1B4F 81000C2E
@1B50 20C04436
@1B51 19006F26
@1B52 20C7C83A
@1B53 1023883A
@1B54 003F6406
@1B55 9D7F1736
@1B56 9806D07A
@1B57 880497FA
@1B58 980C97FA
@1B59 882CD07A
@1B5A 18A6B03A
@1B5B 003F1406
@1B5C 243FF51E
@1B5D 357FF22E
@1B5E 80C7C83A
@1B5F 1023883A
@1B60 003F5806
@1B61 1013883A
@1B62 003F3D06
@1B63 1023883A
@1B64 003F2506
@1B65 317FE436
@1B66 0007883A
@1B67 003F5106
@1B68 1C07883A
@1B69 993FFFC4
@1B6A 1C000A2E
@1B6B 2027883A
@1B6C 19FF971E
@1B6D A8BF961E
@1B6E 003F9606
@1B6F 04FFFFC4
@1B70 003F9406
@1B71 100D883A
@1B72 003F6106
@1B73 1013883A
@1B74 003F7906
@1B75 19C02636
@1B76 38C04D26
@1B77 2027883A
@1B78 003F8B06
@1B79 E025883A
@1B7A 003F8A06
@1B7B 008007C4
@1B7C 14002A16
@1B7D A5010784
@1B7E 8D04983A
@1B7F 9C06D83A
@1B80 9D28983A
@1B81 8C20D83A
@1B82 1886B03A
@1B83 A004C03A
@1B84 1884B03A
@1B85 10C001CC
@1B86 18000726
@1B87 110003CC
@1B88 00C00104
@1B89 20C00426
@1B8A 10C00104
@1B8B 1885803A
@1B8C 80A1883A
@1B8D 1805883A
@1B8E 80C0202C
@1B8F 18002D26
@1B90 9180004C
@1B91 01000044
@1B92 000B883A
@1B93 0027883A
@1B94 003E6606
@1B95 354D883A
@1B96 356D803A
@1B97 B42D883A
@1B98 B12D883A
@1B99 8C7FFF84
@1B9A B0C7C83A
@1B9B 003F1D06
@1B9C AD4B883A
@1B9D 2D6B803A
@1B9E AC2B883A
@1B9F 1D47883A
@1BA0 993FFF84
@1BA1 282B883A
@1BA2 003FC806
@1BA3 103FC41E
@1BA4 002B883A
@1BA5 A8BF5E1E
@1BA6 003F5E06
@1BA7 00BEF884
@1BA8 1505C83A
@1BA9 00C00804
@1BAA 8884D83A
@1BAB 80C01C26
@1BAC A0C10F84
@1BAD 88C6983A
@1BAE 1CC6B03A
@1BAF 1806C03A
@1BB0 1884B03A
@1BB1 140001CC
@1BB2 8000061E
@1BB3 000B883A
@1BB4 1004D0FA
@1BB5 9180004C
@1BB6 0009883A
@1BB7 1426B03A
@1BB8 003E4206
@1BB9 110003CC
@1BBA 00C00104
@1BBB 0021883A
@1BBC 20FFCD1E
@1BBD 800A927A
@1BBE 8020977A
@1BBF 280AD33A
@1BC0 003FF306
@1BC1 317FD336
@1BC2 1023883A
@1BC3 003FA206
@1BC4 A8BFD736
@1BC5 2027883A
@1BC6 A8BF3D1E
@1BC7 003F3D06
@1BC8 0007883A
@1BC9 003FE406
@1BCA 00800434
@1BCB 89400234
@1BCC 10BFFFC4
@1BCD E00D883A
@1BCE 288A703A
@1BCF 003E8506
@1BD0 2806D53A
@1BD1 00800434
@1BD2 10BFFFC4
@1BD3 18C1FFCC
@1BD4 0180FF84
@1BD5 2884703A
@1BD6 DE00012E
@1BD7 003B68FA
@1BD8 280AD7FA
@1BD9 30C0130E
@1BDA 01810744
@1BDB 30C00D16
@1BDC 01810CC4
@1BDD 30CDC83A
@1BDE 01C007C4
@1BDF 10800434
@1BE0 39800E0E
@1BE1 010104C4
@1BE2 20C7C83A
@1BE3 10C6D83A
@1BE4 29403FCC
@1BE5 0145C83A
@1BE6 1884F03A
@1BE7 1145883A
@1BE8 F800283A
@1BE9 00A00034
@1BEA 10BFFFC4
@1BEB 2885883A
@1BEC F800283A
@1BED 0005883A
@1BEE F800283A
@1BEF 18FEFB44
@1BF0 2188D83A
@1BF1 10C6983A
@1BF2 20C6B03A
@1BF3 003FF006
@1BF4 DEFFFD04
@1BF5 DE00012E
@1BF6 003B68FA
@1BF7 DC400115
@1BF8 DFC00215
@1BF9 DC000015
@1BFA 2023883A
@1BFB 20001426
@1BFC 2020D7FA
@1BFD 80000126
@1BFE 0123C83A
@1BFF 8809883A
@1C00 00070A80
@1C01 01410784
@1C02 00C00284
@1C03 288BC83A
@1C04 18801C16
@1C05 00C002C4
@1C06 1887C83A
@1C07 88C8D83A
@1C08 00C00434
@1C09 18FFFFC4
@1C0A 10800544
@1C0B 20C8703A
@1C0C 8884983A
@1C0D 28C1FFCC
@1C0E 800D883A
@1C0F 00000406
@1C10 000D883A
@1C11 0007883A
@1C12 0009883A
@1C13 0005883A
@1C14 180A953A
@1C15 31803FCC
@1C16 00C00434
@1C17 300C97FA
@1C18 18FFFFC4
@1C19 20C6703A
@1C1A 1946B03A
@1C1B 1986B03A
@1C1C DFC00217
@1C1D DC400117
@1C1E DC000017
@1C1F DEC00304
@1C20 F800283A
@1C21 10FFFD44
@1C22 88C8983A
@1C23 00800434
@1C24 10BFFFC4
@1C25 2088703A
@1C26 28C1FFCC
@1C27 800D883A
@1C28 0005883A
@1C29 003FEA06
@1C2A 00BFFFD4
@1C2B DE00012E
@1C2C 003B68FA
@1C2D 11000B36
@1C2E 00803FC4
@1C2F 1100122E
@1C30 00C00204
@1C31 01400604
@1C32 20C8D83A
@1C33 00800074
@1C34 10A5A404
@1C35 1109883A
@1C36 20800003
@1C37 2885C83A
@1C38 F800283A
@1C39 00804034
@1C3A 10BFFFC4
@1C3B 11000336
@1C3C 00C00404
@1C3D 180B883A
@1C3E 003FF306
@1C3F 00C00604
@1C40 01400204
@1C41 003FF006
@1C42 0007883A
@1C43 01400804
@1C44 003FED06
@1C45 DE00012E
@1C46 003B68FA
@1C47 218D883A
@1C48 21800826
@1C49 20800003
@1C4A 28C00003
@1C4B 10C00226
@1C4C 10C5C83A
@1C4D F800283A
@1C4E 21000044
@1C4F 29400044
@1C50 003FF706
@1C51 0005883A
@1C52 F800283A
@1C53 DE00012E
@1C54 003B68FA
@1C55 2005883A
@1C56 0007883A
@1C57 19800626
@1C58 28C9883A
@1C59 21C00003
@1C5A 10C9883A
@1C5B 18C00044
@1C5C 21C00005
@1C5D 003FF906
@1C5E F800283A
@1C5F DE00012E
@1C60 003B68FA
@1C61 2005883A
@1C62 2007883A
@1C63 218D883A
@1C64 19800326
@1C65 19400005
@1C66 18C00044
@1C67 003FFC06
@1C68 F800283A
@1C69 DEFFF704
@1C6A DE00012E
@1C6B 003B68FA
@1C6C DFC00715
@1C6D D9C00815
@1C6E 00808204
@1C6F D880000D
@1C70 00A00034
@1C71 10BFFFC4
@1C72 D8800515
@1C73 D8800315
@1C74 00BFFFC4
@1C75 D880008D
@1C76 00800034
@1C77 D9400415
@1C78 D9400215
@1C79 109E5A04
@1C7A D80B883A
@1C7B D9C00804
@1C7C D8800115
@1C7D D8000615
@1C7E 00073040
@1C7F D8C00417
@1C80 18000005
@1C81 DFC00717
@1C82 DEC00904
@1C83 F800283A
@1C84 DEFFF604
@1C85 DE00012E
@1C86 003B68FA
@1C87 DFC00715
@1C88 D9800815
@1C89 D9C00915
@1C8A 00808204
@1C8B D880000D
@1C8C 00A00034
@1C8D 10BFFFC4
@1C8E D8800515
@1C8F D8800315
@1C90 00BFFFC4
@1C91 D880008D
@1C92 00800034
@1C93 109E5A04
@1C94 D8800115
@1C95 00800074
@1C96 10A8F004
@1C97 D9000415
@1C98 D9000215
@1C99 11000017
@1C9A 280D883A
@1C9B D9C00804
@1C9C D80B883A
@1C9D D8000615
@1C9E 00073040
@1C9F D8C00417
@1CA0 18000005
@1CA1 DFC00717
@1CA2 DEC00A04
@1CA3 F800283A
@1CA4 DEFFFB04
@1CA5 DE00012E
@1CA6 003B68FA
@1CA7 DC800315
@1CA8 DC400215
@1CA9 DC000115
@1CAA DFC00415
@1CAB 2025883A
@1CAC 2823883A
@1CAD D9800005
@1CAE 3821883A
@1CAF 04000A0E
@1CB0 88800117
@1CB1 9009883A
@1CB2 880B883A
@1CB3 D80D883A
@1CB4 01C00044
@1CB5 103EE83A
@1CB6 843FFFC4
@1CB7 103FF726
@1CB8 00BFFFC4
@1CB9 00000106
@1CBA 0005883A
@1CBB DFC00417
@1CBC DC800317
@1CBD DC400217
@1CBE DC000117
@1CBF DEC00504
@1CC0 F800283A
@1CC1 DEFFE404
@1CC2 D8C00804
@1CC3 DE00012E
@1CC4 003B68FA
@1CC5 DF001A15
@1CC6 DDC01915
@1CC7 DD801815
@1CC8 DD401715
@1CC9 DD001615
@1CCA DCC01515
@1CCB DC801415
@1CCC DC401315
@1CCD DC001215
@1CCE DFC01B15
@1CCF 2027883A
@1CD0 2839883A
@1CD1 382F883A
@1CD2 D9800F15
@1CD3 0021883A
@1CD4 D8000E15
@1CD5 002D883A
@1CD6 0029883A
@1CD7 0025883A
@1CD8 0023883A
@1CD9 D8000C15
@1CDA D8000B15
@1CDB 002B883A
@1CDC D8C00915
@1CDD D8C00F17
@1CDE 19000003
@1CDF 20803FCC
@1CE0 1080201C
@1CE1 10BFE004
@1CE2 10012426
@1CE3 00C00044
@1CE4 A8C01426
@1CE5 1D400216
@1CE6 A8000626
@1CE7 00011B06
@1CE8 01400084
@1CE9 A9401D26
@1CEA 014000C4
@1CEB A9402926
@1CEC 00011606
@1CED 01400944
@1CEE 11410326
@1CEF E0800117
@1CF0 D9000005
@1CF1 E00B883A
@1CF2 9809883A
@1CF3 D80D883A
@1CF4 01C00044
@1CF5 103EE83A
@1CF6 1000DE1E
@1CF7 84000044
@1CF8 00010A06
@1CF9 01400C04
@1CFA 11410026
@1CFB 01400944
@1CFC 11400A1E
@1CFD D8800005
@1CFE E0800117
@1CFF 9809883A
@1D00 E00B883A
@1D01 D80D883A
@1D02 A80F883A
@1D03 103EE83A
@1D04 1000D01E
@1D05 84000044
@1D06 0000FB06
@1D07 217FF404
@1D08 29403FCC
@1D09 00C00244
@1D0A 19400736
@1D0B 00BFFFC4
@1D0C 88800226
@1D0D 8C4002A4
@1D0E 00000106
@1D0F 0023883A
@1D10 8963883A
@1D11 0000EA06
@1D12 01400B84
@1D13 1140EC26
@1D14 05400084
@1D15 213FF404
@1D16 21003FCC
@1D17 00C00244
@1D18 19000736
@1D19 00BFFFC4
@1D1A 90800226
@1D1B 948002A4
@1D1C 00000106
@1D1D 0025883A
@1D1E 9125883A
@1D1F 0000E306
@1D20 00C01B04
@1D21 10C0DC26
@1D22 013FFFC4
@1D23 91000226
@1D24 D8000B15
@1D25 00000106
@1D26 04800044
@1D27 01001A44
@1D28 11001626
@1D29 20800916
@1D2A 010018C4
@1D2B 11009226
@1D2C 01001904
@1D2D 11001126
@1D2E 01001604
@1D2F 1100D21E
@1D30 00C00044
@1D31 D8C00E15
@1D32 00001406
@1D33 01001CC4
@1D34 1100A226
@1D35 20800416
@1D36 01001BC4
@1D37 1100CA1E
@1D38 05000204
@1D39 00000E06
@1D3A 01001D44
@1D3B 11000C26
@1D3C 01001E04
@1D3D 11000926
@1D3E 0000C306
@1D3F B8800104
@1D40 B0000726
@1D41 D8800D15
@1D42 BDC00017
@1D43 B800080E
@1D44 05EFC83A
@1D45 02400044
@1D46 00000606
@1D47 05000404
@1D48 B8C00104
@1D49 D8C00D15
@1D4A BDC00017
@1D4B 002D883A
@1D4C 0013883A
@1D4D 002B883A
@1D4E DD4D883A
@1D4F B8001626
@1D50 B809883A
@1D51 A00B883A
@1D52 D9801015
@1D53 DA401115
@1D54 000664C0
@1D55 A089383A
@1D56 00C00244
@1D57 D9801017
@1D58 B92FC83A
@1D59 DA401117
@1D5A 1DC00216
@1D5B BDC00C04
@1D5C 00000506
@1D5D D8C00E17
@1D5E 18000226
@1D5F BDC00DC4
@1D60 00000106
@1D61 BDC015C4
@1D62 35C00005
@1D63 AD400044
@1D64 102F883A
@1D65 003FE806
@1D66 36C7C83A
@1D67 D8C00A15
@1D68 90C5C83A
@1D69 302F883A
@1D6A 00800E0E
@1D6B 302B883A
@1D6C 3085883A
@1D6D 01400C04
@1D6E D8C00917
@1D6F A809883A
@1D70 A8C0052E
@1D71 AD400044
@1D72 21400005
@1D73 A82F883A
@1D74 A8BFF91E
@1D75 00000106
@1D76 A82F883A
@1D77 AEEBC83A
@1D78 DD400A15
@1D79 D8C00A17
@1D7A 1A51883A
@1D7B D8C00B17
@1D7C 8A2BC83A
@1D7D 18001726
@1D7E 48000A26
@1D7F 00800B44
@1D80 D8800805
@1D81 E0800117
@1D82 9809883A
@1D83 E00B883A
@1D84 D9800804
@1D85 01C00044
@1D86 103EE83A
@1D87 10004D1E
@1D88 84000044
@1D89 0540070E
@1D8A 9809883A
@1D8B E00B883A
@1D8C 01800C04
@1D8D A80F883A
@1D8E 00072900
@1D8F 1000451E
@1D90 8561883A
@1D91 D8C00A17
@1D92 B811883A
@1D93 1DEBC83A
@1D94 00002206
@1D95 0540090E
@1D96 9809883A
@1D97 E00B883A
@1D98 01800804
@1D99 A80F883A
@1D9A DA401115
@1D9B 00072900
@1D9C DA401117
@1D9D 1000371E
@1D9E 8561883A
@1D9F 483FF126
@1DA0 00800B44
@1DA1 D8800805
@1DA2 E0800117
@1DA3 9809883A
@1DA4 E00B883A
@1DA5 D9800804
@1DA6 01C00044
@1DA7 103EE83A
@1DA8 10002C1E
@1DA9 84000044
@1DAA 003FE606
@1DAB 423FFFC4
@1DAC 40800003
@1DAD 9809883A
@1DAE E00B883A
@1DAF D8800805
@1DB0 E0800117
@1DB1 D9800804
@1DB2 DA001015
@1DB3 01C00044
@1DB4 103EE83A
@1DB5 DA001017
@1DB6 10001E1E
@1DB7 8205C83A
@1DB8 4549883A
@1DB9 B885883A
@1DBA 013FF016
@1DBB 1021883A
@1DBC DDC00D17
@1DBD 00004406
@1DBE 00800044
@1DBF 1440080E
@1DC0 8D7FFFC4
@1DC1 9809883A
@1DC2 E00B883A
@1DC3 01800804
@1DC4 A80F883A
@1DC5 00072900
@1DC6 10000E1E
@1DC7 8561883A
@1DC8 B8800017
@1DC9 9809883A
@1DCA E00B883A
@1DCB D8800005
@1DCC E0800117
@1DCD D80D883A
@1DCE 01C00044
@1DCF BD400104
@1DD0 103EE83A
@1DD1 1000031E
@1DD2 84000044
@1DD3 A82F883A
@1DD4 00002D06
@1DD5 00BFFFC4
@1DD6 00003106
@1DD7 BD400017
@1DD8 B8C00104
@1DD9 D8C00A15
@1DDA A809883A
@1DDB 0007A740
@1DDC 8893C83A
@1DDD 102F883A
@1DDE 0240090E
@1DDF 480F883A
@1DE0 9809883A
@1DE1 E00B883A
@1DE2 01800804
@1DE3 DA401115
@1DE4 00072900
@1DE5 DA401117
@1DE6 103FEE1E
@1DE7 8261883A
@1DE8 E0800117
@1DE9 9809883A
@1DEA E00B883A
@1DEB A80D883A
@1DEC B80F883A
@1DED 103EE83A
@1DEE 103FE61E
@1DEF 85E1883A
@1DF0 DDC00A17
@1DF1 00001006
@1DF2 05800044
@1DF3 04BFFFC4
@1DF4 D8000E15
@1DF5 05000284
@1DF6 9023883A
@1DF7 D8000C15
@1DF8 D8000B15
@1DF9 B02B883A
@1DFA 00000806
@1DFB DD400B15
@1DFC 05400084
@1DFD 00000506
@1DFE 00C00044
@1DFF D8C00C15
@1E00 054000C4
@1E01 00000106
@1E02 002B883A
@1E03 D8C00F17
@1E04 18C00044
@1E05 D8C00F15
@1E06 003ED606
@1E07 8005883A
@1E08 DFC01B17
@1E09 DF001A17
@1E0A DDC01917
@1E0B DD801817
@1E0C DD401717
@1E0D DD001617
@1E0E DCC01517
@1E0F DC801417
@1E10 DC401317
@1E11 DC001217
@1E12 DEC01C04
@1E13 F800283A
@1E14 2007883A
@1E15 01000074
@1E16 2128F004
@1E17 DE00012E
@1E18 003B68FA
@1E19 21000017
@1E1A 2805883A
@1E1B 300F883A
@1E1C 180B883A
@1E1D 100D883A
@1E1E 00073041
@1E1F 00800074
@1E20 10A8F004
@1E21 DE00012E
@1E22 003B68FA
@1E23 10800017
@1E24 2007883A
@1E25 01000034
@1E26 10800217
@1E27 211E2D04
@1E28 280D883A
@1E29 11000115
@1E2A 180B883A
@1E2B 1009883A
@1E2C 00080581
@1E2D DEFFFA04
@1E2E DE00012E
@1E2F 003B68FA
@1E30 2880000B
@1E31 DC000015
@1E32 DFC00515
@1E33 DD000415
@1E34 DCC00315
@1E35 DC800215
@1E36 DC400115
@1E37 1080020C
@1E38 2821883A
@1E39 10001726
@1E3A 2880008F
@1E3B 10001216
@1E3C 2027883A
@1E3D 3025883A
@1E3E 3823883A
@1E3F 05010004
@1E40 04400B0E
@1E41 8140008F
@1E42 880F883A
@1E43 A440010E
@1E44 01C10004
@1E45 9809883A
@1E46 900D883A
@1E47 00080840
@1E48 0080050E
@1E49 88A3C83A
@1E4A 90A5883A
@1E4B 003FF406
@1E4C 0005883A
@1E4D 00000406
@1E4E 8080000B
@1E4F 10801014
@1E50 8080000D
@1E51 00BFFFC4
@1E52 DFC00517
@1E53 DD000417
@1E54 DCC00317
@1E55 DC800217
@1E56 DC400117
@1E57 DC000017
@1E58 DEC00604
@1E59 F800283A
@1E5A DEFFFD04
@1E5B DE00012E
@1E5C 003B68FA
@1E5D 2880000B
@1E5E DC000015
@1E5F DFC00215
@1E60 DC400115
@1E61 10C0020C
@1E62 2821883A
@1E63 18001926
@1E64 28C0008F
@1E65 1800150E
@1E66 10C0800C
@1E67 18001326
@1E68 2C400517
@1E69 89C0030E
@1E6A 10C0200C
@1E6B 18000326
@1E6C 00000E06
@1E6D 3C40010E
@1E6E 3823883A
@1E6F 81000417
@1E70 300B883A
@1E71 880D883A
@1E72 0007A0C0
@1E73 80800517
@1E74 1445C83A
@1E75 80800515
@1E76 80800417
@1E77 1463883A
@1E78 84400415
@1E79 0005883A
@1E7A 00000306
@1E7B 10801014
@1E7C 8080000D
@1E7D 00BFFFC4
@1E7E DFC00217
@1E7F DC400117
@1E80 DC000017
@1E81 DEC00304
@1E82 F800283A
@1E83 DE00012E
@1E84 003B68FA
@1E85 2005883A
@1E86 29000D2E
@1E87 298F883A
@1E88 21C00B2E
@1E89 3007883A
@1E8A 017FFFC4
@1E8B 18FFFFC4
@1E8C 19400626
@1E8D 1989C83A
@1E8E 3909883A
@1E8F 22000003
@1E90 10C9883A
@1E91 22000005
@1E92 003FF806
@1E93 F800283A
@1E94 0007883A
@1E95 19800626
@1E96 28C9883A
@1E97 21C00003
@1E98 10C9883A
@1E99 18C00044
@1E9A 21C00005
@1E9B 003FF906
@1E9C F800283A
@1E9D DE00012E
@1E9E 003B68FA
@1E9F 2005883A
@1EA0 10C00007
@1EA1 18000226
@1EA2 10800044
@1EA3 003FFC06
@1EA4 1105C83A
@1EA5 F800283A
@1EA6 DEFFFB04
@1EA7 DE00012E
@1EA8 003B68FA
@1EA9 DC800315
@1EAA DC400215
@1EAB DC000115
@1EAC DFC00415
@1EAD 2025883A
@1EAE 2823883A
@1EAF D9800005
@1EB0 3821883A
@1EB1 04000A0E
@1EB2 88800117
@1EB3 9009883A
@1EB4 880B883A
@1EB5 D80D883A
@1EB6 01C00044
@1EB7 103EE83A
@1EB8 843FFFC4
@1EB9 103FF726
@1EBA 00BFFFC4
@1EBB 00000106
@1EBC 0005883A
@1EBD DFC00417
@1EBE DC800317
@1EBF DC400217
@1EC0 DC000117
@1EC1 DEC00504
@1EC2 F800283A
@1EC3 DEFFE404
@1EC4 D8C00804
@1EC5 DE00012E
@1EC6 003B68FA
@1EC7 DF001A15
@1EC8 DDC01915
@1EC9 DD801815
@1ECA DD401715
@1ECB DD001615
@1ECC DCC01515
@1ECD DC801415
@1ECE DC401315
@1ECF DC001215
@1ED0 DFC01B15
@1ED1 2027883A
@1ED2 2839883A
@1ED3 382F883A
@1ED4 D9800F15
@1ED5 0021883A
@1ED6 D8000E15
@1ED7 002D883A
@1ED8 0029883A
@1ED9 0025883A
@1EDA 0023883A
@1EDB D8000C15
@1EDC D8000B15
@1EDD 002B883A
@1EDE D8C00915
@1EDF D8C00F17
@1EE0 19000003
@1EE1 20803FCC
@1EE2 1080201C
@1EE3 10BFE004
@1EE4 10012426
@1EE5 00C00044
@1EE6 A8C01426
@1EE7 1D400216
@1EE8 A8000626
@1EE9 00011B06
@1EEA 01400084
@1EEB A9401D26
@1EEC 014000C4
@1EED A9402926
@1EEE 00011606
@1EEF 01400944
@1EF0 11410326
@1EF1 E0800117
@1EF2 D9000005
@1EF3 E00B883A
@1EF4 9809883A
@1EF5 D80D883A
@1EF6 01C00044
@1EF7 103EE83A
@1EF8 1000DE1E
@1EF9 84000044
@1EFA 00010A06
@1EFB 01400C04
@1EFC 11410026
@1EFD 01400944
@1EFE 11400A1E
@1EFF D8800005
@1F00 E0800117
@1F01 9809883A
@1F02 E00B883A
@1F03 D80D883A
@1F04 A80F883A
@1F05 103EE83A
@1F06 1000D01E
@1F07 84000044
@1F08 0000FB06
@1F09 217FF404
@1F0A 29403FCC
@1F0B 00C00244
@1F0C 19400736
@1F0D 00BFFFC4
@1F0E 88800226
@1F0F 8C4002A4
@1F10 00000106
@1F11 0023883A
@1F12 8963883A
@1F13 0000EA06
@1F14 01400B84
@1F15 1140EC26
@1F16 05400084
@1F17 213FF404
@1F18 21003FCC
@1F19 00C00244
@1F1A 19000736
@1F1B 00BFFFC4
@1F1C 90800226
@1F1D 948002A4
@1F1E 00000106
@1F1F 0025883A
@1F20 9125883A
@1F21 0000E306
@1F22 00C01B04
@1F23 10C0DC26
@1F24 013FFFC4
@1F25 91000226
@1F26 D8000B15
@1F27 00000106
@1F28 04800044
@1F29 01001A44
@1F2A 11001626
@1F2B 20800916
@1F2C 010018C4
@1F2D 11009226
@1F2E 01001904
@1F2F 11001126
@1F30 01001604
@1F31 1100D21E
@1F32 00C00044
@1F33 D8C00E15
@1F34 00001406
@1F35 01001CC4
@1F36 1100A226
@1F37 20800416
@1F38 01001BC4
@1F39 1100CA1E
@1F3A 05000204
@1F3B 00000E06
@1F3C 01001D44
@1F3D 11000C26
@1F3E 01001E04
@1F3F 11000926
@1F40 0000C306
@1F41 B8800104
@1F42 B0000726
@1F43 D8800D15
@1F44 BDC00017
@1F45 B800080E
@1F46 05EFC83A
@1F47 02400044
@1F48 00000606
@1F49 05000404
@1F4A B8C00104
@1F4B D8C00D15
@1F4C BDC00017
@1F4D 002D883A
@1F4E 0013883A
@1F4F 002B883A
@1F50 DD4D883A
@1F51 B8001626
@1F52 B809883A
@1F53 A00B883A
@1F54 D9801015
@1F55 DA401115
@1F56 000664C0
@1F57 A089383A
@1F58 00C00244
@1F59 D9801017
@1F5A B92FC83A
@1F5B DA401117
@1F5C 1DC00216
@1F5D BDC00C04
@1F5E 00000506
@1F5F D8C00E17
@1F60 18000226
@1F61 BDC00DC4
@1F62 00000106
@1F63 BDC015C4
@1F64 35C00005
@1F65 AD400044
@1F66 102F883A
@1F67 003FE806
@1F68 36C7C83A
@1F69 D8C00A15
@1F6A 90C5C83A
@1F6B 302F883A
@1F6C 00800E0E
@1F6D 302B883A
@1F6E 3085883A
@1F6F 01400C04
@1F70 D8C00917
@1F71 A809883A
@1F72 A8C0052E
@1F73 AD400044
@1F74 21400005
@1F75 A82F883A
@1F76 A8BFF91E
@1F77 00000106
@1F78 A82F883A
@1F79 AEEBC83A
@1F7A DD400A15
@1F7B D8C00A17
@1F7C 1A51883A
@1F7D D8C00B17
@1F7E 8A2BC83A
@1F7F 18001726
@1F80 48000A26
@1F81 00800B44
@1F82 D8800805
@1F83 E0800117
@1F84 9809883A
@1F85 E00B883A
@1F86 D9800804
@1F87 01C00044
@1F88 103EE83A
@1F89 10004D1E
@1F8A 84000044
@1F8B 0540070E
@1F8C 9809883A
@1F8D E00B883A
@1F8E 01800C04
@1F8F A80F883A
@1F90 0007A980
@1F91 1000451E
@1F92 8561883A
@1F93 D8C00A17
@1F94 B811883A
@1F95 1DEBC83A
@1F96 00002206
@1F97 0540090E
@1F98 9809883A
@1F99 E00B883A
@1F9A 01800804
@1F9B A80F883A
@1F9C DA401115
@1F9D 0007A980
@1F9E DA401117
@1F9F 1000371E
@1FA0 8561883A
@1FA1 483FF126
@1FA2 00800B44
@1FA3 D8800805
@1FA4 E0800117
@1FA5 9809883A
@1FA6 E00B883A
@1FA7 D9800804
@1FA8 01C00044
@1FA9 103EE83A
@1FAA 10002C1E
@1FAB 84000044
@1FAC 003FE606
@1FAD 423FFFC4
@1FAE 40800003
@1FAF 9809883A
@1FB0 E00B883A
@1FB1 D8800805
@1FB2 E0800117
@1FB3 D9800804
@1FB4 DA001015
@1FB5 01C00044
@1FB6 103EE83A
@1FB7 DA001017
@1FB8 10001E1E
@1FB9 8205C83A
@1FBA 4549883A
@1FBB B885883A
@1FBC 013FF016
@1FBD 1021883A
@1FBE DDC00D17
@1FBF 00004406
@1FC0 00800044
@1FC1 1440080E
@1FC2 8D7FFFC4
@1FC3 9809883A
@1FC4 E00B883A
@1FC5 01800804
@1FC6 A80F883A
@1FC7 0007A980
@1FC8 10000E1E
@1FC9 8561883A
@1FCA B8800017
@1FCB 9809883A
@1FCC E00B883A
@1FCD D8800005
@1FCE E0800117
@1FCF D80D883A
@1FD0 01C00044
@1FD1 BD400104
@1FD2 103EE83A
@1FD3 1000031E
@1FD4 84000044
@1FD5 A82F883A
@1FD6 00002D06
@1FD7 00BFFFC4
@1FD8 00003106
@1FD9 BD400017
@1FDA B8C00104
@1FDB D8C00A15
@1FDC A809883A
@1FDD 0007A740
@1FDE 8893C83A
@1FDF 102F883A
@1FE0 0240090E
@1FE1 480F883A
@1FE2 9809883A
@1FE3 E00B883A
@1FE4 01800804
@1FE5 DA401115
@1FE6 0007A980
@1FE7 DA401117
@1FE8 103FEE1E
@1FE9 8261883A
@1FEA E0800117
@1FEB 9809883A
