@0000 00808014
@1AED B009883A
@1AEE B80B883A
@1AEF D8800015
@1AF0 00066A40
@1AF1 DA400017
@1AF2 1004943A
@1AF3 993FFFCC
@1AF4 4F39383A
@1AF5 1106B03A
@1AF6 D9800317
@1AF7 D9C00117
@1AF8 DA000217
@1AF9 1F00062E
@1AFA 1C07883A
@1AFB 48BFFFC4
@1AFC 1C008836
@1AFD 1F00872E
@1AFE 4A7FFF84
@1AFF 1C07883A
@1B00 3008943A
@1B01 1F07C83A
@1B02 4926B03A
@1B03 993FFFCC
@1B04 980CD43A
@1B05 220B383A
@1B06 21C5383A
@1B07 3211383A
@1B08 2808D43A
@1B09 31CF383A
@1B0A 4085883A
@1B0B 1105883A
@1B0C 1200022E
@1B0D 01000074
@1B0E 390F883A
@1B0F 1008D43A
@1B10 1004943A
@1B11 297FFFCC
@1B12 390F883A
@1B13 1145883A
@1B14 19C06536
@1B15 19C09F26
@1B16 9CC00054
@1B17 A100FFC4
@1B18 013F500E
@1B19 988001CC
@1B1A 10000726
@1B1B 98C003CC
@1B1C 00800104
@1B1D 18800426
@1B1E 9885883A
@1B1F 14E1803A
@1B20 8C23883A
@1B21 1027883A
@1B22 8880402C
@1B23 10000426
@1B24 00BFC034
@1B25 10BFFFC4
@1B26 A1010004
@1B27 88A2703A
@1B28 0081FF84
@1B29 113EDF16
@1B2A 9826D0FA
@1B2B 8804977A
@1B2C 8820927A
@1B2D 2101FFCC
@1B2E 14E6B03A
@1B2F 800AD33A
@1B30 9180004C
@1B31 003EDB06
@1B32 008000C4
@1B33 4080A826
@1B34 00800044
@1B35 4080551E
@1B36 E00D883A
@1B37 0009883A
@1B38 000B883A
@1B39 0027883A
@1B3A 003ED206
@1B3B 00800434
@1B3C 89400234
@1B3D 10BFFFC4
@1B3E B00D883A
@1B3F 288A703A
@1B40 003F2606
@1B41 D9800315
@1B42 D9C00115
@1B43 00070F00
@1B44 10C00804
@1B45 010009C4
@1B46 D9800317
@1B47 D9C00117
@1B48 20FEE30E
@1B49 117FFE04
@1B4A 9162983A
@1B4B 0027883A
@1B4C 003EE606
@1B4D 3009883A
@1B4E D9800315
@1B4F DA000215
@1B50 DA400015
@1B51 00070F00
@1B52 10C00804
@1B53 010009C4
@1B54 D9800317
@1B55 DA000217
@1B56 DA400017
@1B57 20FEF20E
@1B58 10BFFE04
@1B59 A8A0983A
@1B5A 002B883A
@1B5B 003EF506
@1B5C 354D883A
@1B5D 3549803A
@1B5E 2409883A
@1B5F 2089883A
@1B60 88BFFFC4
@1B61 81000C2E
@1B62 20C04436
@1B63 19006F26
@1B64 20C7C83A
@1B65 1023883A
@1B66 003F6406
@1B67 9D7F1736
@1B68 9806D07A
@1B69 880497FA
@1B6A 980C97FA
@1B6B 882CD07A
@1B6C 18A6B03A
@1B6D 003F1406
@1B6E 243FF51E
@1B6F 357FF22E
@1B70 80C7C83A
@1B71 1023883A
@1B72 003F5806
@1B73 1013883A
@1B74 003F3D06
@1B75 1023883A
@1B76 003F2506
@1B77 317FE436
@1B78 0007883A
@1B79 003F5106
@1B7A 1C07883A
@1B7B 993FFFC4
@1B7C 1C000A2E
@1B7D 2027883A
@1B7E 19FF971E
@1B7F A8BF961E
@1B80 003F9606
@1B81 04FFFFC4
@1B82 003F9406
@1B83 100D883A
@1B84 003F6106
@1B85 1013883A
@1B86 003F7906
@1B87 19C02636
@1B88 38C04D26
@1B89 2027883A
@1B8A 003F8B06
@1B8B E025883A
@1B8C 003F8A06
@1B8D 008007C4
@1B8E 14002A16
@1B8F A5010784
@1B90 8D04983A
@1B91 9C06D83A
@1B92 9D28983A
@1B93 8C20D83A
@1B94 1886B03A
@1B95 A004C03A
@1B96 1884B03A
@1B97 10C001CC
@1B98 18000726
@1B99 110003CC
@1B9A 00C00104
@1B9B 20C00426
@1B9C 10C00104
@1B9D 1885803A
@1B9E 80A1883A
@1B9F 1805883A
@1BA0 80C0202C
@1BA1 18002D26
@1BA2 9180004C
@1BA3 01000044
@1BA4 000B883A
@1BA5 0027883A
@1BA6 003E6606
@1BA7 354D883A
@1BA8 356D803A
@1BA9 B42D883A
@1BAA B12D883A
@1BAB 8C7FFF84
@1BAC B0C7C83A
@1BAD 003F1D06
@1BAE AD4B883A
@1BAF 2D6B803A
@1BB0 AC2B883A
@1BB1 1D47883A
@1BB2 993FFF84
@1BB3 282B883A
@1BB4 003FC806
@1BB5 103FC41E
@1BB6 002B883A
@1BB7 A8BF5E1E
@1BB8 003F5E06
@1BB9 00BEF884
@1BBA 1505C83A
@1BBB 00C00804
@1BBC 8884D83A
@1BBD 80C01C26
@1BBE A0C10F84
@1BBF 88C6983A
@1BC0 1CC6B03A
@1BC1 1806C03A
@1BC2 1884B03A
@1BC3 140001CC
@1BC4 8000061E
@1BC5 000B883A
@1BC6 1004D0FA
@1BC7 9180004C
@1BC8 0009883A
@1BC9 1426B03A
@1BCA 003E4206
@1BCB 110003CC
@1BCC 00C00104
@1BCD 0021883A
@1BCE 20FFCD1E
@1BCF 800A927A
@1BD0 8020977A
@1BD1 280AD33A
@1BD2 003FF306
@1BD3 317FD336
@1BD4 1023883A
@1BD5 003FA206
@1BD6 A8BFD736
@1BD7 2027883A
@1BD8 A8BF3D1E
@1BD9 003F3D06
@1BDA 0007883A
@1BDB 003FE406
@1BDC 00800434
@1BDD 89400234
@1BDE 10BFFFC4
@1BDF E00D883A
@1BE0 288A703A
@1BE1 003E8506
@1BE2 2806D53A
@1BE3 00800434
@1BE4 10BFFFC4
@1BE5 18C1FFCC
@1BE6 0180FF84
@1BE7 2884703A
@1BE8 DE00012E
@1BE9 003B68FA
@1BEA 280AD7FA
@1BEB 30C0130E
@1BEC 01810744
@1BED 30C00D16
@1BEE 01810CC4
@1BEF 30CDC83A
@1BF0 01C007C4
@1BF1 10800434
@1BF2 39800E0E
@1BF3 010104C4
@1BF4 20C7C83A
@1BF5 10C6D83A
@1BF6 29403FCC
@1BF7 0145C83A
@1BF8 1884F03A
@1BF9 1145883A
@1BFA F800283A
@1BFB 00A00034
@1BFC 10BFFFC4
@1BFD 2885883A
@1BFE F800283A
@1BFF 0005883A
@1C00 F800283A
@1C01 18FEFB44
@1C02 2188D83A
@1C03 10C6983A
@1C04 20C6B03A
@1C05 003FF006
@1C06 DEFFFD04
@1C07 DE00012E
@1C08 003B68FA
@1C09 DC400115
@1C0A DFC00215
@1C0B DC000015
@1C0C 2023883A
@1C0D 20001426
@1C0E 2020D7FA
@1C0F 80000126
@1C10 0123C83A
@1C11 8809883A
@1C12 00070F00
@1C13 01410784
@1C14 00C00284
@1C15 288BC83A
@1C16 18801C16
@1C17 00C002C4
@1C18 1887C83A
@1C19 88C8D83A
@1C1A 00C00434
@1C1B 18FFFFC4
@1C1C 10800544
@1C1D 20C8703A
@1C1E 8884983A
@1C1F 28C1FFCC
@1C20 800D883A
@1C21 00000406
@1C22 000D883A
@1C23 0007883A
@1C24 0009883A
@1C25 0005883A
@1C26 180A953A
@1C27 31803FCC
@1C28 00C00434
@1C29 300C97FA
@1C2A 18FFFFC4
@1C2B 20C6703A
@1C2C 1946B03A
@1C2D 1986B03A
@1C2E DFC00217
@1C2F DC400117
@1C30 DC000017
@1C31 DEC00304
@1C32 F800283A
@1C33 10FFFD44
@1C34 88C8983A
@1C35 00800434
@1C36 10BFFFC4
@1C37 2088703A
@1C38 28C1FFCC
@1C39 800D883A
@1C3A 0005883A
@1C3B 003FEA06
@1C3C 00BFFFD4
@1C3D DE00012E
@1C3E 003B68FA
@1C3F 11000B36
@1C40 00803FC4
@1C41 1100122E
@1C42 00C00204
@1C43 01400604
@1C44 20C8D83A
@1C45 00800074
@1C46 10A5B604
@1C47 1109883A
@1C48 20800003
@1C49 2885C83A
@1C4A F800283A
@1C4B 00804034
@1C4C 10BFFFC4
@1C4D 11000336
@1C4E 00C00404
@1C4F 180B883A
@1C50 003FF306
@1C51 00C00604
@1C52 01400204
@1C53 003FF006
@1C54 0007883A
@1C55 01400804
@1C56 003FED06
@1C57 DE00012E
@1C58 003B68FA
@1C59 218D883A
@1C5A 21800826
@1C5B 20800003
@1C5C 28C00003
@1C5D 10C00226
@1C5E 10C5C83A
@1C5F F800283A
@1C60 21000044
@1C61 29400044
@1C62 003FF706
@1C63 0005883A
@1C64 F800283A
@1C65 DE00012E
@1C66 003B68FA
@1C67 2005883A
@1C68 0007883A
@1C69 19800626
@1C6A 28C9883A
@1C6B 21C00003
@1C6C 10C9883A
@1C6D 18C00044
@1C6E 21C00005
@1C6F 003FF906
@1C70 F800283A
@1C71 DE00012E
@1C72 003B68FA
@1C73 2005883A
@1C74 2007883A
@1C75 218D883A
@1C76 19800326
@1C77 19400005
@1C78 18C00044
@1C79 003FFC06
@1C7A F800283A
@1C7B DEFFF704
@1C7C DE00012E
@1C7D 003B68FA
@1C7E DFC00715
@1C7F D9C00815
@1C80 00808204
@1C81 D880000D
@1C82 00A00034
@1C83 10BFFFC4
@1C84 D8800515
@1C85 D8800315
@1C86 00BFFFC4
@1C87 D880008D
@1C88 00800034
@1C89 D9400415
@1C8A D9400215
@1C8B 109E6C04
@1C8C D80B883A
@1C8D D9C00804
@1C8E D8800115
@1C8F D8000615
@1C90 000734C0
@1C91 D8C00417
@1C92 18000005
@1C93 DFC00717
@1C94 DEC00904
@1C95 F800283A
@1C96 DEFFF604
@1C97 DE00012E
@1C98 003B68FA
@1C99 DFC00715
@1C9A D9800815
@1C9B D9C00915
@1C9C 00808204
@1C9D D880000D
@1C9E 00A00034
@1C9F 10BFFFC4
@1CA0 D8800515
@1CA1 D8800315
@1CA2 00BFFFC4
@1CA3 D880008D
@1CA4 00800034
@1CA5 109E6C04
@1CA6 D8800115
@1CA7 00800074
@1CA8 10A90204
@1CA9 D9000415
@1CAA D9000215
@1CAB 11000017
@1CAC 280D883A
@1CAD D9C00804
@1CAE D80B883A
@1CAF D8000615
@1CB0 000734C0
@1CB1 D8C00417
@1CB2 18000005
@1CB3 DFC00717
@1CB4 DEC00A04
@1CB5 F800283A
@1CB6 DEFFFB04
@1CB7 DE00012E
@1CB8 003B68FA
@1CB9 DC800315
@1CBA DC400215
@1CBB DC000115
@1CBC DFC00415
@1CBD 2025883A
@1CBE 2823883A
@1CBF D9800005
@1CC0 3821883A
@1CC1 04000A0E
@1CC2 88800117
@1CC3 9009883A
@1CC4 880B883A
@1CC5 D80D883A
@1CC6 01C00044
@1CC7 103EE83A
@1CC8 843FFFC4
@1CC9 103FF726
@1CCA 00BFFFC4
@1CCB 00000106
@1CCC 0005883A
@1CCD DFC00417
@1CCE DC800317
@1CCF DC400217
@1CD0 DC000117
@1CD1 DEC00504
@1CD2 F800283A
@1CD3 DEFFE404
@1CD4 D8C00804
@1CD5 DE00012E
@1CD6 003B68FA
@1CD7 DF001A15
@1CD8 DDC01915
@1CD9 DD801815
@1CDA DD401715
@1CDB DD001615
@1CDC DCC01515
@1CDD DC801415
@1CDE DC401315
@1CDF DC001215
@1CE0 DFC01B15
@1CE1 2027883A
@1CE2 2839883A
@1CE3 382F883A
@1CE4 D9800F15
@1CE5 0021883A
@1CE6 D8000E15
@1CE7 002D883A
@1CE8 0029883A
@1CE9 0025883A
@1CEA 0023883A
@1CEB D8000C15
@1CEC D8000B15
@1CED 002B883A
@1CEE D8C00915
@1CEF D8C00F17
@1CF0 19000003
@1CF1 20803FCC
@1CF2 1080201C
@1CF3 10BFE004
@1CF4 10012426
@1CF5 00C00044
@1CF6 A8C01426
@1CF7 1D400216
@1CF8 A8000626
@1CF9 00011B06
@1CFA 01400084
@1CFB A9401D26
@1CFC 014000C4
@1CFD A9402926
@1CFE 00011606
@1CFF 01400944
@1D00 11410326
@1D01 E0800117
@1D02 D9000005
@1D03 E00B883A
@1D04 9809883A
@1D05 D80D883A
@1D06 01C00044
@1D07 103EE83A
@1D08 1000DE1E
@1D09 84000044
@1D0A 00010A06
@1D0B 01400C04
@1D0C 11410026
@1D0D 01400944
@1D0E 11400A1E
@1D0F D8800005
@1D10 E0800117
@1D11 9809883A
@1D12 E00B883A
@1D13 D80D883A
@1D14 A80F883A
@1D15 103EE83A
@1D16 1000D01E
@1D17 84000044
@1D18 0000FB06
@1D19 217FF404
@1D1A 29403FCC
@1D1B 00C00244
@1D1C 19400736
@1D1D 00BFFFC4
@1D1E 88800226
@1D1F 8C4002A4
@1D20 00000106
@1D21 0023883A
@1D22 8963883A
@1D23 0000EA06
@1D24 01400B84
@1D25 1140EC26
@1D26 05400084
@1D27 213FF404
@1D28 21003FCC
@1D29 00C00244
@1D2A 19000736
@1D2B 00BFFFC4
@1D2C 90800226
@1D2D 948002A4
@1D2E 00000106
@1D2F 0025883A
@1D30 9125883A
@1D31 0000E306
@1D32 00C01B04
@1D33 10C0DC26
@1D34 013FFFC4
@1D35 91000226
@1D36 D8000B15
@1D37 00000106
@1D38 04800044
@1D39 01001A44
@1D3A 11001626
@1D3B 20800916
@1D3C 010018C4
@1D3D 11009226
@1D3E 01001904
@1D3F 11001126
@1D40 01001604
@1D41 1100D21E
@1D42 00C00044
@1D43 D8C00E15
@1D44 00001406
@1D45 01001CC4
@1D46 1100A226
@1D47 20800416
@1D48 01001BC4
@1D49 1100CA1E
@1D4A 05000204
@1D4B 00000E06
@1D4C 01001D44
@1D4D 11000C26
@1D4E 01001E04
@1D4F 11000926
@1D50 0000C306
@1D51 B8800104
@1D52 B0000726
@1D53 D8800D15
@1D54 BDC00017
@1D55 B800080E
@1D56 05EFC83A
@1D57 02400044
@1D58 00000606
@1D59 05000404
@1D5A B8C00104
@1D5B D8C00D15
@1D5C BDC00017
@1D5D 002D883A
@1D5E 0013883A
@1D5F 002B883A
@1D60 DD4D883A
@1D61 B8001626
@1D62 B809883A
@1D63 A00B883A
@1D64 D9801015
@1D65 DA401115
@1D66 00066940
@1D67 A089383A
@1D68 00C00244
@1D69 D9801017
@1D6A B92FC83A
@1D6B DA401117
@1D6C 1DC00216
@1D6D BDC00C04
@1D6E 00000506
@1D6F D8C00E17
@1D70 18000226
@1D71 BDC00DC4
@1D72 00000106
@1D73 BDC015C4
@1D74 35C00005
@1D75 AD400044
@1D76 102F883A
@1D77 003FE806
@1D78 36C7C83A
@1D79 D8C00A15
@1D7A 90C5C83A
@1D7B 302F883A
@1D7C 00800E0E
@1D7D 302B883A
@1D7E 3085883A
@1D7F 01400C04
@1D80 D8C00917
@1D81 A809883A
@1D82 A8C0052E
@1D83 AD400044
@1D84 21400005
@1D85 A82F883A
@1D86 A8BFF91E
@1D87 00000106
@1D88 A82F883A
@1D89 AEEBC83A
@1D8A DD400A15
@1D8B D8C00A17
@1D8C 1A51883A
@1D8D D8C00B17
@1D8E 8A2BC83A
@1D8F 18001726
@1D90 48000A26
@1D91 00800B44
@1D92 D8800805
@1D93 E0800117
@1D94 9809883A
@1D95 E00B883A
@1D96 D9800804
@1D97 01C00044
@1D98 103EE83A
@1D99 10004D1E
@1D9A 84000044
@1D9B 0540070E
@1D9C 9809883A
@1D9D E00B883A
@1D9E 01800C04
@1D9F A80F883A
@1DA0 00072D80
@1DA1 1000451E
@1DA2 8561883A
@1DA3 D8C00A17
@1DA4 B811883A
@1DA5 1DEBC83A
@1DA6 00002206
@1DA7 0540090E
@1DA8 9809883A
@1DA9 E00B883A
@1DAA 01800804
@1DAB A80F883A
@1DAC DA401115
@1DAD 00072D80
@1DAE DA401117
@1DAF 1000371E
@1DB0 8561883A
@1DB1 483FF126
@1DB2 00800B44
@1DB3 D8800805
@1DB4 E0800117
@1DB5 9809883A
@1DB6 E00B883A
@1DB7 D9800804
@1DB8 01C00044
@1DB9 103EE83A
@1DBA 10002C1E
@1DBB 84000044
@1DBC 003FE606
@1DBD 423FFFC4
@1DBE 40800003
@1DBF 9809883A
@1DC0 E00B883A
@1DC1 D8800805
@1DC2 E0800117
@1DC3 D9800804
@1DC4 DA001015
@1DC5 01C00044
@1DC6 103EE83A
@1DC7 DA001017
@1DC8 10001E1E
@1DC9 8205C83A
@1DCA 4549883A
@1DCB B885883A
@1DCC 013FF016
@1DCD 1021883A
@1DCE DDC00D17
@1DCF 00004406
@1DD0 00800044
@1DD1 1440080E
@1DD2 8D7FFFC4
@1DD3 9809883A
@1DD4 E00B883A
@1DD5 01800804
@1DD6 A80F883A
@1DD7 00072D80
@1DD8 10000E1E
@1DD9 8561883A
@1DDA B8800017
@1DDB 9809883A
@1DDC E00B883A
@1DDD D8800005
@1DDE E0800117
@1DDF D80D883A
@1DE0 01C00044
@1DE1 BD400104
@1DE2 103EE83A
@1DE3 1000031E
@1DE4 84000044
@1DE5 A82F883A
@1DE6 00002D06
@1DE7 00BFFFC4
@1DE8 00003106
@1DE9 BD400017
@1DEA B8C00104
@1DEB D8C00A15
@1DEC A809883A
@1DED 0007ABC0
@1DEE 8893C83A
@1DEF 102F883A
@1DF0 0240090E
@1DF1 480F883A
@1DF2 9809883A
@1DF3 E00B883A
@1DF4 01800804
@1DF5 DA401115
@1DF6 00072D80
@1DF7 DA401117
@1DF8 103FEE1E
@1DF9 8261883A
@1DFA E0800117
@1DFB 9809883A
@1DFC E00B883A
@1DFD A80D883A
@1DFE B80F883A
@1DFF 103EE83A
@1E00 103FE61E
@1E01 85E1883A
@1E02 DDC00A17
@1E03 00001006
@1E04 05800044
@1E05 04BFFFC4
@1E06 D8000E15
@1E07 05000284
@1E08 9023883A
@1E09 D8000C15
@1E0A D8000B15
@1E0B B02B883A
@1E0C 00000806
@1E0D DD400B15
@1E0E 05400084
@1E0F 00000506
@1E10 00C00044
@1E11 D8C00C15
@1E12 054000C4
@1E13 00000106
@1E14 002B883A
@1E15 D8C00F17
@1E16 18C00044
@1E17 D8C00F15
@1E18 003ED606
@1E19 8005883A
@1E1A DFC01B17
@1E1B DF001A17
@1E1C DDC01917
@1E1D DD801817
@1E1E DD401717
@1E1F DD001617
@1E20 DCC01517
@1E21 DC801417
@1E22 DC401317
@1E23 DC001217
@1E24 DEC01C04
@1E25 F800283A
@1E26 2007883A
@1E27 01000074
@1E28 21290204
@1E29 DE00012E
@1E2A 003B68FA
@1E2B 21000017
@1E2C 2805883A
@1E2D 300F883A
@1E2E 180B883A
@1E2F 100D883A
@1E30 000734C1
@1E31 00800074
@1E32 10A90204
@1E33 DE00012E
@1E34 003B68FA
@1E35 10800017
@1E36 2007883A
@1E37 01000034
@1E38 10800217
@1E39 211E3F04
@1E3A 280D883A
@1E3B 11000115
@1E3C 180B883A
@1E3D 1009883A
@1E3E 00080A01
@1E3F DEFFFA04
@1E40 DE00012E
@1E41 003B68FA
@1E42 2880000B
@1E43 DC000015
@1E44 DFC00515
@1E45 DD000415
@1E46 DCC00315
@1E47 DC800215
@1E48 DC400115
@1E49 1080020C
@1E4A 2821883A
@1E4B 10001726
@1E4C 2880008F
@1E4D 10001216
@1E4E 2027883A
@1E4F 3025883A
@1E50 3823883A
@1E51 05010004
@1E52 04400B0E
@1E53 8140008F
@1E54 880F883A
@1E55 A440010E
@1E56 01C10004
@1E57 9809883A
@1E58 900D883A
@1E59 00080CC0
@1E5A 0080050E
@1E5B 88A3C83A
@1E5C 90A5883A
@1E5D 003FF406
@1E5E 0005883A
@1E5F 00000406
@1E60 8080000B
@1E61 10801014
@1E62 8080000D
@1E63 00BFFFC4
@1E64 DFC00517
@1E65 DD000417
@1E66 DCC00317
@1E67 DC800217
@1E68 DC400117
@1E69 DC000017
@1E6A DEC00604
@1E6B F800283A
@1E6C DEFFFD04
@1E6D DE00012E
@1E6E 003B68FA
@1E6F 2880000B
@1E70 DC000015
@1E71 DFC00215
@1E72 DC400115
@1E73 10C0020C
@1E74 2821883A
@1E75 18001926
@1E76 28C0008F
@1E77 1800150E
@1E78 10C0800C
@1E79 18001326
@1E7A 2C400517
@1E7B 89C0030E
@1E7C 10C0200C
@1E7D 18000326
@1E7E 00000E06
@1E7F 3C40010E
@1E80 3823883A
@1E81 81000417
@1E82 300B883A
@1E83 880D883A
@1E84 0007A540
@1E85 80800517
@1E86 1445C83A
@1E87 80800515
@1E88 80800417
@1E89 1463883A
@1E8A 84400415
@1E8B 0005883A
@1E8C 00000306
@1E8D 10801014
@1E8E 8080000D
@1E8F 00BFFFC4
@1E90 DFC00217
@1E91 DC400117
@1E92 DC000017
@1E93 DEC00304
@1E94 F800283A
@1E95 DE00012E
@1E96 003B68FA
@1E97 2005883A
@1E98 29000D2E
@1E99 298F883A
@1E9A 21C00B2E
@1E9B 3007883A
@1E9C 017FFFC4
@1E9D 18FFFFC4
@1E9E 19400626
@1E9F 1989C83A
@1EA0 3909883A
@1EA1 22000003
@1EA2 10C9883A
@1EA3 22000005
@1EA4 003FF806
@1EA5 F800283A
@1EA6 0007883A
@1EA7 19800626
@1EA8 28C9883A
@1EA9 21C00003
@1EAA 10C9883A
@1EAB 18C00044
@1EAC 21C00005
@1EAD 003FF906
@1EAE F800283A
@1EAF DE00012E
@1EB0 003B68FA
@1EB1 2005883A
@1EB2 10C00007
@1EB3 18000226
@1EB4 10800044
@1EB5 003FFC06
@1EB6 1105C83A
@1EB7 F800283A
@1EB8 DEFFFB04
@1EB9 DE00012E
@1EBA 003B68FA
@1EBB DC800315
@1EBC DC400215
@1EBD DC000115
@1EBE DFC00415
@1EBF 2025883A
@1EC0 2823883A
@1EC1 D9800005
@1EC2 3821883A
@1EC3 04000A0E
@1EC4 88800117
@1EC5 9009883A
@1EC6 880B883A
@1EC7 D80D883A
@1EC8 01C00044
@1EC9 103EE83A
@1ECA 843FFFC4
@1ECB 103FF726
@1ECC 00BFFFC4
@1ECD 00000106
@1ECE 0005883A
@1ECF DFC00417
@1ED0 DC800317
@1ED1 DC400217
@1ED2 DC000117
@1ED3 DEC00504
@1ED4 F800283A
@1ED5 DEFFE404
@1ED6 D8C00804
@1ED7 DE00012E
@1ED8 003B68FA
@1ED9 DF001A15
@1EDA DDC01915
@1EDB DD801815
@1EDC DD401715
@1EDD DD001615
@1EDE DCC01515
@1EDF DC801415
@1EE0 DC401315
@1EE1 DC001215
@1EE2 DFC01B15
@1EE3 2027883A
@1EE4 2839883A
@1EE5 382F883A
@1EE6 D9800F15
@1EE7 0021883A
@1EE8 D8000E15
@1EE9 002D883A
@1EEA 0029883A
@1EEB 0025883A
@1EEC 0023883A
@1EED D8000C15
@1EEE D8000B15
@1EEF 002B883A
@1EF0 D8C00915
@1EF1 D8C00F17
@1EF2 19000003
@1EF3 20803FCC
@1EF4 1080201C
@1EF5 10BFE004
@1EF6 10012426
@1EF7 00C00044
@1EF8 A8C01426
@1EF9 1D400216
@1EFA A8000626
@1EFB 00011B06
@1EFC 01400084
@1EFD A9401D26
@1EFE 014000C4
@1EFF A9402926
@1F00 00011606
@1F01 01400944
@1F02 11410326
@1F03 E0800117
@1F04 D9000005
@1F05 E00B883A
@1F06 9809883A
@1F07 D80D883A
@1F08 01C00044
@1F09 103EE83A
@1F0A 1000DE1E
@1F0B 84000044
@1F0C 00010A06
@1F0D 01400C04
@1F0E 11410026
@1F0F 01400944
@1F10 11400A1E
@1F11 D8800005
@1F12 E0800117
@1F13 9809883A
@1F14 E00B883A
@1F15 D80D883A
@1F16 A80F883A
@1F17 103EE83A
@1F18 1000D01E
@1F19 84000044
@1F1A 0000FB06
@1F1B 217FF404
@1F1C 29403FCC
@1F1D 00C00244
@1F1E 19400736
@1F1F 00BFFFC4
@1F20 88800226
@1F21 8C4002A4
@1F22 00000106
@1F23 0023883A
@1F24 8963883A
@1F25 0000EA06
@1F26 01400B84
@1F27 1140EC26
@1F28 05400084
@1F29 213FF404
@1F2A 21003FCC
@1F2B 00C00244
@1F2C 19000736
@1F2D 00BFFFC4
@1F2E 90800226
@1F2F 948002A4
@1F30 00000106
@1F31 0025883A
@1F32 9125883A
@1F33 0000E306
@1F34 00C01B04
@1F35 10C0DC26
@1F36 013FFFC4
@1F37 91000226
@1F38 D8000B15
@1F39 00000106
@1F3A 04800044
@1F3B 01001A44
@1F3C 11001626
@1F3D 20800916
@1F3E 010018C4
@1F3F 11009226
@1F40 01001904
@1F41 11001126
@1F42 01001604
@1F43 1100D21E
@1F44 00C00044
@1F45 D8C00E15
@1F46 00001406
@1F47 01001CC4
@1F48 1100A226
@1F49 20800416
@1F4A 01001BC4
@1F4B 1100CA1E
@1F4C 05000204
@1F4D 00000E06
@1F4E 01001D44
@1F4F 11000C26
@1F50 01001E04
@1F51 11000926
@1F52 0000C306
@1F53 B8800104
@1F54 B0000726
@1F55 D8800D15
@1F56 BDC00017
@1F57 B800080E
@1F58 05EFC83A
@1F59 02400044
@1F5A 00000606
@1F5B 05000404
@1F5C B8C00104
@1F5D D8C00D15
@1F5E BDC00017
@1F5F 002D883A
@1F60 0013883A
@1F61 002B883A
@1F62 DD4D883A
@1F63 B8001626
@1F64 B809883A
@1F65 A00B883A
@1F66 D9801015
@1F67 DA401115
@1F68 00066940
@1F69 A089383A
@1F6A 00C00244
@1F6B D9801017
@1F6C B92FC83A
@1F6D DA401117
@1F6E 1DC00216
@1F6F BDC00C04
@1F70 00000506
@1F71 D8C00E17
@1F72 18000226
@1F73 BDC00DC4
@1F74 00000106
@1F75 BDC015C4
@1F76 35C00005
@1F77 AD400044
@1F78 102F883A
@1F79 003FE806
@1F7A 36C7C83A
@1F7B D8C00A15
@1F7C 90C5C83A
@1F7D 302F883A
@1F7E 00800E0E
@1F7F 302B883A
@1F80 3085883A
@1F81 01400C04
@1F82 D8C00917
@1F83 A809883A
@1F84 A8C0052E
@1F85 AD400044
@1F86 21400005
@1F87 A82F883A
@1F88 A8BFF91E
@1F89 00000106
@1F8A A82F883A
@1F8B AEEBC83A
@1F8C DD400A15
@1F8D D8C00A17
@1F8E 1A51883A
@1F8F D8C00B17
@1F90 8A2BC83A
@1F91 18001726
@1F92 48000A26
@1F93 00800B44
@1F94 D8800805
@1F95 E0800117
@1F96 9809883A
@1F97 E00B883A
@1F98 D9800804
@1F99 01C00044
@1F9A 103EE83A
@1F9B 10004D1E
@1F9C 84000044
@1F9D 0540070E
@1F9E 9809883A
@1F9F E00B883A
@1FA0 01800C04
@1FA1 A80F883A
@1FA2 0007AE00
@1FA3 1000451E
@1FA4 8561883A
@1FA5 D8C00A17
@1FA6 B811883A
@1FA7 1DEBC83A
@1FA8 00002206
@1FA9 0540090E
@1FAA 9809883A
@1FAB E00B883A
@1FAC 01800804
@1FAD A80F883A
@1FAE DA401115
@1FAF 0007AE00
@1FB0 DA401117
@1FB1 1000371E
@1FB2 8561883A
@1FB3 483FF126
@1FB4 00800B44
@1FB5 D8800805
@1FB6 E0800117
@1FB7 9809883A
@1FB8 E00B883A
@1FB9 D9800804
@1FBA 01C00044
@1FBB 103EE83A
@1FBC 10002C1E
@1FBD 84000044
@1FBE 003FE606
@1FBF 423FFFC4
@1FC0 40800003
@1FC1 9809883A
@1FC2 E00B883A
@1FC3 D8800805
@1FC4 E0800117
@1FC5 D9800804
@1FC6 DA001015
@1FC7 01C00044
@1FC8 103EE83A
@1FC9 DA001017
@1FCA 10001E1E
@1FCB 8205C83A
@1FCC 4549883A
@1FCD B885883A
@1FCE 013FF016
@1FCF 1021883A
@1FD0 DDC00D17
@1FD1 00004406
@1FD2 00800044
@1FD3 1440080E
@1FD4 8D7FFFC4
@1FD5 9809883A
@1FD6 E00B883A
@1FD7 01800804
@1FD8 A80F883A
@1FD9 0007AE00
@1FDA 10000E1E
@1FDB 8561883A
@1FDC B8800017
@1FDD 9809883A
@1FDE E00B883A
@1FDF D8800005
@1FE0 E0800117
@1FE1 D80D883A
@1FE2 01C00044
@1FE3 BD400104
@1FE4 103EE83A
@1FE5 1000031E
@1FE6 84000044
@1FE7 A82F883A
@1FE8 00002D06
@1FE9 00BFFFC4
@1FEA 00003106
@1FEB BD400017
@1FEC B8C00104
@1FED D8C00A15
@1FEE A809883A
